codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902461,,68,2025-02-17,08:41:50,-22.848424,-43.396657,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],118,False,132.4,,2025-02-17 08:41:50-03:00
902469,,67,2025-02-17,08:47:54,-22.902139,-43.548372,20.4,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],261,True,1877.3,,2025-02-17 08:47:54-03:00
902473,,0,2025-02-17,08:23:19,-22.920459,-43.608118,0.0,,,183,False,1726.0,,2025-02-17 08:23:19-03:00
902482,,67,2025-02-17,08:47:40,-22.901114,-43.553147,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],67,True,1289.0,,2025-02-17 08:47:40-03:00
902310,,61,2025-02-17,08:47:31,-22.832961,-43.355898,57.5,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],69,True,69029.5,,2025-02-17 08:47:31-03:00
902486,,67,2025-02-17,08:47:51,-22.857487,-43.468479,36.8,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],281,True,1046.599,,2025-02-17 08:47:51-03:00
902176,,25,2025-02-17,07:58:32,-22.918987,-43.607585,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],274,False,124591.0,,2025-02-17 07:58:32-03:00
902180,,13,2025-02-17,08:43:33,-22.965925,-43.646183,16.7,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],63,True,126809.8,,2025-02-17 08:43:33-03:00
902164,,10,2025-02-05,19:10:26,-22.919986,-43.6085,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,119984.4,,2025-02-05 19:10:26-03:00
902160,,29,2025-02-17,08:47:44,-22.993195,-43.597355,0.0,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],310,True,123953.9,,2025-02-17 08:47:44-03:00
902174,,25,2025-02-17,08:35:04,-23.000912,-43.366842,18.3,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],109,True,123499.5,,2025-02-17 08:35:04-03:00
902173,,10,2025-02-17,07:53:12,-22.994327,-43.596237,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,148344.5,,2025-02-17 07:53:12-03:00
902170,,11,2025-01-09,09:29:09,-22.92011,-43.60846,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],273,False,53404.5,,2025-01-09 09:29:09-03:00
902130,,12,2025-02-17,08:47:43,-23.000036,-43.40824,51.4,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],91,True,115257.6,,2025-02-17 08:47:43-03:00
902158,,11,2025-02-17,08:37:00,-22.920346,-43.608043,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,137475.4,,2025-02-17 08:37:00-03:00
902166,,29,2025-02-17,08:28:08,-23.000731,-43.364382,8.6,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],132,True,140456.0,,2025-02-17 08:28:08-03:00
902163,,25,2025-02-17,08:47:47,-23.014203,-43.466157,40.5,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],246,True,150688.0,,2025-02-17 08:47:47-03:00
902168,SRM2J21,11,2025-02-17,07:51:41,-22.920201,-43.608179,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],343,False,9171.0,,2025-02-17 07:51:41-03:00
902140,,13,2025-02-17,08:47:37,-23.014931,-43.468568,57.9,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],75,True,130807.1,,2025-02-17 08:47:37-03:00
902159,,15,2025-02-17,08:33:57,-23.000976,-43.364933,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],270,True,150831.7,,2025-02-17 08:33:57-03:00
902484,,67,2025-02-10,07:27:30,-22.920648,-43.608317,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],252,False,49404.1,,2025-02-10 07:27:30-03:00
902468,,67,2025-02-17,08:47:40,-22.88399,-43.520349,45.3,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],153,True,1613.8,,2025-02-17 08:47:40-03:00
902475,,68,2025-02-17,08:28:36,-22.853716,-43.384074,0.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],317,True,740.3,,2025-02-17 08:28:36-03:00
902466,,67,2025-02-17,08:47:42,-22.901776,-43.555189,26.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],259,True,1960.1,,2025-02-17 08:47:42-03:00
902464,,68,2025-02-17,08:22:32,-22.848427,-43.396684,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],101,False,41051.2,,2025-02-17 08:22:32-03:00
902462,,68,2025-02-17,08:47:41,-22.87502,-43.462525,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],193,True,169.4,,2025-02-17 08:47:41-03:00
902157,,13,2025-02-17,08:47:39,-23.00205,-43.364891,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,123260.7,,2025-02-17 08:47:39-03:00
902478,,68,2025-02-17,08:47:28,-22.850578,-43.384681,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],91,True,821.0,,2025-02-17 08:47:28-03:00
902463,,68,2025-02-17,08:45:46,-22.849418,-43.398192,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],332,False,329.3,,2025-02-17 08:45:46-03:00
902481,,67,2025-02-15,23:52:08,-22.848338,-43.396611,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],336,False,0.0,,2025-02-15 23:52:08-03:00
902472,,67,2025-02-17,08:47:30,-22.884762,-43.519993,41.7,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],155,True,1917.6,,2025-02-17 08:47:30-03:00
902471,,67,2025-02-17,08:47:45,-22.901236,-43.553577,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],73,True,1529.8,,2025-02-17 08:47:45-03:00
902474,,67,2025-02-17,08:47:41,-22.878917,-43.523582,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],329,True,1966.5,,2025-02-17 08:47:41-03:00
902241,,13,2025-02-17,08:47:50,-22.993024,-43.59739,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],306,True,26956.2,,2025-02-17 08:47:50-03:00
902467,,67,2025-02-17,08:47:40,-22.850886,-43.385265,24.6,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],52,True,1143.7,,2025-02-17 08:47:40-03:00
902121,SQX3F57,12,2025-02-17,08:14:49,-22.919018,-43.607604,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],89,False,87387.0,,2025-02-17 08:14:49-03:00
902195,,22,2025-02-17,08:47:31,-23.017263,-43.477487,39.7,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],70,True,109168.7,,2025-02-17 08:47:31-03:00
902194,,29,2025-02-17,08:47:41,-23.00073,-43.364822,0.0,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],92,True,130804.4,,2025-02-17 08:47:41-03:00
902199,,15,2025-02-17,08:47:51,-23.007173,-43.438764,61.4,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],257,True,128234.2,,2025-02-17 08:47:51-03:00
902178,,13,2025-02-17,08:47:51,-23.000893,-43.367207,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,112898.5,,2025-02-17 08:47:51-03:00
902186,,10,2025-02-17,08:47:49,-22.940902,-43.664121,38.4,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],288,True,127196.3,,2025-02-17 08:47:49-03:00
902190,,10,2025-02-17,08:02:22,-23.000987,-43.364442,13.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],257,True,153234.4,,2025-02-17 08:02:22-03:00
902171,,13,2025-02-17,08:40:49,-23.002548,-43.366328,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,False,8721.5,,2025-02-17 08:40:49-03:00
902198,,10,2025-02-17,08:47:53,-23.000668,-43.366153,12.7,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],89,True,0.0,,2025-02-17 08:47:53-03:00
902368,,61,2025-02-17,08:47:32,-22.853702,-43.383773,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],281,True,2520.0,,2025-02-17 08:47:32-03:00
902218,,10,2025-02-17,08:47:36,-23.004674,-43.429687,25.1,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],250,True,117744.7,,2025-02-17 08:47:36-03:00
902323,,61,2025-02-17,08:47:42,-22.819788,-43.317084,59.1,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],269,True,3363.7,,2025-02-17 08:47:42-03:00
902457,,68,2025-02-17,08:47:54,-22.870231,-43.430589,6.5,ida,68 - BANGU X TERMINAL DEODORO [IDA],31,True,978.6,,2025-02-17 08:47:54-03:00
902477,,68,2025-02-15,14:59:04,-22.850198,-43.397937,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],288,False,0.0,,2025-02-15 14:59:04-03:00
902485,,67,2025-02-17,08:47:51,-22.895126,-43.536886,11.3,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],44,True,1343.3,,2025-02-17 08:47:51-03:00
902175,,10,2025-02-17,08:47:33,-23.005046,-43.430734,29.2,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],253,True,126919.5,,2025-02-17 08:47:33-03:00
902193,,15,2025-02-17,08:47:50,-23.000783,-43.365921,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],,True,128822.5,,2025-02-17 08:47:50-03:00
902200,,13,2025-02-17,08:47:44,-23.006159,-43.554479,59.6,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],104,True,126607.0,,2025-02-17 08:47:44-03:00
902204,,25,2025-02-17,08:47:41,-23.020979,-43.495067,52.7,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],267,True,145996.3,,2025-02-17 08:47:41-03:00
902207,,10,2025-02-17,08:47:32,-23.001062,-43.367942,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,True,28218.1,,2025-02-17 08:47:32-03:00
902227,,10,2025-02-17,08:47:49,-23.013697,-43.463405,49.2,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],74,True,135034.6,,2025-02-17 08:47:49-03:00
902224,,12,2025-02-17,08:47:43,-23.000912,-43.367113,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],133,True,117868.6,,2025-02-17 08:47:43-03:00
902251,,12,2025-02-17,08:47:33,-23.011537,-43.532275,61.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],117,True,69739.1,,2025-02-17 08:47:33-03:00
902222,,12,2025-02-17,08:47:45,-22.964987,-43.647062,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],320,True,136683.6,,2025-02-17 08:47:45-03:00
902209,,18,2025-02-17,08:47:54,-23.016087,-43.517282,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],98,True,90207.5,,2025-02-17 08:47:54-03:00
902250,,10,2025-02-17,08:47:46,-22.916581,-43.683625,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],345,True,99510.5,,2025-02-17 08:47:46-03:00
902221,,11,2025-02-17,08:23:53,-22.920675,-43.607823,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],162,False,102640.5,,2025-02-17 08:23:53-03:00
902217,,13,2025-02-17,08:47:45,-23.017517,-43.511888,44.3,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],107,True,129807.1,,2025-02-17 08:47:45-03:00
902265,,18,2024-11-22,12:08:03,-22.920098,-43.608702,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],279,False,16481.5,,2024-11-22 12:08:03-03:00
902274,,12,2025-02-17,08:47:43,-23.000965,-43.365134,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,True,100789.3,,2025-02-17 08:47:43-03:00
902212,,18,2025-02-17,08:47:55,-23.008343,-43.44308,17.9,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],251,True,137398.9,,2025-02-17 08:47:55-03:00
902154,SQX3F84,13,2025-02-17,08:40:55,-22.994188,-43.596483,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],132,False,0.0,,2025-02-17 08:40:55-03:00
902211,,12,2025-02-17,08:47:21,-23.001127,-43.36514,5.7,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],244,True,133573.6,,2025-02-17 08:47:21-03:00
902220,,16,2025-02-17,08:36:44,-23.002528,-43.366187,0.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],225,False,135202.7,,2025-02-17 08:36:44-03:00
902219,,25,2025-02-17,08:47:49,-23.000027,-43.411951,7.3,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],120,True,144937.0,,2025-02-17 08:47:49-03:00
902210,,25,2025-02-17,08:42:17,-23.000773,-43.36595,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],49,False,141784.6,,2025-02-17 08:42:17-03:00
902263,,61,2025-02-17,08:47:47,-23.000932,-43.365132,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],272,True,106656.4,,2025-02-17 08:47:47-03:00
902189,,15,2025-02-17,08:47:39,-23.014036,-43.465676,56.6,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],255,True,114824.2,,2025-02-17 08:47:39-03:00
902208,,22,2025-02-17,08:47:39,-22.999994,-43.362045,23.5,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],266,True,134981.6,,2025-02-17 08:47:39-03:00
902202,,12,2025-02-17,08:47:50,-23.000748,-43.366192,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],48,True,135556.7,,2025-02-17 08:47:50-03:00
902184,,13,2025-02-17,08:47:42,-23.009818,-43.448204,19.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],74,True,80009.1,,2025-02-17 08:47:42-03:00
902206,,10,2025-02-17,08:46:37,-23.015397,-43.522411,48.4,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],269,True,131523.1,,2025-02-17 08:46:37-03:00
902203,,12,2025-02-17,08:47:45,-23.000079,-43.368212,33.9,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],272,True,88758.2,,2025-02-17 08:47:45-03:00
902187,,12,2025-02-17,08:47:48,-23.013891,-43.464332,56.5,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],75,True,119663.8,,2025-02-17 08:47:48-03:00
902264,,12,2025-02-17,08:47:55,-22.989454,-43.60243,60.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],133,True,152304.8,,2025-02-17 08:47:55-03:00
902266,,18,2025-02-17,08:47:40,-23.000568,-43.41651,53.6,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],257,True,124488.4,,2025-02-17 08:47:40-03:00
902268,,10,2025-02-17,08:47:52,-22.916794,-43.683505,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,99251.7,,2025-02-17 08:47:52-03:00
902271,,0,2025-01-02,23:01:21,-22.919991,-43.608425,0.0,,,,False,135715.5,,2025-01-02 23:01:21-03:00
902286,,18,2025-02-17,08:47:50,-23.000183,-43.402176,58.6,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],91,True,84659.6,,2025-02-17 08:47:50-03:00
902292,,12,2025-02-17,08:31:56,-22.972519,-43.400392,26.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],318,True,184607.0,,2025-02-17 08:31:56-03:00
902293,,15,2025-02-17,08:47:56,-22.936583,-43.667971,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],,True,104262.9,,2025-02-17 08:47:56-03:00
902280,,10,2025-02-17,08:47:33,-22.999998,-43.41067,51.4,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],87,True,99362.3,,2025-02-17 08:47:33-03:00
902275,,19,2025-02-01,08:12:39,-22.842711,-43.253928,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],200,False,43458.3,,2025-02-01 08:12:39-03:00
902261,,12,2025-02-17,08:47:41,-23.005286,-43.557881,50.8,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],285,True,96511.3,,2025-02-17 08:47:41-03:00
902281,,10,2025-02-17,08:47:46,-23.01605,-43.517802,43.5,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],98,True,99930.6,,2025-02-17 08:47:46-03:00
902252,,18,2025-02-17,08:47:40,-23.000217,-43.347861,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],88,True,97960.4,,2025-02-17 08:47:40-03:00
902277,,15,2025-02-17,08:47:51,-22.965989,-43.645913,43.8,ida,15 - CURRAL FALSO X ALVORADA [IDA],95,True,106333.0,,2025-02-17 08:47:51-03:00
902246,,25,2025-02-17,08:47:49,-22.993733,-43.596888,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],132,True,136039.1,,2025-02-17 08:47:49-03:00
902244,,25,2025-02-17,08:47:43,-22.920502,-43.608255,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,125127.9,,2025-02-17 08:47:43-03:00
902282,,22,2025-02-17,08:47:38,-23.00023,-43.347526,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],93,True,100750.8,,2025-02-17 08:47:38-03:00
902258,,10,2025-02-17,08:47:55,-23.006857,-43.551981,57.7,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],104,True,101256.7,,2025-02-17 08:47:55-03:00
902287,,10,2025-02-17,08:47:44,-22.967562,-43.63987,59.5,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],287,True,96016.4,,2025-02-17 08:47:44-03:00
902276,,12,2025-02-17,08:23:04,-22.972517,-43.401613,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],224,False,109370.4,,2025-02-17 08:23:04-03:00
902226,,25,2025-02-17,08:47:42,-22.993855,-43.596704,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,124478.6,,2025-02-17 08:47:42-03:00
902216,,16,2025-02-17,08:47:37,-23.002508,-43.36583,0.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],,True,104688.8,,2025-02-17 08:47:37-03:00
902237,,25,2025-02-17,08:47:43,-23.012103,-43.457129,35.9,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],74,True,108502.5,,2025-02-17 08:47:43-03:00
902223,,12,2025-02-17,08:47:50,-23.000574,-43.38682,48.1,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],90,True,48159.8,,2025-02-17 08:47:50-03:00
902215,,15,2025-02-17,08:47:48,-23.019789,-43.487401,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],74,True,131476.799,,2025-02-17 08:47:48-03:00
902122,SQX3B59,10,2025-02-17,08:33:05,-22.918928,-43.607724,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,141884.7,,2025-02-17 08:33:05-03:00
902290,,12,2025-02-17,08:47:48,-22.964841,-43.64723,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],308,True,97663.9,,2025-02-17 08:47:48-03:00
902291,,12,2025-02-17,08:31:47,-23.001014,-43.36456,7.3,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],265,True,112655.6,,2025-02-17 08:31:47-03:00
902257,,22,2025-02-17,08:47:52,-23.000665,-43.365783,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],86,True,102103.0,,2025-02-17 08:47:52-03:00
902231,,10,2025-02-17,08:47:45,-22.945497,-43.657857,60.9,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],106,True,123922.6,,2025-02-17 08:47:45-03:00
902289,,15,2025-02-17,08:47:39,-22.969062,-43.617529,58.4,ida,15 - CURRAL FALSO X ALVORADA [IDA],125,True,69277.1,,2025-02-17 08:47:39-03:00
902236,,15,2025-02-17,08:47:42,-23.000776,-43.3664,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],45,True,91746.0,,2025-02-17 08:47:42-03:00
902273,,17,2025-02-15,21:53:13,-22.919976,-43.60825,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,101547.7,,2025-02-15 21:53:13-03:00
902253,,10,2025-02-17,08:43:31,-22.972594,-43.401602,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],225,False,107049.6,,2025-02-17 08:43:31-03:00
902285,,22,2025-02-17,08:43:04,-22.97255,-43.401618,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],223,False,96561.1,,2025-02-17 08:43:04-03:00
902240,,13,2025-02-17,08:47:27,-23.000458,-43.414928,52.1,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],80,True,133163.1,,2025-02-17 08:47:27-03:00
902228,,25,2025-02-17,08:47:47,-23.000154,-43.404939,43.3,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],92,True,145707.8,,2025-02-17 08:47:47-03:00
902242,,25,2025-02-17,08:47:54,-23.000386,-43.386797,55.2,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],269,True,126806.1,,2025-02-17 08:47:54-03:00
902225,,25,2025-02-17,08:47:51,-22.999544,-43.582444,11.8,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],278,True,116740.9,,2025-02-17 08:47:51-03:00
902247,,18,2025-02-17,07:49:50,-22.920005,-43.608434,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,123254.1,,2025-02-17 07:49:50-03:00
902279,,12,2025-02-17,08:47:40,-23.021026,-43.498103,57.4,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],97,True,103411.7,,2025-02-17 08:47:40-03:00
902259,,10,2025-02-17,08:47:47,-23.020993,-43.497998,48.6,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],96,True,124157.3,,2025-02-17 08:47:47-03:00
902232,,13,2025-02-17,08:47:48,-23.020965,-43.4968,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],312,True,136629.0,,2025-02-17 08:47:48-03:00
902233,,12,2025-02-17,08:47:40,-22.993243,-43.597278,0.2,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],305,True,131591.0,,2025-02-17 08:47:40-03:00
902238,,10,2025-02-17,08:47:39,-23.000356,-43.394661,44.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],92,True,153892.7,,2025-02-17 08:47:39-03:00
902413,,15,2025-02-17,08:47:43,-22.999312,-43.583831,57.8,ida,15 - CURRAL FALSO X ALVORADA [IDA],104,True,135869.2,,2025-02-17 08:47:43-03:00
902245,,10,2025-02-17,08:36:37,-22.92006,-43.608118,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,136407.7,,2025-02-17 08:36:37-03:00
902260,,18,2025-02-17,08:47:43,-23.019713,-43.487871,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],255,True,100568.7,,2025-02-17 08:47:43-03:00
902283,,19,2025-02-17,08:26:39,-22.973136,-43.398502,30.9,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],270,True,717712.7,,2025-02-17 08:26:39-03:00
902120,,18,2025-02-17,08:47:46,-23.002685,-43.42296,32.4,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],70,True,124052.3,,2025-02-17 08:47:46-03:00
902205,,25,2025-02-17,08:47:45,-23.000329,-43.377149,11.5,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],91,True,130774.7,,2025-02-17 08:47:45-03:00
[card-number],,0,2023-12-28,14:19:30,-22.848323,-43.397092,0.0,,,,True,115.5,,2023-12-28 14:19:30-03:00
902243,,22,2025-02-17,08:47:43,-23.000208,-43.348121,0.0,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],93,True,128712.0,,2025-02-17 08:47:43-03:00
901101,,28,2025-02-17,08:47:57,-22.979944,-43.697492,19.5,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],207,True,2418.6,,2025-02-17 08:47:57-03:00
902270,,29,2025-02-17,08:47:56,-22.999989,-43.406599,0.0,ida,29 - S. ALLENDE X ALVORADA (PARADOR) [IDA],91,True,91888.7,,2025-02-17 08:47:56-03:00
902152,,22,2025-02-17,08:12:58,-23.006771,-43.31305,0.0,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],90,False,117388.0,,2025-02-17 08:12:58-03:00
902234,,12,2025-02-17,08:47:42,-23.000874,-43.366299,11.8,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],45,True,129493.5,,2025-02-17 08:47:42-03:00
902432,,15,2025-02-17,08:47:56,-23.000801,-43.366951,20.8,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],167,True,134806.5,,2025-02-17 08:47:56-03:00
902269,,10,2025-01-09,01:46:52,-22.920067,-43.608439,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,34574.1,,2025-01-09 01:46:52-03:00
902296,,15,2025-02-17,08:47:41,-22.936181,-43.667286,13.4,ida,15 - CURRAL FALSO X ALVORADA [IDA],222,True,97549.5,,2025-02-17 08:47:41-03:00
902235,,12,2025-02-17,08:47:44,-23.000765,-43.366428,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,True,133819.2,,2025-02-17 08:47:44-03:00
902295,,22,2025-02-17,08:47:36,-23.00013,-43.365735,40.2,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],268,True,63377.1,,2025-02-17 08:47:36-03:00
902288,,10,2025-02-17,08:41:19,-22.972499,-43.401514,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,59738.6,,2025-02-17 08:41:19-03:00
902294,,15,2025-02-17,08:47:55,-22.940558,-43.665085,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],113,True,57422.7,,2025-02-17 08:47:55-03:00
902412,,10,2025-02-17,08:47:42,-22.917048,-43.683526,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,123487.3,,2025-02-17 08:47:42-03:00
902123,,18,2025-02-17,08:47:42,-22.99986,-43.361464,42.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],267,True,125036.9,,2025-02-17 08:47:42-03:00
