codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902469,,67,2025-02-17,08:19:54,-22.855268,-43.492736,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],261,True,1867.5,,2025-02-17 08:19:54-03:00
902473,,0,2025-02-17,07:53:19,-22.920459,-43.608118,0.0,,,183,False,1726.0,,2025-02-17 07:53:19-03:00
902482,,67,2025-02-17,08:20:10,-22.874718,-43.523836,5.2,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],245,True,1282.6,,2025-02-17 08:20:10-03:00
902310,,61,2025-02-17,08:20:01,-22.853139,-43.384299,18.9,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],271,True,69024.0,,2025-02-17 08:20:01-03:00
902486,,67,2025-02-17,08:20:19,-22.85392,-43.383811,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],354,True,1036.3,,2025-02-17 08:20:19-03:00
902176,,25,2025-02-17,07:58:32,-22.918987,-43.607585,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],274,False,124591.0,,2025-02-17 07:58:32-03:00
902180,,13,2025-02-17,08:18:48,-23.000405,-43.578871,59.2,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],284,True,126800.4,,2025-02-17 08:18:48-03:00
902164,,10,2025-02-05,19:10:26,-22.919986,-43.6085,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,119984.4,,2025-02-05 19:10:26-03:00
902160,,29,2025-02-17,08:20:24,-23.015661,-43.471764,0.0,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],258,True,123939.7,,2025-02-17 08:20:24-03:00
902174,,25,2025-02-17,08:20:25,-23.000532,-43.415303,37.9,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],80,True,123494.4,,2025-02-17 08:20:25-03:00
902173,,10,2025-02-17,07:53:12,-22.994327,-43.596237,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,148344.5,,2025-02-17 07:53:12-03:00
902170,,11,2025-01-09,09:29:09,-22.92011,-43.60846,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],273,False,53404.5,,2025-01-09 09:29:09-03:00
902130,,12,2025-02-17,08:20:04,-22.996644,-43.593385,47.5,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],128,True,115237.9,,2025-02-17 08:20:04-03:00
902158,,11,2025-02-17,08:07:04,-22.920346,-43.608043,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,137475.4,,2025-02-17 08:07:04-03:00
902166,,29,2025-02-17,08:20:22,-23.000457,-43.392483,61.1,ida,29 - S. ALLENDE X ALVORADA (PARADOR) [IDA],91,True,140453.0,,2025-02-17 08:20:22-03:00
902163,,25,2025-02-17,08:08:47,-23.000694,-43.365068,9.3,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],88,True,150676.0,,2025-02-17 08:08:47-03:00
902168,SRM2J21,11,2025-02-17,07:51:41,-22.920201,-43.608179,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],343,False,9171.0,,2025-02-17 07:51:41-03:00
902140,,12,2025-02-17,08:20:17,-22.99325,-43.597284,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],307,True,130793.0,,2025-02-17 08:20:17-03:00
902159,,15,2025-02-17,08:20:17,-23.00488,-43.429654,46.4,ida,15 - CURRAL FALSO X ALVORADA [IDA],70,True,150824.7,,2025-02-17 08:20:17-03:00
902484,,67,2025-02-10,07:27:30,-22.920648,-43.608317,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],252,False,49404.1,,2025-02-10 07:27:30-03:00
902468,,67,2025-02-17,08:20:10,-22.85942,-43.459359,46.4,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],281,True,1604.3,,2025-02-17 08:20:10-03:00
902475,,68,2025-02-17,08:20:09,-22.859927,-43.396955,55.5,ida,68 - BANGU X TERMINAL DEODORO [IDA],61,True,736.9,,2025-02-17 08:20:09-03:00
902466,,67,2025-02-17,08:20:13,-22.89459,-43.536725,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],224,True,1956.9,,2025-02-17 08:20:13-03:00
902464,,68,2025-02-17,07:52:32,-22.848427,-43.396684,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],101,False,41051.2,,2025-02-17 07:52:32-03:00
902462,,68,2025-02-17,08:20:11,-22.851968,-43.388576,56.5,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],259,True,160.4,,2025-02-17 08:20:11-03:00
902157,,13,2025-02-17,08:20:20,-23.002512,-43.366197,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,123260.4,,2025-02-17 08:20:20-03:00
902478,,68,2025-02-17,08:20:28,-22.870264,-43.455711,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],60,True,811.8,,2025-02-17 08:20:28-03:00
902463,,68,2025-02-17,08:19:10,-22.84936,-43.398333,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],158,True,329.3,,2025-02-17 08:19:10-03:00
902481,,67,2025-02-15,23:52:08,-22.848338,-43.396611,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],336,False,0.0,,2025-02-15 23:52:08-03:00
902472,,67,2025-02-17,08:20:00,-22.861858,-43.446121,32.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],277,True,1906.6,,2025-02-17 08:20:00-03:00
902471,,67,2025-02-17,08:20:15,-22.873999,-43.519555,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],136,True,1523.0,,2025-02-17 08:20:15-03:00
902474,,67,2025-02-17,08:20:12,-22.90158,-43.554606,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],349,True,1960.3,,2025-02-17 08:20:12-03:00
902241,,13,2025-02-17,08:20:19,-23.018502,-43.507574,58.7,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],284,True,26945.3,,2025-02-17 08:20:19-03:00
902467,,67,2025-02-17,08:20:10,-22.856606,-43.476334,56.8,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],105,True,1134.1,,2025-02-17 08:20:10-03:00
902121,SQX3F57,12,2025-02-17,08:14:49,-22.919018,-43.607604,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],89,False,87387.0,,2025-02-17 08:14:49-03:00
902195,,22,2025-02-17,08:20:01,-23.010825,-43.453237,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],255,True,109156.9,,2025-02-17 08:20:01-03:00
902194,,29,2025-02-17,08:20:21,-23.005226,-43.430733,37.8,ida,29 - S. ALLENDE X ALVORADA (PARADOR) [IDA],71,True,130796.7,,2025-02-17 08:20:21-03:00
902199,,15,2025-02-17,08:20:11,-23.00073,-43.366391,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],,True,128225.8,,2025-02-17 08:20:11-03:00
902178,,13,2025-02-17,08:20:11,-23.008095,-43.441535,35.2,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],75,True,112889.9,,2025-02-17 08:20:11-03:00
902186,,10,2025-02-17,08:20:28,-23.010077,-43.537462,56.5,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],292,True,127179.5,,2025-02-17 08:20:28-03:00
902190,,10,2025-02-17,08:02:22,-23.000987,-43.364442,13.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],257,True,153234.4,,2025-02-17 08:02:22-03:00
902171,,13,2025-02-17,08:20:28,-23.001358,-43.418937,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],74,True,8714.8,,2025-02-17 08:20:28-03:00
902198,,10,2025-02-17,08:20:25,-23.014451,-43.466469,59.6,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],75,True,0.0,,2025-02-17 08:20:25-03:00
902368,,61,2025-02-17,08:20:02,-22.819577,-43.311122,51.7,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],253,True,2510.2,,2025-02-17 08:20:02-03:00
902218,,10,2025-02-17,08:20:16,-23.000732,-43.36633,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,True,117737.4,,2025-02-17 08:20:16-03:00
902323,,61,2025-02-17,08:20:12,-22.895645,-43.214784,38.8,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],147,True,3346.3,,2025-02-17 08:20:12-03:00
902457,,68,2025-02-17,08:20:24,-22.874428,-43.462026,4.6,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],225,True,975.2,,2025-02-17 08:20:24-03:00
902477,,68,2025-02-15,14:59:04,-22.850198,-43.397937,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],288,False,0.0,,2025-02-15 14:59:04-03:00
902485,,67,2025-02-17,08:20:21,-22.899125,-43.541833,27.4,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],226,True,1338.3,,2025-02-17 08:20:21-03:00
902175,,15,2025-02-17,08:20:22,-23.000707,-43.368028,23.1,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],53,True,126911.8,,2025-02-17 08:20:22-03:00
902193,,15,2025-02-17,08:20:19,-23.000039,-43.407915,45.3,ida,15 - CURRAL FALSO X ALVORADA [IDA],92,True,128817.2,,2025-02-17 08:20:19-03:00
902200,,15,2025-02-17,08:20:28,-22.993504,-43.596953,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],310,True,126601.5,,2025-02-17 08:20:28-03:00
902204,,25,2025-02-17,08:20:21,-23.000422,-43.387681,49.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],270,True,145984.9,,2025-02-17 08:20:21-03:00
902207,,10,2025-02-17,08:20:21,-23.000067,-43.411168,50.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],86,True,28212.0,,2025-02-17 08:20:21-03:00
902227,,10,2025-02-17,08:20:10,-22.968919,-43.635401,56.2,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],108,True,135014.7,,2025-02-17 08:20:10-03:00
902224,,12,2025-02-17,08:20:24,-23.007908,-43.440646,46.5,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],75,True,117860.0,,2025-02-17 08:20:24-03:00
902251,,12,2025-02-17,08:20:24,-22.96503,-43.647053,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],317,True,69725.2,,2025-02-17 08:20:24-03:00
902222,,12,2025-02-17,08:20:21,-22.997405,-43.591661,58.4,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],286,True,136675.7,,2025-02-17 08:20:21-03:00
902209,,18,2025-02-17,08:19:54,-23.000279,-43.393155,56.8,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],272,True,90193.6,,2025-02-17 08:19:54-03:00
902250,,10,2025-02-17,08:20:26,-22.927458,-43.677576,3.8,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],313,True,99507.9,,2025-02-17 08:20:26-03:00
902221,,11,2025-02-17,07:53:52,-22.920675,-43.607823,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],162,False,102640.5,,2025-02-17 07:53:52-03:00
902217,,25,2025-02-17,08:20:25,-22.99331,-43.597113,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],311,True,129797.0,,2025-02-17 08:20:25-03:00
902265,,18,2024-11-22,12:08:03,-22.920098,-43.608702,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],279,False,16481.5,,2024-11-22 12:08:03-03:00
902274,,12,2025-02-17,08:20:23,-23.001031,-43.367264,28.3,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],270,True,100788.9,,2025-02-17 08:20:23-03:00
902212,,18,2025-02-17,08:20:16,-23.006596,-43.312447,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],,True,137385.2,,2025-02-17 08:20:16-03:00
902154,SQX3F84,13,2025-02-17,08:20:23,-22.998964,-43.584765,58.3,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],283,True,0.0,,2025-02-17 08:20:23-03:00
902211,,12,2025-02-17,08:18:10,-23.011762,-43.531696,55.6,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],107,True,133555.799,,2025-02-17 08:18:10-03:00
902220,,16,2025-02-17,08:20:28,-23.000064,-43.410921,50.4,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],87,True,135196.8,,2025-02-17 08:20:28-03:00
902219,,25,2025-02-17,08:18:40,-23.011406,-43.53254,58.8,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],110,True,144924.1,,2025-02-17 08:18:40-03:00
902210,,25,2025-02-17,08:20:15,-23.000712,-43.41575,34.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],78,True,141778.6,,2025-02-17 08:20:15-03:00
902263,,12,2025-02-17,08:20:28,-23.004178,-43.427487,58.4,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],70,True,106648.9,,2025-02-17 08:20:28-03:00
902189,,15,2025-02-17,08:06:44,-23.000974,-43.365074,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],270,True,114812.4,,2025-02-17 08:06:44-03:00
902208,,22,2025-02-17,08:20:19,-23.000294,-43.344562,41.7,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],90,True,134972.8,,2025-02-17 08:20:19-03:00
902202,,12,2025-02-17,08:20:10,-23.011988,-43.456854,35.7,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],77,True,135546.3,,2025-02-17 08:20:10-03:00
902184,,13,2025-02-17,08:20:12,-22.992983,-43.59743,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],308,True,79993.0,,2025-02-17 08:20:12-03:00
902206,,10,2025-02-17,08:20:09,-23.001056,-43.367993,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],259,True,131506.5,,2025-02-17 08:20:09-03:00
902203,,12,2025-02-17,08:20:24,-23.000751,-43.366271,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],47,True,88757.1,,2025-02-17 08:20:24-03:00
902187,,12,2025-02-17,08:20:08,-22.965951,-43.646208,36.6,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],110,True,119642.9,,2025-02-17 08:20:08-03:00
902264,,16,2025-02-17,08:20:14,-22.964992,-43.647133,0.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],311,True,152298.2,,2025-02-17 08:20:14-03:00
902266,,18,2025-02-17,08:20:20,-23.00651,-43.312194,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],276,True,124477.5,,2025-02-17 08:20:20-03:00
902268,,10,2025-02-17,08:20:11,-22.93725,-43.666947,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],353,True,99247.2,,2025-02-17 08:20:11-03:00
902271,,0,2025-01-02,23:01:21,-22.919991,-43.608425,0.0,,,,False,135715.5,,2025-01-02 23:01:21-03:00
902286,,18,2025-02-17,08:20:10,-23.016073,-43.51714,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],132,True,84647.4,,2025-02-17 08:20:10-03:00
902292,,12,2025-02-17,08:16:01,-23.000727,-43.366226,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,True,184599.4,,2025-02-17 08:16:01-03:00
902293,,15,2025-02-17,08:20:15,-22.993859,-43.59666,10.8,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],314,True,104251.8,,2025-02-17 08:20:15-03:00
902280,,10,2025-02-17,08:19:33,-22.993202,-43.597483,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],122,True,99342.3,,2025-02-17 08:19:33-03:00
902275,,19,2025-02-01,08:12:39,-22.842711,-43.253928,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],200,False,43458.3,,2025-02-01 08:12:39-03:00
902261,,12,2025-02-17,08:20:20,-23.000387,-43.389574,42.1,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],272,True,96493.4,,2025-02-17 08:20:20-03:00
902281,,10,2025-02-17,08:20:26,-22.936733,-43.668018,18.9,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],226,True,99911.0,,2025-02-17 08:20:26-03:00
902252,,18,2025-02-17,08:18:20,-23.018368,-43.482024,42.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],75,True,97946.4,,2025-02-17 08:18:20-03:00
902277,,15,2025-02-17,08:20:22,-22.936264,-43.667421,4.1,ida,15 - CURRAL FALSO X ALVORADA [IDA],283,True,106328.0,,2025-02-17 08:20:22-03:00
902246,,25,2025-02-17,08:20:08,-23.015632,-43.519736,39.9,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],277,True,136029.8,,2025-02-17 08:20:08-03:00
902244,,25,2025-02-17,08:20:23,-22.920502,-43.608255,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,125127.9,,2025-02-17 08:20:23-03:00
902282,,10,2025-02-17,08:20:16,-23.000671,-43.36644,18.2,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],85,True,100748.0,,2025-02-17 08:20:16-03:00
902258,,10,2025-02-17,08:20:15,-22.923676,-43.679305,10.1,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],175,True,101238.7,,2025-02-17 08:20:15-03:00
902287,,10,2025-02-17,08:20:24,-23.016211,-43.474393,58.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],255,True,95997.3,,2025-02-17 08:20:24-03:00
902276,,12,2025-02-17,08:16:43,-22.973163,-43.385076,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],270,True,109368.5,,2025-02-17 08:16:43-03:00
902226,,25,2025-02-17,08:20:24,-22.99356,-43.596924,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],310,True,124477.8,,2025-02-17 08:20:24-03:00
902216,,16,2025-02-17,08:20:25,-23.002508,-43.36583,0.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],,True,104688.8,,2025-02-17 08:20:25-03:00
902237,,25,2025-02-17,08:20:23,-22.993882,-43.596832,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],121,True,108487.5,,2025-02-17 08:20:23-03:00
902223,,12,2025-02-17,08:20:20,-23.018269,-43.509203,44.3,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],105,True,48146.9,,2025-02-17 08:20:20-03:00
902215,,15,2025-02-17,08:20:28,-22.960891,-43.649431,58.1,ida,15 - CURRAL FALSO X ALVORADA [IDA],147,True,131457.7,,2025-02-17 08:20:28-03:00
902122,SQX3B59,10,2025-02-17,06:33:52,-22.918928,-43.607724,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,141884.7,,2025-02-17 06:33:52-03:00
902290,,12,2025-02-17,08:20:28,-22.984045,-43.608571,59.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],318,True,97658.3,,2025-02-17 08:20:28-03:00
902291,,12,2025-02-17,08:20:27,-23.001298,-43.418712,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],74,True,112649.9,,2025-02-17 08:20:27-03:00
902257,,22,2025-02-17,08:20:13,-23.000086,-43.355621,17.8,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],91,True,102092.3,,2025-02-17 08:20:13-03:00
902231,,10,2025-02-17,08:20:24,-22.916893,-43.683542,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],328,True,123917.6,,2025-02-17 08:20:24-03:00
902289,,15,2025-02-17,08:20:17,-22.936724,-43.667645,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],46,True,69269.3,,2025-02-17 08:20:17-03:00
902236,,15,2025-02-17,08:20:22,-23.014257,-43.465694,62.9,ida,15 - CURRAL FALSO X ALVORADA [IDA],75,True,91734.7,,2025-02-17 08:20:22-03:00
902273,,17,2025-02-15,21:53:13,-22.919976,-43.60825,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,101547.7,,2025-02-15 21:53:13-03:00
902253,,10,2025-02-17,08:13:48,-22.972594,-43.401602,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],225,False,107049.6,,2025-02-17 08:13:48-03:00
902285,,22,2025-02-17,08:13:13,-22.97255,-43.401618,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],223,False,96561.1,,2025-02-17 08:13:13-03:00
902240,,13,2025-02-17,08:20:26,-22.998083,-43.589134,57.7,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],104,True,133144.5,,2025-02-17 08:20:26-03:00
902228,,25,2025-02-17,08:20:27,-23.021103,-43.494253,38.7,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],84,True,145698.2,,2025-02-17 08:20:27-03:00
902242,,12,2025-02-17,08:20:14,-23.000728,-43.366095,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],47,True,126803.2,,2025-02-17 08:20:14-03:00
902225,,25,2025-02-17,08:20:10,-23.009773,-43.44893,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],260,True,116726.7,,2025-02-17 08:20:10-03:00
902247,,18,2025-02-17,07:49:50,-22.920005,-43.608434,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,123254.1,,2025-02-17 07:49:50-03:00
902279,,12,2025-02-17,08:20:20,-22.964894,-43.64732,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],311,True,103394.1,,2025-02-17 08:20:20-03:00
902259,,10,2025-02-17,08:13:27,-22.927819,-43.677255,21.2,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],131,True,124134.0,,2025-02-17 08:13:27-03:00
902232,,13,2025-02-17,08:20:28,-22.999789,-43.409378,46.5,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],270,True,136619.7,,2025-02-17 08:20:28-03:00
902233,,12,2025-02-17,08:20:20,-23.009316,-43.447473,26.9,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],255,True,131574.299,,2025-02-17 08:20:20-03:00
902238,,10,2025-02-17,08:20:20,-23.004695,-43.560963,52.3,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],104,True,153875.0,,2025-02-17 08:20:20-03:00
902413,,15,2025-02-17,08:20:27,-22.936015,-43.667201,20.6,ida,15 - CURRAL FALSO X ALVORADA [IDA],228,True,135856.5,,2025-02-17 08:20:27-03:00
902245,,10,2025-02-17,08:06:39,-22.92006,-43.608118,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,136407.7,,2025-02-17 08:06:39-03:00
902260,,18,2025-02-17,08:20:23,-22.999963,-43.352772,9.8,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],275,True,100554.5,,2025-02-17 08:20:23-03:00
902283,,19,2025-02-17,08:19:59,-22.977387,-43.365103,57.6,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],22,True,717708.6,,2025-02-17 08:19:59-03:00
902120,,18,2025-02-17,08:20:26,-23.016161,-43.516261,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],282,True,124041.4,,2025-02-17 08:20:26-03:00
902205,,25,2025-02-17,08:20:25,-23.014317,-43.46639,0.2,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],73,True,130765.3,,2025-02-17 08:20:25-03:00
[card-number],,0,2023-12-28,14:19:30,-22.848323,-43.397092,0.0,,,,True,115.5,,2023-12-28 14:19:30-03:00
902243,,22,2025-02-17,08:20:23,-22.99992,-43.359584,54.9,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],270,True,128708.4,,2025-02-17 08:20:23-03:00
901101,,28,2025-02-17,08:20:27,-22.936637,-43.667338,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],56,True,2409.8,,2025-02-17 08:20:27-03:00
902270,,29,2025-02-17,08:20:17,-23.000155,-43.371994,57.9,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],269,True,91876.8,,2025-02-17 08:20:17-03:00
902152,,22,2025-02-17,08:12:58,-23.006771,-43.31305,0.0,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],90,False,117388.0,,2025-02-17 08:12:58-03:00
902234,,12,2025-02-17,08:20:21,-23.0193,-43.485593,32.7,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],74,True,129480.0,,2025-02-17 08:20:21-03:00
902432,,15,2025-02-17,08:20:17,-23.005702,-43.556686,35.5,ida,15 - CURRAL FALSO X ALVORADA [IDA],105,True,134786.4,,2025-02-17 08:20:17-03:00
902269,,10,2025-01-09,01:46:52,-22.920067,-43.608439,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,34574.1,,2025-01-09 01:46:52-03:00
902296,,15,2025-02-17,08:18:41,-23.015396,-43.522099,50.4,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],269,True,97530.4,,2025-02-17 08:18:41-03:00
902235,,12,2025-02-17,08:20:24,-23.000318,-43.396574,52.8,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],91,True,133815.2,,2025-02-17 08:20:24-03:00
902295,,22,2025-02-17,08:20:24,-23.000702,-43.367098,22.3,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],116,True,63365.5,,2025-02-17 08:20:24-03:00
902288,,10,2025-02-17,08:11:35,-22.972599,-43.401625,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],222,False,59738.6,,2025-02-17 08:11:35-03:00
902294,,15,2025-02-17,08:20:15,-22.979425,-43.610738,55.2,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],341,True,57412.8,,2025-02-17 08:20:15-03:00
902412,,10,2025-02-17,08:20:22,-22.969847,-43.616515,47.6,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],315,True,123476.6,,2025-02-17 08:20:22-03:00
902123,,18,2025-02-17,08:20:22,-23.000055,-43.359565,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],112,True,125026.5,,2025-02-17 08:20:22-03:00
902416,,60,2025-02-17,08:17:43,-22.850002,-43.397726,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,55912.2,,2025-02-17 08:17:43-03:00
