codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902461,,68,2025-02-17,07:11:50,-22.848424,-43.396657,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],118,False,132.4,,2025-02-17 07:11:50-03:00
902469,,67,2025-02-17,07:13:54,-22.859678,-43.459119,4.7,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],103,True,1845.8,,2025-02-17 07:13:54-03:00
902473,,0,2025-02-17,07:11:46,-22.920228,-43.607556,0.0,,,176,False,1725.7,,2025-02-17 07:11:46-03:00
902482,,67,2025-02-17,07:13:39,-22.865774,-43.423279,46.2,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],79,True,1259.5,,2025-02-17 07:13:39-03:00
902310,,61,2025-02-17,07:13:32,-22.818243,-43.3083,47.5,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],54,True,68981.7,,2025-02-17 07:13:32-03:00
902486,,67,2025-02-17,07:13:47,-22.894856,-43.536627,23.7,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],43,True,1015.4,,2025-02-17 07:13:47-03:00
902176,,25,2025-02-17,07:13:58,-22.918912,-43.607538,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],274,True,124591.0,,2025-02-17 07:13:58-03:00
902180,,13,2025-02-17,07:13:48,-23.009427,-43.446808,58.7,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],75,True,126763.6,,2025-02-17 07:13:48-03:00
902164,,10,2025-02-05,19:10:26,-22.919986,-43.6085,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,119984.4,,2025-02-05 19:10:26-03:00
902160,,29,2025-02-17,07:13:44,-23.004979,-43.430665,58.7,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],252,True,123917.9,,2025-02-17 07:13:44-03:00
902174,,13,2025-02-17,07:12:05,-23.000457,-43.578624,59.7,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],284,True,123471.9,,2025-02-17 07:12:05-03:00
902173,,10,2025-02-17,07:13:45,-22.916612,-43.684575,5.5,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],170,True,148330.3,,2025-02-17 07:13:45-03:00
902170,,11,2025-01-09,09:29:09,-22.92011,-43.60846,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],273,False,53404.5,,2025-01-09 09:29:09-03:00
902130,,12,2025-02-17,07:13:51,-23.010408,-43.451581,54.4,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],255,True,115207.5,,2025-02-17 07:13:51-03:00
902158,,11,2025-02-17,07:07:17,-22.920599,-43.607841,0.8,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,137475.4,,2025-02-17 07:07:17-03:00
902166,,12,2025-02-17,07:13:41,-23.020837,-43.499402,52.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],100,True,140424.3,,2025-02-17 07:13:41-03:00
902163,,25,2025-02-17,07:13:49,-22.998487,-43.587244,58.9,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],104,True,150652.3,,2025-02-17 07:13:49-03:00
902168,SRM2J21,11,2025-02-17,05:34:18,-22.920358,-43.608103,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],179,False,9170.0,,2025-02-17 05:34:18-03:00
902140,,12,2025-02-17,07:13:41,-23.002261,-43.42168,57.5,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],70,True,130759.8,,2025-02-17 07:13:41-03:00
902159,,15,2025-02-17,07:13:58,-22.964045,-43.647685,29.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],350,True,150788.3,,2025-02-17 07:13:58-03:00
902484,,67,2025-02-10,07:27:30,-22.920648,-43.608317,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],252,False,49404.1,,2025-02-10 07:27:30-03:00
902468,,67,2025-02-17,07:13:40,-22.858822,-43.46561,7.6,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],100,True,1585.1,,2025-02-17 07:13:40-03:00
902475,,68,2025-02-17,07:13:39,-22.850175,-43.384628,32.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],315,True,719.8,,2025-02-17 07:13:39-03:00
902466,,67,2025-02-17,07:13:43,-22.8553,-43.397819,19.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],59,True,1933.3,,2025-02-17 07:13:43-03:00
902464,,68,2025-02-17,06:52:32,-22.848427,-43.396684,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],101,False,41051.2,,2025-02-17 06:52:32-03:00
902462,,68,2025-02-17,07:13:41,-22.875027,-43.462522,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],175,True,148.0,,2025-02-17 07:13:41-03:00
902157,,13,2025-02-17,07:14:00,-22.993359,-43.597135,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],,True,123233.8,,2025-02-17 07:14:00-03:00
902478,,68,2025-02-17,07:13:58,-22.850648,-43.384867,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],60,True,799.7,,2025-02-17 07:13:58-03:00
902463,,68,2025-02-17,07:08:22,-22.849901,-43.3987,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],241,False,329.1,,2025-02-17 07:08:22-03:00
902481,,67,2025-02-15,23:52:08,-22.848338,-43.396611,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],336,False,0.0,,2025-02-15 23:52:08-03:00
902472,,67,2025-02-17,07:14:00,-22.864764,-43.509347,54.8,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],20,True,1884.3,,2025-02-17 07:14:00-03:00
902471,,67,2025-02-17,07:13:45,-22.861463,-43.449316,13.5,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],103,True,1498.1,,2025-02-17 07:13:45-03:00
902474,,67,2025-02-17,07:13:40,-22.853455,-43.384203,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],301,True,1936.6,,2025-02-17 07:13:40-03:00
902241,,13,2025-02-17,07:13:37,-23.018471,-43.482268,43.5,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],75,True,26916.5,,2025-02-17 07:13:37-03:00
902467,,67,2025-02-17,07:13:40,-22.872324,-43.512388,37.1,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],268,True,1114.2,,2025-02-17 07:13:40-03:00
902121,SQX3F57,12,2025-02-17,06:32:58,-22.919337,-43.608284,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,87386.7,,2025-02-17 06:32:58-03:00
902195,,22,2025-02-17,07:13:32,-23.017639,-43.478968,48.6,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],75,True,109124.5,,2025-02-17 07:13:32-03:00
902194,,16,2025-02-17,07:13:40,-23.01279,-43.460036,29.3,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],73,True,130775.3,,2025-02-17 07:13:40-03:00
902199,,15,2025-02-17,07:13:51,-22.936586,-43.667859,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],,True,128189.2,,2025-02-17 07:13:51-03:00
902178,,25,2025-02-17,07:13:46,-22.936931,-43.667012,12.3,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],182,True,112860.5,,2025-02-17 07:13:46-03:00
902186,,10,2025-02-17,07:13:43,-23.012505,-43.459006,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],76,True,127149.9,,2025-02-17 07:13:43-03:00
902190,,10,2025-02-17,07:13:17,-23.000972,-43.364967,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],277,True,153233.6,,2025-02-17 07:13:17-03:00
902171,,13,2025-02-17,07:13:57,-23.017939,-43.48106,56.5,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],255,True,8669.5,,2025-02-17 07:13:57-03:00
902198,,10,2025-02-17,07:13:46,-22.917476,-43.68339,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],333,True,0.0,,2025-02-17 07:13:46-03:00
902368,,61,2025-02-17,07:14:00,-22.844835,-43.376789,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],54,True,2470.0,,2025-02-17 07:14:00-03:00
902218,,10,2025-02-17,07:13:48,-22.996312,-43.59381,31.1,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],133,True,117712.3,,2025-02-17 07:13:48-03:00
902323,,61,2025-02-17,07:13:41,-22.848169,-43.247176,59.3,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],350,True,3303.9,,2025-02-17 07:13:41-03:00
902457,,68,2025-02-17,07:13:54,-22.867927,-43.413452,7.6,ida,68 - BANGU X TERMINAL DEODORO [IDA],61,True,959.7,,2025-02-17 07:13:54-03:00
902477,,68,2025-02-15,14:59:04,-22.850198,-43.397937,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],288,False,0.0,,2025-02-15 14:59:04-03:00
902485,,67,2025-02-17,07:13:51,-22.853792,-43.384143,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],95,True,1316.3,,2025-02-17 07:13:51-03:00
902175,,15,2025-02-17,07:13:53,-22.936514,-43.667602,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],226,True,126875.4,,2025-02-17 07:13:53-03:00
902193,,15,2025-02-17,07:13:58,-22.940702,-43.664776,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],293,True,128784.8,,2025-02-17 07:13:58-03:00
902200,,15,2025-02-17,07:13:48,-23.005304,-43.431049,56.9,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],72,True,126567.9,,2025-02-17 07:13:48-03:00
902204,,25,2025-02-17,07:13:41,-23.008237,-43.54198,56.8,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],117,True,145962.3,,2025-02-17 07:13:41-03:00
902207,,10,2025-02-17,07:13:53,-22.916581,-43.68368,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,28177.7,,2025-02-17 07:13:53-03:00
902227,,10,2025-02-17,07:13:50,-22.988151,-43.603909,55.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],312,True,134992.9,,2025-02-17 07:13:50-03:00
902224,,12,2025-02-17,07:13:43,-22.999711,-43.581524,31.8,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],286,True,117827.4,,2025-02-17 07:13:43-03:00
902251,,12,2025-02-17,07:13:57,-23.000977,-43.366516,7.2,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],263,True,69693.1,,2025-02-17 07:13:57-03:00
902222,,12,2025-02-17,06:49:42,-22.965212,-43.391996,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],330,False,136643.8,,2025-02-17 06:49:42-03:00
902209,,18,2025-02-17,07:13:58,-22.965074,-43.392038,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,90172.2,,2025-02-17 07:13:58-03:00
902250,,10,2025-02-17,07:13:46,-23.000195,-43.401105,60.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],91,True,99466.2,,2025-02-17 07:13:46-03:00
902221,,11,2025-02-17,07:08:53,-22.920675,-43.607823,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],162,False,102640.5,,2025-02-17 07:08:53-03:00
902217,,12,2025-02-17,07:13:45,-23.000682,-43.365275,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],89,True,129771.1,,2025-02-17 07:13:45-03:00
902265,,18,2024-11-22,12:08:03,-22.920098,-43.608702,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],279,False,16481.5,,2024-11-22 12:08:03-03:00
902274,,12,2025-02-17,07:13:43,-23.000567,-43.385588,55.8,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],89,True,100768.0,,2025-02-17 07:13:43-03:00
902212,,18,2025-02-17,07:13:46,-23.019216,-43.486063,42.7,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],255,True,137359.4,,2025-02-17 07:13:46-03:00
902154,SQX3F84,13,2025-02-17,07:13:43,-23.020482,-43.501192,55.5,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],105,True,0.0,,2025-02-17 07:13:43-03:00
902211,,12,2025-02-17,07:13:50,-23.020886,-43.494105,48.3,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],265,True,133523.5,,2025-02-17 07:13:50-03:00
902220,,16,2025-02-17,07:13:48,-23.019346,-43.504511,53.6,volta,16 - ALVORADA X MAGARÇA (EXPRESSO) [VOLTA],294,True,135156.3,,2025-02-17 07:13:48-03:00
902219,,25,2025-02-17,07:13:43,-23.01085,-43.45297,7.1,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],262,True,144900.8,,2025-02-17 07:13:43-03:00
902210,,25,2025-02-17,07:13:55,-22.997828,-43.58973,53.6,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],284,True,141757.3,,2025-02-17 07:13:55-03:00
902263,,12,2025-02-17,07:13:49,-22.968391,-43.621156,38.7,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],258,True,106620.5,,2025-02-17 07:13:49-03:00
902189,,15,2025-02-17,07:13:45,-22.954055,-43.64945,56.7,ida,15 - CURRAL FALSO X ALVORADA [IDA],185,True,114779.5,,2025-02-17 07:13:45-03:00
902208,,10,2025-02-17,07:13:49,-23.020314,-43.50177,56.3,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],105,True,134954.5,,2025-02-17 07:13:49-03:00
902202,,12,2025-02-17,07:13:51,-23.002368,-43.570478,55.2,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],285,True,135513.8,,2025-02-17 07:13:51-03:00
902184,,13,2025-02-17,07:13:39,-23.002108,-43.421289,56.5,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],69,True,79960.6,,2025-02-17 07:13:39-03:00
902206,,10,2025-02-17,07:13:48,-23.005431,-43.557867,41.6,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],104,True,131484.7,,2025-02-17 07:13:48-03:00
902203,,12,2025-02-17,07:13:53,-22.964904,-43.64758,25.8,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],141,True,88724.2,,2025-02-17 07:13:53-03:00
902187,,12,2025-02-17,07:13:50,-23.000368,-43.390617,54.9,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],271,True,119613.4,,2025-02-17 07:13:50-03:00
902264,,16,2025-02-17,07:13:42,-23.000651,-43.366143,26.2,volta,16 - ALVORADA X MAGARÇA (EXPRESSO) [VOLTA],89,True,152265.3,,2025-02-17 07:13:42-03:00
902266,,18,2025-02-17,07:13:42,-23.011997,-43.457814,48.5,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],255,True,124448.7,,2025-02-17 07:13:42-03:00
902268,,10,2025-02-17,07:13:44,-23.000167,-43.402154,58.4,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],92,True,99206.5,,2025-02-17 07:13:44-03:00
902271,,0,2025-01-02,23:01:21,-22.919991,-43.608425,0.0,,,,False,135715.5,,2025-01-02 23:01:21-03:00
902286,,18,2025-02-17,07:13:50,-23.000587,-43.415389,51.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],78,True,84613.8,,2025-02-17 07:13:50-03:00
902292,,12,2025-02-17,07:13:40,-22.965029,-43.647108,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,True,184567.0,,2025-02-17 07:13:40-03:00
902293,,15,2025-02-17,07:13:56,-23.0192,-43.48515,41.1,ida,15 - CURRAL FALSO X ALVORADA [IDA],75,True,104213.8,,2025-02-17 07:13:56-03:00
902280,,10,2025-02-17,07:05:24,-22.917282,-43.6844,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],165,False,99327.1,,2025-02-17 07:05:24-03:00
902275,,19,2025-02-01,08:12:39,-22.842711,-43.253928,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],200,False,43458.3,,2025-02-01 08:12:39-03:00
902261,,12,2025-02-17,07:13:46,-22.983948,-43.60867,59.9,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],141,True,96463.2,,2025-02-17 07:13:46-03:00
902281,,10,2025-02-17,07:13:46,-23.006778,-43.5517,60.8,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],284,True,99888.9,,2025-02-17 07:13:46-03:00
902252,,18,2025-02-17,07:14:00,-23.000081,-43.352184,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],88,True,97915.9,,2025-02-17 07:14:00-03:00
902277,,15,2025-02-17,07:13:55,-23.003746,-43.426186,58.5,ida,15 - CURRAL FALSO X ALVORADA [IDA],70,True,106285.4,,2025-02-17 07:13:55-03:00
902246,,12,2025-02-17,07:13:49,-23.012815,-43.460103,20.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],75,True,136002.9,,2025-02-17 07:13:49-03:00
902244,,25,2025-02-17,06:49:44,-22.920586,-43.608188,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,False,125127.9,,2025-02-17 06:49:44-03:00
902282,,10,2025-02-17,07:13:52,-22.927819,-43.677259,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],129,True,100710.0,,2025-02-17 07:13:52-03:00
902258,,10,2025-02-17,07:13:37,-23.015405,-43.522097,57.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],269,True,101215.5,,2025-02-17 07:13:37-03:00
902287,,10,2025-02-17,07:09:34,-23.000863,-43.364961,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],137,False,95981.9,,2025-02-17 07:09:34-03:00
902276,,12,2025-02-17,07:13:43,-22.964896,-43.647274,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],311,True,109331.0,,2025-02-17 07:13:43-03:00
902226,,25,2025-02-17,07:13:44,-23.000848,-43.417261,14.4,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],65,True,124446.6,,2025-02-17 07:13:44-03:00
902216,,16,2025-02-17,07:13:45,-22.999449,-43.582565,15.8,volta,16 - ALVORADA X MAGARÇA (EXPRESSO) [VOLTA],283,True,104650.5,,2025-02-17 07:13:45-03:00
902237,,11,2025-02-17,07:13:53,-23.000003,-43.412591,16.4,volta,11 - ALVORADA X SANTA CRUZ (PARADOR) [VOLTA],270,True,108466.7,,2025-02-17 07:13:53-03:00
902223,,12,2025-02-17,07:13:48,-23.014419,-43.467324,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],256,True,48110.0,,2025-02-17 07:13:48-03:00
902215,,15,2025-02-17,07:13:44,-23.000577,-43.416606,45.9,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],257,True,131423.4,,2025-02-17 07:13:44-03:00
902122,SQX3B59,10,2025-02-17,06:33:52,-22.918928,-43.607724,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,141884.7,,2025-02-17 06:33:52-03:00
902290,,12,2025-02-17,07:13:48,-23.021078,-43.497376,59.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],95,True,97617.5,,2025-02-17 07:13:48-03:00
902291,,12,2025-02-17,07:13:06,-22.969794,-43.627756,55.4,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],257,True,112621.3,,2025-02-17 07:13:06-03:00
902257,,22,2025-02-17,07:13:52,-23.000942,-43.365441,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],269,True,102077.1,,2025-02-17 07:13:52-03:00
902231,,10,2025-02-17,07:13:56,-23.001067,-43.418673,52.2,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],253,True,123884.6,,2025-02-17 07:13:56-03:00
902289,,15,2025-02-17,07:13:57,-23.00037,-43.377501,55.6,ida,15 - CURRAL FALSO X ALVORADA [IDA],89,True,69231.2,,2025-02-17 07:13:57-03:00
902236,,15,2025-02-17,07:13:42,-22.992202,-43.598634,41.2,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],313,True,91698.7,,2025-02-17 07:13:42-03:00
902273,,17,2025-02-15,21:53:13,-22.919976,-43.60825,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,101547.7,,2025-02-15 21:53:13-03:00
902253,,10,2025-02-17,07:14:00,-22.993507,-43.597181,20.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],134,True,107017.1,,2025-02-17 07:14:00-03:00
902285,,10,2025-02-17,07:13:47,-23.000705,-43.366364,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],43,True,96540.5,,2025-02-17 07:13:47-03:00
902240,,13,2025-02-17,07:14:00,-23.000956,-43.36712,21.2,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],270,True,133117.299,,2025-02-17 07:14:00-03:00
902228,,25,2025-02-17,07:13:47,-23.014383,-43.467002,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],257,True,145670.1,,2025-02-17 07:13:47-03:00
902242,,12,2025-02-17,07:13:54,-22.965206,-43.646909,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],299,True,126770.8,,2025-02-17 07:13:54-03:00
902225,,25,2025-02-17,07:13:50,-23.016996,-43.476728,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],73,True,116704.7,,2025-02-17 07:13:50-03:00
902247,,18,2025-02-17,06:49:51,-22.920005,-43.608434,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,123254.1,,2025-02-17 06:49:51-03:00
902279,,12,2025-02-17,07:13:52,-23.017185,-43.477221,45.6,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],74,True,103363.0,,2025-02-17 07:13:52-03:00
902259,,10,2025-02-17,07:13:57,-23.002005,-43.572202,59.3,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],284,True,124115.7,,2025-02-17 07:13:57-03:00
902232,,13,2025-02-17,07:13:59,-22.99309,-43.597446,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],,True,136589.6,,2025-02-17 07:13:59-03:00
902233,,12,2025-02-17,07:13:44,-23.003247,-43.567084,58.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],104,True,131542.9,,2025-02-17 07:13:44-03:00
902238,,10,2025-02-17,07:10:20,-22.969595,-43.626978,49.5,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],258,True,153847.5,,2025-02-17 07:10:20-03:00
902413,,15,2025-02-17,07:13:43,-23.000882,-43.364305,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],189,True,135820.0,,2025-02-17 07:13:43-03:00
902245,,10,2025-02-17,07:06:37,-22.92006,-43.608118,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,136407.7,,2025-02-17 07:06:37-03:00
902260,,18,2025-02-17,07:13:43,-23.016092,-43.517252,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],98,True,100528.6,,2025-02-17 07:13:43-03:00
902283,,19,2025-02-17,07:13:58,-22.9658,-43.646462,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],,True,717674.0,,2025-02-17 07:13:58-03:00
902120,,18,2025-02-17,07:13:46,-23.002857,-43.423765,0.3,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],70,True,124008.1,,2025-02-17 07:13:46-03:00
902205,,25,2025-02-17,07:13:45,-23.018631,-43.507037,58.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],279,True,130740.6,,2025-02-17 07:13:45-03:00
[card-number],,0,2023-12-28,14:19:30,-22.848323,-43.397092,0.0,,,,True,115.5,,2023-12-28 14:19:30-03:00
902243,,10,2025-02-17,07:13:43,-23.020533,-43.490591,59.1,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],77,True,128682.7,,2025-02-17 07:13:43-03:00
901101,,28,2025-02-17,07:13:57,-22.972023,-43.647922,34.8,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],180,True,2394.2,,2025-02-17 07:13:57-03:00
902270,,29,2025-02-17,07:13:39,-23.000118,-43.367408,28.2,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],269,True,91858.0,,2025-02-17 07:13:39-03:00
902152,,29,2025-02-17,07:13:59,-23.006333,-43.434686,60.0,ida,29 - S. ALLENDE X ALVORADA (PARADOR) [IDA],74,True,117371.4,,2025-02-17 07:13:59-03:00
902234,,12,2025-02-17,07:13:40,-23.015423,-43.521944,61.2,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],270,True,129445.8,,2025-02-17 07:13:40-03:00
902432,,15,2025-02-17,07:13:43,-23.006617,-43.552473,57.9,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],285,True,134754.3,,2025-02-17 07:13:43-03:00
902269,,10,2025-01-09,01:46:52,-22.920067,-43.608439,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,34574.1,,2025-01-09 01:46:52-03:00
902296,,15,2025-02-17,07:13:41,-22.999265,-43.583987,30.7,ida,15 - CURRAL FALSO X ALVORADA [IDA],104,True,97490.0,,2025-02-17 07:13:41-03:00
902235,,12,2025-02-17,07:13:44,-22.965456,-43.64651,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,True,133786.4,,2025-02-17 07:13:44-03:00
902295,,16,2025-02-17,07:13:56,-22.969334,-43.633351,0.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],,True,63334.0,,2025-02-17 07:13:56-03:00
902288,,10,2025-02-17,07:13:42,-23.005126,-43.559194,29.4,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],105,True,59709.3,,2025-02-17 07:13:42-03:00
902294,,15,2025-02-17,07:13:56,-23.01745,-43.512128,56.9,ida,15 - CURRAL FALSO X ALVORADA [IDA],106,True,57369.8,,2025-02-17 07:13:56-03:00
902412,,10,2025-02-17,07:13:41,-23.01261,-43.459519,19.2,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],69,True,123437.9,,2025-02-17 07:13:41-03:00
902123,,18,2025-02-17,07:13:42,-23.00034,-43.38431,37.6,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],269,True,124995.1,,2025-02-17 07:13:42-03:00
902416,,60,2025-02-17,06:47:42,-22.850002,-43.397726,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,55912.2,,2025-02-17 06:47:42-03:00
