codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902469,,67,2025-02-17,08:45:24,-22.895559,-43.537731,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],218,True,1875.9,,2025-02-17 08:45:24-03:00
902473,,0,2025-02-17,08:23:19,-22.920459,-43.608118,0.0,,,183,False,1726.0,,2025-02-17 08:23:19-03:00
902482,,67,2025-02-17,08:45:40,-22.901114,-43.553147,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],67,True,1289.0,,2025-02-17 08:45:40-03:00
902310,,61,2025-02-17,08:45:32,-22.841071,-43.370632,11.7,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],55,True,69027.7,,2025-02-17 08:45:32-03:00
902486,,67,2025-02-17,08:45:52,-22.860498,-43.453115,56.7,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],280,True,1045.0,,2025-02-17 08:45:52-03:00
902176,,25,2025-02-17,07:58:32,-22.918987,-43.607585,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],274,False,124591.0,,2025-02-17 07:58:32-03:00
902180,,13,2025-02-17,08:43:33,-22.965925,-43.646183,16.7,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],63,True,126809.8,,2025-02-17 08:43:33-03:00
902164,,10,2025-02-05,19:10:26,-22.919986,-43.6085,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,119984.4,,2025-02-05 19:10:26-03:00
902160,,29,2025-02-17,08:45:05,-22.993242,-43.59725,19.0,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],311,True,123953.9,,2025-02-17 08:45:05-03:00
902174,,25,2025-02-17,08:34:25,-23.000203,-43.368381,36.7,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],89,True,123499.2,,2025-02-17 08:34:25-03:00
902173,,10,2025-02-17,07:53:12,-22.994327,-43.596237,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,148344.5,,2025-02-17 07:53:12-03:00
902170,,11,2025-01-09,09:29:09,-22.92011,-43.60846,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],273,False,53404.5,,2025-01-09 09:29:09-03:00
902130,,12,2025-02-17,08:45:44,-23.003582,-43.425676,56.7,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],70,True,115255.7,,2025-02-17 08:45:44-03:00
902158,,11,2025-02-17,08:37:00,-22.920346,-43.608043,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,137475.4,,2025-02-17 08:37:00-03:00
902166,,29,2025-02-17,08:28:08,-23.000731,-43.364382,8.6,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],132,True,140456.0,,2025-02-17 08:28:08-03:00
902163,,25,2025-02-17,08:45:48,-23.011717,-43.456582,57.5,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],255,True,150686.9,,2025-02-17 08:45:48-03:00
902168,SRM2J21,11,2025-02-17,07:51:41,-22.920201,-43.608179,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],343,False,9171.0,,2025-02-17 07:51:41-03:00
902140,,13,2025-02-17,08:45:37,-23.018961,-43.484322,44.7,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],74,True,130805.4,,2025-02-17 08:45:37-03:00
902159,,15,2025-02-17,08:33:57,-23.000976,-43.364933,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],270,True,150831.7,,2025-02-17 08:33:57-03:00
902484,,67,2025-02-10,07:27:30,-22.920648,-43.608317,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],252,False,49404.1,,2025-02-10 07:27:30-03:00
902468,,67,2025-02-17,08:45:10,-22.875735,-43.525967,10.9,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],246,True,1612.6,,2025-02-17 08:45:10-03:00
902475,,68,2025-02-17,08:28:36,-22.853716,-43.384074,0.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],317,True,740.3,,2025-02-17 08:28:36-03:00
902466,,67,2025-02-17,08:45:43,-22.901216,-43.553832,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],267,True,1959.7,,2025-02-17 08:45:43-03:00
902464,,68,2025-02-17,08:22:32,-22.848427,-43.396684,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],101,False,41051.2,,2025-02-17 08:22:32-03:00
902462,,68,2025-02-17,08:45:41,-22.874363,-43.461943,23.5,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],230,True,169.3,,2025-02-17 08:45:41-03:00
902157,,13,2025-02-17,08:45:40,-23.002069,-43.364914,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,123260.7,,2025-02-17 08:45:40-03:00
902478,,68,2025-02-17,08:45:28,-22.851567,-43.386581,40.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],62,True,820.8,,2025-02-17 08:45:28-03:00
902463,,68,2025-02-17,08:45:46,-22.849418,-43.398192,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],332,False,329.3,,2025-02-17 08:45:46-03:00
902481,,67,2025-02-15,23:52:08,-22.848338,-43.396611,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],336,False,0.0,,2025-02-15 23:52:08-03:00
902472,,67,2025-02-17,08:45:30,-22.877025,-43.525092,46.8,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],129,True,1916.6,,2025-02-17 08:45:30-03:00
902471,,67,2025-02-17,08:45:45,-22.901677,-43.55497,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],201,True,1529.5,,2025-02-17 08:45:45-03:00
902474,,67,2025-02-17,08:45:42,-22.88573,-43.520058,30.5,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],27,True,1965.6,,2025-02-17 08:45:42-03:00
902241,,13,2025-02-17,08:45:50,-22.993047,-43.597455,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],306,True,26956.2,,2025-02-17 08:45:50-03:00
902467,,67,2025-02-17,08:45:40,-22.853196,-43.393677,9.3,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],54,True,1142.8,,2025-02-17 08:45:40-03:00
902121,SQX3F57,12,2025-02-17,08:14:49,-22.919018,-43.607604,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],89,False,87387.0,,2025-02-17 08:14:49-03:00
902195,,22,2025-02-17,08:45:32,-23.019709,-43.487403,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],74,True,109167.7,,2025-02-17 08:45:32-03:00
902194,,29,2025-02-17,08:45:42,-23.000747,-43.364832,0.0,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],,True,130804.4,,2025-02-17 08:45:42-03:00
902199,,15,2025-02-17,08:45:51,-23.003865,-43.427428,52.8,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],251,True,128233.0,,2025-02-17 08:45:51-03:00
902178,,13,2025-02-17,08:45:51,-23.000893,-43.367207,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,112898.5,,2025-02-17 08:45:51-03:00
902186,,10,2025-02-17,08:45:49,-22.948173,-43.653182,41.6,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],320,True,127194.8,,2025-02-17 08:45:49-03:00
902190,,10,2025-02-17,08:02:22,-23.000987,-43.364442,13.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],257,True,153234.4,,2025-02-17 08:02:22-03:00
902171,,13,2025-02-17,08:40:49,-23.002548,-43.366328,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,False,8721.5,,2025-02-17 08:40:49-03:00
902198,,10,2025-02-17,08:45:46,-23.000756,-43.366319,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,True,0.0,,2025-02-17 08:45:46-03:00
902368,,61,2025-02-17,08:45:32,-22.854096,-43.384185,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],108,True,2519.9,,2025-02-17 08:45:32-03:00
902218,,10,2025-02-17,08:45:36,-23.000057,-43.413409,58.3,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],263,True,117743.0,,2025-02-17 08:45:36-03:00
902323,,61,2025-02-17,08:45:42,-22.815591,-43.301291,52.2,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],253,True,3361.9,,2025-02-17 08:45:42-03:00
902457,,68,2025-02-17,08:45:54,-22.870074,-43.434627,20.5,ida,68 - BANGU X TERMINAL DEODORO [IDA],95,True,978.3,,2025-02-17 08:45:54-03:00
902477,,68,2025-02-15,14:59:04,-22.850198,-43.397937,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],288,False,0.0,,2025-02-15 14:59:04-03:00
902485,,67,2025-02-17,08:45:51,-22.902037,-43.546341,31.2,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],76,True,1342.0,,2025-02-17 08:45:51-03:00
902175,,10,2025-02-17,08:45:34,-23.000321,-43.414908,57.5,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],260,True,126917.8,,2025-02-17 08:45:34-03:00
902193,,15,2025-02-17,08:45:51,-23.000781,-43.365869,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],,True,128822.5,,2025-02-17 08:45:51-03:00
902200,,13,2025-02-17,08:44:24,-22.998841,-43.585539,59.3,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],105,True,126603.7,,2025-02-17 08:44:24-03:00
902204,,25,2025-02-17,08:45:42,-23.018833,-43.484429,41.7,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],254,True,145995.1,,2025-02-17 08:45:42-03:00
902207,,10,2025-02-17,08:45:32,-23.001008,-43.366463,23.8,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],268,True,28218.0,,2025-02-17 08:45:32-03:00
902227,,10,2025-02-17,08:36:50,-23.011873,-43.53157,51.5,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],115,True,135027.3,,2025-02-17 08:36:50-03:00
902224,,12,2025-02-17,08:45:42,-23.000912,-43.367113,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],133,True,117868.6,,2025-02-17 08:45:42-03:00
902251,,12,2025-02-17,08:45:52,-23.007669,-43.547703,60.7,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],89,True,69737.4,,2025-02-17 08:45:52-03:00
902222,,12,2025-02-17,08:45:45,-22.965112,-43.64685,3.3,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],49,True,136683.6,,2025-02-17 08:45:45-03:00
902209,,18,2025-02-17,08:45:24,-23.015562,-43.519982,41.2,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],278,True,90207.0,,2025-02-17 08:45:24-03:00
902250,,10,2025-02-17,08:45:47,-22.916581,-43.683625,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],345,True,99510.5,,2025-02-17 08:45:47-03:00
902221,,11,2025-02-17,08:23:53,-22.920675,-43.607823,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],162,False,102640.5,,2025-02-17 08:23:53-03:00
902217,,25,2025-02-17,08:45:06,-23.011368,-43.532547,58.6,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],108,True,129804.9,,2025-02-17 08:45:06-03:00
902265,,18,2024-11-22,12:08:03,-22.920098,-43.608702,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],279,False,16481.5,,2024-11-22 12:08:03-03:00
902274,,12,2025-02-17,08:45:43,-23.000951,-43.365143,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,True,100789.3,,2025-02-17 08:45:43-03:00
902212,,18,2025-02-17,08:45:36,-23.003113,-43.425043,30.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],251,True,137396.9,,2025-02-17 08:45:36-03:00
902154,SQX3F84,13,2025-02-17,08:40:55,-22.994188,-43.596483,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],132,False,0.0,,2025-02-17 08:40:55-03:00
902211,,12,2025-02-17,08:45:49,-23.000671,-43.364694,0.1,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],90,True,133573.5,,2025-02-17 08:45:49-03:00
902220,,16,2025-02-17,08:36:44,-23.002528,-43.366187,0.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],225,False,135202.7,,2025-02-17 08:36:44-03:00
902219,,25,2025-02-17,08:45:40,-23.001342,-43.419014,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],73,True,144936.3,,2025-02-17 08:45:40-03:00
902210,,25,2025-02-17,08:42:17,-23.000773,-43.36595,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],49,False,141784.6,,2025-02-17 08:42:17-03:00
902263,,12,2025-02-17,08:45:47,-23.000932,-43.365132,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],272,True,106656.4,,2025-02-17 08:45:47-03:00
902189,,15,2025-02-17,08:45:09,-23.012357,-43.458841,34.4,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],254,True,114823.5,,2025-02-17 08:45:09-03:00
902208,,22,2025-02-17,08:45:39,-22.999959,-43.352921,0.1,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],283,True,134980.7,,2025-02-17 08:45:39-03:00
902202,,12,2025-02-17,08:45:51,-23.000708,-43.366211,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],48,True,135556.7,,2025-02-17 08:45:51-03:00
902184,,13,2025-02-17,08:45:41,-23.012507,-43.459067,0.4,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],65,True,80008.0,,2025-02-17 08:45:41-03:00
902206,,10,2025-02-17,08:45:49,-23.015999,-43.516888,40.6,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],282,True,131522.6,,2025-02-17 08:45:49-03:00
902203,,12,2025-02-17,08:45:45,-23.001334,-43.367079,7.6,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],206,True,88757.7,,2025-02-17 08:45:45-03:00
902187,,12,2025-02-17,08:45:48,-23.018323,-43.481723,56.8,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],75,True,119661.9,,2025-02-17 08:45:48-03:00
902264,,12,2025-02-17,08:45:35,-22.972145,-43.614094,59.3,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],135,True,152302.5,,2025-02-17 08:45:35-03:00
902266,,18,2025-02-17,08:45:40,-23.000149,-43.398567,39.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],271,True,124486.6,,2025-02-17 08:45:40-03:00
902268,,10,2025-02-17,08:45:51,-22.916794,-43.683505,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],338,True,99251.7,,2025-02-17 08:45:51-03:00
902271,,0,2025-01-02,23:01:21,-22.919991,-43.608425,0.0,,,,False,135715.5,,2025-01-02 23:01:21-03:00
902286,,18,2025-02-17,08:45:50,-23.001267,-43.418477,19.3,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],70,True,84657.9,,2025-02-17 08:45:50-03:00
902292,,12,2025-02-17,08:31:56,-22.972519,-43.400392,26.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],318,True,184607.0,,2025-02-17 08:31:56-03:00
902293,,15,2025-02-17,08:45:36,-22.936438,-43.667617,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],,True,104262.8,,2025-02-17 08:45:36-03:00
902280,,10,2025-02-17,08:45:53,-23.003297,-43.424909,54.5,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],70,True,99360.8,,2025-02-17 08:45:53-03:00
902275,,19,2025-02-01,08:12:39,-22.842711,-43.253928,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],200,False,43458.3,,2025-02-01 08:12:39-03:00
902261,,12,2025-02-17,08:45:40,-23.009079,-43.540337,45.2,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],305,True,96509.4,,2025-02-17 08:45:40-03:00
902281,,10,2025-02-17,08:45:45,-23.011184,-43.53461,51.4,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],92,True,99928.8,,2025-02-17 08:45:45-03:00
902252,,18,2025-02-17,08:45:39,-23.000143,-43.352163,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],86,True,97960.0,,2025-02-17 08:45:39-03:00
902277,,15,2025-02-17,08:45:35,-22.955466,-43.649567,57.1,ida,15 - CURRAL FALSO X ALVORADA [IDA],187,True,106331.7,,2025-02-17 08:45:35-03:00
902246,,25,2025-02-17,08:45:48,-22.993291,-43.59739,13.8,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],131,True,136039.1,,2025-02-17 08:45:48-03:00
902244,,25,2025-02-17,08:45:43,-22.920502,-43.608255,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,125127.9,,2025-02-17 08:45:43-03:00
902282,,22,2025-02-17,08:45:38,-23.000226,-43.347836,30.9,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],91,True,100750.8,,2025-02-17 08:45:38-03:00
902258,,10,2025-02-17,08:45:35,-23.001923,-43.572853,58.3,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],104,True,101254.5,,2025-02-17 08:45:35-03:00
902287,,10,2025-02-17,08:45:43,-22.96876,-43.622842,29.3,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],257,True,96014.6,,2025-02-17 08:45:43-03:00
902276,,12,2025-02-17,08:23:04,-22.972517,-43.401613,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],224,False,109370.4,,2025-02-17 08:23:04-03:00
902226,,25,2025-02-17,08:45:44,-22.993855,-43.596704,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,124478.6,,2025-02-17 08:45:44-03:00
902216,,16,2025-02-17,08:45:37,-23.002508,-43.36583,0.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],,True,104688.8,,2025-02-17 08:45:37-03:00
902237,,25,2025-02-17,08:45:44,-23.013972,-43.464484,48.1,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],74,True,108501.7,,2025-02-17 08:45:44-03:00
902223,,12,2025-02-17,08:45:50,-23.000227,-43.401765,53.8,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],91,True,48158.3,,2025-02-17 08:45:50-03:00
902215,,15,2025-02-17,08:45:49,-23.021145,-43.49682,56.9,ida,15 - CURRAL FALSO X ALVORADA [IDA],94,True,131475.799,,2025-02-17 08:45:49-03:00
902122,SQX3B59,10,2025-02-17,08:33:05,-22.918928,-43.607724,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,141884.7,,2025-02-17 08:33:05-03:00
902290,,12,2025-02-17,08:45:47,-22.964993,-43.647023,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],311,True,97663.9,,2025-02-17 08:45:47-03:00
902291,,12,2025-02-17,08:31:47,-23.001014,-43.36456,7.3,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],265,True,112655.6,,2025-02-17 08:31:47-03:00
902257,,22,2025-02-17,08:45:53,-23.000911,-43.366822,19.8,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],85,True,102102.9,,2025-02-17 08:45:53-03:00
902231,,10,2025-02-17,08:45:44,-22.939066,-43.666448,39.5,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],163,True,123921.4,,2025-02-17 08:45:44-03:00
902289,,15,2025-02-17,08:45:40,-22.969679,-43.627185,58.9,ida,15 - CURRAL FALSO X ALVORADA [IDA],77,True,69276.0,,2025-02-17 08:45:40-03:00
902236,,15,2025-02-17,08:45:43,-23.000786,-43.366377,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],45,True,91746.0,,2025-02-17 08:45:43-03:00
902273,,17,2025-02-15,21:53:13,-22.919976,-43.60825,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,101547.7,,2025-02-15 21:53:13-03:00
902253,,10,2025-02-17,08:13:48,-22.972594,-43.401602,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],225,False,107049.6,,2025-02-17 08:13:48-03:00
902285,,22,2025-02-17,08:43:04,-22.97255,-43.401618,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],223,False,96561.1,,2025-02-17 08:43:04-03:00
902240,,13,2025-02-17,08:45:47,-23.004559,-43.42871,58.9,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],70,True,133161.6,,2025-02-17 08:45:47-03:00
902228,,25,2025-02-17,08:45:48,-23.000112,-43.411286,31.9,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],84,True,145707.1,,2025-02-17 08:45:48-03:00
902242,,25,2025-02-17,08:45:34,-23.000153,-43.377657,3.4,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],242,True,126805.1,,2025-02-17 08:45:34-03:00
902225,,25,2025-02-17,08:45:50,-23.003318,-43.566338,63.6,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],284,True,116739.2,,2025-02-17 08:45:50-03:00
902247,,18,2025-02-17,07:49:50,-22.920005,-43.608434,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,123254.1,,2025-02-17 07:49:50-03:00
902279,,12,2025-02-17,08:45:40,-23.016784,-43.514575,53.4,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],108,True,103409.9,,2025-02-17 08:45:40-03:00
902259,,10,2025-02-17,08:43:45,-23.011853,-43.531458,56.9,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],108,True,124153.8,,2025-02-17 08:43:45-03:00
902232,,13,2025-02-17,08:45:49,-23.01959,-43.486943,0.7,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],109,True,136628.0,,2025-02-17 08:45:49-03:00
902233,,12,2025-02-17,08:45:40,-22.992979,-43.597892,21.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],138,True,131590.6,,2025-02-17 08:45:40-03:00
902238,,10,2025-02-17,08:45:39,-23.00002,-43.407453,40.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],92,True,153891.4,,2025-02-17 08:45:39-03:00
902413,,15,2025-02-17,08:45:42,-22.993343,-43.597432,10.8,ida,15 - CURRAL FALSO X ALVORADA [IDA],133,True,135867.6,,2025-02-17 08:45:42-03:00
902245,,10,2025-02-17,08:36:37,-22.92006,-43.608118,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,136407.7,,2025-02-17 08:36:37-03:00
902260,,18,2025-02-17,08:45:44,-23.018207,-43.482129,39.3,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],254,True,100568.1,,2025-02-17 08:45:44-03:00
902283,,19,2025-02-17,08:26:39,-22.973136,-43.398502,30.9,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],270,True,717712.7,,2025-02-17 08:26:39-03:00
902120,,18,2025-02-17,08:45:45,-23.006813,-43.436801,56.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],75,True,124050.8,,2025-02-17 08:45:45-03:00
902205,,25,2025-02-17,08:45:44,-23.000445,-43.383537,30.7,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],88,True,130774.1,,2025-02-17 08:45:44-03:00
[card-number],,0,2023-12-28,14:19:30,-22.848323,-43.397092,0.0,,,,True,115.5,,2023-12-28 14:19:30-03:00
902243,,22,2025-02-17,08:45:43,-23.000216,-43.352478,0.0,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],50,True,128711.6,,2025-02-17 08:45:43-03:00
901101,,28,2025-02-17,08:45:27,-22.974524,-43.694167,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],210,True,2417.9,,2025-02-17 08:45:27-03:00
902270,,29,2025-02-17,08:45:36,-23.000147,-43.412722,28.0,ida,29 - S. ALLENDE X ALVORADA (PARADOR) [IDA],70,True,91888.0,,2025-02-17 08:45:36-03:00
902152,,22,2025-02-17,08:12:58,-23.006771,-43.31305,0.0,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],90,False,117388.0,,2025-02-17 08:12:58-03:00
902234,,12,2025-02-17,08:45:40,-23.001064,-43.365392,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,True,129493.0,,2025-02-17 08:45:40-03:00
902432,,15,2025-02-17,08:45:37,-23.000518,-43.384899,56.4,ida,15 - CURRAL FALSO X ALVORADA [IDA],88,True,134804.6,,2025-02-17 08:45:37-03:00
902269,,10,2025-01-09,01:46:52,-22.920067,-43.608439,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,34574.1,,2025-01-09 01:46:52-03:00
902296,,15,2025-02-17,08:45:41,-22.939677,-43.666061,38.1,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],327,True,97549.1,,2025-02-17 08:45:41-03:00
902235,,12,2025-02-17,08:45:43,-23.000765,-43.366431,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,True,133819.2,,2025-02-17 08:45:43-03:00
902295,,22,2025-02-17,08:45:37,-23.00001,-43.353573,0.0,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],270,True,63375.8,,2025-02-17 08:45:37-03:00
902288,,10,2025-02-17,08:41:19,-22.972499,-43.401514,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,59738.6,,2025-02-17 08:41:19-03:00
902294,,15,2025-02-17,08:45:53,-22.93694,-43.668076,15.7,ida,15 - CURRAL FALSO X ALVORADA [IDA],163,True,57422.0,,2025-02-17 08:45:53-03:00
902412,,10,2025-02-17,08:45:42,-22.917552,-43.68344,6.1,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],330,True,123487.2,,2025-02-17 08:45:42-03:00
902123,,18,2025-02-17,08:45:43,-22.999963,-43.352366,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],248,True,125036.0,,2025-02-17 08:45:43-03:00
902416,,60,2025-02-17,08:17:43,-22.850002,-43.397726,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,55912.2,,2025-02-17 08:17:43-03:00
