codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902461,,68,2025-02-17,07:11:50,-22.848424,-43.396657,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],118,False,132.4,,2025-02-17 07:11:50-03:00
902469,,67,2025-02-17,07:14:54,-22.859814,-43.458432,9.2,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],97,True,1845.9,,2025-02-17 07:14:54-03:00
902473,,0,2025-02-17,07:11:46,-22.920228,-43.607556,0.0,,,176,False,1725.7,,2025-02-17 07:11:46-03:00
902482,,67,2025-02-17,07:14:39,-22.864536,-43.418084,15.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],76,True,1260.1,,2025-02-17 07:14:39-03:00
902310,,61,2025-02-17,07:14:32,-22.815293,-43.299669,60.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],75,True,68982.6,,2025-02-17 07:14:32-03:00
902486,,67,2025-02-17,07:14:47,-22.892667,-43.531121,41.7,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],94,True,1016.1,,2025-02-17 07:14:47-03:00
902176,,25,2025-02-17,07:14:38,-22.918912,-43.607538,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],274,True,124591.0,,2025-02-17 07:14:38-03:00
902180,,13,2025-02-17,07:14:48,-23.008439,-43.443069,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],57,True,126764.1,,2025-02-17 07:14:48-03:00
902164,,10,2025-02-05,19:10:26,-22.919986,-43.6085,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,119984.4,,2025-02-05 19:10:26-03:00
902160,,29,2025-02-17,07:14:44,-23.005766,-43.433395,41.2,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],253,True,123918.2,,2025-02-17 07:14:44-03:00
902174,,13,2025-02-17,07:14:45,-22.99754,-43.591043,59.7,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],284,True,123473.2,,2025-02-17 07:14:45-03:00
902173,,10,2025-02-17,07:14:45,-22.917593,-43.684275,11.4,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],163,True,148330.4,,2025-02-17 07:14:45-03:00
902170,,11,2025-01-09,09:29:09,-22.92011,-43.60846,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],273,False,53404.5,,2025-01-09 09:29:09-03:00
902130,,12,2025-02-17,07:14:51,-23.011749,-43.456846,7.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],254,True,115208.1,,2025-02-17 07:14:51-03:00
902158,,11,2025-02-17,07:07:17,-22.920599,-43.607841,0.8,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,137475.4,,2025-02-17 07:07:17-03:00
902166,,12,2025-02-17,07:14:42,-23.020621,-43.490934,59.9,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],78,True,140425.1,,2025-02-17 07:14:42-03:00
902163,,25,2025-02-17,07:14:49,-22.999679,-43.582003,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],100,True,150652.9,,2025-02-17 07:14:49-03:00
902168,SRM2J21,11,2025-02-17,05:34:18,-22.920358,-43.608103,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],179,False,9170.0,,2025-02-17 05:34:18-03:00
902140,,12,2025-02-17,07:14:21,-23.000804,-43.416527,48.5,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],78,True,130760.3,,2025-02-17 07:14:21-03:00
902159,,15,2025-02-17,07:14:38,-22.95964,-43.650023,56.7,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],346,True,150788.9,,2025-02-17 07:14:38-03:00
902484,,67,2025-02-10,07:27:30,-22.920648,-43.608317,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],252,False,49404.1,,2025-02-10 07:27:30-03:00
902468,,67,2025-02-17,07:14:40,-22.859096,-43.463738,40.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],92,True,1585.3,,2025-02-17 07:14:40-03:00
902475,,68,2025-02-17,07:14:39,-22.851443,-43.386922,51.9,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],244,True,720.4,,2025-02-17 07:14:39-03:00
902466,,67,2025-02-17,07:14:43,-22.853707,-43.394683,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],61,True,1933.6,,2025-02-17 07:14:43-03:00
902464,,68,2025-02-17,06:52:32,-22.848427,-43.396684,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],101,False,41051.2,,2025-02-17 06:52:32-03:00
902462,,68,2025-02-17,07:14:41,-22.875027,-43.462522,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],175,True,148.0,,2025-02-17 07:14:41-03:00
902157,,13,2025-02-17,07:14:40,-22.99302,-43.597503,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],314,True,123233.8,,2025-02-17 07:14:40-03:00
902478,,68,2025-02-17,07:14:28,-22.850648,-43.384867,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],60,True,799.7,,2025-02-17 07:14:28-03:00
902463,,68,2025-02-17,07:08:22,-22.849901,-43.3987,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],241,False,329.1,,2025-02-17 07:08:22-03:00
902481,,67,2025-02-15,23:52:08,-22.848338,-43.396611,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],336,False,0.0,,2025-02-15 23:52:08-03:00
902472,,67,2025-02-17,07:14:30,-22.860984,-43.50768,33.8,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],359,True,1884.8,,2025-02-17 07:14:30-03:00
902471,,67,2025-02-17,07:14:45,-22.861764,-43.447663,39.8,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],99,True,1498.2,,2025-02-17 07:14:45-03:00
902474,,67,2025-02-17,07:14:40,-22.853671,-43.38432,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],102,True,1936.7,,2025-02-17 07:14:40-03:00
902241,,13,2025-02-17,07:14:37,-23.01652,-43.474544,46.4,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],75,True,26917.4,,2025-02-17 07:14:37-03:00
902467,,67,2025-02-17,07:14:40,-22.873745,-43.516393,35.9,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],288,True,1114.8,,2025-02-17 07:14:40-03:00
902121,SQX3F57,12,2025-02-17,06:32:58,-22.919337,-43.608284,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,87386.7,,2025-02-17 06:32:58-03:00
902195,,22,2025-02-17,07:14:31,-23.01706,-43.476738,20.9,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],69,True,109124.8,,2025-02-17 07:14:31-03:00
902194,,16,2025-02-17,07:14:40,-23.012503,-43.459067,0.2,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],77,True,130775.4,,2025-02-17 07:14:40-03:00
902199,,15,2025-02-17,07:14:31,-22.936586,-43.667859,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],,True,128189.2,,2025-02-17 07:14:31-03:00
902178,,25,2025-02-17,07:14:46,-22.936994,-43.667008,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],181,True,112860.5,,2025-02-17 07:14:46-03:00
902186,,10,2025-02-17,07:14:43,-23.012269,-43.457882,4.7,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],72,True,127150.1,,2025-02-17 07:14:43-03:00
902190,,10,2025-02-17,07:13:17,-23.000972,-43.364967,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],277,True,153233.6,,2025-02-17 07:13:17-03:00
902171,,13,2025-02-17,07:14:27,-23.019022,-43.485332,39.4,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],255,True,8670.0,,2025-02-17 07:14:27-03:00
902198,,10,2025-02-17,07:14:45,-22.917443,-43.683381,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,0.0,,2025-02-17 07:14:45-03:00
902368,,61,2025-02-17,07:14:30,-22.843643,-43.374882,49.4,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],57,True,2470.2,,2025-02-17 07:14:30-03:00
902218,,10,2025-02-17,07:14:48,-22.998881,-43.585636,59.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],104,True,117713.2,,2025-02-17 07:14:48-03:00
902323,,61,2025-02-17,07:14:41,-22.841852,-43.251929,49.6,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],318,True,3304.8,,2025-02-17 07:14:41-03:00
902457,,68,2025-02-17,07:14:54,-22.867771,-43.413193,18.6,ida,68 - BANGU X TERMINAL DEODORO [IDA],61,True,959.7,,2025-02-17 07:14:54-03:00
902477,,68,2025-02-15,14:59:04,-22.850198,-43.397937,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],288,False,0.0,,2025-02-15 14:59:04-03:00
902485,,67,2025-02-17,07:14:51,-22.853792,-43.384143,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],95,True,1316.3,,2025-02-17 07:14:51-03:00
902175,,15,2025-02-17,07:14:52,-22.936516,-43.667666,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],226,True,126875.4,,2025-02-17 07:14:52-03:00
902193,,15,2025-02-17,07:14:38,-22.938561,-43.666536,33.9,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],344,True,128785.1,,2025-02-17 07:14:38-03:00
902200,,15,2025-02-17,07:14:48,-23.002322,-43.422055,57.6,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],71,True,126568.9,,2025-02-17 07:14:48-03:00
902204,,25,2025-02-17,07:14:42,-23.009605,-43.539687,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],121,True,145962.6,,2025-02-17 07:14:42-03:00
902207,,10,2025-02-17,07:14:53,-22.916581,-43.68368,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,28177.7,,2025-02-17 07:14:53-03:00
902227,,10,2025-02-17,07:14:49,-22.981972,-43.609762,58.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],341,True,134993.9,,2025-02-17 07:14:49-03:00
902224,,12,2025-02-17,07:14:43,-22.998222,-43.588088,59.5,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],285,True,117828.1,,2025-02-17 07:14:43-03:00
902251,,12,2025-02-17,07:14:37,-23.00091,-43.366977,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],270,True,69693.1,,2025-02-17 07:14:37-03:00
902222,,12,2025-02-17,06:49:42,-22.965212,-43.391996,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],330,False,136643.8,,2025-02-17 06:49:42-03:00
902209,,18,2025-02-17,07:13:58,-22.965074,-43.392038,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,90172.2,,2025-02-17 07:13:58-03:00
902250,,10,2025-02-17,07:14:47,-23.000302,-43.396804,24.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],90,True,99466.6,,2025-02-17 07:14:47-03:00
902221,,11,2025-02-17,07:08:53,-22.920675,-43.607823,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],162,False,102640.5,,2025-02-17 07:08:53-03:00
902217,,12,2025-02-17,07:14:52,-23.00099,-43.364445,11.8,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],244,True,129771.2,,2025-02-17 07:14:52-03:00
902265,,18,2024-11-22,12:08:03,-22.920098,-43.608702,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],279,False,16481.5,,2024-11-22 12:08:03-03:00
902274,,12,2025-02-17,07:14:43,-23.000409,-43.377317,49.7,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],89,True,100768.8,,2025-02-17 07:14:43-03:00
902212,,18,2025-02-17,07:14:46,-23.019779,-43.488258,19.8,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],270,True,137359.7,,2025-02-17 07:14:46-03:00
902154,SQX3F84,13,2025-02-17,07:14:23,-23.021182,-43.495537,50.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],89,True,0.0,,2025-02-17 07:14:23-03:00
902211,,12,2025-02-17,07:14:49,-23.020069,-43.502188,54.4,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],286,True,133524.4,,2025-02-17 07:14:49-03:00
902220,,16,2025-02-17,07:14:49,-23.016947,-43.513392,57.5,volta,16 - ALVORADA X MAGARÇA (EXPRESSO) [VOLTA],287,True,135157.3,,2025-02-17 07:14:49-03:00
902219,,25,2025-02-17,07:14:42,-23.011892,-43.457269,9.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],256,True,144901.2,,2025-02-17 07:14:42-03:00
902210,,25,2025-02-17,07:14:35,-22.996121,-43.593954,32.2,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],312,True,141757.7,,2025-02-17 07:14:35-03:00
902263,,12,2025-02-17,07:14:49,-22.970014,-43.628949,51.4,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],258,True,106621.4,,2025-02-17 07:14:49-03:00
902189,,15,2025-02-17,07:14:44,-22.962224,-43.648441,50.9,ida,15 - CURRAL FALSO X ALVORADA [IDA],147,True,114780.4,,2025-02-17 07:14:44-03:00
902208,,10,2025-02-17,07:14:49,-23.020942,-43.49293,41.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],83,True,134955.4,,2025-02-17 07:14:49-03:00
902202,,12,2025-02-17,07:13:53,-23.002298,-43.570765,55.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],285,True,135513.8,,2025-02-17 07:13:53-03:00
902184,,13,2025-02-17,07:14:38,-23.000273,-43.413388,50.1,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],83,True,79961.4,,2025-02-17 07:14:38-03:00
902206,,10,2025-02-17,07:14:48,-23.007494,-43.549072,58.1,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],105,True,131485.6,,2025-02-17 07:14:48-03:00
902203,,12,2025-02-17,07:14:44,-22.965393,-43.646784,1.4,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],279,True,88724.4,,2025-02-17 07:14:44-03:00
902187,,12,2025-02-17,07:13:50,-23.000368,-43.390617,54.9,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],271,True,119613.4,,2025-02-17 07:13:50-03:00
902264,,16,2025-02-17,07:14:42,-23.000628,-43.36479,6.2,volta,16 - ALVORADA X MAGARÇA (EXPRESSO) [VOLTA],90,True,152265.4,,2025-02-17 07:14:42-03:00
902266,,18,2025-02-17,07:14:42,-23.01254,-43.45993,7.8,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],264,True,124449.0,,2025-02-17 07:14:42-03:00
902268,,10,2025-02-17,07:14:45,-23.000292,-43.397317,13.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],92,True,99207.0,,2025-02-17 07:14:45-03:00
902271,,0,2025-01-02,23:01:21,-22.919991,-43.608425,0.0,,,,False,135715.5,,2025-01-02 23:01:21-03:00
902286,,18,2025-02-17,07:14:30,-23.000016,-43.409537,58.4,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],89,True,84614.4,,2025-02-17 07:14:30-03:00
902292,,12,2025-02-17,07:14:21,-22.965029,-43.647108,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,True,184567.0,,2025-02-17 07:14:21-03:00
902293,,15,2025-02-17,07:14:36,-23.017886,-43.480079,54.7,ida,15 - CURRAL FALSO X ALVORADA [IDA],75,True,104214.4,,2025-02-17 07:14:36-03:00
902280,,10,2025-02-17,07:05:24,-22.917282,-43.6844,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],165,False,99327.1,,2025-02-17 07:05:24-03:00
902275,,19,2025-02-01,08:12:39,-22.842711,-43.253928,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],200,False,43458.3,,2025-02-01 08:12:39-03:00
902261,,12,2025-02-17,07:14:45,-22.989906,-43.601879,58.9,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],133,True,96464.1,,2025-02-17 07:14:45-03:00
902281,,10,2025-02-17,07:14:45,-23.004567,-43.561036,59.7,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],284,True,99889.9,,2025-02-17 07:14:45-03:00
902252,,18,2025-02-17,07:14:40,-23.000173,-43.350106,45.6,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],91,True,97916.1,,2025-02-17 07:14:40-03:00
902277,,15,2025-02-17,07:14:35,-23.00177,-43.420241,58.4,ida,15 - CURRAL FALSO X ALVORADA [IDA],70,True,106286.0,,2025-02-17 07:14:35-03:00
902246,,12,2025-02-17,07:14:48,-23.012579,-43.459331,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],74,True,136003.0,,2025-02-17 07:14:48-03:00
902244,,25,2025-02-17,06:49:44,-22.920586,-43.608188,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,False,125127.9,,2025-02-17 06:49:44-03:00
902282,,10,2025-02-17,07:14:52,-22.930573,-43.673802,34.3,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],134,True,100710.4,,2025-02-17 07:14:52-03:00
902258,,10,2025-02-17,07:13:42,-23.015411,-43.522583,58.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],269,True,101215.5,,2025-02-17 07:13:42-03:00
902287,,10,2025-02-17,07:09:34,-23.000863,-43.364961,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],137,False,95981.9,,2025-02-17 07:09:34-03:00
902276,,12,2025-02-17,07:14:52,-22.964751,-43.647489,11.8,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],336,True,109331.0,,2025-02-17 07:14:52-03:00
902226,,25,2025-02-17,07:14:44,-23.000484,-43.414847,48.3,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],80,True,124446.8,,2025-02-17 07:14:44-03:00
902216,,16,2025-02-17,07:14:45,-22.997731,-43.590131,56.7,volta,16 - ALVORADA X MAGARÇA (EXPRESSO) [VOLTA],284,True,104651.3,,2025-02-17 07:14:45-03:00
902237,,11,2025-02-17,07:14:53,-23.000829,-43.417748,0.0,volta,11 - ALVORADA X SANTA CRUZ (PARADOR) [VOLTA],288,True,108467.3,,2025-02-17 07:14:53-03:00
902223,,12,2025-02-17,07:14:49,-23.015351,-43.471044,57.4,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],254,True,48110.4,,2025-02-17 07:14:49-03:00
902215,,15,2025-02-17,07:14:44,-23.002932,-43.424474,18.2,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],250,True,131424.299,,2025-02-17 07:14:44-03:00
902122,SQX3B59,10,2025-02-17,06:33:52,-22.918928,-43.607724,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,141884.7,,2025-02-17 06:33:52-03:00
902290,,12,2025-02-17,07:14:47,-23.020024,-43.488417,38.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],74,True,97618.4,,2025-02-17 07:14:47-03:00
902291,,12,2025-02-17,07:14:46,-22.967129,-43.641297,38.3,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],288,True,112622.7,,2025-02-17 07:14:46-03:00
902257,,22,2025-02-17,07:14:52,-23.001034,-43.366093,10.7,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],266,True,102077.2,,2025-02-17 07:14:52-03:00
902231,,10,2025-02-17,07:14:36,-23.00293,-43.424427,41.7,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],250,True,123885.3,,2025-02-17 07:14:36-03:00
902289,,15,2025-02-17,07:14:37,-23.000224,-43.371189,57.8,ida,15 - CURRAL FALSO X ALVORADA [IDA],89,True,69231.8,,2025-02-17 07:14:37-03:00
902236,,15,2025-02-17,07:14:43,-22.987326,-43.604849,61.3,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],317,True,91699.5,,2025-02-17 07:14:43-03:00
902273,,17,2025-02-15,21:53:13,-22.919976,-43.60825,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,101547.7,,2025-02-15 21:53:13-03:00
902253,,10,2025-02-17,07:14:39,-22.9954,-43.594854,32.6,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],132,True,107017.4,,2025-02-17 07:14:39-03:00
902285,,10,2025-02-17,07:14:27,-23.000705,-43.366364,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],43,True,96540.5,,2025-02-17 07:14:27-03:00
902240,,13,2025-02-17,07:14:50,-23.000826,-43.366667,21.3,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],35,True,133117.6,,2025-02-17 07:14:50-03:00
902228,,25,2025-02-17,07:14:48,-23.014984,-43.469424,41.7,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],255,True,145670.4,,2025-02-17 07:14:48-03:00
902242,,12,2025-02-17,07:14:53,-22.965206,-43.646909,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],299,True,126770.8,,2025-02-17 07:14:53-03:00
902225,,25,2025-02-17,07:14:51,-23.015871,-43.471977,38.5,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],68,True,116705.2,,2025-02-17 07:14:51-03:00
902247,,18,2025-02-17,06:49:51,-22.920005,-43.608434,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,123254.1,,2025-02-17 06:49:51-03:00
902279,,12,2025-02-17,07:14:52,-23.015097,-43.469035,58.3,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],74,True,103363.8,,2025-02-17 07:14:52-03:00
902259,,10,2025-02-17,07:14:18,-23.001236,-43.575471,59.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],284,True,124116.0,,2025-02-17 07:14:18-03:00
902232,,13,2025-02-17,07:14:39,-22.99309,-43.597446,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],,True,136589.6,,2025-02-17 07:14:39-03:00
902233,,12,2025-02-17,07:14:44,-23.005341,-43.558234,51.1,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],104,True,131543.799,,2025-02-17 07:14:44-03:00
902238,,10,2025-02-17,07:10:20,-22.969595,-43.626978,49.5,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],258,True,153847.5,,2025-02-17 07:10:20-03:00
902413,,15,2025-02-17,07:14:43,-23.000975,-43.365363,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],333,True,135820.1,,2025-02-17 07:14:43-03:00
902245,,10,2025-02-17,07:06:37,-22.92006,-43.608118,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,136407.7,,2025-02-17 07:06:37-03:00
902260,,18,2025-02-17,07:14:43,-23.016092,-43.517252,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,True,100528.6,,2025-02-17 07:14:43-03:00
902283,,19,2025-02-17,07:14:38,-22.9658,-43.646462,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],,True,717674.0,,2025-02-17 07:14:38-03:00
902120,,18,2025-02-17,07:14:46,-23.001893,-43.420638,51.3,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],70,True,124008.5,,2025-02-17 07:14:46-03:00
902205,,25,2025-02-17,07:14:44,-23.017801,-43.510146,37.9,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],288,True,130740.9,,2025-02-17 07:14:44-03:00
[card-number],,0,2023-12-28,14:19:30,-22.848323,-43.397092,0.0,,,,True,115.5,,2023-12-28 14:19:30-03:00
902243,,10,2025-02-17,07:14:43,-23.019702,-43.487463,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],73,True,128683.0,,2025-02-17 07:14:43-03:00
901101,,28,2025-02-17,07:14:27,-22.97443,-43.647981,28.5,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],180,True,2394.4,,2025-02-17 07:14:27-03:00
902270,,29,2025-02-17,07:14:38,-23.000208,-43.374826,58.7,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],269,True,91858.8,,2025-02-17 07:14:38-03:00
902152,,29,2025-02-17,07:14:39,-23.00547,-43.431715,0.0,ida,29 - S. ALLENDE X ALVORADA (PARADOR) [IDA],52,True,117371.7,,2025-02-17 07:14:39-03:00
902234,,12,2025-02-17,07:13:40,-23.015423,-43.521944,61.2,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],270,True,129445.8,,2025-02-17 07:13:40-03:00
902432,,15,2025-02-17,07:14:43,-23.004517,-43.561404,57.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],285,True,134755.3,,2025-02-17 07:14:43-03:00
902269,,10,2025-01-09,01:46:52,-22.920067,-43.608439,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,34574.1,,2025-01-09 01:46:52-03:00
902296,,15,2025-02-17,07:14:41,-23.000967,-43.576753,59.1,ida,15 - CURRAL FALSO X ALVORADA [IDA],104,True,97490.8,,2025-02-17 07:14:41-03:00
902235,,12,2025-02-17,07:14:43,-22.965456,-43.64651,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,True,133786.4,,2025-02-17 07:14:43-03:00
902295,,16,2025-02-17,07:14:38,-22.969574,-43.633389,21.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],127,True,63334.1,,2025-02-17 07:14:38-03:00
902288,,10,2025-02-17,07:14:42,-23.007,-43.551251,57.8,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],105,True,59710.2,,2025-02-17 07:14:42-03:00
902294,,15,2025-02-17,07:14:35,-23.019072,-43.506252,60.1,ida,15 - CURRAL FALSO X ALVORADA [IDA],107,True,57370.5,,2025-02-17 07:14:35-03:00
902412,,10,2025-02-17,07:14:42,-23.012361,-43.45829,11.5,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],72,True,123438.1,,2025-02-17 07:14:42-03:00
902123,,18,2025-02-17,07:14:42,-23.000431,-43.39004,0.6,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],253,True,124995.7,,2025-02-17 07:14:42-03:00
902416,,60,2025-02-17,06:47:42,-22.850002,-43.397726,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,55912.2,,2025-02-17 06:47:42-03:00
