codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902461,,68,2025-02-17,07:11:50,-22.848424,-43.396657,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],118,False,132.4,,2025-02-17 07:11:50-03:00
902469,,67,2025-02-17,07:12:54,-22.859269,-43.461395,14.3,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],96,True,1845.6,,2025-02-17 07:12:54-03:00
902473,,0,2025-02-17,07:11:46,-22.920228,-43.607556,0.0,,,176,False,1725.7,,2025-02-17 07:11:46-03:00
902482,,67,2025-02-17,07:12:39,-22.865984,-43.42559,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],64,True,1259.3,,2025-02-17 07:12:39-03:00
902310,,61,2025-02-17,07:13:01,-22.819909,-43.3125,60.7,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],86,True,68981.2,,2025-02-17 07:13:01-03:00
902486,,67,2025-02-17,07:12:47,-22.898153,-43.540395,49.8,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],47,True,1014.9,,2025-02-17 07:12:47-03:00
902176,,25,2025-02-17,07:12:58,-22.918912,-43.607538,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],274,True,124591.0,,2025-02-17 07:12:58-03:00
902180,,13,2025-02-17,07:12:49,-23.011692,-43.455661,47.1,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],75,True,126762.7,,2025-02-17 07:12:49-03:00
902164,,10,2025-02-05,19:10:26,-22.919986,-43.6085,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,119984.4,,2025-02-05 19:10:26-03:00
902160,,29,2025-02-17,07:12:44,-23.003063,-43.424891,0.0,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],246,True,123917.2,,2025-02-17 07:12:44-03:00
902174,,13,2025-02-17,07:12:05,-23.000457,-43.578624,59.7,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],284,True,123471.9,,2025-02-17 07:12:05-03:00
902173,,10,2025-02-17,07:12:45,-22.915974,-43.68423,11.6,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],243,True,148330.2,,2025-02-17 07:12:45-03:00
902170,,11,2025-01-09,09:29:09,-22.92011,-43.60846,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],273,False,53404.5,,2025-01-09 09:29:09-03:00
902130,,12,2025-02-17,07:12:52,-23.009086,-43.44635,51.7,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],255,True,115207.0,,2025-02-17 07:12:52-03:00
902158,,11,2025-02-17,07:07:17,-22.920599,-43.607841,0.8,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,137475.4,,2025-02-17 07:07:17-03:00
902166,,12,2025-02-17,07:13:01,-23.019419,-43.505029,58.4,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],108,True,140423.7,,2025-02-17 07:13:01-03:00
902163,,25,2025-02-17,07:12:49,-22.995595,-43.594586,32.5,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],132,True,150651.5,,2025-02-17 07:12:49-03:00
902168,SRM2J21,11,2025-02-17,05:34:18,-22.920358,-43.608103,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],179,False,9170.0,,2025-02-17 05:34:18-03:00
902140,,12,2025-02-17,07:13:01,-23.003968,-43.426825,57.7,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],70,True,130759.2,,2025-02-17 07:13:01-03:00
902159,,15,2025-02-17,07:12:18,-22.966895,-43.642236,47.4,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],287,True,150787.7,,2025-02-17 07:12:18-03:00
902484,,67,2025-02-10,07:27:30,-22.920648,-43.608317,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],252,False,49404.1,,2025-02-10 07:27:30-03:00
902468,,67,2025-02-17,07:12:40,-22.857685,-43.472001,24.7,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],101,True,1584.4,,2025-02-17 07:12:40-03:00
902475,,68,2025-02-17,07:12:39,-22.851897,-43.38336,40.6,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],308,True,719.6,,2025-02-17 07:12:39-03:00
902466,,67,2025-02-17,07:12:43,-22.855892,-43.398994,16.8,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],60,True,1933.1,,2025-02-17 07:12:43-03:00
902464,,68,2025-02-17,06:52:32,-22.848427,-43.396684,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],101,False,41051.2,,2025-02-17 06:52:32-03:00
902462,,68,2025-02-17,07:12:41,-22.875027,-43.462522,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],175,True,148.0,,2025-02-17 07:12:41-03:00
902157,,13,2025-02-17,07:12:59,-22.993359,-43.597135,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],312,True,123233.8,,2025-02-17 07:12:59-03:00
902478,,68,2025-02-17,07:12:58,-22.850752,-43.385028,20.2,ida,68 - BANGU X TERMINAL DEODORO [IDA],50,True,799.7,,2025-02-17 07:12:58-03:00
902463,,68,2025-02-17,06:38:20,-22.849901,-43.3987,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],241,False,329.1,,2025-02-17 06:38:20-03:00
902481,,67,2025-02-15,23:52:08,-22.848338,-43.396611,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],336,False,0.0,,2025-02-15 23:52:08-03:00
902472,,67,2025-02-17,07:13:00,-22.868485,-43.50921,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],314,True,1883.9,,2025-02-17 07:13:00-03:00
902471,,67,2025-02-17,07:12:45,-22.861024,-43.451814,17.7,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],100,True,1497.8,,2025-02-17 07:12:45-03:00
902474,,67,2025-02-17,07:12:40,-22.853455,-43.384203,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],301,True,1936.6,,2025-02-17 07:12:40-03:00
902241,,13,2025-02-17,07:12:36,-23.019804,-43.487478,7.9,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],68,True,26916.0,,2025-02-17 07:12:36-03:00
902467,,67,2025-02-17,07:12:40,-22.871377,-43.509731,57.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],214,True,1114.0,,2025-02-17 07:12:40-03:00
902121,SQX3F57,12,2025-02-17,06:32:58,-22.919337,-43.608284,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,87386.7,,2025-02-17 06:32:58-03:00
902195,,22,2025-02-17,07:12:31,-23.018404,-43.48195,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],76,True,109124.2,,2025-02-17 07:12:31-03:00
902194,,16,2025-02-17,07:13:00,-23.014183,-43.465471,56.3,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],75,True,130774.7,,2025-02-17 07:13:00-03:00
902199,,15,2025-02-17,07:12:51,-22.936592,-43.667802,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],228,True,128189.2,,2025-02-17 07:12:51-03:00
902178,,25,2025-02-17,07:12:46,-22.935842,-43.667026,19.4,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],200,True,112860.1,,2025-02-17 07:12:46-03:00
902186,,10,2025-02-17,07:12:43,-23.01413,-43.465101,59.9,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],74,True,127149.3,,2025-02-17 07:12:43-03:00
902190,,10,2025-02-17,07:12:41,-23.000717,-43.36431,11.3,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],153,True,153233.5,,2025-02-17 07:12:41-03:00
902171,,13,2025-02-17,07:12:57,-23.016849,-43.476735,39.9,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],254,True,8669.1,,2025-02-17 07:12:57-03:00
902198,,10,2025-02-17,07:12:45,-22.918795,-43.68258,40.1,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],324,True,0.0,,2025-02-17 07:12:45-03:00
902368,,61,2025-02-17,07:13:00,-22.847514,-43.381135,57.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],55,True,2469.5,,2025-02-17 07:13:00-03:00
902218,,10,2025-02-17,07:12:48,-22.993545,-43.597227,21.9,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],133,True,117711.8,,2025-02-17 07:12:48-03:00
902323,,61,2025-02-17,07:12:41,-22.855018,-43.247586,38.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],,True,3303.2,,2025-02-17 07:12:41-03:00
902457,,68,2025-02-17,07:12:54,-22.86884,-43.418532,31.8,ida,68 - BANGU X TERMINAL DEODORO [IDA],92,True,959.1,,2025-02-17 07:12:54-03:00
902477,,68,2025-02-15,14:59:04,-22.850198,-43.397937,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],288,False,0.0,,2025-02-15 14:59:04-03:00
902485,,67,2025-02-17,07:12:51,-22.853447,-43.384411,15.1,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],305,True,1316.2,,2025-02-17 07:12:51-03:00
902175,,15,2025-02-17,07:12:52,-22.936468,-43.667605,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],226,True,126875.4,,2025-02-17 07:12:52-03:00
902193,,15,2025-02-17,07:12:58,-22.944845,-43.659865,41.9,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],302,True,128784.1,,2025-02-17 07:12:58-03:00
902200,,15,2025-02-17,07:12:49,-23.007534,-43.439446,40.5,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],72,True,126567.1,,2025-02-17 07:12:49-03:00
902204,,25,2025-02-17,07:13:02,-23.007632,-43.548183,59.9,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],94,True,145961.7,,2025-02-17 07:13:02-03:00
902207,,10,2025-02-17,07:12:53,-22.916581,-43.68368,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,28177.7,,2025-02-17 07:12:53-03:00
902227,,10,2025-02-17,07:12:50,-22.992638,-43.598025,36.4,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],296,True,134992.2,,2025-02-17 07:12:50-03:00
902224,,12,2025-02-17,07:12:42,-23.001818,-43.572823,59.7,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],284,True,117826.5,,2025-02-17 07:12:42-03:00
902251,,12,2025-02-17,07:12:57,-23.000869,-43.366238,13.5,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],260,True,69693.1,,2025-02-17 07:12:57-03:00
902222,,12,2025-02-17,06:49:42,-22.965212,-43.391996,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],330,False,136643.8,,2025-02-17 06:49:42-03:00
902209,,18,2025-02-17,07:12:57,-22.965071,-43.391944,0.1,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],328,True,90172.2,,2025-02-17 07:12:57-03:00
902250,,10,2025-02-17,07:12:46,-23.000037,-43.409877,59.8,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],88,True,99465.3,,2025-02-17 07:12:46-03:00
902221,,11,2025-02-17,07:08:53,-22.920675,-43.607823,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],162,False,102640.5,,2025-02-17 07:08:53-03:00
902217,,12,2025-02-17,07:12:49,-23.000422,-43.366817,17.8,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],180,True,129770.9,,2025-02-17 07:12:49-03:00
902265,,18,2024-11-22,12:08:03,-22.920098,-43.608702,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],279,False,16481.5,,2024-11-22 12:08:03-03:00
902274,,12,2025-02-17,07:11:23,-23.000313,-43.397845,41.1,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],92,True,100766.7,,2025-02-17 07:11:23-03:00
902212,,18,2025-02-17,07:12:47,-23.017543,-43.479451,37.6,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],255,True,137358.7,,2025-02-17 07:12:47-03:00
902154,SQX3F84,13,2025-02-17,07:12:44,-23.018154,-43.509639,53.8,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],106,True,0.0,,2025-02-17 07:12:44-03:00
902211,,12,2025-02-17,07:12:50,-23.020012,-43.488146,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],140,True,133522.9,,2025-02-17 07:12:50-03:00
902220,,16,2025-02-17,07:12:48,-23.020862,-43.497002,20.8,volta,16 - ALVORADA X MAGARÇA (EXPRESSO) [VOLTA],274,True,135155.6,,2025-02-17 07:12:48-03:00
902219,,25,2025-02-17,07:12:43,-23.010396,-43.451434,18.1,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],255,True,144900.6,,2025-02-17 07:12:43-03:00
902210,,25,2025-02-17,07:12:55,-22.999443,-43.582595,16.4,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],285,True,141756.5,,2025-02-17 07:12:55-03:00
902263,,12,2025-02-17,07:12:49,-22.968761,-43.617935,52.4,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],300,True,106620.2,,2025-02-17 07:12:49-03:00
902189,,15,2025-02-17,07:12:44,-22.950991,-43.650723,0.2,ida,15 - CURRAL FALSO X ALVORADA [IDA],136,True,114779.1,,2025-02-17 07:12:44-03:00
902208,,10,2025-02-17,07:10:09,-23.011379,-43.532673,50.6,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],107,True,134951.2,,2025-02-17 07:10:09-03:00
902202,,12,2025-02-17,07:12:50,-23.004596,-43.56108,59.6,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],284,True,135512.8,,2025-02-17 07:12:50-03:00
902184,,13,2025-02-17,07:12:38,-23.003563,-43.425599,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],69,True,79960.1,,2025-02-17 07:12:38-03:00
902206,,10,2025-02-17,07:12:49,-23.004676,-43.561046,58.9,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],104,True,131484.4,,2025-02-17 07:12:49-03:00
902203,,12,2025-02-17,07:12:45,-22.964812,-43.647317,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],314,True,88724.1,,2025-02-17 07:12:45-03:00
902187,,12,2025-02-17,07:12:51,-23.000362,-43.382897,42.8,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],269,True,119612.6,,2025-02-17 07:12:51-03:00
902264,,16,2025-02-17,07:12:43,-23.000243,-43.370977,58.8,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],89,True,152264.7,,2025-02-17 07:12:43-03:00
902266,,18,2025-02-17,07:12:42,-23.01047,-43.451826,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],255,True,124448.1,,2025-02-17 07:12:42-03:00
902268,,10,2025-02-17,07:12:44,-23.000076,-43.411089,58.7,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],87,True,99205.6,,2025-02-17 07:12:44-03:00
902271,,0,2025-01-02,23:01:21,-22.919991,-43.608425,0.0,,,,False,135715.5,,2025-01-02 23:01:21-03:00
902286,,18,2025-02-17,07:12:50,-23.0013,-43.418637,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],73,True,84613.4,,2025-02-17 07:12:50-03:00
902292,,12,2025-02-17,07:13:00,-22.965029,-43.647108,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,True,184567.0,,2025-02-17 07:13:00-03:00
902293,,15,2025-02-17,07:12:56,-23.019651,-43.4874,0.2,ida,15 - CURRAL FALSO X ALVORADA [IDA],70,True,104213.6,,2025-02-17 07:12:56-03:00
902280,,10,2025-02-17,07:05:24,-22.917282,-43.6844,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],165,False,99327.1,,2025-02-17 07:05:24-03:00
902275,,19,2025-02-01,08:12:39,-22.842711,-43.253928,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],200,False,43458.3,,2025-02-01 08:12:39-03:00
902261,,12,2025-02-17,07:12:45,-22.975447,-43.61224,59.7,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],161,True,96462.1,,2025-02-17 07:12:45-03:00
902281,,10,2025-02-17,07:12:46,-23.00765,-43.543244,61.2,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],285,True,99888.1,,2025-02-17 07:12:46-03:00
902252,,18,2025-02-17,07:13:00,-23.000132,-43.353816,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],92,True,97915.8,,2025-02-17 07:13:00-03:00
902277,,15,2025-02-17,07:12:55,-23.006498,-43.435376,65.3,ida,15 - CURRAL FALSO X ALVORADA [IDA],75,True,106284.4,,2025-02-17 07:12:55-03:00
902246,,12,2025-02-17,07:12:49,-23.014822,-43.467999,54.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],75,True,136002.1,,2025-02-17 07:12:49-03:00
902244,,25,2025-02-17,06:49:44,-22.920586,-43.608188,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,False,125127.9,,2025-02-17 06:49:44-03:00
902282,,10,2025-02-17,07:12:52,-22.926585,-43.678695,40.7,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],148,True,100709.8,,2025-02-17 07:12:52-03:00
902258,,10,2025-02-17,07:12:57,-23.016081,-43.516454,41.7,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],284,True,101214.9,,2025-02-17 07:12:57-03:00
902287,,10,2025-02-17,07:09:34,-23.000863,-43.364961,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],137,False,95981.9,,2025-02-17 07:09:34-03:00
902276,,12,2025-02-17,07:12:43,-22.964896,-43.647274,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],311,True,109331.0,,2025-02-17 07:12:43-03:00
902226,,25,2025-02-17,07:12:44,-23.002374,-43.421965,42.7,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],70,True,124446.1,,2025-02-17 07:12:44-03:00
902216,,16,2025-02-17,07:12:46,-23.001016,-43.576298,58.8,volta,16 - ALVORADA X MAGARÇA (EXPRESSO) [VOLTA],284,True,104649.8,,2025-02-17 07:12:46-03:00
902237,,11,2025-02-17,07:12:53,-22.999808,-43.40785,28.6,volta,11 - ALVORADA X SANTA CRUZ (PARADOR) [VOLTA],271,True,108466.3,,2025-02-17 07:12:53-03:00
902223,,12,2025-02-17,07:12:49,-23.012651,-43.460243,50.6,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],254,True,48109.3,,2025-02-17 07:12:49-03:00
902215,,15,2025-02-17,07:10:44,-23.000358,-43.391013,48.6,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],268,True,131420.799,,2025-02-17 07:10:44-03:00
902122,SQX3B59,10,2025-02-17,06:33:52,-22.918928,-43.607724,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,141884.7,,2025-02-17 06:33:52-03:00
902290,,12,2025-02-17,07:12:47,-23.018972,-43.506616,57.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],107,True,97616.5,,2025-02-17 07:12:47-03:00
902291,,12,2025-02-17,07:12:46,-22.969209,-43.624909,49.6,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],258,True,112621.0,,2025-02-17 07:12:46-03:00
902257,,22,2025-02-17,07:12:53,-23.000942,-43.365441,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],269,True,102077.1,,2025-02-17 07:12:53-03:00
902231,,10,2025-02-17,07:12:56,-22.999786,-43.410056,57.3,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],268,True,123883.7,,2025-02-17 07:12:56-03:00
902289,,15,2025-02-17,07:12:57,-23.000515,-43.386187,50.4,ida,15 - CURRAL FALSO X ALVORADA [IDA],89,True,69230.3,,2025-02-17 07:12:57-03:00
902236,,15,2025-02-17,07:12:43,-22.993587,-43.596957,1.7,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],307,True,91698.5,,2025-02-17 07:12:43-03:00
902273,,17,2025-02-15,21:53:13,-22.919976,-43.60825,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,101547.7,,2025-02-15 21:53:13-03:00
902253,,10,2025-02-17,07:12:40,-22.991331,-43.599668,50.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],124,True,107016.7,,2025-02-17 07:12:40-03:00
902285,,10,2025-02-17,07:12:47,-23.000738,-43.36642,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],43,True,96540.5,,2025-02-17 07:12:47-03:00
902240,,13,2025-02-17,07:12:59,-23.000936,-43.366735,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],274,True,133117.2,,2025-02-17 07:12:59-03:00
902228,,25,2025-02-17,07:12:47,-23.014162,-43.466206,30.4,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],242,True,145670.0,,2025-02-17 07:12:47-03:00
902242,,12,2025-02-17,07:12:54,-22.965206,-43.646909,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],299,True,126770.8,,2025-02-17 07:12:54-03:00
902225,,25,2025-02-17,07:12:50,-23.017432,-43.478113,10.3,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],75,True,116704.5,,2025-02-17 07:12:50-03:00
902247,,18,2025-02-17,06:49:51,-22.920005,-43.608434,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,123254.1,,2025-02-17 06:49:51-03:00
902279,,12,2025-02-17,07:12:52,-23.019241,-43.485155,36.3,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],74,True,103362.1,,2025-02-17 07:12:52-03:00
902259,,10,2025-02-17,07:12:38,-23.00487,-43.559909,59.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],280,True,124114.4,,2025-02-17 07:12:38-03:00
902232,,13,2025-02-17,07:12:59,-22.99309,-43.597446,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],,True,136589.6,,2025-02-17 07:12:59-03:00
902233,,12,2025-02-17,07:12:44,-23.00109,-43.576212,57.9,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],104,True,131542.0,,2025-02-17 07:12:44-03:00
902238,,10,2025-02-17,07:10:20,-22.969595,-43.626978,49.5,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],258,True,153847.5,,2025-02-17 07:10:20-03:00
902413,,15,2025-02-17,07:12:58,-23.000869,-43.364339,5.5,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],187,True,135820.0,,2025-02-17 07:12:58-03:00
902245,,10,2025-02-17,07:06:37,-22.92006,-43.608118,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,136407.7,,2025-02-17 07:06:37-03:00
902260,,18,2025-02-17,07:12:43,-23.016092,-43.517252,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],98,True,100528.6,,2025-02-17 07:12:43-03:00
902283,,19,2025-02-17,07:12:58,-22.9658,-43.646462,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],,True,717674.0,,2025-02-17 07:12:58-03:00
902120,,18,2025-02-17,07:12:45,-23.005401,-43.431212,46.7,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],72,True,124007.3,,2025-02-17 07:12:45-03:00
902205,,25,2025-02-17,07:12:45,-23.020537,-43.500371,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],283,True,130739.9,,2025-02-17 07:12:45-03:00
[card-number],,0,2023-12-28,14:19:30,-22.848323,-43.397092,0.0,,,,True,115.5,,2023-12-28 14:19:30-03:00
902243,,10,2025-02-17,07:12:42,-23.02105,-43.497476,11.9,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],96,True,128682.0,,2025-02-17 07:12:42-03:00
901101,,28,2025-02-17,07:12:57,-22.966651,-43.647812,34.6,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],179,True,2393.5,,2025-02-17 07:12:57-03:00
902270,,29,2025-02-17,07:12:58,-23.000715,-43.36788,25.8,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],92,True,91857.8,,2025-02-17 07:12:58-03:00
902152,,29,2025-02-17,07:12:59,-23.008086,-43.44147,22.0,ida,29 - S. ALLENDE X ALVORADA (PARADOR) [IDA],74,True,117370.6,,2025-02-17 07:12:59-03:00
902234,,12,2025-02-17,07:13:01,-23.016165,-43.516205,42.4,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],285,True,129445.2,,2025-02-17 07:13:01-03:00
902432,,15,2025-02-17,07:12:43,-23.007656,-43.543312,59.7,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],283,True,134753.4,,2025-02-17 07:12:43-03:00
902269,,10,2025-01-09,01:46:52,-22.920067,-43.608439,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,34574.1,,2025-01-09 01:46:52-03:00
902296,,15,2025-02-17,07:13:01,-22.99791,-43.589706,58.9,ida,15 - CURRAL FALSO X ALVORADA [IDA],104,True,97489.4,,2025-02-17 07:13:01-03:00
902235,,12,2025-02-17,07:12:43,-22.965456,-43.64651,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,True,133786.4,,2025-02-17 07:12:43-03:00
902295,,16,2025-02-17,07:12:57,-22.969334,-43.633351,0.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],270,True,63334.0,,2025-02-17 07:12:57-03:00
902288,,10,2025-02-17,07:12:43,-23.004063,-43.563749,57.2,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],104,True,59708.9,,2025-02-17 07:12:43-03:00
902294,,15,2025-02-17,07:12:55,-23.016034,-43.517749,55.5,ida,15 - CURRAL FALSO X ALVORADA [IDA],98,True,57369.2,,2025-02-17 07:12:55-03:00
902412,,10,2025-02-17,07:12:42,-23.014662,-43.467247,52.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],74,True,123437.1,,2025-02-17 07:12:42-03:00
902123,,18,2025-02-17,07:12:42,-23.000362,-43.383193,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],271,True,124995.0,,2025-02-17 07:12:42-03:00
902416,,60,2025-02-17,06:47:42,-22.850002,-43.397726,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,55912.2,,2025-02-17 06:47:42-03:00
