codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902461,,68,2025-02-17,08:41:50,-22.848424,-43.396657,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],118,False,132.4,,2025-02-17 08:41:50-03:00
902469,,67,2025-02-17,08:46:55,-22.899802,-43.542555,52.8,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],226,True,1876.6,,2025-02-17 08:46:55-03:00
902473,,0,2025-02-17,08:23:19,-22.920459,-43.608118,0.0,,,183,False,1726.0,,2025-02-17 08:23:19-03:00
902482,,67,2025-02-17,08:46:40,-22.901114,-43.553147,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],67,True,1289.0,,2025-02-17 08:46:40-03:00
902310,,61,2025-02-17,08:46:32,-22.837045,-43.364127,60.2,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],56,True,69028.5,,2025-02-17 08:46:32-03:00
902486,,67,2025-02-17,08:46:52,-22.859355,-43.459732,47.7,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],280,True,1045.599,,2025-02-17 08:46:52-03:00
902176,,25,2025-02-17,07:58:32,-22.918987,-43.607585,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],274,False,124591.0,,2025-02-17 07:58:32-03:00
902180,,13,2025-02-17,08:43:33,-22.965925,-43.646183,16.7,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],63,True,126809.8,,2025-02-17 08:43:33-03:00
902164,,10,2025-02-05,19:10:26,-22.919986,-43.6085,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,119984.4,,2025-02-05 19:10:26-03:00
902160,,29,2025-02-17,08:45:44,-22.993198,-43.597356,0.0,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],310,True,123953.9,,2025-02-17 08:45:44-03:00
902174,,25,2025-02-17,08:34:25,-23.000203,-43.368381,36.7,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],89,True,123499.2,,2025-02-17 08:34:25-03:00
902173,,10,2025-02-17,07:53:12,-22.994327,-43.596237,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,148344.5,,2025-02-17 07:53:12-03:00
902170,,11,2025-01-09,09:29:09,-22.92011,-43.60846,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],273,False,53404.5,,2025-01-09 09:29:09-03:00
902130,,12,2025-02-17,08:46:44,-23.000908,-43.417085,46.5,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],76,True,115256.7,,2025-02-17 08:46:44-03:00
902158,,11,2025-02-17,08:37:00,-22.920346,-43.608043,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,137475.4,,2025-02-17 08:37:00-03:00
902166,,29,2025-02-17,08:28:08,-23.000731,-43.364382,8.6,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],132,True,140456.0,,2025-02-17 08:28:08-03:00
902163,,25,2025-02-17,08:46:47,-23.01244,-43.45917,17.7,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],255,True,150687.2,,2025-02-17 08:46:47-03:00
902168,SRM2J21,11,2025-02-17,07:51:41,-22.920201,-43.608179,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],343,False,9171.0,,2025-02-17 07:51:41-03:00
902140,,13,2025-02-17,08:46:37,-23.017009,-43.476684,43.6,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],74,True,130806.2,,2025-02-17 08:46:37-03:00
902159,,15,2025-02-17,08:33:57,-23.000976,-43.364933,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],270,True,150831.7,,2025-02-17 08:33:57-03:00
902484,,67,2025-02-10,07:27:30,-22.920648,-43.608317,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],252,False,49404.1,,2025-02-10 07:27:30-03:00
902468,,67,2025-02-17,08:46:40,-22.879125,-43.523679,7.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],168,True,1613.1,,2025-02-17 08:46:40-03:00
902475,,68,2025-02-17,08:28:36,-22.853716,-43.384074,0.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],317,True,740.3,,2025-02-17 08:28:36-03:00
902466,,67,2025-02-17,08:46:43,-22.901184,-43.553649,23.1,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],80,True,1959.7,,2025-02-17 08:46:43-03:00
902464,,68,2025-02-17,08:22:32,-22.848427,-43.396684,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],101,False,41051.2,,2025-02-17 08:22:32-03:00
902462,,68,2025-02-17,08:46:41,-22.87502,-43.462525,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],193,True,169.4,,2025-02-17 08:46:41-03:00
902157,,13,2025-02-17,08:46:40,-23.00205,-43.364891,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,123260.7,,2025-02-17 08:46:40-03:00
902478,,68,2025-02-17,08:46:28,-22.850578,-43.384681,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],91,True,821.0,,2025-02-17 08:46:28-03:00
902463,,68,2025-02-17,08:45:46,-22.849418,-43.398192,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],332,False,329.3,,2025-02-17 08:45:46-03:00
902481,,67,2025-02-15,23:52:08,-22.848338,-43.396611,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],336,False,0.0,,2025-02-15 23:52:08-03:00
902472,,67,2025-02-17,08:46:30,-22.879453,-43.523688,20.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],169,True,1916.9,,2025-02-17 08:46:30-03:00
902471,,67,2025-02-17,08:46:45,-22.901864,-43.555499,17.9,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],202,True,1529.6,,2025-02-17 08:46:45-03:00
902474,,67,2025-02-17,08:46:42,-22.881512,-43.522611,40.4,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],340,True,1966.2,,2025-02-17 08:46:42-03:00
902241,,13,2025-02-17,08:46:49,-22.993047,-43.597455,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],306,True,26956.2,,2025-02-17 08:46:49-03:00
902467,,67,2025-02-17,08:46:40,-22.852495,-43.390294,23.5,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],79,True,1143.1,,2025-02-17 08:46:40-03:00
902121,SQX3F57,12,2025-02-17,08:14:49,-22.919018,-43.607604,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],89,False,87387.0,,2025-02-17 08:14:49-03:00
902195,,22,2025-02-17,08:46:31,-23.019236,-43.485165,39.5,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],74,True,109167.9,,2025-02-17 08:46:31-03:00
902194,,29,2025-02-17,08:46:41,-23.000747,-43.364832,0.0,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],,True,130804.4,,2025-02-17 08:46:41-03:00
902199,,15,2025-02-17,08:46:51,-23.005485,-43.432136,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],258,True,128233.5,,2025-02-17 08:46:51-03:00
902178,,13,2025-02-17,08:46:51,-23.000893,-43.367207,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,112898.5,,2025-02-17 08:46:51-03:00
902186,,10,2025-02-17,08:46:48,-22.945169,-43.658819,41.3,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],285,True,127195.5,,2025-02-17 08:46:48-03:00
902190,,10,2025-02-17,08:02:22,-23.000987,-43.364442,13.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],257,True,153234.4,,2025-02-17 08:02:22-03:00
902171,,13,2025-02-17,08:40:49,-23.002548,-43.366328,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,False,8721.5,,2025-02-17 08:40:49-03:00
902198,,10,2025-02-17,08:46:46,-23.000756,-43.366319,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,True,0.0,,2025-02-17 08:46:46-03:00
902368,,61,2025-02-17,08:46:32,-22.854096,-43.384185,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],108,True,2519.9,,2025-02-17 08:46:32-03:00
902218,,10,2025-02-17,08:46:36,-23.002199,-43.422222,59.1,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],250,True,117743.9,,2025-02-17 08:46:36-03:00
902323,,61,2025-02-17,08:46:43,-22.818472,-43.308873,39.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],236,True,3362.8,,2025-02-17 08:46:43-03:00
902457,,68,2025-02-17,08:46:54,-22.870152,-43.432917,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],181,True,978.4,,2025-02-17 08:46:54-03:00
902477,,68,2025-02-15,14:59:04,-22.850198,-43.397937,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],288,False,0.0,,2025-02-15 14:59:04-03:00
902485,,67,2025-02-17,08:46:51,-22.900394,-43.542851,46.9,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],48,True,1342.4,,2025-02-17 08:46:51-03:00
902175,,10,2025-02-17,08:46:33,-23.002682,-43.423489,56.4,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],250,True,126918.7,,2025-02-17 08:46:33-03:00
902193,,15,2025-02-17,08:46:51,-23.000783,-43.365921,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],,True,128822.5,,2025-02-17 08:46:51-03:00
902200,,13,2025-02-17,08:46:44,-23.003949,-43.563796,59.2,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],104,True,126606.0,,2025-02-17 08:46:44-03:00
902204,,25,2025-02-17,08:46:42,-23.019587,-43.487386,23.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],278,True,145995.4,,2025-02-17 08:46:42-03:00
902207,,10,2025-02-17,08:46:32,-23.001072,-43.367908,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],264,True,28218.1,,2025-02-17 08:46:32-03:00
902227,,10,2025-02-17,08:46:50,-23.015884,-43.471985,55.2,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],75,True,135033.6,,2025-02-17 08:46:50-03:00
902224,,12,2025-02-17,08:46:43,-23.000912,-43.367113,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],133,True,117868.6,,2025-02-17 08:46:43-03:00
902251,,12,2025-02-17,08:46:52,-23.010176,-43.538752,60.5,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],111,True,69738.4,,2025-02-17 08:46:52-03:00
902222,,12,2025-02-17,08:46:44,-22.964927,-43.647001,3.3,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],320,True,136683.6,,2025-02-17 08:46:44-03:00
902209,,18,2025-02-17,08:46:55,-23.016087,-43.517282,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],98,True,90207.5,,2025-02-17 08:46:55-03:00
902250,,10,2025-02-17,08:46:46,-22.916581,-43.683625,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],345,True,99510.5,,2025-02-17 08:46:46-03:00
902221,,11,2025-02-17,08:23:53,-22.920675,-43.607823,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],162,False,102640.5,,2025-02-17 08:23:53-03:00
902217,,25,2025-02-17,08:45:16,-23.011874,-43.531373,61.3,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],116,True,129805.0,,2025-02-17 08:45:16-03:00
902265,,18,2024-11-22,12:08:03,-22.920098,-43.608702,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],279,False,16481.5,,2024-11-22 12:08:03-03:00
902274,,12,2025-02-17,08:46:43,-23.000967,-43.365118,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,True,100789.3,,2025-02-17 08:46:43-03:00
902212,,18,2025-02-17,08:46:55,-23.006333,-43.435515,58.6,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],254,True,137398.1,,2025-02-17 08:46:55-03:00
902154,SQX3F84,13,2025-02-17,08:40:55,-22.994188,-43.596483,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],132,False,0.0,,2025-02-17 08:40:55-03:00
902211,,12,2025-02-17,08:46:50,-23.000946,-43.364357,5.8,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],208,True,133573.5,,2025-02-17 08:46:50-03:00
902220,,16,2025-02-17,08:36:44,-23.002528,-43.366187,0.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],225,False,135202.7,,2025-02-17 08:36:44-03:00
902219,,25,2025-02-17,08:46:40,-23.000833,-43.417134,6.7,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],81,True,144936.5,,2025-02-17 08:46:40-03:00
902210,,25,2025-02-17,08:42:17,-23.000773,-43.36595,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],49,False,141784.6,,2025-02-17 08:42:17-03:00
902263,,22,2025-02-17,08:46:47,-23.000932,-43.365132,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],272,True,106656.4,,2025-02-17 08:46:47-03:00
902189,,15,2025-02-17,08:46:39,-23.013216,-43.462491,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],255,True,114823.8,,2025-02-17 08:46:39-03:00
902208,,22,2025-02-17,08:46:40,-22.999867,-43.358891,46.3,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],267,True,134981.3,,2025-02-17 08:46:40-03:00
902202,,12,2025-02-17,08:46:31,-23.000708,-43.366211,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],48,True,135556.7,,2025-02-17 08:46:31-03:00
902184,,13,2025-02-17,08:46:41,-23.011743,-43.455861,53.4,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],75,True,80008.3,,2025-02-17 08:46:41-03:00
902206,,10,2025-02-17,08:46:28,-23.01541,-43.521192,47.5,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],274,True,131523.0,,2025-02-17 08:46:28-03:00
902203,,12,2025-02-17,08:46:44,-23.000701,-43.367711,29.2,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],90,True,88757.9,,2025-02-17 08:46:44-03:00
902187,,12,2025-02-17,08:46:48,-23.016143,-43.473151,55.1,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],74,True,119662.8,,2025-02-17 08:46:48-03:00
902264,,12,2025-02-17,08:46:55,-22.983184,-43.609266,59.5,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],151,True,152303.8,,2025-02-17 08:46:55-03:00
902266,,18,2025-02-17,08:46:40,-22.999819,-43.407364,48.3,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],272,True,124487.5,,2025-02-17 08:46:40-03:00
902268,,10,2025-02-17,08:46:51,-22.916794,-43.683505,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,99251.7,,2025-02-17 08:46:51-03:00
902271,,0,2025-01-02,23:01:21,-22.919991,-43.608425,0.0,,,,False,135715.5,,2025-01-02 23:01:21-03:00
902286,,18,2025-02-17,08:46:50,-23.000084,-43.410991,54.7,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],87,True,84658.7,,2025-02-17 08:46:50-03:00
902292,,12,2025-02-17,08:31:56,-22.972519,-43.400392,26.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],318,True,184607.0,,2025-02-17 08:31:56-03:00
902293,,15,2025-02-17,08:46:56,-22.936598,-43.667912,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],190,True,104262.9,,2025-02-17 08:46:56-03:00
902280,,10,2025-02-17,08:46:52,-23.000774,-43.416704,51.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],77,True,99361.7,,2025-02-17 08:46:52-03:00
902275,,19,2025-02-01,08:12:39,-22.842711,-43.253928,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],200,False,43458.3,,2025-02-01 08:12:39-03:00
902261,,12,2025-02-17,08:46:40,-23.007414,-43.549094,59.1,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],284,True,96510.4,,2025-02-17 08:46:40-03:00
902281,,10,2025-02-17,08:46:06,-23.011588,-43.532165,48.3,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],117,True,99929.1,,2025-02-17 08:46:06-03:00
902252,,18,2025-02-17,08:46:39,-23.000204,-43.347848,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],88,True,97960.4,,2025-02-17 08:46:39-03:00
902277,,15,2025-02-17,08:46:55,-22.963886,-43.647774,31.9,ida,15 - CURRAL FALSO X ALVORADA [IDA],176,True,106332.7,,2025-02-17 08:46:55-03:00
902246,,25,2025-02-17,08:46:49,-22.993667,-43.596942,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],132,True,136039.1,,2025-02-17 08:46:49-03:00
902244,,25,2025-02-17,08:46:43,-22.920502,-43.608255,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,125127.9,,2025-02-17 08:46:43-03:00
902282,,22,2025-02-17,08:46:38,-23.00023,-43.347526,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],93,True,100750.8,,2025-02-17 08:46:38-03:00
902258,,10,2025-02-17,08:46:55,-23.004817,-43.56062,58.3,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],104,True,101255.8,,2025-02-17 08:46:55-03:00
902287,,10,2025-02-17,08:46:44,-22.970112,-43.630777,49.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],277,True,96015.4,,2025-02-17 08:46:44-03:00
902276,,12,2025-02-17,08:23:04,-22.972517,-43.401613,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],224,False,109370.4,,2025-02-17 08:23:04-03:00
902226,,25,2025-02-17,08:46:42,-22.993855,-43.596704,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,124478.6,,2025-02-17 08:46:42-03:00
902216,,16,2025-02-17,08:46:36,-23.002508,-43.36583,0.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],,True,104688.8,,2025-02-17 08:46:36-03:00
902237,,25,2025-02-17,08:46:44,-23.012306,-43.458191,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],83,True,108502.4,,2025-02-17 08:46:44-03:00
902223,,12,2025-02-17,08:46:50,-23.000404,-43.393942,52.8,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],91,True,48159.1,,2025-02-17 08:46:50-03:00
902215,,15,2025-02-17,08:46:49,-23.020076,-43.488491,5.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],77,True,131476.7,,2025-02-17 08:46:49-03:00
902122,SQX3B59,10,2025-02-17,08:33:05,-22.918928,-43.607724,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,141884.7,,2025-02-17 08:33:05-03:00
902290,,12,2025-02-17,08:46:48,-22.964862,-43.647215,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],308,True,97663.9,,2025-02-17 08:46:48-03:00
902291,,12,2025-02-17,08:31:47,-23.001014,-43.36456,7.3,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],265,True,112655.6,,2025-02-17 08:31:47-03:00
902257,,22,2025-02-17,08:46:53,-23.000665,-43.365783,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],86,True,102103.0,,2025-02-17 08:46:53-03:00
902231,,10,2025-02-17,08:46:44,-22.940978,-43.664031,33.4,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],108,True,123921.7,,2025-02-17 08:46:44-03:00
902289,,15,2025-02-17,08:46:40,-22.968622,-43.621813,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],75,True,69276.6,,2025-02-17 08:46:40-03:00
902236,,15,2025-02-17,08:46:43,-23.00079,-43.366402,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],45,True,91746.0,,2025-02-17 08:46:43-03:00
902273,,17,2025-02-15,21:53:13,-22.919976,-43.60825,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,101547.7,,2025-02-15 21:53:13-03:00
902253,,10,2025-02-17,08:43:31,-22.972594,-43.401602,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],225,False,107049.6,,2025-02-17 08:43:31-03:00
902285,,22,2025-02-17,08:43:04,-22.97255,-43.401618,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],223,False,96561.1,,2025-02-17 08:43:04-03:00
902240,,13,2025-02-17,08:46:47,-23.001659,-43.419957,59.3,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],71,True,133162.6,,2025-02-17 08:46:47-03:00
902228,,25,2025-02-17,08:46:47,-23.000007,-43.406659,13.4,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],89,True,145707.6,,2025-02-17 08:46:47-03:00
902242,,25,2025-02-17,08:46:54,-23.000436,-43.383409,2.8,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],203,True,126805.7,,2025-02-17 08:46:54-03:00
902225,,25,2025-02-17,08:46:51,-23.000934,-43.576441,63.3,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],284,True,116740.3,,2025-02-17 08:46:51-03:00
902247,,18,2025-02-17,07:49:50,-22.920005,-43.608434,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,123254.1,,2025-02-17 07:49:50-03:00
902279,,12,2025-02-17,08:46:40,-23.019197,-43.505901,53.7,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],107,True,103410.9,,2025-02-17 08:46:40-03:00
902259,,10,2025-02-17,08:46:48,-23.019159,-43.505898,58.5,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],107,True,124156.5,,2025-02-17 08:46:48-03:00
902232,,13,2025-02-17,08:46:48,-23.020694,-43.492515,44.5,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],261,True,136628.6,,2025-02-17 08:46:48-03:00
902233,,12,2025-02-17,08:46:40,-22.99405,-43.596355,23.7,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],306,True,131590.9,,2025-02-17 08:46:40-03:00
902238,,10,2025-02-17,08:46:40,-23.000253,-43.399453,38.3,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],92,True,153892.2,,2025-02-17 08:46:40-03:00
902413,,15,2025-02-17,08:46:43,-22.996932,-43.592962,53.7,ida,15 - CURRAL FALSO X ALVORADA [IDA],121,True,135868.2,,2025-02-17 08:46:43-03:00
902245,,10,2025-02-17,08:36:37,-22.92006,-43.608118,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,136407.7,,2025-02-17 08:36:37-03:00
902260,,18,2025-02-17,08:46:43,-23.019358,-43.486669,16.5,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],255,True,100568.6,,2025-02-17 08:46:43-03:00
902283,,19,2025-02-17,08:26:39,-22.973136,-43.398502,30.9,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],270,True,717712.7,,2025-02-17 08:26:39-03:00
902120,,18,2025-02-17,08:46:46,-23.004043,-43.427095,61.1,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],70,True,124051.9,,2025-02-17 08:46:46-03:00
902205,,25,2025-02-17,08:46:45,-23.000441,-43.380572,53.3,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],89,True,130774.4,,2025-02-17 08:46:45-03:00
[card-number],,0,2023-12-28,14:19:30,-22.848323,-43.397092,0.0,,,,True,115.5,,2023-12-28 14:19:30-03:00
902243,,22,2025-02-17,08:46:43,-23.00021,-43.348168,0.0,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],93,True,128712.0,,2025-02-17 08:46:43-03:00
901101,,28,2025-02-17,08:46:27,-22.975198,-43.694558,23.1,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],208,True,2417.9,,2025-02-17 08:46:27-03:00
902270,,29,2025-02-17,08:46:36,-22.999984,-43.408852,44.6,ida,29 - S. ALLENDE X ALVORADA (PARADOR) [IDA],90,True,91888.5,,2025-02-17 08:46:36-03:00
902152,,22,2025-02-17,08:12:58,-23.006771,-43.31305,0.0,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],90,False,117388.0,,2025-02-17 08:12:58-03:00
902234,,12,2025-02-17,08:46:54,-23.000752,-43.368054,24.2,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],56,True,129493.3,,2025-02-17 08:46:54-03:00
902432,,15,2025-02-17,08:46:38,-23.000361,-43.376089,57.1,ida,15 - CURRAL FALSO X ALVORADA [IDA],89,True,134805.5,,2025-02-17 08:46:38-03:00
902269,,10,2025-01-09,01:46:52,-22.920067,-43.608439,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,34574.1,,2025-01-09 01:46:52-03:00
902296,,15,2025-02-17,08:46:41,-22.937895,-43.666759,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],341,True,97549.3,,2025-02-17 08:46:41-03:00
902235,,12,2025-02-17,08:46:44,-23.000765,-43.366429,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,True,133819.2,,2025-02-17 08:46:44-03:00
902295,,22,2025-02-17,08:46:37,-22.999918,-43.359113,42.2,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],268,True,63376.4,,2025-02-17 08:46:37-03:00
902288,,10,2025-02-17,08:41:19,-22.972499,-43.401514,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,59738.6,,2025-02-17 08:41:19-03:00
902294,,15,2025-02-17,08:46:56,-22.937085,-43.666984,14.7,ida,15 - CURRAL FALSO X ALVORADA [IDA],179,True,57422.3,,2025-02-17 08:46:56-03:00
902412,,10,2025-02-17,08:46:42,-22.91743,-43.683455,4.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],324,True,123487.2,,2025-02-17 08:46:42-03:00
902123,,18,2025-02-17,08:46:43,-22.99983,-43.358333,46.1,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],271,True,125036.6,,2025-02-17 08:46:43-03:00
