codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902469,,67,2025-02-17,08:16:55,-22.855796,-43.479288,56.5,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],282,True,1866.1,,2025-02-17 08:16:55-03:00
902473,,0,2025-02-17,07:53:19,-22.920459,-43.608118,0.0,,,183,False,1726.0,,2025-02-17 07:53:19-03:00
902482,,67,2025-02-17,08:17:10,-22.873975,-43.519733,17.8,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],273,True,1282.2,,2025-02-17 08:17:10-03:00
902310,,61,2025-02-17,08:17:01,-22.845381,-43.377911,39.6,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],237,True,69022.6,,2025-02-17 08:17:01-03:00
902486,,67,2025-02-17,08:17:19,-22.853691,-43.384337,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],106,True,1036.2,,2025-02-17 08:17:19-03:00
902176,,25,2025-02-17,07:58:32,-22.918987,-43.607585,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],274,False,124591.0,,2025-02-17 07:58:32-03:00
902180,,13,2025-02-17,08:17:08,-23.004066,-43.563361,59.2,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],284,True,126798.8,,2025-02-17 08:17:08-03:00
902164,,10,2025-02-05,19:10:26,-22.919986,-43.6085,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,119984.4,,2025-02-05 19:10:26-03:00
902160,,29,2025-02-17,08:17:04,-23.012871,-43.461156,40.9,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],254,True,123938.6,,2025-02-17 08:17:04-03:00
902174,,25,2025-02-17,08:17:05,-23.002856,-43.423824,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],72,True,123493.5,,2025-02-17 08:17:05-03:00
902173,,10,2025-02-17,07:53:12,-22.994327,-43.596237,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,148344.5,,2025-02-17 07:53:12-03:00
902170,,11,2025-01-09,09:29:09,-22.92011,-43.60846,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],273,False,53404.5,,2025-01-09 09:29:09-03:00
902130,,12,2025-02-17,08:17:04,-22.986034,-43.606362,58.9,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],134,True,115236.1,,2025-02-17 08:17:04-03:00
902158,,11,2025-02-17,08:07:04,-22.920346,-43.608043,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,137475.4,,2025-02-17 08:07:04-03:00
902166,,29,2025-02-17,08:17:02,-23.000031,-43.409405,52.9,ida,29 - S. ALLENDE X ALVORADA (PARADOR) [IDA],90,True,140451.3,,2025-02-17 08:17:02-03:00
902163,,25,2025-02-17,08:07:07,-23.000696,-43.365534,7.5,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],91,True,150675.9,,2025-02-17 08:07:07-03:00
902168,SRM2J21,11,2025-02-17,07:51:41,-22.920201,-43.608179,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],343,False,9171.0,,2025-02-17 07:51:41-03:00
902140,,12,2025-02-17,08:16:41,-22.99336,-43.597139,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],313,True,130792.4,,2025-02-17 08:16:41-03:00
902159,,15,2025-02-17,08:17:18,-23.008469,-43.443459,12.8,ida,15 - CURRAL FALSO X ALVORADA [IDA],70,True,150823.3,,2025-02-17 08:17:18-03:00
902484,,67,2025-02-10,07:27:30,-22.920648,-43.608317,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],252,False,49404.1,,2025-02-10 07:27:30-03:00
902468,,67,2025-02-17,08:17:10,-22.862501,-43.442306,50.9,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],281,True,1602.6,,2025-02-17 08:17:10-03:00
902475,,68,2025-02-17,08:17:09,-22.866782,-43.411037,30.9,ida,68 - BANGU X TERMINAL DEODORO [IDA],62,True,735.3,,2025-02-17 08:17:09-03:00
902466,,67,2025-02-17,08:17:12,-22.888833,-43.522414,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],235,True,1955.2,,2025-02-17 08:17:12-03:00
902464,,68,2025-02-17,07:52:32,-22.848427,-43.396684,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],101,False,41051.2,,2025-02-17 07:52:32-03:00
902462,,68,2025-02-17,08:05:41,-22.853838,-43.386848,0.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],220,True,158.6,,2025-02-17 08:05:41-03:00
902157,,13,2025-02-17,08:17:00,-23.002512,-43.366197,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],226,True,123260.4,,2025-02-17 08:17:00-03:00
902478,,68,2025-02-17,08:16:58,-22.874404,-43.461656,23.2,ida,68 - BANGU X TERMINAL DEODORO [IDA],56,True,811.1,,2025-02-17 08:16:58-03:00
902463,,68,2025-02-17,08:17:10,-22.849876,-43.398755,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],241,True,329.1,,2025-02-17 08:17:10-03:00
902481,,67,2025-02-15,23:52:08,-22.848338,-43.396611,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],336,False,0.0,,2025-02-15 23:52:08-03:00
902472,,67,2025-02-17,08:17:00,-22.865421,-43.42556,17.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],282,True,1904.5,,2025-02-17 08:17:00-03:00
902471,,67,2025-02-17,08:17:15,-22.869652,-43.509022,19.6,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],197,True,1521.6,,2025-02-17 08:17:15-03:00
902474,,67,2025-02-17,08:17:11,-22.901471,-43.552859,13.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],201,True,1960.1,,2025-02-17 08:17:11-03:00
902241,,13,2025-02-17,08:16:49,-23.019703,-43.487912,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],319,True,26943.2,,2025-02-17 08:16:49-03:00
902467,,67,2025-02-17,08:17:10,-22.856092,-43.492701,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],66,True,1132.4,,2025-02-17 08:17:10-03:00
902121,SQX3F57,12,2025-02-17,08:14:49,-22.919018,-43.607604,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],89,False,87387.0,,2025-02-17 08:14:49-03:00
902195,,22,2025-02-17,08:17:01,-23.00686,-43.437639,59.1,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],254,True,109155.3,,2025-02-17 08:17:01-03:00
902194,,29,2025-02-17,08:17:15,-23.008181,-43.442046,4.3,ida,29 - S. ALLENDE X ALVORADA (PARADOR) [IDA],125,True,130795.5,,2025-02-17 08:17:15-03:00
902199,,15,2025-02-17,08:17:11,-23.000733,-43.365171,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],,True,128225.3,,2025-02-17 08:17:11-03:00
902178,,13,2025-02-17,08:16:51,-23.010611,-43.45154,59.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],74,True,112888.8,,2025-02-17 08:16:51-03:00
902186,,10,2025-02-17,08:17:08,-23.01702,-43.513234,50.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],286,True,127176.9,,2025-02-17 08:17:08-03:00
902190,,10,2025-02-17,08:02:22,-23.000987,-43.364442,13.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],257,True,153234.4,,2025-02-17 08:02:22-03:00
902171,,13,2025-02-17,08:16:57,-23.008494,-43.443024,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],76,True,8712.2,,2025-02-17 08:16:57-03:00
902198,,10,2025-02-17,08:17:06,-23.019713,-43.487434,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],65,True,0.0,,2025-02-17 08:17:06-03:00
902368,,61,2025-02-17,08:17:02,-22.816464,-43.287881,52.6,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],307,True,2507.7,,2025-02-17 08:17:02-03:00
902218,,10,2025-02-17,08:17:16,-23.000726,-43.366323,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,True,117737.4,,2025-02-17 08:17:16-03:00
902323,,61,2025-02-17,08:16:42,-22.886563,-43.233911,56.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],129,True,3343.6,,2025-02-17 08:16:42-03:00
902457,,68,2025-02-17,08:16:54,-22.870577,-43.456508,10.7,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],231,True,974.5,,2025-02-17 08:16:54-03:00
902477,,68,2025-02-15,14:59:04,-22.850198,-43.397937,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],288,False,0.0,,2025-02-15 14:59:04-03:00
902485,,67,2025-02-17,08:16:51,-22.892585,-43.529967,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],262,True,1336.8,,2025-02-17 08:16:51-03:00
902175,,15,2025-02-17,08:17:12,-23.000679,-43.364835,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],90,True,126911.3,,2025-02-17 08:17:12-03:00
902193,,15,2025-02-17,08:17:18,-23.005722,-43.432326,46.6,ida,15 - CURRAL FALSO X ALVORADA [IDA],73,True,128814.6,,2025-02-17 08:17:18-03:00
902200,,15,2025-02-17,08:17:08,-22.993629,-43.596785,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],322,True,126601.5,,2025-02-17 08:17:08-03:00
902204,,25,2025-02-17,08:17:02,-23.000296,-43.37717,25.7,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],267,True,145983.8,,2025-02-17 08:17:02-03:00
902207,,10,2025-02-17,08:16:51,-23.007484,-43.439156,43.9,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],71,True,28209.0,,2025-02-17 08:16:51-03:00
902227,,10,2025-02-17,08:17:10,-22.963705,-43.647782,41.4,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],172,True,135013.3,,2025-02-17 08:17:10-03:00
902224,,12,2025-02-17,08:17:03,-23.011337,-43.454093,45.7,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],75,True,117858.6,,2025-02-17 08:17:03-03:00
902251,,12,2025-02-17,08:17:04,-22.965413,-43.64665,22.3,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],310,True,69725.1,,2025-02-17 08:17:04-03:00
902222,,12,2025-02-17,08:17:01,-23.004623,-43.561082,58.2,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],284,True,136672.4,,2025-02-17 08:17:01-03:00
902209,,18,2025-02-17,08:16:54,-23.000247,-43.378337,55.2,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],269,True,90192.1,,2025-02-17 08:16:54-03:00
902250,,10,2025-02-17,08:17:13,-22.93592,-43.666982,12.2,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],342,True,99506.5,,2025-02-17 08:17:13-03:00
902221,,11,2025-02-17,07:53:52,-22.920675,-43.607823,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],162,False,102640.5,,2025-02-17 07:53:52-03:00
902217,,25,2025-02-17,08:17:06,-22.993491,-43.596936,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],310,True,129797.0,,2025-02-17 08:17:06-03:00
902265,,18,2024-11-22,12:08:03,-22.920098,-43.608702,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],279,False,16481.5,,2024-11-22 12:08:03-03:00
902274,,12,2025-02-17,08:17:03,-23.00068,-43.365058,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],87,True,100788.5,,2025-02-17 08:17:03-03:00
902212,,18,2025-02-17,08:17:06,-23.006594,-43.312191,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],252,True,137385.2,,2025-02-17 08:17:06-03:00
902154,SQX3F84,13,2025-02-17,08:17:04,-23.005012,-43.558872,22.8,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],283,True,0.0,,2025-02-17 08:17:04-03:00
902211,,12,2025-02-17,08:17:10,-23.009356,-43.540146,43.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],125,True,133554.9,,2025-02-17 08:17:10-03:00
902220,,16,2025-02-17,08:17:08,-23.007007,-43.437496,53.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],75,True,135193.9,,2025-02-17 08:17:08-03:00
902219,,25,2025-02-17,08:17:00,-23.009382,-43.540066,17.6,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],120,True,144923.3,,2025-02-17 08:17:00-03:00
902210,,25,2025-02-17,08:17:15,-23.001964,-43.420793,46.9,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],70,True,141778.1,,2025-02-17 08:17:15-03:00
902263,,12,2025-02-17,08:17:07,-23.008457,-43.443382,10.3,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],69,True,106647.2,,2025-02-17 08:17:07-03:00
902189,,15,2025-02-17,08:06:44,-23.000974,-43.365074,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],270,True,114812.4,,2025-02-17 08:06:44-03:00
902208,,22,2025-02-17,08:17:19,-23.000153,-43.351765,23.9,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],90,True,134972.1,,2025-02-17 08:17:19-03:00
902202,,12,2025-02-17,08:17:10,-23.015583,-43.470913,47.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],74,True,135544.8,,2025-02-17 08:17:10-03:00
902184,,13,2025-02-17,08:17:13,-22.993205,-43.597304,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],291,True,79992.9,,2025-02-17 08:17:13-03:00
902206,,10,2025-02-17,08:17:08,-23.001056,-43.367993,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],259,True,131506.5,,2025-02-17 08:17:08-03:00
902203,,12,2025-02-17,08:17:06,-23.001046,-43.364842,4.9,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],196,True,88756.5,,2025-02-17 08:17:06-03:00
902187,,12,2025-02-17,08:17:08,-22.964894,-43.647236,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,True,119642.6,,2025-02-17 08:17:08-03:00
902264,,16,2025-02-17,08:17:15,-22.968238,-43.63752,60.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],288,True,152297.1,,2025-02-17 08:17:15-03:00
902266,,18,2025-02-17,08:17:00,-23.006661,-43.313412,39.6,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],98,True,124477.3,,2025-02-17 08:17:00-03:00
902268,,10,2025-02-17,08:17:11,-22.94924,-43.652308,52.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],318,True,99245.1,,2025-02-17 08:17:11-03:00
902271,,0,2025-01-02,23:01:21,-22.919991,-43.608425,0.0,,,,False,135715.5,,2025-01-02 23:01:21-03:00
902286,,18,2025-02-17,08:17:10,-23.016055,-43.516696,26.8,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],281,True,84646.5,,2025-02-17 08:17:10-03:00
902292,,12,2025-02-17,08:05:41,-23.00065,-43.366144,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],91,True,184598.5,,2025-02-17 08:05:41-03:00
902293,,15,2025-02-17,08:17:16,-23.001253,-43.575383,60.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],285,True,104249.4,,2025-02-17 08:17:16-03:00
902280,,10,2025-02-17,08:17:12,-22.986046,-43.606287,56.5,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],134,True,99341.1,,2025-02-17 08:17:12-03:00
902275,,19,2025-02-01,08:12:39,-22.842711,-43.253928,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],200,False,43458.3,,2025-02-01 08:12:39-03:00
902261,,12,2025-02-17,08:17:02,-23.000132,-43.366954,22.8,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],287,True,96491.1,,2025-02-17 08:17:02-03:00
902281,,10,2025-02-17,08:17:06,-22.930974,-43.67341,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],124,True,99910.0,,2025-02-17 08:17:06-03:00
902252,,18,2025-02-17,08:16:59,-23.019441,-43.486172,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],76,True,97945.9,,2025-02-17 08:16:59-03:00
902277,,15,2025-02-17,08:17:15,-22.940157,-43.665662,27.1,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],312,True,106327.5,,2025-02-17 08:17:15-03:00
902246,,25,2025-02-17,08:17:09,-23.018269,-43.508797,23.5,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],288,True,136028.7,,2025-02-17 08:17:09-03:00
902244,,25,2025-02-17,08:17:03,-22.920502,-43.608255,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,125127.9,,2025-02-17 08:17:03-03:00
902282,,10,2025-02-17,08:17:12,-23.000931,-43.364308,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],204,True,100747.4,,2025-02-17 08:17:12-03:00
902258,,10,2025-02-17,08:16:15,-22.917731,-43.684275,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],165,True,101237.8,,2025-02-17 08:16:15-03:00
902287,,10,2025-02-17,08:17:04,-23.012496,-43.459577,0.1,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],251,True,95995.7,,2025-02-17 08:17:04-03:00
902276,,12,2025-02-17,08:16:23,-22.973164,-43.384282,38.6,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],269,True,109368.4,,2025-02-17 08:16:23-03:00
902226,,25,2025-02-17,08:17:04,-23.000416,-43.579016,58.1,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],285,True,124475.7,,2025-02-17 08:17:04-03:00
902216,,16,2025-02-17,08:17:05,-23.001274,-43.368159,0.0,volta,16 - ALVORADA X MAGARÇA (EXPRESSO) [VOLTA],,True,104688.3,,2025-02-17 08:17:05-03:00
902237,,11,2025-02-17,08:17:04,-22.993866,-43.596823,0.0,volta,11 - ALVORADA X SANTA CRUZ (PARADOR) [VOLTA],121,True,108487.5,,2025-02-17 08:17:04-03:00
902223,,12,2025-02-17,08:16:49,-23.011188,-43.534687,57.6,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],91,True,48144.2,,2025-02-17 08:16:49-03:00
902215,,15,2025-02-17,08:17:09,-22.943791,-43.661109,55.3,ida,15 - CURRAL FALSO X ALVORADA [IDA],138,True,131455.1,,2025-02-17 08:17:09-03:00
902122,SQX3B59,10,2025-02-17,06:33:52,-22.918928,-43.607724,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,141884.7,,2025-02-17 06:33:52-03:00
902290,,12,2025-02-17,08:17:07,-22.996251,-43.593824,30.5,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],313,True,97656.3,,2025-02-17 08:17:07-03:00
902291,,12,2025-02-17,08:17:06,-23.0081,-43.441978,21.1,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],78,True,112647.4,,2025-02-17 08:17:06-03:00
902257,,22,2025-02-17,08:17:19,-23.000164,-43.366718,17.4,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],69,True,102091.1,,2025-02-17 08:17:19-03:00
902231,,10,2025-02-17,08:17:04,-22.917773,-43.683337,5.4,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],335,True,123917.4,,2025-02-17 08:17:04-03:00
902289,,15,2025-02-17,08:17:17,-22.936724,-43.667645,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],46,True,69269.3,,2025-02-17 08:17:17-03:00
902236,,15,2025-02-17,08:17:03,-23.019553,-43.48642,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],74,True,91732.5,,2025-02-17 08:17:03-03:00
902273,,17,2025-02-15,21:53:13,-22.919976,-43.60825,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,101547.7,,2025-02-15 21:53:13-03:00
902253,,10,2025-02-17,08:13:48,-22.972594,-43.401602,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],225,False,107049.6,,2025-02-17 08:13:48-03:00
902285,,22,2025-02-17,08:13:13,-22.97255,-43.401618,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],223,False,96561.1,,2025-02-17 08:13:13-03:00
902240,,25,2025-02-17,08:17:07,-22.993101,-43.597487,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],312,True,133143.4,,2025-02-17 08:17:07-03:00
902228,,25,2025-02-17,08:17:07,-23.018308,-43.508827,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],104,True,145696.7,,2025-02-17 08:17:07-03:00
902242,,12,2025-02-17,08:17:19,-23.00092,-43.366677,21.8,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],88,True,126803.1,,2025-02-17 08:17:19-03:00
902225,,25,2025-02-17,08:17:10,-23.005537,-43.432503,24.5,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],270,True,116724.9,,2025-02-17 08:17:10-03:00
902247,,18,2025-02-17,07:49:50,-22.920005,-43.608434,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,123254.1,,2025-02-17 07:49:50-03:00
902279,,12,2025-02-17,08:17:00,-22.965017,-43.64712,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],311,True,103394.1,,2025-02-17 08:17:00-03:00
902259,,10,2025-02-17,08:13:27,-22.927819,-43.677255,21.2,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],131,True,124134.0,,2025-02-17 08:13:27-03:00
902232,,13,2025-02-17,08:17:08,-23.000202,-43.396321,31.3,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],271,True,136618.4,,2025-02-17 08:17:08-03:00
902233,,12,2025-02-17,08:17:00,-23.003961,-43.427693,57.5,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],250,True,131572.2,,2025-02-17 08:17:00-03:00
902238,,10,2025-02-17,08:17:00,-22.997674,-43.590717,55.4,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],104,True,153871.9,,2025-02-17 08:17:00-03:00
902413,,15,2025-02-17,08:17:03,-22.936644,-43.667892,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],226,True,135856.2,,2025-02-17 08:17:03-03:00
902245,,10,2025-02-17,08:06:39,-22.92006,-43.608118,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,136407.7,,2025-02-17 08:06:39-03:00
902260,,18,2025-02-17,08:17:03,-23.00031,-43.33818,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],274,True,100553.1,,2025-02-17 08:17:03-03:00
902283,,19,2025-02-17,08:15:19,-23.000973,-43.365932,22.8,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],269,True,717705.6,,2025-02-17 08:15:19-03:00
902120,,18,2025-02-17,08:17:06,-23.020926,-43.495989,62.5,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],272,True,124039.2,,2025-02-17 08:17:06-03:00
902205,,25,2025-02-17,08:14:24,-23.019497,-43.48661,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],63,True,130763.2,,2025-02-17 08:14:24-03:00
[card-number],,0,2023-12-28,14:19:30,-22.848323,-43.397092,0.0,,,,True,115.5,,2023-12-28 14:19:30-03:00
902243,,22,2025-02-17,08:17:03,-23.000254,-43.338506,7.8,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],274,True,128706.2,,2025-02-17 08:17:03-03:00
901101,,28,2025-02-17,08:16:57,-22.936637,-43.667338,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],56,True,2409.8,,2025-02-17 08:16:57-03:00
902270,,29,2025-02-17,08:17:17,-23.000988,-43.367449,0.0,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],,True,91876.0,,2025-02-17 08:17:17-03:00
902152,,22,2025-02-17,08:12:58,-23.006771,-43.31305,0.0,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],90,False,117388.0,,2025-02-17 08:12:58-03:00
902234,,12,2025-02-17,08:17:00,-23.020426,-43.501411,0.1,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],105,True,129478.4,,2025-02-17 08:17:00-03:00
902432,,15,2025-02-17,08:17:17,-23.000221,-43.579937,56.8,ida,15 - CURRAL FALSO X ALVORADA [IDA],104,True,134783.9,,2025-02-17 08:17:17-03:00
902269,,10,2025-01-09,01:46:52,-22.920067,-43.608439,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,34574.1,,2025-01-09 01:46:52-03:00
902296,,15,2025-02-17,08:16:42,-23.018088,-43.509253,56.2,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],287,True,97529.0,,2025-02-17 08:16:42-03:00
902235,,12,2025-02-17,08:17:04,-23.00164,-43.419764,58.6,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],71,True,133812.799,,2025-02-17 08:17:04-03:00
902295,,22,2025-02-17,08:17:16,-23.000929,-43.36592,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],,True,63365.1,,2025-02-17 08:17:16-03:00
902288,,10,2025-02-17,08:11:35,-22.972599,-43.401625,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],222,False,59738.6,,2025-02-17 08:11:35-03:00
902294,,15,2025-02-17,08:17:16,-22.995107,-43.595246,52.1,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],312,True,57410.4,,2025-02-17 08:17:16-03:00
902412,,10,2025-02-17,08:17:01,-22.990846,-43.600613,44.6,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],302,True,123473.6,,2025-02-17 08:17:01-03:00
902123,,18,2025-02-17,08:17:02,-23.000429,-43.379668,52.6,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],89,True,125024.4,,2025-02-17 08:17:02-03:00
902416,,60,2025-02-17,07:47:47,-22.850002,-43.397726,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,55912.2,,2025-02-17 07:47:47-03:00
