codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902469,,67,2025-02-17,07:15:54,-22.860093,-43.457046,17.2,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],98,True,1846.0,,2025-02-17 07:15:54-03:00
902473,,0,2025-02-17,07:11:46,-22.920228,-43.607556,0.0,,,176,False,1725.7,,2025-02-17 07:11:46-03:00
902482,,67,2025-02-17,07:15:39,-22.86395,-43.41607,16.8,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],66,True,1260.3,,2025-02-17 07:15:39-03:00
902310,,61,2025-02-17,07:15:31,-22.815315,-43.290846,51.4,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],106,True,68983.6,,2025-02-17 07:15:31-03:00
902486,,67,2025-02-17,07:15:47,-22.890956,-43.526893,47.9,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],52,True,1016.6,,2025-02-17 07:15:47-03:00
902176,,25,2025-02-17,07:15:57,-22.918956,-43.607563,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],274,True,124591.0,,2025-02-17 07:15:57-03:00
902180,,13,2025-02-17,07:15:49,-23.007088,-43.43775,51.6,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],75,True,126764.6,,2025-02-17 07:15:49-03:00
902164,,10,2025-02-05,19:10:26,-22.919986,-43.6085,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,119984.4,,2025-02-05 19:10:26-03:00
902160,,29,2025-02-17,07:15:45,-23.00799,-43.44188,30.9,ida,29 - S. ALLENDE X ALVORADA (PARADOR) [IDA],239,True,123919.1,,2025-02-17 07:15:45-03:00
902174,,13,2025-02-17,07:15:05,-22.996684,-43.593285,30.5,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],305,True,123473.5,,2025-02-17 07:15:05-03:00
902173,,10,2025-02-17,07:15:46,-22.919721,-43.682593,12.9,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],97,True,148330.7,,2025-02-17 07:15:46-03:00
902170,,11,2025-01-09,09:29:09,-22.92011,-43.60846,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],273,False,53404.5,,2025-01-09 09:29:09-03:00
902130,,12,2025-02-17,07:15:52,-23.01252,-43.459515,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],251,True,115208.4,,2025-02-17 07:15:52-03:00
902158,,11,2025-02-17,07:07:17,-22.920599,-43.607841,0.8,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,137475.4,,2025-02-17 07:07:17-03:00
902166,,12,2025-02-17,07:15:42,-23.019841,-43.48757,7.7,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],77,True,140425.5,,2025-02-17 07:15:42-03:00
902163,,25,2025-02-17,07:15:49,-23.001329,-43.575228,59.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],105,True,150653.6,,2025-02-17 07:15:49-03:00
902168,SRM2J21,11,2025-02-17,05:34:18,-22.920358,-43.608103,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],179,False,9170.0,,2025-02-17 05:34:18-03:00
902140,,12,2025-02-17,07:15:21,-23.000034,-43.408072,45.3,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],92,True,130761.2,,2025-02-17 07:15:21-03:00
902159,,15,2025-02-17,07:15:57,-22.95104,-43.650612,26.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],309,True,150789.9,,2025-02-17 07:15:57-03:00
902484,,67,2025-02-10,07:27:30,-22.920648,-43.608317,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],252,False,49404.1,,2025-02-10 07:27:30-03:00
902468,,67,2025-02-17,07:15:40,-22.859575,-43.45992,8.8,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],96,True,1585.7,,2025-02-17 07:15:40-03:00
902475,,68,2025-02-17,07:15:39,-22.852187,-43.393563,26.3,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],41,True,721.1,,2025-02-17 07:15:39-03:00
902466,,67,2025-02-17,07:15:43,-22.853449,-43.394153,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],60,True,1933.6,,2025-02-17 07:15:43-03:00
902464,,68,2025-02-17,06:52:32,-22.848427,-43.396684,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],101,False,41051.2,,2025-02-17 06:52:32-03:00
902462,,68,2025-02-17,07:15:41,-22.875027,-43.462522,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],175,True,148.0,,2025-02-17 07:15:41-03:00
902157,,13,2025-02-17,07:15:40,-22.99302,-43.597503,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],,True,123233.8,,2025-02-17 07:15:40-03:00
902478,,68,2025-02-17,07:15:58,-22.850609,-43.384556,5.3,ida,68 - BANGU X TERMINAL DEODORO [IDA],94,True,799.7,,2025-02-17 07:15:58-03:00
902463,,68,2025-02-17,07:08:22,-22.849901,-43.3987,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],241,False,329.1,,2025-02-17 07:08:22-03:00
902481,,67,2025-02-15,23:52:08,-22.848338,-43.396611,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],336,False,0.0,,2025-02-15 23:52:08-03:00
902472,,67,2025-02-17,07:15:30,-22.858209,-43.5002,56.1,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],71,True,1885.6,,2025-02-17 07:15:30-03:00
902471,,67,2025-02-17,07:15:45,-22.862819,-43.441758,20.6,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],105,True,1498.9,,2025-02-17 07:15:45-03:00
902474,,67,2025-02-17,07:15:40,-22.853922,-43.383736,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],114,True,1936.7,,2025-02-17 07:15:40-03:00
902241,,13,2025-02-17,07:15:36,-23.014606,-43.467051,42.9,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],74,True,26918.2,,2025-02-17 07:15:36-03:00
902467,,67,2025-02-17,07:15:40,-22.874001,-43.519651,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],267,True,1115.1,,2025-02-17 07:15:40-03:00
902121,SQX3F57,12,2025-02-17,06:32:58,-22.919337,-43.608284,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,87386.7,,2025-02-17 06:32:58-03:00
902195,,22,2025-02-17,07:15:31,-23.015664,-43.471497,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],30,True,109125.3,,2025-02-17 07:15:31-03:00
902194,,16,2025-02-17,07:15:20,-23.012325,-43.458125,35.6,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],74,True,130775.5,,2025-02-17 07:15:20-03:00
902199,,15,2025-02-17,07:15:51,-22.936586,-43.667859,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],,True,128189.2,,2025-02-17 07:15:51-03:00
902178,,25,2025-02-17,07:15:45,-22.940636,-43.664969,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],120,True,112861.0,,2025-02-17 07:15:45-03:00
902186,,10,2025-02-17,07:15:44,-23.010887,-43.452425,59.3,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],75,True,127150.6,,2025-02-17 07:15:44-03:00
902190,,10,2025-02-17,07:13:17,-23.000972,-43.364967,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],277,True,153233.6,,2025-02-17 07:13:17-03:00
902171,,13,2025-02-17,07:15:58,-23.019555,-43.488047,15.8,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],260,True,8670.3,,2025-02-17 07:15:58-03:00
902198,,10,2025-02-17,07:15:45,-22.917215,-43.683472,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,0.0,,2025-02-17 07:15:45-03:00
902368,,61,2025-02-17,07:15:30,-22.841106,-43.370663,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],58,True,2470.7,,2025-02-17 07:15:30-03:00
902218,,10,2025-02-17,07:15:47,-23.001021,-43.576607,56.1,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],104,True,117714.1,,2025-02-17 07:15:47-03:00
902323,,61,2025-02-17,07:15:41,-22.83667,-43.25841,39.4,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],300,True,3305.7,,2025-02-17 07:15:41-03:00
902457,,68,2025-02-17,07:15:54,-22.865784,-43.408991,30.7,ida,68 - BANGU X TERMINAL DEODORO [IDA],63,True,960.2,,2025-02-17 07:15:54-03:00
902477,,68,2025-02-15,14:59:04,-22.850198,-43.397937,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],288,False,0.0,,2025-02-15 14:59:04-03:00
902485,,67,2025-02-17,07:15:51,-22.853467,-43.384249,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],286,True,1316.4,,2025-02-17 07:15:51-03:00
902175,,15,2025-02-17,07:15:33,-22.936507,-43.667684,0.1,ida,15 - CURRAL FALSO X ALVORADA [IDA],226,True,126875.4,,2025-02-17 07:15:33-03:00
902193,,15,2025-02-17,07:15:59,-22.936608,-43.667878,0.1,ida,15 - CURRAL FALSO X ALVORADA [IDA],225,True,128785.5,,2025-02-17 07:15:59-03:00
902200,,15,2025-02-17,07:15:48,-23.001316,-43.418877,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],73,True,126569.3,,2025-02-17 07:15:48-03:00
902204,,25,2025-02-17,07:15:42,-23.010893,-43.536128,55.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],108,True,145963.0,,2025-02-17 07:15:42-03:00
902207,,10,2025-02-17,07:15:53,-22.91591,-43.683958,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,28177.8,,2025-02-17 07:15:53-03:00
902227,,10,2025-02-17,07:15:50,-22.973611,-43.612905,57.2,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],336,True,134994.9,,2025-02-17 07:15:50-03:00
902224,,12,2025-02-17,07:15:42,-22.995564,-43.594631,42.4,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],312,True,117828.9,,2025-02-17 07:15:42-03:00
902251,,12,2025-02-17,07:15:56,-23.000878,-43.367028,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],270,True,69693.1,,2025-02-17 07:15:56-03:00
902222,,12,2025-02-17,06:49:42,-22.965212,-43.391996,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],330,False,136643.8,,2025-02-17 06:49:42-03:00
902209,,18,2025-02-17,07:13:58,-22.965074,-43.392038,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,90172.2,,2025-02-17 07:13:58-03:00
902250,,10,2025-02-17,07:15:47,-23.000528,-43.38892,46.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],92,True,99467.4,,2025-02-17 07:15:47-03:00
902221,,11,2025-02-17,07:15:53,-22.920675,-43.607823,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],162,True,102640.5,,2025-02-17 07:15:53-03:00
902217,,12,2025-02-17,07:15:05,-23.001003,-43.364882,2.8,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],271,True,129771.3,,2025-02-17 07:15:05-03:00
902265,,18,2024-11-22,12:08:03,-22.920098,-43.608702,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],279,False,16481.5,,2024-11-22 12:08:03-03:00
902274,,12,2025-02-17,07:15:58,-23.000228,-43.366897,17.7,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],143,True,100769.9,,2025-02-17 07:15:58-03:00
902212,,18,2025-02-17,07:15:47,-23.020949,-43.495918,60.6,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],272,True,137360.5,,2025-02-17 07:15:47-03:00
902154,SQX3F84,13,2025-02-17,07:15:44,-23.019831,-43.487886,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],72,True,0.0,,2025-02-17 07:15:44-03:00
902211,,12,2025-02-17,07:15:49,-23.018364,-43.508144,16.4,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],285,True,133525.0,,2025-02-17 07:15:49-03:00
902220,,16,2025-02-17,07:15:49,-23.015563,-43.520055,40.6,volta,16 - ALVORADA X MAGARÇA (EXPRESSO) [VOLTA],278,True,135158.0,,2025-02-17 07:15:49-03:00
902219,,25,2025-02-17,07:15:43,-23.012413,-43.459373,32.2,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],254,True,144901.5,,2025-02-17 07:15:43-03:00
902210,,25,2025-02-17,07:15:55,-22.993588,-43.59691,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],310,True,141758.1,,2025-02-17 07:15:55-03:00
902263,,12,2025-02-17,07:15:49,-22.968377,-43.637119,45.3,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],287,True,106622.2,,2025-02-17 07:15:49-03:00
902189,,15,2025-02-17,07:15:44,-22.963416,-43.64782,17.4,ida,15 - CURRAL FALSO X ALVORADA [IDA],166,True,114780.6,,2025-02-17 07:15:44-03:00
902208,,10,2025-02-17,07:15:49,-23.019926,-43.48811,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],54,True,134955.9,,2025-02-17 07:15:49-03:00
902202,,12,2025-02-17,07:15:31,-22.998761,-43.585778,60.1,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],284,True,135515.4,,2025-02-17 07:15:31-03:00
902184,,13,2025-02-17,07:15:38,-23.000088,-43.405445,56.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],92,True,79962.2,,2025-02-17 07:15:38-03:00
902206,,10,2025-02-17,07:15:28,-23.007917,-43.542748,57.5,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],109,True,131486.299,,2025-02-17 07:15:28-03:00
902203,,12,2025-02-17,07:15:45,-22.965243,-43.646897,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],312,True,88724.5,,2025-02-17 07:15:45-03:00
902187,,12,2025-02-17,07:13:50,-23.000368,-43.390617,54.9,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],271,True,119613.4,,2025-02-17 07:13:50-03:00
902264,,16,2025-02-17,07:15:43,-23.000938,-43.364337,0.0,volta,16 - ALVORADA X MAGARÇA (EXPRESSO) [VOLTA],,True,152265.5,,2025-02-17 07:15:43-03:00
902266,,18,2025-02-17,07:15:42,-23.013649,-43.464316,59.4,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],255,True,124449.4,,2025-02-17 07:15:42-03:00
902268,,10,2025-02-17,07:15:44,-23.000488,-43.389911,47.1,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],92,True,99207.7,,2025-02-17 07:15:44-03:00
902271,,0,2025-01-02,23:01:21,-22.919991,-43.608425,0.0,,,,False,135715.5,,2025-01-02 23:01:21-03:00
902286,,18,2025-02-17,07:14:30,-23.000016,-43.409537,58.4,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],89,True,84614.4,,2025-02-17 07:14:30-03:00
902292,,12,2025-02-17,07:15:40,-22.964908,-43.647298,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,True,184567.0,,2025-02-17 07:15:40-03:00
902293,,15,2025-02-17,07:15:55,-23.015573,-43.471027,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],73,True,104215.3,,2025-02-17 07:15:55-03:00
902280,,10,2025-02-17,07:05:24,-22.917282,-43.6844,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],165,False,99327.1,,2025-02-17 07:05:24-03:00
902275,,19,2025-02-01,08:12:39,-22.842711,-43.253928,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],200,False,43458.3,,2025-02-01 08:12:39-03:00
902261,,12,2025-02-17,07:15:45,-22.993339,-43.597316,0.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],121,True,96464.7,,2025-02-17 07:15:45-03:00
902281,,10,2025-02-17,07:15:45,-23.002382,-43.570254,56.1,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],284,True,99890.9,,2025-02-17 07:15:45-03:00
902252,,18,2025-02-17,07:15:40,-23.00032,-43.342498,43.5,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],91,True,97916.9,,2025-02-17 07:15:40-03:00
902277,,15,2025-02-17,07:15:54,-23.000013,-43.408298,27.1,ida,15 - CURRAL FALSO X ALVORADA [IDA],92,True,106287.3,,2025-02-17 07:15:54-03:00
902246,,12,2025-02-17,07:15:48,-23.011578,-43.455205,55.3,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],75,True,136003.5,,2025-02-17 07:15:48-03:00
902244,,25,2025-02-17,06:49:44,-22.920586,-43.608188,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,False,125127.9,,2025-02-17 06:49:44-03:00
902282,,10,2025-02-17,07:15:52,-22.931801,-43.672209,20.7,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],129,True,100710.6,,2025-02-17 07:15:52-03:00
902258,,10,2025-02-17,07:14:57,-23.011059,-43.533535,57.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],272,True,101216.8,,2025-02-17 07:14:57-03:00
902287,,10,2025-02-17,07:09:34,-23.000863,-43.364961,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],137,False,95981.9,,2025-02-17 07:09:34-03:00
902276,,12,2025-02-17,07:15:43,-22.965984,-43.645909,33.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],96,True,109331.3,,2025-02-17 07:15:43-03:00
902226,,25,2025-02-17,07:15:44,-23.000074,-43.410989,36.2,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],87,True,124447.2,,2025-02-17 07:15:44-03:00
902216,,16,2025-02-17,07:15:45,-22.99445,-43.595796,32.5,volta,16 - ALVORADA X MAGARÇA (EXPRESSO) [VOLTA],332,True,104652.0,,2025-02-17 07:15:45-03:00
902237,,11,2025-02-17,07:15:53,-23.001015,-43.418718,29.9,volta,11 - ALVORADA X SANTA CRUZ (PARADOR) [VOLTA],252,True,108467.4,,2025-02-17 07:15:53-03:00
902223,,12,2025-02-17,07:15:49,-23.017038,-43.477627,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],253,True,48111.1,,2025-02-17 07:15:49-03:00
902215,,15,2025-02-17,07:15:44,-23.003384,-43.425817,40.8,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],250,True,131424.5,,2025-02-17 07:15:44-03:00
902122,SQX3B59,10,2025-02-17,06:33:52,-22.918928,-43.607724,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,141884.7,,2025-02-17 06:33:52-03:00
902290,,12,2025-02-17,07:15:47,-23.019605,-43.487055,22.9,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],76,True,97618.6,,2025-02-17 07:15:47-03:00
902291,,12,2025-02-17,07:14:46,-22.967129,-43.641297,38.3,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],288,True,112622.7,,2025-02-17 07:14:46-03:00
902257,,22,2025-02-17,07:15:53,-23.000998,-43.366204,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],265,True,102077.2,,2025-02-17 07:15:53-03:00
902231,,10,2025-02-17,07:15:56,-23.004204,-43.428164,58.1,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],250,True,123885.7,,2025-02-17 07:15:56-03:00
902289,,15,2025-02-17,07:15:37,-23.000671,-43.366392,25.7,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],86,True,69232.4,,2025-02-17 07:15:37-03:00
902236,,15,2025-02-17,07:15:43,-22.979817,-43.610572,62.8,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],341,True,91700.6,,2025-02-17 07:15:43-03:00
902273,,17,2025-02-15,21:53:13,-22.919976,-43.60825,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,101547.7,,2025-02-15 21:53:13-03:00
902253,,10,2025-02-17,07:15:40,-22.998396,-43.587657,59.2,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],104,True,107018.2,,2025-02-17 07:15:40-03:00
902285,,10,2025-02-17,07:15:48,-23.000643,-43.365164,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],90,True,96540.7,,2025-02-17 07:15:48-03:00
902240,,13,2025-02-17,07:15:40,-23.000115,-43.370282,56.9,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],269,True,133118.0,,2025-02-17 07:15:40-03:00
902228,,25,2025-02-17,07:15:48,-23.015644,-43.471717,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],250,True,145670.6,,2025-02-17 07:15:48-03:00
902242,,12,2025-02-17,07:15:54,-22.965206,-43.646909,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],299,True,126770.8,,2025-02-17 07:15:54-03:00
902225,,25,2025-02-17,07:15:50,-23.0156,-43.470843,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],91,True,116705.3,,2025-02-17 07:15:50-03:00
902247,,18,2025-02-17,06:49:51,-22.920005,-43.608434,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,123254.1,,2025-02-17 06:49:51-03:00
902279,,12,2025-02-17,07:15:52,-23.012834,-43.460188,41.6,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],75,True,103364.8,,2025-02-17 07:15:52-03:00
902259,,10,2025-02-17,07:14:18,-23.001236,-43.575471,59.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],284,True,124116.0,,2025-02-17 07:14:18-03:00
902232,,13,2025-02-17,07:15:49,-22.992863,-43.597989,15.5,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],175,True,136589.7,,2025-02-17 07:15:49-03:00
902233,,12,2025-02-17,07:15:53,-23.007659,-43.547827,57.9,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],90,True,131545.0,,2025-02-17 07:15:53-03:00
902238,,10,2025-02-17,07:14:39,-22.958892,-43.650054,51.7,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],7,True,153850.4,,2025-02-17 07:14:39-03:00
902413,,15,2025-02-17,07:15:42,-23.001041,-43.366542,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],270,True,135820.3,,2025-02-17 07:15:42-03:00
902245,,10,2025-02-17,07:06:37,-22.92006,-43.608118,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,136407.7,,2025-02-17 07:06:37-03:00
902260,,18,2025-02-17,07:15:44,-23.016115,-43.517211,7.5,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],122,True,100528.6,,2025-02-17 07:15:44-03:00
902283,,19,2025-02-17,07:15:39,-22.966631,-43.643294,45.4,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],107,True,717674.3,,2025-02-17 07:15:39-03:00
902120,,18,2025-02-17,07:15:45,-23.001277,-43.418646,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],72,True,124008.7,,2025-02-17 07:15:45-03:00
902205,,25,2025-02-17,07:15:44,-23.016203,-43.516198,0.5,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],285,True,130741.6,,2025-02-17 07:15:44-03:00
[card-number],,0,2023-12-28,14:19:30,-22.848323,-43.397092,0.0,,,,True,115.5,,2023-12-28 14:19:30-03:00
902243,,10,2025-02-17,07:15:42,-23.018591,-43.482757,58.2,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],75,True,128683.5,,2025-02-17 07:15:42-03:00
901101,,28,2025-02-17,07:15:57,-22.978985,-43.648079,29.9,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],181,True,2394.9,,2025-02-17 07:15:57-03:00
902270,,29,2025-02-17,07:15:39,-23.000276,-43.378006,20.8,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],280,True,91859.1,,2025-02-17 07:15:39-03:00
902152,,29,2025-02-17,07:15:39,-23.004407,-43.42814,57.9,ida,29 - S. ALLENDE X ALVORADA (PARADOR) [IDA],70,True,117372.1,,2025-02-17 07:15:39-03:00
902234,,12,2025-02-17,07:15:40,-23.009696,-43.539345,49.4,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],305,True,129447.7,,2025-02-17 07:15:40-03:00
902432,,15,2025-02-17,07:15:43,-23.002411,-43.570393,57.1,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],284,True,134756.2,,2025-02-17 07:15:43-03:00
902269,,10,2025-01-09,01:46:52,-22.920067,-43.608439,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,34574.1,,2025-01-09 01:46:52-03:00
902296,,15,2025-02-17,07:15:41,-23.003149,-43.567536,58.9,ida,15 - CURRAL FALSO X ALVORADA [IDA],104,True,97491.8,,2025-02-17 07:15:41-03:00
902235,,12,2025-02-17,07:15:43,-22.965456,-43.64651,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,True,133786.4,,2025-02-17 07:15:43-03:00
902295,,16,2025-02-17,07:15:56,-22.968865,-43.623105,32.1,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],77,True,63335.1,,2025-02-17 07:15:56-03:00
902288,,10,2025-02-17,07:15:43,-23.008244,-43.542012,54.1,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],116,True,59711.1,,2025-02-17 07:15:43-03:00
902294,,15,2025-02-17,07:15:55,-23.021017,-43.493778,57.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],84,True,57371.8,,2025-02-17 07:15:55-03:00
902412,,10,2025-02-17,07:15:42,-23.011299,-43.454062,50.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],75,True,123438.5,,2025-02-17 07:15:42-03:00
902123,,18,2025-02-17,07:15:03,-23.000401,-43.390246,20.8,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],277,True,124995.7,,2025-02-17 07:15:03-03:00
902416,,60,2025-02-17,06:47:42,-22.850002,-43.397726,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,55912.2,,2025-02-17 06:47:42-03:00
