codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902469,,67,2025-02-17,08:18:54,-22.85492,-43.491024,7.8,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],257,True,1867.3,,2025-02-17 08:18:54-03:00
902473,,0,2025-02-17,07:53:19,-22.920459,-43.608118,0.0,,,183,False,1726.0,,2025-02-17 07:53:19-03:00
902482,,67,2025-02-17,08:19:10,-22.874277,-43.522693,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],269,True,1282.5,,2025-02-17 08:19:10-03:00
902310,,61,2025-02-17,08:19:02,-22.852249,-43.383151,26.2,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],137,True,69023.8,,2025-02-17 08:19:02-03:00
902486,,67,2025-02-17,08:19:20,-22.853883,-43.383798,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],143,True,1036.3,,2025-02-17 08:19:20-03:00
902176,,25,2025-02-17,07:58:32,-22.918987,-43.607585,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],274,False,124591.0,,2025-02-17 07:58:32-03:00
902180,,13,2025-02-17,08:18:48,-23.000405,-43.578871,59.2,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],284,True,126800.4,,2025-02-17 08:18:48-03:00
902164,,10,2025-02-05,19:10:26,-22.919986,-43.6085,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,119984.4,,2025-02-05 19:10:26-03:00
902160,,29,2025-02-17,08:19:04,-23.014472,-43.467264,0.0,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],266,True,123939.3,,2025-02-17 08:19:04-03:00
902174,,25,2025-02-17,08:19:05,-23.000899,-43.417489,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],71,True,123494.2,,2025-02-17 08:19:05-03:00
902173,,10,2025-02-17,07:53:12,-22.994327,-43.596237,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,148344.5,,2025-02-17 07:53:12-03:00
902170,,11,2025-01-09,09:29:09,-22.92011,-43.60846,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],273,False,53404.5,,2025-01-09 09:29:09-03:00
902130,,12,2025-02-17,08:19:03,-22.993291,-43.597491,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],133,True,115237.3,,2025-02-17 08:19:03-03:00
902158,,11,2025-02-17,08:07:04,-22.920346,-43.608043,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,137475.4,,2025-02-17 08:07:04-03:00
902166,,29,2025-02-17,08:19:02,-23.000274,-43.39841,17.7,ida,29 - S. ALLENDE X ALVORADA (PARADOR) [IDA],89,True,140452.4,,2025-02-17 08:19:02-03:00
902163,,25,2025-02-17,08:08:47,-23.000694,-43.365068,9.3,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],88,True,150676.0,,2025-02-17 08:08:47-03:00
902168,SRM2J21,11,2025-02-17,07:51:41,-22.920201,-43.608179,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],343,False,9171.0,,2025-02-17 07:51:41-03:00
902140,,12,2025-02-17,08:19:01,-22.994497,-43.596044,14.4,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],121,True,130792.8,,2025-02-17 08:19:01-03:00
902159,,15,2025-02-17,08:19:17,-23.006296,-43.434611,59.1,ida,15 - CURRAL FALSO X ALVORADA [IDA],75,True,150824.2,,2025-02-17 08:19:17-03:00
902484,,67,2025-02-10,07:27:30,-22.920648,-43.608317,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],252,False,49404.1,,2025-02-10 07:27:30-03:00
902468,,67,2025-02-17,08:19:10,-22.860187,-43.455064,62.2,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],280,True,1603.9,,2025-02-17 08:19:10-03:00
902475,,68,2025-02-17,08:19:09,-22.861925,-43.40104,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],64,True,736.4,,2025-02-17 08:19:09-03:00
902466,,67,2025-02-17,08:19:12,-22.892518,-43.531403,38.6,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],272,True,1956.3,,2025-02-17 08:19:12-03:00
902464,,68,2025-02-17,07:52:32,-22.848427,-43.396684,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],101,False,41051.2,,2025-02-17 07:52:32-03:00
902462,,68,2025-02-17,08:19:11,-22.849605,-43.384867,38.3,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],24,True,159.6,,2025-02-17 08:19:11-03:00
902157,,13,2025-02-17,08:19:20,-23.002512,-43.366197,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,123260.4,,2025-02-17 08:19:20-03:00
902478,,68,2025-02-17,08:18:59,-22.871133,-43.456986,22.6,ida,68 - BANGU X TERMINAL DEODORO [IDA],53,True,811.7,,2025-02-17 08:18:59-03:00
902463,,68,2025-02-17,08:19:10,-22.84936,-43.398333,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],158,True,329.3,,2025-02-17 08:19:10-03:00
902481,,67,2025-02-15,23:52:08,-22.848338,-43.396611,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],336,False,0.0,,2025-02-15 23:52:08-03:00
902472,,67,2025-02-17,08:19:00,-22.863167,-43.43867,54.1,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],282,True,1905.9,,2025-02-17 08:19:00-03:00
902471,,67,2025-02-17,08:19:15,-22.873946,-43.515273,12.1,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],275,True,1522.5,,2025-02-17 08:19:15-03:00
902474,,67,2025-02-17,08:19:12,-22.90158,-43.554606,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],349,True,1960.3,,2025-02-17 08:19:12-03:00
902241,,13,2025-02-17,08:18:50,-23.020872,-43.49443,52.9,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],265,True,26943.9,,2025-02-17 08:18:50-03:00
902467,,67,2025-02-17,08:19:10,-22.855531,-43.482226,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],97,True,1133.4,,2025-02-17 08:19:10-03:00
902121,SQX3F57,12,2025-02-17,08:14:49,-22.919018,-43.607604,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],89,False,87387.0,,2025-02-17 08:14:49-03:00
902195,,22,2025-02-17,08:19:01,-23.009192,-43.446836,57.3,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],255,True,109156.3,,2025-02-17 08:19:01-03:00
902194,,29,2025-02-17,08:19:21,-23.005538,-43.432021,30.7,ida,29 - S. ALLENDE X ALVORADA (PARADOR) [IDA],73,True,130796.5,,2025-02-17 08:19:21-03:00
902199,,15,2025-02-17,08:19:21,-23.000915,-43.366651,17.4,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],89,True,128225.8,,2025-02-17 08:19:21-03:00
902178,,13,2025-02-17,08:19:11,-23.008367,-43.442867,3.6,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],75,True,112889.7,,2025-02-17 08:19:11-03:00
902186,,10,2025-02-17,08:18:38,-23.015326,-43.522551,48.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],279,True,127177.8,,2025-02-17 08:18:38-03:00
902190,,10,2025-02-17,08:02:22,-23.000987,-43.364442,13.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],257,True,153234.4,,2025-02-17 08:02:22-03:00
902171,,13,2025-02-17,08:18:58,-23.004834,-43.429452,57.6,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],70,True,8713.6,,2025-02-17 08:18:58-03:00
902198,,10,2025-02-17,08:19:05,-23.017307,-43.477697,41.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],74,True,0.0,,2025-02-17 08:19:05-03:00
902368,,61,2025-02-17,08:19:02,-22.816123,-43.303675,59.8,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],257,True,2509.4,,2025-02-17 08:19:02-03:00
902218,,10,2025-02-17,08:19:15,-23.000731,-43.366329,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,True,117737.4,,2025-02-17 08:19:15-03:00
902323,,61,2025-02-17,08:19:13,-22.889678,-43.217921,37.3,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],111,True,3345.5,,2025-02-17 08:19:13-03:00
902457,,68,2025-02-17,08:18:54,-22.871703,-43.458171,15.6,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],228,True,974.7,,2025-02-17 08:18:54-03:00
902477,,68,2025-02-15,14:59:04,-22.850198,-43.397937,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],288,False,0.0,,2025-02-15 14:59:04-03:00
902485,,67,2025-02-17,08:19:21,-22.895552,-43.537792,15.5,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],225,True,1337.7,,2025-02-17 08:19:21-03:00
902175,,15,2025-02-17,08:19:12,-23.00104,-43.365122,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],262,True,126911.4,,2025-02-17 08:19:12-03:00
902193,,15,2025-02-17,08:18:58,-23.001484,-43.419291,58.8,ida,15 - CURRAL FALSO X ALVORADA [IDA],72,True,128816.0,,2025-02-17 08:18:58-03:00
902200,,15,2025-02-17,08:19:08,-22.993504,-43.596953,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],310,True,126601.5,,2025-02-17 08:19:08-03:00
902204,,25,2025-02-17,08:19:02,-23.000381,-43.382783,32.2,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],258,True,145984.4,,2025-02-17 08:19:02-03:00
902207,,10,2025-02-17,08:19:21,-23.001412,-43.419054,50.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],73,True,28211.2,,2025-02-17 08:19:21-03:00
902227,,10,2025-02-17,08:19:10,-22.967086,-43.641793,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],110,True,135014.1,,2025-02-17 08:19:10-03:00
902224,,12,2025-02-17,08:19:05,-23.008595,-43.443528,28.9,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],57,True,117859.7,,2025-02-17 08:19:05-03:00
902251,,12,2025-02-17,08:19:04,-22.965192,-43.646929,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],308,True,69725.2,,2025-02-17 08:19:04-03:00
902222,,12,2025-02-17,08:19:02,-23.000233,-43.579624,57.9,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],284,True,136674.4,,2025-02-17 08:19:02-03:00
902209,,18,2025-02-17,08:18:54,-23.00038,-43.389501,30.3,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],270,True,90193.2,,2025-02-17 08:18:54-03:00
902250,,10,2025-02-17,08:19:07,-22.930663,-43.673564,0.8,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],311,True,99507.4,,2025-02-17 08:19:07-03:00
902221,,11,2025-02-17,07:53:52,-22.920675,-43.607823,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],162,False,102640.5,,2025-02-17 07:53:52-03:00
902217,,25,2025-02-17,08:19:06,-22.99331,-43.597113,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],311,True,129797.0,,2025-02-17 08:19:06-03:00
902265,,18,2024-11-22,12:08:03,-22.920098,-43.608702,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],279,False,16481.5,,2024-11-22 12:08:03-03:00
902274,,12,2025-02-17,08:19:04,-23.001023,-43.364874,6.4,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],271,True,100788.6,,2025-02-17 08:19:04-03:00
902212,,18,2025-02-17,08:19:16,-23.006562,-43.312362,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],,True,137385.2,,2025-02-17 08:19:16-03:00
902154,SQX3F84,13,2025-02-17,08:19:03,-23.001854,-43.572538,58.3,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],284,True,0.0,,2025-02-17 08:19:03-03:00
902211,,12,2025-02-17,08:18:10,-23.011762,-43.531696,55.6,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],107,True,133555.799,,2025-02-17 08:18:10-03:00
902220,,16,2025-02-17,08:19:09,-23.002041,-43.421068,46.6,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],70,True,135195.7,,2025-02-17 08:19:09-03:00
902219,,25,2025-02-17,08:18:40,-23.011406,-43.53254,58.8,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],110,True,144924.1,,2025-02-17 08:18:40-03:00
902210,,25,2025-02-17,08:19:15,-23.000938,-43.417154,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],80,True,141778.4,,2025-02-17 08:19:15-03:00
902263,,12,2025-02-17,08:19:07,-23.006495,-43.43533,62.1,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],76,True,106648.0,,2025-02-17 08:19:07-03:00
902189,,15,2025-02-17,08:06:44,-23.000974,-43.365074,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],270,True,114812.4,,2025-02-17 08:06:44-03:00
902208,,22,2025-02-17,08:19:20,-23.000282,-43.346275,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],86,True,134972.6,,2025-02-17 08:19:20-03:00
902202,,12,2025-02-17,08:19:11,-23.01248,-43.459069,0.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],73,True,135546.1,,2025-02-17 08:19:11-03:00
902184,,13,2025-02-17,08:19:12,-22.992983,-43.59743,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],308,True,79993.0,,2025-02-17 08:19:12-03:00
902206,,10,2025-02-17,08:17:49,-23.001056,-43.367993,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],259,True,131506.5,,2025-02-17 08:17:49-03:00
902203,,12,2025-02-17,08:19:14,-23.000767,-43.36787,22.4,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],82,True,88756.9,,2025-02-17 08:19:14-03:00
902187,,12,2025-02-17,08:19:08,-22.964894,-43.647236,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,True,119642.6,,2025-02-17 08:19:08-03:00
902264,,16,2025-02-17,08:19:15,-22.9655,-43.64659,0.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],311,True,152298.1,,2025-02-17 08:19:15-03:00
902266,,18,2025-02-17,08:19:20,-23.006595,-43.312114,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],266,True,124477.5,,2025-02-17 08:19:20-03:00
902268,,10,2025-02-17,08:19:11,-22.940343,-43.665373,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],306,True,99246.8,,2025-02-17 08:19:11-03:00
902271,,0,2025-01-02,23:01:21,-22.919991,-43.608425,0.0,,,,False,135715.5,,2025-01-02 23:01:21-03:00
902286,,18,2025-02-17,08:19:09,-23.016108,-43.517156,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],132,True,84647.4,,2025-02-17 08:19:09-03:00
902292,,12,2025-02-17,08:15:40,-23.000727,-43.366226,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,True,184599.4,,2025-02-17 08:15:40-03:00
902293,,15,2025-02-17,08:19:16,-22.997036,-43.592698,49.3,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],292,True,104251.2,,2025-02-17 08:19:16-03:00
902280,,10,2025-02-17,08:18:52,-22.993083,-43.597628,11.1,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],129,True,99342.3,,2025-02-17 08:18:52-03:00
902275,,19,2025-02-01,08:12:39,-22.842711,-43.253928,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],200,False,43458.3,,2025-02-01 08:12:39-03:00
902261,,12,2025-02-17,08:19:01,-23.000355,-43.382178,37.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],268,True,96492.7,,2025-02-17 08:19:01-03:00
902281,,10,2025-02-17,08:19:06,-22.935584,-43.667248,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],131,True,99910.8,,2025-02-17 08:19:06-03:00
902252,,18,2025-02-17,08:18:20,-23.018368,-43.482024,42.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],75,True,97946.4,,2025-02-17 08:18:20-03:00
902277,,15,2025-02-17,08:19:15,-22.936315,-43.666915,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],356,True,106327.9,,2025-02-17 08:19:15-03:00
902246,,25,2025-02-17,08:19:09,-23.01626,-43.516214,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],277,True,136029.5,,2025-02-17 08:19:09-03:00
902244,,25,2025-02-17,08:19:03,-22.920502,-43.608255,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,125127.9,,2025-02-17 08:19:03-03:00
902282,,10,2025-02-17,08:19:12,-23.000995,-43.366057,25.3,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],269,True,100747.6,,2025-02-17 08:19:12-03:00
902258,,10,2025-02-17,08:19:15,-22.92239,-43.679637,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],152,True,101238.6,,2025-02-17 08:19:15-03:00
902287,,10,2025-02-17,08:19:03,-23.014342,-43.467046,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],254,True,95996.5,,2025-02-17 08:19:03-03:00
902276,,12,2025-02-17,08:16:43,-22.973163,-43.385076,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],270,True,109368.5,,2025-02-17 08:16:43-03:00
902226,,25,2025-02-17,08:19:04,-22.997232,-43.592138,53.2,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],291,True,124477.1,,2025-02-17 08:19:04-03:00
902216,,16,2025-02-17,08:19:06,-23.002508,-43.365913,0.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],226,True,104688.8,,2025-02-17 08:19:06-03:00
902237,,25,2025-02-17,08:19:03,-22.993866,-43.596823,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],121,True,108487.5,,2025-02-17 08:19:03-03:00
902223,,12,2025-02-17,08:19:19,-23.016106,-43.517279,39.4,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],99,True,48146.1,,2025-02-17 08:19:19-03:00
902215,,15,2025-02-17,08:19:08,-22.951219,-43.650534,23.4,ida,15 - CURRAL FALSO X ALVORADA [IDA],135,True,131456.5,,2025-02-17 08:19:08-03:00
902122,SQX3B59,10,2025-02-17,06:33:52,-22.918928,-43.607724,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,141884.7,,2025-02-17 06:33:52-03:00
902290,,12,2025-02-17,08:19:07,-22.99127,-43.59974,38.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],303,True,97657.1,,2025-02-17 08:19:07-03:00
902291,,12,2025-02-17,08:19:06,-23.004181,-43.427534,59.8,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],70,True,112648.9,,2025-02-17 08:19:06-03:00
902257,,22,2025-02-17,08:19:12,-22.999981,-43.361153,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],86,True,102091.7,,2025-02-17 08:19:12-03:00
902231,,10,2025-02-17,08:19:04,-22.917022,-43.683573,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],322,True,123917.5,,2025-02-17 08:19:04-03:00
902289,,15,2025-02-17,08:19:18,-22.936724,-43.667645,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],46,True,69269.3,,2025-02-17 08:19:18-03:00
902236,,15,2025-02-17,08:19:03,-23.017212,-43.477308,38.5,ida,15 - CURRAL FALSO X ALVORADA [IDA],75,True,91733.5,,2025-02-17 08:19:03-03:00
902273,,17,2025-02-15,21:53:13,-22.919976,-43.60825,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,101547.7,,2025-02-15 21:53:13-03:00
902253,,10,2025-02-17,08:13:48,-22.972594,-43.401602,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],225,False,107049.6,,2025-02-17 08:13:48-03:00
902285,,22,2025-02-17,08:13:13,-22.97255,-43.401618,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],223,False,96561.1,,2025-02-17 08:13:13-03:00
902240,,13,2025-02-17,08:19:07,-22.994166,-43.596501,26.7,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],131,True,133143.6,,2025-02-17 08:19:07-03:00
902228,,25,2025-02-17,08:19:08,-23.020892,-43.499261,32.3,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],100,True,145697.7,,2025-02-17 08:19:08-03:00
902242,,12,2025-02-17,08:19:14,-23.000728,-43.366095,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],47,True,126803.2,,2025-02-17 08:19:14-03:00
902225,,25,2025-02-17,08:19:11,-23.008189,-43.442917,22.5,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],262,True,116726.0,,2025-02-17 08:19:11-03:00
902247,,18,2025-02-17,07:49:50,-22.920005,-43.608434,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,123254.1,,2025-02-17 07:49:50-03:00
902279,,12,2025-02-17,08:19:20,-22.965017,-43.64712,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],311,True,103394.1,,2025-02-17 08:19:20-03:00
902259,,10,2025-02-17,08:13:27,-22.927819,-43.677255,21.2,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],131,True,124134.0,,2025-02-17 08:13:27-03:00
902232,,13,2025-02-17,08:17:08,-23.000202,-43.396321,31.3,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],271,True,136618.4,,2025-02-17 08:17:08-03:00
902233,,12,2025-02-17,08:19:20,-23.008361,-43.443333,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],251,True,131573.9,,2025-02-17 08:19:20-03:00
902238,,10,2025-02-17,08:19:20,-23.002664,-43.569604,53.9,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],104,True,153874.1,,2025-02-17 08:19:20-03:00
902413,,15,2025-02-17,08:19:02,-22.936588,-43.667903,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],226,True,135856.2,,2025-02-17 08:19:02-03:00
902245,,10,2025-02-17,08:06:39,-22.92006,-43.608118,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,136407.7,,2025-02-17 08:06:39-03:00
902260,,18,2025-02-17,08:19:03,-23.000038,-43.347139,26.4,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],271,True,100554.0,,2025-02-17 08:19:03-03:00
902283,,19,2025-02-17,08:19:19,-22.982731,-43.365579,58.5,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],,True,717708.0,,2025-02-17 08:19:19-03:00
902120,,18,2025-02-17,08:19:06,-23.018215,-43.508763,61.1,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],287,True,124040.6,,2025-02-17 08:19:06-03:00
902205,,25,2025-02-17,08:19:05,-23.015553,-43.471245,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],69,True,130764.8,,2025-02-17 08:19:05-03:00
[card-number],,0,2023-12-28,14:19:30,-22.848323,-43.397092,0.0,,,,True,115.5,,2023-12-28 14:19:30-03:00
902243,,22,2025-02-17,08:19:03,-23.000091,-43.34779,37.1,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],271,True,128707.1,,2025-02-17 08:19:03-03:00
901101,,28,2025-02-17,08:18:57,-22.936637,-43.667338,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],56,True,2409.8,,2025-02-17 08:18:57-03:00
902270,,29,2025-02-17,08:19:16,-23.000472,-43.366788,17.5,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],344,True,91876.3,,2025-02-17 08:19:16-03:00
902152,,22,2025-02-17,08:12:58,-23.006771,-43.31305,0.0,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],90,False,117388.0,,2025-02-17 08:12:58-03:00
902234,,12,2025-02-17,08:19:20,-23.019776,-43.487686,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],76,True,129479.8,,2025-02-17 08:19:20-03:00
902432,,15,2025-02-17,08:19:17,-23.004452,-43.561978,56.9,ida,15 - CURRAL FALSO X ALVORADA [IDA],105,True,134785.8,,2025-02-17 08:19:17-03:00
902269,,10,2025-01-09,01:46:52,-22.920067,-43.608439,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,34574.1,,2025-01-09 01:46:52-03:00
902296,,15,2025-02-17,08:18:41,-23.015396,-43.522099,50.4,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],269,True,97530.4,,2025-02-17 08:18:41-03:00
902235,,12,2025-02-17,08:19:03,-23.000023,-43.407776,24.9,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],92,True,133814.1,,2025-02-17 08:19:03-03:00
902295,,22,2025-02-17,08:19:17,-23.000929,-43.36592,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],,True,63365.1,,2025-02-17 08:19:17-03:00
902288,,10,2025-02-17,08:11:35,-22.972599,-43.401625,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],222,False,59738.6,,2025-02-17 08:11:35-03:00
902294,,15,2025-02-17,08:19:15,-22.98627,-43.606059,57.6,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],313,True,57411.8,,2025-02-17 08:19:15-03:00
902412,,10,2025-02-17,08:19:02,-22.977383,-43.611514,59.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],341,True,123475.6,,2025-02-17 08:19:02-03:00
902123,,18,2025-02-17,08:19:02,-23.000229,-43.368213,55.3,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],99,True,125025.6,,2025-02-17 08:19:02-03:00
902416,,60,2025-02-17,08:17:43,-22.850002,-43.397726,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,55912.2,,2025-02-17 08:17:43-03:00
