codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902469,,67,2025-02-17,08:40:55,-22.888614,-43.522,53.5,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],235,True,1874.1,,2025-02-17 08:40:55-03:00
902473,,0,2025-02-17,08:23:19,-22.920459,-43.608118,0.0,,,183,False,1726.0,,2025-02-17 08:23:19-03:00
902482,,67,2025-02-17,08:40:40,-22.901667,-43.554947,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],317,True,1288.7,,2025-02-17 08:40:40-03:00
902310,,61,2025-02-17,08:41:01,-22.85215,-43.383214,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],316,True,69025.6,,2025-02-17 08:41:01-03:00
902486,,67,2025-02-17,08:40:52,-22.865518,-43.424958,52.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],275,True,1042.099,,2025-02-17 08:40:52-03:00
902176,,25,2025-02-17,07:58:32,-22.918987,-43.607585,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],274,False,124591.0,,2025-02-17 07:58:32-03:00
902180,,13,2025-02-17,08:40:55,-22.96494,-43.647327,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],327,True,126809.5,,2025-02-17 08:40:55-03:00
902164,,10,2025-02-05,19:10:26,-22.919986,-43.6085,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,119984.4,,2025-02-05 19:10:26-03:00
902160,,29,2025-02-17,08:41:06,-22.999469,-43.582471,6.4,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],306,True,123951.6,,2025-02-17 08:41:06-03:00
902174,,25,2025-02-17,08:34:25,-23.000203,-43.368381,36.7,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],89,True,123499.2,,2025-02-17 08:34:25-03:00
902173,,10,2025-02-17,07:53:12,-22.994327,-43.596237,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,148344.5,,2025-02-17 07:53:12-03:00
902170,,11,2025-01-09,09:29:09,-22.92011,-43.60846,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],273,False,53404.5,,2025-01-09 09:29:09-03:00
902130,,12,2025-02-17,08:41:04,-23.010466,-43.450934,58.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],74,True,115253.0,,2025-02-17 08:41:04-03:00
902158,,11,2025-02-17,08:37:00,-22.920346,-43.608043,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,137475.4,,2025-02-17 08:37:00-03:00
902166,,29,2025-02-17,08:28:08,-23.000731,-43.364382,8.6,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],132,True,140456.0,,2025-02-17 08:28:08-03:00
902163,,25,2025-02-17,08:41:07,-23.008165,-43.442388,17.8,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],254,True,150685.4,,2025-02-17 08:41:07-03:00
902168,SRM2J21,11,2025-02-17,07:51:41,-22.920201,-43.608179,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],343,False,9171.0,,2025-02-17 07:51:41-03:00
902140,,13,2025-02-17,08:39:17,-23.011831,-43.531554,56.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],109,True,130800.4,,2025-02-17 08:39:17-03:00
902159,,15,2025-02-17,08:33:57,-23.000976,-43.364933,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],270,True,150831.7,,2025-02-17 08:33:57-03:00
902484,,67,2025-02-10,07:27:30,-22.920648,-43.608317,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],252,False,49404.1,,2025-02-10 07:27:30-03:00
902468,,67,2025-02-17,08:40:40,-22.875448,-43.525347,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],260,True,1612.6,,2025-02-17 08:40:40-03:00
902475,,68,2025-02-17,08:28:36,-22.853716,-43.384074,0.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],317,True,740.3,,2025-02-17 08:28:36-03:00
902466,,67,2025-02-17,08:40:43,-22.901216,-43.553832,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],267,True,1959.7,,2025-02-17 08:40:43-03:00
902464,,68,2025-02-17,08:22:32,-22.848427,-43.396684,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],101,False,41051.2,,2025-02-17 08:22:32-03:00
902462,,68,2025-02-17,08:40:41,-22.86848,-43.451506,0.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],230,True,168.1,,2025-02-17 08:40:41-03:00
902157,,13,2025-02-17,08:41:00,-23.002069,-43.364914,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,123260.7,,2025-02-17 08:41:00-03:00
902478,,68,2025-02-17,08:40:58,-22.853705,-43.391279,5.4,ida,68 - BANGU X TERMINAL DEODORO [IDA],357,True,819.3,,2025-02-17 08:40:58-03:00
902463,,68,2025-02-17,08:24:19,-22.84936,-43.398333,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],158,False,329.3,,2025-02-17 08:24:19-03:00
902481,,67,2025-02-15,23:52:08,-22.848338,-43.396611,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],336,False,0.0,,2025-02-15 23:52:08-03:00
902472,,67,2025-02-17,08:41:00,-22.875583,-43.525557,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],227,True,1916.3,,2025-02-17 08:41:00-03:00
902471,,67,2025-02-17,08:40:45,-22.89648,-43.538801,56.2,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],225,True,1527.3,,2025-02-17 08:40:45-03:00
902474,,67,2025-02-17,08:40:42,-22.896459,-43.538467,58.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],43,True,1963.3,,2025-02-17 08:40:42-03:00
902241,,13,2025-02-17,08:40:50,-22.993281,-43.597206,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],314,True,26955.6,,2025-02-17 08:40:50-03:00
902467,,67,2025-02-17,08:40:40,-22.864055,-43.416442,8.7,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],70,True,1140.2,,2025-02-17 08:40:40-03:00
902121,SQX3F57,12,2025-02-17,08:14:49,-22.919018,-43.607604,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],89,False,87387.0,,2025-02-17 08:14:49-03:00
902195,,22,2025-02-17,08:41:01,-23.016353,-43.515824,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],98,True,109164.7,,2025-02-17 08:41:01-03:00
902194,,29,2025-02-17,08:41:01,-23.00103,-43.366915,24.6,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],267,True,130803.9,,2025-02-17 08:41:01-03:00
902199,,15,2025-02-17,08:40:51,-23.000103,-43.412386,12.3,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],238,True,128231.4,,2025-02-17 08:40:51-03:00
902178,,13,2025-02-17,08:40:51,-23.000893,-43.367207,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,112898.5,,2025-02-17 08:40:51-03:00
902186,,10,2025-02-17,08:40:49,-22.965113,-43.646687,21.7,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],313,True,127192.7,,2025-02-17 08:40:49-03:00
902190,,10,2025-02-17,08:02:22,-23.000987,-43.364442,13.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],257,True,153234.4,,2025-02-17 08:02:22-03:00
902171,,13,2025-02-17,08:40:49,-23.002548,-43.366328,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,False,8721.5,,2025-02-17 08:40:49-03:00
902198,,10,2025-02-17,08:41:06,-23.000667,-43.364622,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,True,0.0,,2025-02-17 08:41:06-03:00
902368,,61,2025-02-17,08:41:02,-22.853646,-43.384407,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],295,True,2519.6,,2025-02-17 08:41:02-03:00
902218,,10,2025-02-17,08:40:56,-23.000154,-43.373089,58.8,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],269,True,117738.9,,2025-02-17 08:40:56-03:00
902323,,61,2025-02-17,08:40:42,-22.832539,-43.266109,58.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],300,True,3357.6,,2025-02-17 08:40:42-03:00
902457,,68,2025-02-17,08:40:54,-22.869203,-43.449467,22.8,ida,68 - BANGU X TERMINAL DEODORO [IDA],104,True,976.8,,2025-02-17 08:40:54-03:00
902477,,68,2025-02-15,14:59:04,-22.850198,-43.397937,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],288,False,0.0,,2025-02-15 14:59:04-03:00
902485,,67,2025-02-17,08:40:51,-22.90187,-43.554826,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],168,True,1340.8,,2025-02-17 08:40:51-03:00
902175,,10,2025-02-17,08:40:53,-23.000261,-43.37653,57.4,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],269,True,126913.8,,2025-02-17 08:40:53-03:00
902193,,15,2025-02-17,08:39:39,-23.000738,-43.36586,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],46,True,128822.5,,2025-02-17 08:39:39-03:00
902200,,13,2025-02-17,08:41:04,-22.993051,-43.597413,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],313,True,126602.1,,2025-02-17 08:41:04-03:00
902204,,25,2025-02-17,08:41:02,-23.014801,-43.468613,46.7,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],254,True,145993.5,,2025-02-17 08:41:02-03:00
902207,,10,2025-02-17,08:41:02,-23.000894,-43.367317,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,True,28217.4,,2025-02-17 08:41:02-03:00
902227,,10,2025-02-17,08:36:50,-23.011873,-43.53157,51.5,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],115,True,135027.3,,2025-02-17 08:36:50-03:00
902224,,12,2025-02-17,08:41:03,-23.000912,-43.367113,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],133,True,117868.6,,2025-02-17 08:41:03-03:00
902251,,12,2025-02-17,08:40:52,-22.995883,-43.594287,39.3,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],133,True,69732.4,,2025-02-17 08:40:52-03:00
902222,,12,2025-02-17,08:41:04,-22.965137,-43.646897,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],318,True,136683.5,,2025-02-17 08:41:04-03:00
902209,,18,2025-02-17,08:40:54,-23.020765,-43.498245,54.6,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],275,True,90204.7,,2025-02-17 08:40:54-03:00
902250,,10,2025-02-17,08:41:06,-22.916773,-43.683538,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],324,True,99510.5,,2025-02-17 08:41:06-03:00
902221,,11,2025-02-17,08:23:53,-22.920675,-43.607823,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],162,False,102640.5,,2025-02-17 08:23:53-03:00
902217,,25,2025-02-17,08:41:06,-23.005357,-43.558186,24.4,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],103,True,129802.1,,2025-02-17 08:41:06-03:00
902265,,18,2024-11-22,12:08:03,-22.920098,-43.608702,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],279,False,16481.5,,2024-11-22 12:08:03-03:00
902274,,12,2025-02-17,08:41:03,-23.000932,-43.365177,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,True,100789.3,,2025-02-17 08:41:03-03:00
902212,,18,2025-02-17,08:39:36,-23.000377,-43.391336,42.1,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],271,True,137393.4,,2025-02-17 08:39:36-03:00
902154,SQX3F84,13,2025-02-17,08:40:55,-22.994188,-43.596483,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],132,False,0.0,,2025-02-17 08:40:55-03:00
902211,,12,2025-02-17,08:40:49,-23.000513,-43.389751,49.5,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],92,True,133570.799,,2025-02-17 08:40:49-03:00
902220,,16,2025-02-17,08:36:44,-23.002528,-43.366187,0.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],225,False,135202.7,,2025-02-17 08:36:44-03:00
902219,,25,2025-02-17,08:41:00,-23.0081,-43.441784,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],80,True,144933.8,,2025-02-17 08:41:00-03:00
902210,,25,2025-02-17,08:41:05,-23.000726,-43.368037,19.5,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],58,True,141784.4,,2025-02-17 08:41:05-03:00
902263,,12,2025-02-17,08:41:07,-23.000618,-43.365015,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],87,True,106656.3,,2025-02-17 08:41:07-03:00
902189,,15,2025-02-17,08:40:39,-23.006397,-43.435803,57.2,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],253,True,114821.0,,2025-02-17 08:40:39-03:00
902208,,22,2025-02-17,08:40:20,-23.000204,-43.340317,50.5,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],271,True,134979.4,,2025-02-17 08:40:20-03:00
902202,,12,2025-02-17,08:40:58,-23.000924,-43.366802,18.1,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],97,True,135556.7,,2025-02-17 08:40:58-03:00
902184,,13,2025-02-17,08:40:42,-23.01975,-43.487421,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],68,True,80005.0,,2025-02-17 08:40:42-03:00
902206,,10,2025-02-17,08:40:48,-23.018586,-43.483659,47.5,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],255,True,131519.1,,2025-02-17 08:40:48-03:00
902203,,12,2025-02-17,08:36:45,-23.000741,-43.366204,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],16,True,88757.2,,2025-02-17 08:36:45-03:00
902187,,12,2025-02-17,08:40:48,-23.018224,-43.509329,54.6,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],107,True,119659.0,,2025-02-17 08:40:48-03:00
902264,,12,2025-02-17,08:40:55,-22.966299,-43.644369,52.9,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],106,True,152299.2,,2025-02-17 08:40:55-03:00
902266,,18,2025-02-17,08:41:00,-23.000151,-43.37184,58.6,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],269,True,124483.8,,2025-02-17 08:41:00-03:00
902268,,10,2025-02-17,08:40:52,-22.917861,-43.683201,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,99251.6,,2025-02-17 08:40:52-03:00
902271,,0,2025-01-02,23:01:21,-22.919991,-43.608425,0.0,,,,False,135715.5,,2025-01-02 23:01:21-03:00
902286,,18,2025-02-17,08:40:49,-23.008287,-43.441496,0.1,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],84,True,84655.4,,2025-02-17 08:40:49-03:00
902292,,12,2025-02-17,08:31:56,-22.972519,-43.400392,26.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],318,True,184607.0,,2025-02-17 08:31:56-03:00
902293,,15,2025-02-17,08:40:55,-22.936438,-43.667617,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],,True,104262.8,,2025-02-17 08:40:55-03:00
902280,,10,2025-02-17,08:40:53,-23.011133,-43.453634,39.7,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],74,True,99357.8,,2025-02-17 08:40:53-03:00
902275,,19,2025-02-01,08:12:39,-22.842711,-43.253928,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],200,False,43458.3,,2025-02-01 08:12:39-03:00
902261,,12,2025-02-17,08:41:00,-23.020072,-43.502172,45.7,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],285,True,96505.3,,2025-02-17 08:41:00-03:00
902281,,10,2025-02-17,08:41:05,-23.001121,-43.576186,59.8,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],104,True,99924.4,,2025-02-17 08:41:05-03:00
902252,,18,2025-02-17,08:40:59,-23.000299,-43.372963,45.3,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],89,True,97957.9,,2025-02-17 08:40:59-03:00
902277,,15,2025-02-17,08:40:55,-22.937299,-43.666951,23.2,ida,15 - CURRAL FALSO X ALVORADA [IDA],171,True,106328.7,,2025-02-17 08:40:55-03:00
902246,,25,2025-02-17,08:40:49,-22.993172,-43.597409,11.7,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],311,True,136038.9,,2025-02-17 08:40:49-03:00
902244,,25,2025-02-17,08:41:03,-22.920502,-43.608255,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,125127.9,,2025-02-17 08:41:03-03:00
902282,,22,2025-02-17,08:41:07,-23.000807,-43.366692,19.9,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],30,True,100748.8,,2025-02-17 08:41:07-03:00
902258,,10,2025-02-17,08:40:55,-22.989136,-43.602806,56.9,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],133,True,101251.1,,2025-02-17 08:40:55-03:00
902287,,10,2025-02-17,08:41:03,-22.987419,-43.604705,54.4,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],317,True,96011.5,,2025-02-17 08:41:03-03:00
902276,,12,2025-02-17,08:23:04,-22.972517,-43.401613,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],224,False,109370.4,,2025-02-17 08:23:04-03:00
902226,,25,2025-02-17,08:41:04,-22.99355,-43.596942,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],133,True,124478.6,,2025-02-17 08:41:04-03:00
902216,,16,2025-02-17,08:21:15,-23.002508,-43.36583,0.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],,False,104688.8,,2025-02-17 08:21:15-03:00
902237,,25,2025-02-17,08:41:04,-23.018443,-43.482236,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],79,True,108499.8,,2025-02-17 08:41:04-03:00
902223,,12,2025-02-17,08:40:50,-23.003552,-43.425744,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],73,True,48155.8,,2025-02-17 08:40:50-03:00
902215,,15,2025-02-17,08:40:48,-23.011497,-43.532491,57.9,ida,15 - CURRAL FALSO X ALVORADA [IDA],112,True,131472.0,,2025-02-17 08:40:48-03:00
902122,SQX3B59,10,2025-02-17,08:33:05,-22.918928,-43.607724,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,141884.7,,2025-02-17 08:33:05-03:00
902290,,12,2025-02-17,08:41:07,-22.965003,-43.6471,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],311,True,97663.9,,2025-02-17 08:41:07-03:00
902291,,12,2025-02-17,08:31:47,-23.001014,-43.36456,7.3,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],265,True,112655.6,,2025-02-17 08:31:47-03:00
902257,,22,2025-02-17,08:40:52,-23.000188,-43.340767,43.0,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],271,True,102100.1,,2025-02-17 08:40:52-03:00
902231,,10,2025-02-17,08:41:04,-22.931035,-43.673377,6.5,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],125,True,123919.9,,2025-02-17 08:41:04-03:00
902289,,15,2025-02-17,08:41:00,-22.962127,-43.648547,57.6,ida,15 - CURRAL FALSO X ALVORADA [IDA],147,True,69273.5,,2025-02-17 08:41:00-03:00
902236,,15,2025-02-17,08:41:03,-23.000916,-43.364338,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],201,True,91745.4,,2025-02-17 08:41:03-03:00
902273,,17,2025-02-15,21:53:13,-22.919976,-43.60825,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,101547.7,,2025-02-15 21:53:13-03:00
902253,,10,2025-02-17,08:13:48,-22.972594,-43.401602,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],225,False,107049.6,,2025-02-17 08:13:48-03:00
902285,,22,2025-02-17,08:13:13,-22.97255,-43.401618,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],223,False,96561.1,,2025-02-17 08:13:13-03:00
902240,,13,2025-02-17,08:40:47,-23.011451,-43.454894,13.1,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],74,True,133158.799,,2025-02-17 08:40:47-03:00
902228,,25,2025-02-17,08:40:48,-23.005485,-43.431417,24.9,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],87,True,145704.9,,2025-02-17 08:40:48-03:00
902242,,25,2025-02-17,08:40:54,-23.000989,-43.367373,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],250,True,126803.7,,2025-02-17 08:40:54-03:00
902225,,25,2025-02-17,08:39:50,-23.015408,-43.522505,59.6,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],267,True,116734.5,,2025-02-17 08:39:50-03:00
902247,,18,2025-02-17,07:49:50,-22.920005,-43.608434,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,123254.1,,2025-02-17 07:49:50-03:00
902279,,12,2025-02-17,08:41:00,-23.00646,-43.553665,59.1,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],104,True,103405.7,,2025-02-17 08:41:00-03:00
902259,,10,2025-02-17,08:40:47,-23.005588,-43.557091,58.3,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],105,True,124151.0,,2025-02-17 08:40:47-03:00
902232,,13,2025-02-17,08:40:48,-23.015843,-43.472812,39.9,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],255,True,136626.5,,2025-02-17 08:40:48-03:00
902233,,12,2025-02-17,08:41:00,-23.001706,-43.573307,58.1,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],284,True,131587.799,,2025-02-17 08:41:00-03:00
902238,,10,2025-02-17,08:41:00,-23.007086,-43.437855,49.7,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],74,True,153888.2,,2025-02-17 08:41:00-03:00
902413,,15,2025-02-17,08:41:03,-22.968511,-43.620959,27.4,ida,15 - CURRAL FALSO X ALVORADA [IDA],76,True,135863.7,,2025-02-17 08:41:03-03:00
902245,,10,2025-02-17,08:36:37,-22.92006,-43.608118,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,136407.7,,2025-02-17 08:36:37-03:00
902260,,18,2025-02-17,08:41:03,-23.014242,-43.466559,36.2,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],255,True,100566.5,,2025-02-17 08:41:03-03:00
902283,,19,2025-02-17,08:26:39,-22.973136,-43.398502,30.9,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],270,True,717712.7,,2025-02-17 08:26:39-03:00
902120,,18,2025-02-17,08:41:06,-23.012533,-43.459304,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],76,True,124048.4,,2025-02-17 08:41:06-03:00
902205,,25,2025-02-17,08:41:05,-23.000231,-43.398561,19.1,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],88,True,130772.5,,2025-02-17 08:41:05-03:00
[card-number],,0,2023-12-28,14:19:30,-22.848323,-43.397092,0.0,,,,True,115.5,,2023-12-28 14:19:30-03:00
902243,,22,2025-02-17,08:41:05,-23.000824,-43.367026,17.7,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],144,True,128710.0,,2025-02-17 08:41:05-03:00
901101,,28,2025-02-17,08:40:57,-22.96943,-43.696246,49.4,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],96,True,2416.9,,2025-02-17 08:40:57-03:00
902270,,29,2025-02-17,08:40:56,-23.005414,-43.431733,0.0,ida,29 - S. ALLENDE X ALVORADA (PARADOR) [IDA],62,True,91886.0,,2025-02-17 08:40:56-03:00
902152,,22,2025-02-17,08:12:58,-23.006771,-43.31305,0.0,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],90,False,117388.0,,2025-02-17 08:12:58-03:00
902234,,12,2025-02-17,08:41:00,-23.00077,-43.366925,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],208,True,129492.6,,2025-02-17 08:41:00-03:00
902432,,15,2025-02-17,08:40:57,-23.002369,-43.422207,54.2,ida,15 - CURRAL FALSO X ALVORADA [IDA],70,True,134800.7,,2025-02-17 08:40:57-03:00
902269,,10,2025-01-09,01:46:52,-22.920067,-43.608439,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,34574.1,,2025-01-09 01:46:52-03:00
902296,,15,2025-02-17,08:41:01,-22.957743,-43.649888,55.1,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],8,True,97546.2,,2025-02-17 08:41:01-03:00
902235,,12,2025-02-17,08:41:03,-23.000755,-43.366416,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,True,133819.2,,2025-02-17 08:41:03-03:00
902295,,22,2025-02-17,08:40:57,-23.002422,-43.326078,43.1,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],293,True,63373.0,,2025-02-17 08:40:57-03:00
902288,,10,2025-02-17,08:11:35,-22.972599,-43.401625,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],222,False,59738.6,,2025-02-17 08:11:35-03:00
902294,,15,2025-02-17,08:40:55,-22.93658,-43.667784,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],225,True,57422.0,,2025-02-17 08:40:55-03:00
902412,,10,2025-02-17,08:40:42,-22.927386,-43.677623,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],313,True,123485.9,,2025-02-17 08:40:42-03:00
902123,,18,2025-02-17,08:41:02,-23.002774,-43.325077,43.6,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],294,True,125033.1,,2025-02-17 08:41:02-03:00
902416,,60,2025-02-17,08:17:43,-22.850002,-43.397726,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,55912.2,,2025-02-17 08:17:43-03:00
