codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902461,,68,2025-02-17,08:41:50,-22.848424,-43.396657,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],118,False,132.4,,2025-02-17 08:41:50-03:00
902469,,67,2025-02-17,08:49:54,-22.901626,-43.553061,20.9,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],256,True,1878.1,,2025-02-17 08:49:54-03:00
902473,,0,2025-02-17,08:23:19,-22.920459,-43.608118,0.0,,,183,False,1726.0,,2025-02-17 08:23:19-03:00
902482,,67,2025-02-17,08:49:40,-22.901114,-43.553147,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],67,True,1289.0,,2025-02-17 08:49:40-03:00
902310,,61,2025-02-17,08:49:32,-22.828989,-43.345308,51.7,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],68,True,69030.7,,2025-02-17 08:49:32-03:00
902486,,67,2025-02-17,08:49:52,-22.856351,-43.476147,53.8,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],276,True,1047.4,,2025-02-17 08:49:52-03:00
902176,,25,2025-02-17,07:58:32,-22.918987,-43.607585,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],274,False,124591.0,,2025-02-17 07:58:32-03:00
902180,,13,2025-02-17,08:49:55,-22.965114,-43.64699,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],239,True,126809.9,,2025-02-17 08:49:55-03:00
902164,,10,2025-02-05,19:10:26,-22.919986,-43.6085,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,119984.4,,2025-02-05 19:10:26-03:00
902160,,29,2025-02-17,08:47:44,-22.993195,-43.597355,0.0,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],310,True,123953.9,,2025-02-17 08:47:44-03:00
902174,,25,2025-02-17,08:40:25,-23.000911,-43.365187,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],267,True,123499.8,,2025-02-17 08:40:25-03:00
902173,,10,2025-02-17,07:53:12,-22.994327,-43.596237,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,148344.5,,2025-02-17 07:53:12-03:00
902170,,11,2025-01-09,09:29:09,-22.92011,-43.60846,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],273,False,53404.5,,2025-01-09 09:29:09-03:00
902130,,12,2025-02-17,08:49:44,-23.000319,-43.39702,18.7,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],90,True,115258.7,,2025-02-17 08:49:44-03:00
902158,,11,2025-02-17,08:37:00,-22.920346,-43.608043,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,137475.4,,2025-02-17 08:37:00-03:00
902166,,29,2025-02-17,08:28:08,-23.000731,-43.364382,8.6,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],132,True,140456.0,,2025-02-17 08:28:08-03:00
902163,,25,2025-02-17,08:49:48,-23.015287,-43.470486,53.2,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],255,True,150688.4,,2025-02-17 08:49:48-03:00
902168,SRM2J21,11,2025-02-17,07:51:41,-22.920201,-43.608179,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],343,False,9171.0,,2025-02-17 07:51:41-03:00
902140,,13,2025-02-17,08:49:37,-23.012543,-43.459339,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],76,True,130808.1,,2025-02-17 08:49:37-03:00
902159,,15,2025-02-17,08:33:57,-23.000976,-43.364933,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],270,True,150831.7,,2025-02-17 08:33:57-03:00
902484,,67,2025-02-10,07:27:30,-22.920648,-43.608317,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],252,False,49404.1,,2025-02-10 07:27:30-03:00
902468,,67,2025-02-17,08:49:40,-22.889097,-43.522734,25.3,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],233,True,1614.5,,2025-02-17 08:49:40-03:00
902475,,68,2025-02-17,08:28:36,-22.853716,-43.384074,0.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],317,True,740.3,,2025-02-17 08:28:36-03:00
902466,,67,2025-02-17,08:49:42,-22.90188,-43.554855,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],52,True,1960.2,,2025-02-17 08:49:42-03:00
902464,,68,2025-02-17,08:22:32,-22.848427,-43.396684,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],101,False,41051.2,,2025-02-17 08:22:32-03:00
902462,,68,2025-02-17,08:49:41,-22.875006,-43.462544,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],108,True,169.4,,2025-02-17 08:49:41-03:00
902157,,13,2025-02-17,08:49:40,-23.001611,-43.364403,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,123260.8,,2025-02-17 08:49:40-03:00
902478,,68,2025-02-17,08:49:28,-22.851142,-43.383975,34.4,ida,68 - BANGU X TERMINAL DEODORO [IDA],155,True,821.1,,2025-02-17 08:49:28-03:00
902463,,68,2025-02-17,08:45:46,-22.849418,-43.398192,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],332,False,329.3,,2025-02-17 08:45:46-03:00
902481,,67,2025-02-15,23:52:08,-22.848338,-43.396611,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],336,False,0.0,,2025-02-15 23:52:08-03:00
902472,,67,2025-02-17,08:49:30,-22.889915,-43.524114,27.7,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],248,True,1918.4,,2025-02-17 08:49:30-03:00
902471,,67,2025-02-17,08:49:45,-22.901186,-43.553456,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],77,False,1529.8,,2025-02-17 08:49:45-03:00
902474,,67,2025-02-17,08:49:41,-22.876171,-43.526017,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],310,True,1966.9,,2025-02-17 08:49:41-03:00
902241,,13,2025-02-17,08:49:32,-22.993029,-43.597417,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],306,True,26956.2,,2025-02-17 08:49:32-03:00
902467,,67,2025-02-17,08:49:40,-22.851215,-43.383899,26.8,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],166,True,1143.8,,2025-02-17 08:49:40-03:00
902121,SQX3F57,12,2025-02-17,08:14:49,-22.919018,-43.607604,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],89,False,87387.0,,2025-02-17 08:14:49-03:00
902195,,22,2025-02-17,08:49:32,-23.015617,-43.471199,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],71,True,109169.4,,2025-02-17 08:49:32-03:00
902194,,29,2025-02-17,08:49:53,-23.00073,-43.364822,0.0,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],,True,130804.4,,2025-02-17 08:49:53-03:00
902199,,15,2025-02-17,08:49:51,-23.009584,-43.448111,29.8,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],239,True,128235.2,,2025-02-17 08:49:51-03:00
902178,,13,2025-02-17,08:49:51,-23.000893,-43.367207,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,112898.5,,2025-02-17 08:49:51-03:00
902186,,10,2025-02-17,08:49:49,-22.937578,-43.666889,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],341,True,127196.8,,2025-02-17 08:49:49-03:00
902190,,10,2025-02-17,08:02:22,-23.000987,-43.364442,13.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],257,True,153234.4,,2025-02-17 08:02:22-03:00
902171,,13,2025-02-17,08:40:49,-23.002548,-43.366328,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,False,8721.5,,2025-02-17 08:40:49-03:00
902198,,10,2025-02-17,08:49:46,-23.000713,-43.36444,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],120,True,0.0,,2025-02-17 08:49:46-03:00
902368,,61,2025-02-17,08:49:32,-22.85358,-43.384646,13.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],187,True,2520.1,,2025-02-17 08:49:32-03:00
902218,,10,2025-02-17,08:49:36,-23.008159,-43.442651,15.8,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],255,True,117746.1,,2025-02-17 08:49:36-03:00
902323,,61,2025-02-17,08:49:43,-22.824071,-43.331914,0.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],228,True,3365.2,,2025-02-17 08:49:43-03:00
902457,,68,2025-02-17,08:49:54,-22.868159,-43.425484,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],107,True,979.4,,2025-02-17 08:49:54-03:00
902477,,68,2025-02-15,14:59:04,-22.850198,-43.397937,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],288,False,0.0,,2025-02-15 14:59:04-03:00
902485,,67,2025-02-17,08:49:51,-22.892763,-43.530176,41.6,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],87,True,1344.1,,2025-02-17 08:49:51-03:00
902175,,10,2025-02-17,08:49:34,-23.008429,-43.443316,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],250,True,126920.8,,2025-02-17 08:49:34-03:00
902193,,15,2025-02-17,08:49:51,-23.000754,-43.365889,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],,True,128822.5,,2025-02-17 08:49:51-03:00
902200,,13,2025-02-17,08:49:31,-23.009679,-43.539604,7.1,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],127,True,126608.6,,2025-02-17 08:49:31-03:00
902204,,25,2025-02-17,08:49:42,-23.020526,-43.500369,8.8,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],277,True,145996.8,,2025-02-17 08:49:42-03:00
902207,,10,2025-02-17,08:49:32,-23.001062,-43.367942,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,True,28218.1,,2025-02-17 08:49:32-03:00
902227,,10,2025-02-17,08:49:50,-23.012294,-43.457803,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],82,True,135035.2,,2025-02-17 08:49:50-03:00
902224,,12,2025-02-17,08:49:42,-23.000912,-43.367113,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],133,True,117868.6,,2025-02-17 08:49:42-03:00
902251,,12,2025-02-17,08:49:52,-23.017662,-43.511342,60.4,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],107,True,69741.3,,2025-02-17 08:49:52-03:00
902222,,12,2025-02-17,08:49:45,-22.965046,-43.647077,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],320,True,136683.6,,2025-02-17 08:49:45-03:00
902209,,18,2025-02-17,08:49:54,-23.016087,-43.517282,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],98,True,90207.5,,2025-02-17 08:49:54-03:00
902250,,10,2025-02-17,08:49:47,-22.916581,-43.683625,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],345,True,99510.5,,2025-02-17 08:49:47-03:00
902221,,11,2025-02-17,08:23:53,-22.920675,-43.607823,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],162,False,102640.5,,2025-02-17 08:23:53-03:00
902217,,13,2025-02-17,08:49:46,-23.021052,-43.493891,58.5,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],84,True,129809.0,,2025-02-17 08:49:46-03:00
902265,,18,2024-11-22,12:08:03,-22.920098,-43.608702,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],279,False,16481.5,,2024-11-22 12:08:03-03:00
902274,,12,2025-02-17,08:49:43,-23.000917,-43.365157,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,True,100789.3,,2025-02-17 08:49:43-03:00
902212,,18,2025-02-17,08:49:56,-23.010096,-43.450246,52.5,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],255,True,137399.6,,2025-02-17 08:49:56-03:00
902154,SQX3F84,13,2025-02-17,08:40:55,-22.994188,-43.596483,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],132,False,0.0,,2025-02-17 08:40:55-03:00
902211,,12,2025-02-17,08:49:49,-23.000933,-43.368425,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],141,True,133574.0,,2025-02-17 08:49:49-03:00
902220,,16,2025-02-17,08:36:44,-23.002528,-43.366187,0.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],225,False,135202.7,,2025-02-17 08:36:44-03:00
902219,,25,2025-02-17,08:49:40,-23.000037,-43.406561,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],104,True,144937.6,,2025-02-17 08:49:40-03:00
902210,,25,2025-02-17,08:42:17,-23.000773,-43.36595,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],49,False,141784.6,,2025-02-17 08:42:17-03:00
902263,,61,2025-02-17,08:49:47,-23.000889,-43.366078,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],255,True,106656.5,,2025-02-17 08:49:47-03:00
902189,,15,2025-02-17,08:49:40,-23.017153,-43.477924,59.5,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],255,True,114825.5,,2025-02-17 08:49:40-03:00
902208,,22,2025-02-17,08:49:46,-23.0007,-43.366384,10.8,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],84,True,134982.3,,2025-02-17 08:49:46-03:00
902202,,29,2025-02-17,08:49:51,-23.000754,-43.36612,0.0,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],48,True,135556.7,,2025-02-17 08:49:51-03:00
902184,,13,2025-02-17,08:49:42,-23.008192,-43.442245,31.8,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],72,True,80009.8,,2025-02-17 08:49:42-03:00
902206,,10,2025-02-17,08:49:28,-23.007529,-43.54709,58.7,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],269,True,131525.9,,2025-02-17 08:49:28-03:00
902203,,12,2025-02-17,08:49:45,-23.000333,-43.385781,57.1,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],270,True,88760.0,,2025-02-17 08:49:45-03:00
902187,,12,2025-02-17,08:49:48,-23.012275,-43.458021,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],75,True,119664.4,,2025-02-17 08:49:48-03:00
902264,,12,2025-02-17,08:49:55,-22.995119,-43.59519,48.5,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],131,True,152305.8,,2025-02-17 08:49:55-03:00
902266,,18,2025-02-17,08:49:40,-23.00302,-43.424693,19.7,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],255,True,124489.3,,2025-02-17 08:49:40-03:00
902268,,10,2025-02-17,08:49:51,-22.916794,-43.683505,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,99251.7,,2025-02-17 08:49:51-03:00
902271,,0,2025-01-02,23:01:21,-22.919991,-43.608425,0.0,,,,False,135715.5,,2025-01-02 23:01:21-03:00
902286,,18,2025-02-17,08:49:50,-23.000447,-43.389348,16.8,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],93,True,84660.9,,2025-02-17 08:49:50-03:00
902292,,12,2025-02-17,08:31:56,-22.972519,-43.400392,26.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],318,True,184607.0,,2025-02-17 08:31:56-03:00
902293,,15,2025-02-17,08:49:56,-22.936563,-43.668008,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],,True,104262.9,,2025-02-17 08:49:56-03:00
902280,,10,2025-02-17,08:49:53,-23.000278,-43.396802,29.2,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],91,True,99363.8,,2025-02-17 08:49:53-03:00
902275,,19,2025-02-01,08:12:39,-22.842711,-43.253928,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],200,False,43458.3,,2025-02-01 08:12:39-03:00
902261,,12,2025-02-17,08:49:40,-23.00105,-43.576109,60.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],284,True,96513.3,,2025-02-17 08:49:40-03:00
902281,,10,2025-02-17,08:49:45,-23.020312,-43.501846,53.4,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],105,True,99932.4,,2025-02-17 08:49:45-03:00
902252,,18,2025-02-17,08:49:40,-23.000283,-43.34245,58.9,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],91,True,97961.0,,2025-02-17 08:49:40-03:00
902277,,15,2025-02-17,08:49:54,-22.969725,-43.627395,59.1,ida,15 - CURRAL FALSO X ALVORADA [IDA],77,True,106335.0,,2025-02-17 08:49:54-03:00
902246,,25,2025-02-17,08:49:48,-22.993697,-43.596923,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],132,True,136039.1,,2025-02-17 08:49:48-03:00
902244,,25,2025-02-17,08:49:43,-22.920502,-43.608255,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,125127.9,,2025-02-17 08:49:43-03:00
902282,,22,2025-02-17,08:49:38,-23.000236,-43.346234,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],43,True,100751.0,,2025-02-17 08:49:38-03:00
902258,,10,2025-02-17,08:49:55,-23.011183,-43.534522,56.5,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],91,True,101258.6,,2025-02-17 08:49:55-03:00
902287,,10,2025-02-17,08:49:43,-22.964929,-43.647179,24.5,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],311,True,96017.2,,2025-02-17 08:49:43-03:00
902276,,12,2025-02-17,08:23:04,-22.972517,-43.401613,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],224,False,109370.4,,2025-02-17 08:23:04-03:00
902226,,25,2025-02-17,08:49:42,-22.993855,-43.596704,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,124478.6,,2025-02-17 08:49:42-03:00
902216,,16,2025-02-17,08:49:37,-23.002508,-43.36583,0.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],,True,104688.8,,2025-02-17 08:49:37-03:00
902237,,25,2025-02-17,08:49:44,-23.009831,-43.448364,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],121,True,108503.4,,2025-02-17 08:49:44-03:00
902223,,12,2025-02-17,08:49:50,-23.000273,-43.370651,53.3,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],88,True,48161.5,,2025-02-17 08:49:50-03:00
902215,,15,2025-02-17,08:49:49,-23.016558,-43.47463,57.5,ida,15 - CURRAL FALSO X ALVORADA [IDA],75,True,131478.1,,2025-02-17 08:49:49-03:00
902122,SQX3B59,10,2025-02-17,08:33:05,-22.918928,-43.607724,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,141884.7,,2025-02-17 08:33:05-03:00
902290,,12,2025-02-17,08:49:47,-22.964841,-43.64723,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],308,True,97663.9,,2025-02-17 08:49:47-03:00
902291,,12,2025-02-17,08:31:47,-23.001014,-43.36456,7.3,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],265,True,112655.6,,2025-02-17 08:31:47-03:00
902257,,22,2025-02-17,08:49:53,-23.000644,-43.365159,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],86,True,102103.0,,2025-02-17 08:49:53-03:00
902231,,10,2025-02-17,08:49:44,-22.953303,-43.649403,49.8,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],180,True,123923.8,,2025-02-17 08:49:44-03:00
902289,,15,2025-02-17,08:49:40,-22.984257,-43.608372,58.9,ida,15 - CURRAL FALSO X ALVORADA [IDA],136,True,69279.0,,2025-02-17 08:49:40-03:00
902236,,15,2025-02-17,08:49:43,-23.000771,-43.36637,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],45,True,91746.0,,2025-02-17 08:49:43-03:00
902273,,17,2025-02-15,21:53:13,-22.919976,-43.60825,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,101547.7,,2025-02-15 21:53:13-03:00
902253,,10,2025-02-17,08:43:31,-22.972594,-43.401602,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],225,False,107049.6,,2025-02-17 08:43:31-03:00
902285,,22,2025-02-17,08:43:04,-22.97255,-43.401618,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],223,False,96561.1,,2025-02-17 08:43:04-03:00
902240,,13,2025-02-17,08:49:47,-23.000175,-43.401645,59.4,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],91,True,133164.5,,2025-02-17 08:49:47-03:00
902228,,25,2025-02-17,08:49:08,-23.000292,-43.398315,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],80,True,145708.4,,2025-02-17 08:49:08-03:00
902242,,25,2025-02-17,08:49:14,-23.000315,-43.391967,45.5,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],271,True,126806.6,,2025-02-17 08:49:14-03:00
902225,,25,2025-02-17,08:49:50,-22.993859,-43.596589,30.3,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],312,True,116742.5,,2025-02-17 08:49:50-03:00
902247,,18,2025-02-17,07:49:50,-22.920005,-43.608434,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,123254.1,,2025-02-17 07:49:50-03:00
902279,,12,2025-02-17,08:49:40,-23.019717,-43.487375,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],64,True,103412.8,,2025-02-17 08:49:40-03:00
902259,,10,2025-02-17,08:49:48,-23.019714,-43.487661,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],75,True,124158.4,,2025-02-17 08:49:48-03:00
902232,,13,2025-02-17,08:49:49,-23.019402,-43.504387,57.3,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],294,True,136629.8,,2025-02-17 08:49:49-03:00
902233,,12,2025-02-17,08:49:20,-22.993212,-43.597255,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],305,True,131591.0,,2025-02-17 08:49:20-03:00
902238,,10,2025-02-17,08:49:39,-23.000425,-43.379617,50.4,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],89,True,153894.2,,2025-02-17 08:49:39-03:00
902413,,15,2025-02-17,08:49:42,-23.003681,-43.565358,59.4,ida,15 - CURRAL FALSO X ALVORADA [IDA],105,True,135871.1,,2025-02-17 08:49:42-03:00
902245,,10,2025-02-17,08:36:37,-22.92006,-43.608118,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,136407.7,,2025-02-17 08:36:37-03:00
902260,,18,2025-02-17,08:49:44,-23.020624,-43.4999,16.6,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],278,True,100570.0,,2025-02-17 08:49:44-03:00
902283,,19,2025-02-17,08:26:39,-22.973136,-43.398502,30.9,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],270,True,717712.7,,2025-02-17 08:26:39-03:00
902120,,18,2025-02-17,08:49:45,-23.000051,-43.407005,49.9,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],90,True,124054.0,,2025-02-17 08:49:45-03:00
902205,,25,2025-02-17,08:49:44,-23.000657,-43.366923,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],212,True,130775.8,,2025-02-17 08:49:44-03:00
[card-number],,0,2023-12-28,14:19:30,-22.848323,-43.397092,0.0,,,,True,115.5,,2023-12-28 14:19:30-03:00
902243,,22,2025-02-17,08:49:43,-23.0002,-43.346552,0.0,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],87,True,128712.2,,2025-02-17 08:49:43-03:00
901101,,28,2025-02-17,08:49:57,-22.981739,-43.695276,28.8,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],76,True,2419.2,,2025-02-17 08:49:57-03:00
902270,,29,2025-02-17,08:49:36,-23.000261,-43.398271,0.0,ida,29 - S. ALLENDE X ALVORADA (PARADOR) [IDA],104,True,91889.5,,2025-02-17 08:49:36-03:00
902152,,22,2025-02-17,08:12:58,-23.006771,-43.31305,0.0,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],90,False,117388.0,,2025-02-17 08:12:58-03:00
902234,,12,2025-02-17,08:49:40,-23.000747,-43.366189,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,True,129493.5,,2025-02-17 08:49:40-03:00
902432,,15,2025-02-17,08:49:37,-23.000639,-43.364745,10.2,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],90,True,134806.8,,2025-02-17 08:49:37-03:00
902269,,10,2025-01-09,01:46:52,-22.920067,-43.608439,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,34574.1,,2025-01-09 01:46:52-03:00
902296,,15,2025-02-17,08:49:41,-22.936477,-43.667713,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],,True,97549.6,,2025-02-17 08:49:41-03:00
902235,,12,2025-02-17,08:49:43,-23.000674,-43.366181,16.3,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],89,True,133819.299,,2025-02-17 08:49:43-03:00
902295,,22,2025-02-17,08:49:37,-23.000667,-43.365845,26.6,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],90,True,63377.4,,2025-02-17 08:49:37-03:00
902288,,10,2025-02-17,08:41:19,-22.972499,-43.401514,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,59738.6,,2025-02-17 08:41:19-03:00
902294,,15,2025-02-17,08:49:56,-22.947512,-43.654023,60.4,ida,15 - CURRAL FALSO X ALVORADA [IDA],138,True,57424.1,,2025-02-17 08:49:56-03:00
902412,,10,2025-02-17,08:49:42,-22.916888,-43.683496,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,123487.3,,2025-02-17 08:49:42-03:00
902123,,18,2025-02-17,08:49:43,-23.000252,-43.378913,51.5,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],269,True,125038.7,,2025-02-17 08:49:43-03:00
