codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902469,,67,2025-02-17,08:21:25,-22.85884,-43.503072,57.1,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],251,True,1868.7,,2025-02-17 08:21:25-03:00
902473,,0,2025-02-17,07:53:19,-22.920459,-43.608118,0.0,,,183,False,1726.0,,2025-02-17 07:53:19-03:00
902482,,67,2025-02-17,08:21:10,-22.874793,-43.523984,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],227,True,1282.6,,2025-02-17 08:21:10-03:00
902310,,61,2025-02-17,08:21:01,-22.853766,-43.385335,0.1,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],95,True,69024.2,,2025-02-17 08:21:01-03:00
902486,,67,2025-02-17,08:21:19,-22.853988,-43.383745,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],171,True,1036.3,,2025-02-17 08:21:19-03:00
902176,,25,2025-02-17,07:58:32,-22.918987,-43.607585,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],274,False,124591.0,,2025-02-17 07:58:32-03:00
902180,,13,2025-02-17,08:21:08,-22.993981,-43.596469,12.7,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],309,True,126802.4,,2025-02-17 08:21:08-03:00
902164,,10,2025-02-05,19:10:26,-22.919986,-43.6085,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,119984.4,,2025-02-05 19:10:26-03:00
902160,,29,2025-02-17,08:21:04,-23.016407,-43.474996,57.5,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],254,True,123940.1,,2025-02-17 08:21:04-03:00
902174,,25,2025-02-17,08:21:25,-23.000061,-43.41226,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],68,True,123494.7,,2025-02-17 08:21:25-03:00
902173,,10,2025-02-17,07:53:12,-22.994327,-43.596237,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,148344.5,,2025-02-17 07:53:12-03:00
902170,,11,2025-01-09,09:29:09,-22.92011,-43.60846,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],273,False,53404.5,,2025-01-09 09:29:09-03:00
902130,,12,2025-02-17,08:21:23,-22.999789,-43.581826,47.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],104,True,115239.1,,2025-02-17 08:21:23-03:00
902158,,11,2025-02-17,08:07:04,-22.920346,-43.608043,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,137475.4,,2025-02-17 08:07:04-03:00
902166,,29,2025-02-17,08:21:21,-23.000507,-43.389289,26.4,ida,29 - S. ALLENDE X ALVORADA (PARADOR) [IDA],101,True,140453.3,,2025-02-17 08:21:21-03:00
902163,,25,2025-02-17,08:08:47,-23.000694,-43.365068,9.3,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],88,True,150676.0,,2025-02-17 08:08:47-03:00
902168,SRM2J21,11,2025-02-17,07:51:41,-22.920201,-43.608179,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],343,False,9171.0,,2025-02-17 07:51:41-03:00
902140,,12,2025-02-17,08:20:57,-22.993234,-43.597273,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],307,True,130793.0,,2025-02-17 08:20:57-03:00
902159,,15,2025-02-17,08:21:18,-23.002266,-43.421731,55.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],71,True,150825.6,,2025-02-17 08:21:18-03:00
902484,,67,2025-02-10,07:27:30,-22.920648,-43.608317,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],252,False,49404.1,,2025-02-10 07:27:30-03:00
902468,,67,2025-02-17,08:21:10,-22.85749,-43.46849,38.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],283,True,1605.3,,2025-02-17 08:21:10-03:00
902475,,68,2025-02-17,08:21:09,-22.857077,-43.391044,28.6,ida,68 - BANGU X TERMINAL DEODORO [IDA],61,True,737.6,,2025-02-17 08:21:09-03:00
902466,,67,2025-02-17,08:21:13,-22.895478,-43.537717,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],51,True,1957.0,,2025-02-17 08:21:13-03:00
902464,,68,2025-02-17,07:52:32,-22.848427,-43.396684,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],101,False,41051.2,,2025-02-17 07:52:32-03:00
902462,,68,2025-02-17,08:21:11,-22.852465,-43.392518,37.1,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],122,True,161.0,,2025-02-17 08:21:11-03:00
902157,,13,2025-02-17,08:21:20,-23.002512,-43.366197,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,123260.4,,2025-02-17 08:21:20-03:00
902478,,68,2025-02-17,08:21:28,-22.869421,-43.45202,17.2,ida,68 - BANGU X TERMINAL DEODORO [IDA],85,True,812.2,,2025-02-17 08:21:28-03:00
902463,,68,2025-02-17,08:19:10,-22.84936,-43.398333,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],158,True,329.3,,2025-02-17 08:19:10-03:00
902481,,67,2025-02-15,23:52:08,-22.848338,-43.396611,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],336,False,0.0,,2025-02-15 23:52:08-03:00
902472,,67,2025-02-17,08:21:00,-22.861044,-43.45056,47.9,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],280,True,1907.1,,2025-02-17 08:21:00-03:00
902471,,67,2025-02-17,08:21:15,-22.874152,-43.522266,3.7,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],246,True,1523.3,,2025-02-17 08:21:15-03:00
902474,,67,2025-02-17,08:21:12,-22.901569,-43.554749,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],2,True,1960.3,,2025-02-17 08:21:12-03:00
902241,,13,2025-02-17,08:21:20,-23.016256,-43.515625,39.7,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],286,True,26946.1,,2025-02-17 08:21:20-03:00
902467,,67,2025-02-17,08:21:10,-22.857622,-43.472488,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],99,True,1134.5,,2025-02-17 08:21:10-03:00
902121,SQX3F57,12,2025-02-17,08:14:49,-22.919018,-43.607604,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],89,False,87387.0,,2025-02-17 08:14:49-03:00
902195,,22,2025-02-17,08:21:01,-23.012211,-43.458625,41.8,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],255,True,109157.5,,2025-02-17 08:21:01-03:00
902194,,29,2025-02-17,08:21:18,-23.002788,-43.423829,5.5,ida,29 - S. ALLENDE X ALVORADA (PARADOR) [IDA],350,True,130797.4,,2025-02-17 08:21:18-03:00
902199,,15,2025-02-17,08:21:11,-23.00073,-43.366391,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],,True,128225.8,,2025-02-17 08:21:11-03:00
902178,,13,2025-02-17,08:21:11,-23.006074,-43.433748,59.4,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],75,True,112890.7,,2025-02-17 08:21:11-03:00
902186,,10,2025-02-17,08:21:08,-23.007605,-43.543557,58.6,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],282,True,127180.2,,2025-02-17 08:21:08-03:00
902190,,10,2025-02-17,08:02:22,-23.000987,-43.364442,13.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],257,True,153234.4,,2025-02-17 08:02:22-03:00
902171,,13,2025-02-17,08:21:27,-23.000481,-43.415013,53.3,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],80,True,8715.2,,2025-02-17 08:21:27-03:00
902198,,10,2025-02-17,08:21:25,-23.012548,-43.459369,7.7,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],67,True,0.0,,2025-02-17 08:21:25-03:00
902368,,61,2025-02-17,08:21:02,-22.82008,-43.319441,48.5,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],256,True,2511.1,,2025-02-17 08:21:02-03:00
902218,,10,2025-02-17,08:21:16,-23.000732,-43.36633,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,True,117737.4,,2025-02-17 08:21:16-03:00
902323,,61,2025-02-17,08:21:12,-22.897884,-43.212143,0.0,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],148,True,3346.6,,2025-02-17 08:21:12-03:00
902457,,68,2025-02-17,08:21:24,-22.874905,-43.462554,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],180,True,975.3,,2025-02-17 08:21:24-03:00
902477,,68,2025-02-15,14:59:04,-22.850198,-43.397937,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],288,False,0.0,,2025-02-15 14:59:04-03:00
902485,,67,2025-02-17,08:21:21,-22.901876,-43.546884,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],246,True,1338.9,,2025-02-17 08:21:21-03:00
902175,,15,2025-02-17,08:21:12,-23.000775,-43.366048,0.2,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],46,True,126912.0,,2025-02-17 08:21:12-03:00
902193,,15,2025-02-17,08:21:18,-23.000214,-43.399871,57.7,ida,15 - CURRAL FALSO X ALVORADA [IDA],93,True,128818.0,,2025-02-17 08:21:18-03:00
902200,,15,2025-02-17,08:21:08,-22.993504,-43.596953,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],310,True,126601.5,,2025-02-17 08:21:08-03:00
902204,,25,2025-02-17,08:21:02,-23.000416,-43.390034,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],278,True,145985.1,,2025-02-17 08:21:02-03:00
902207,,10,2025-02-17,08:21:21,-23.000004,-43.408217,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],92,True,28212.3,,2025-02-17 08:21:21-03:00
902227,,10,2025-02-17,08:21:10,-22.969844,-43.627821,58.5,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],78,True,135015.5,,2025-02-17 08:21:10-03:00
902224,,12,2025-02-17,08:21:22,-23.005811,-43.432586,56.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],73,True,117860.9,,2025-02-17 08:21:22-03:00
902251,,12,2025-02-17,08:21:24,-22.96503,-43.647053,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],317,True,69725.2,,2025-02-17 08:21:24-03:00
902222,,12,2025-02-17,08:21:21,-22.9934,-43.597158,30.1,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],319,True,136676.4,,2025-02-17 08:21:21-03:00
902209,,18,2025-02-17,08:21:24,-22.999832,-43.406891,26.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],271,True,90195.0,,2025-02-17 08:21:24-03:00
902250,,10,2025-02-17,08:21:06,-22.927138,-43.677978,27.5,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],311,True,99508.0,,2025-02-17 08:21:06-03:00
902221,,11,2025-02-17,07:53:52,-22.920675,-43.607823,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],162,False,102640.5,,2025-02-17 07:53:52-03:00
902217,,25,2025-02-17,08:21:25,-22.993287,-43.597144,0.2,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],311,True,129797.0,,2025-02-17 08:21:25-03:00
902265,,18,2024-11-22,12:08:03,-22.920098,-43.608702,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],279,False,16481.5,,2024-11-22 12:08:03-03:00
902274,,12,2025-02-17,08:21:26,-23.00067,-43.36647,7.2,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],80,True,100789.2,,2025-02-17 08:21:26-03:00
902212,,18,2025-02-17,08:21:15,-23.006576,-43.31245,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],,True,137385.2,,2025-02-17 08:21:15-03:00
902154,SQX3F84,13,2025-02-17,08:21:23,-22.996478,-43.59353,36.8,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],313,True,0.0,,2025-02-17 08:21:23-03:00
902211,,12,2025-02-17,08:18:10,-23.011762,-43.531696,55.6,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],107,True,133555.799,,2025-02-17 08:18:10-03:00
902220,,16,2025-02-17,08:21:08,-23.00003,-43.408543,0.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],90,True,135197.0,,2025-02-17 08:21:08-03:00
902219,,25,2025-02-17,08:18:40,-23.011406,-43.53254,58.8,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],110,True,144924.1,,2025-02-17 08:18:40-03:00
902210,,25,2025-02-17,08:21:28,-23.000103,-43.411738,19.1,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],102,True,141779.0,,2025-02-17 08:21:28-03:00
902263,,12,2025-02-17,08:21:27,-23.001613,-43.419769,58.1,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],71,True,106649.7,,2025-02-17 08:21:27-03:00
902189,,15,2025-02-17,08:06:44,-23.000974,-43.365074,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],270,True,114812.4,,2025-02-17 08:06:44-03:00
902208,,22,2025-02-17,08:21:19,-23.000345,-43.341552,3.2,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],100,True,134973.1,,2025-02-17 08:21:19-03:00
902202,,12,2025-02-17,08:21:10,-23.00994,-43.448899,47.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],74,True,135547.1,,2025-02-17 08:21:10-03:00
902184,,13,2025-02-17,08:21:13,-22.992983,-43.59743,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],308,True,79993.0,,2025-02-17 08:21:13-03:00
902206,,10,2025-02-17,08:21:27,-23.00079,-43.366669,12.1,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],17,True,131506.7,,2025-02-17 08:21:27-03:00
902203,,12,2025-02-17,08:21:25,-23.000763,-43.366253,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],47,True,88757.1,,2025-02-17 08:21:25-03:00
902187,,12,2025-02-17,08:21:28,-22.968984,-43.635105,57.9,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],107,True,119644.1,,2025-02-17 08:21:28-03:00
902264,,16,2025-02-17,08:21:15,-22.964886,-43.647282,0.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],,True,152298.2,,2025-02-17 08:21:15-03:00
902266,,18,2025-02-17,08:21:20,-23.00647,-43.312168,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],276,True,124477.5,,2025-02-17 08:21:20-03:00
902268,,10,2025-02-17,08:20:55,-22.936859,-43.666965,32.1,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],7,True,99247.2,,2025-02-17 08:20:55-03:00
902271,,0,2025-01-02,23:01:21,-22.919991,-43.608425,0.0,,,,False,135715.5,,2025-01-02 23:01:21-03:00
902286,,18,2025-02-17,08:20:29,-23.016073,-43.51714,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,True,84647.4,,2025-02-17 08:20:29-03:00
902292,,12,2025-02-17,08:21:20,-22.995478,-43.365786,46.2,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,True,184600.7,,2025-02-17 08:21:20-03:00
902293,,15,2025-02-17,08:21:16,-22.993559,-43.596991,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],302,True,104251.8,,2025-02-17 08:21:16-03:00
902280,,10,2025-02-17,08:21:12,-22.997617,-43.59089,58.9,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],104,True,99343.2,,2025-02-17 08:21:12-03:00
902275,,19,2025-02-01,08:12:39,-22.842711,-43.253928,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],200,False,43458.3,,2025-02-01 08:12:39-03:00
902261,,12,2025-02-17,08:20:40,-23.000323,-43.392446,59.5,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],272,True,96493.7,,2025-02-17 08:20:40-03:00
902281,,10,2025-02-17,08:21:26,-22.93736,-43.667014,30.2,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],170,True,99911.3,,2025-02-17 08:21:26-03:00
902252,,18,2025-02-17,08:21:20,-23.015593,-43.471194,7.2,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],72,True,97947.5,,2025-02-17 08:21:20-03:00
902277,,15,2025-02-17,08:21:15,-22.936661,-43.667961,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],228,True,106328.1,,2025-02-17 08:21:15-03:00
902246,,25,2025-02-17,08:20:33,-23.01539,-43.522803,52.4,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],280,True,136030.2,,2025-02-17 08:20:33-03:00
902244,,25,2025-02-17,08:21:23,-22.920502,-43.608255,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,125127.9,,2025-02-17 08:21:23-03:00
902282,,10,2025-02-17,08:21:07,-23.000686,-43.364934,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],88,False,100748.1,,2025-02-17 08:21:07-03:00
902258,,10,2025-02-17,08:21:15,-22.927665,-43.677481,7.9,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],130,True,101239.2,,2025-02-17 08:21:15-03:00
902287,,10,2025-02-17,08:21:23,-23.017812,-43.480655,57.3,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],254,True,95997.9,,2025-02-17 08:21:23-03:00
902276,,12,2025-02-17,08:20:17,-22.972118,-43.401166,16.3,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],232,True,109370.3,,2025-02-17 08:20:17-03:00
902226,,25,2025-02-17,08:21:24,-22.99392,-43.596772,28.6,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],132,True,124478.1,,2025-02-17 08:21:24-03:00
902216,,16,2025-02-17,08:21:15,-23.002508,-43.36583,0.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],,False,104688.8,,2025-02-17 08:21:15-03:00
902237,,25,2025-02-17,08:21:23,-22.993882,-43.596832,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],121,True,108487.5,,2025-02-17 08:21:23-03:00
902223,,12,2025-02-17,08:21:20,-23.020572,-43.500818,44.8,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],103,True,48147.8,,2025-02-17 08:21:20-03:00
902215,,15,2025-02-17,08:21:08,-22.963054,-43.647995,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],137,True,131457.9,,2025-02-17 08:21:08-03:00
902122,SQX3B59,10,2025-02-17,06:33:52,-22.918928,-43.607724,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,141884.7,,2025-02-17 06:33:52-03:00
902290,,12,2025-02-17,08:21:07,-22.978794,-43.610984,58.6,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],341,True,97658.9,,2025-02-17 08:21:07-03:00
902291,,12,2025-02-17,08:21:26,-23.000389,-43.414274,59.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],81,True,112650.4,,2025-02-17 08:21:26-03:00
902257,,22,2025-02-17,08:21:13,-23.00011,-43.354074,39.3,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],91,True,102092.5,,2025-02-17 08:21:13-03:00
902231,,10,2025-02-17,08:21:10,-22.916821,-43.683525,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],328,True,123917.6,,2025-02-17 08:21:10-03:00
902289,,15,2025-02-17,08:21:17,-22.936724,-43.667645,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],46,True,69269.3,,2025-02-17 08:21:17-03:00
902236,,15,2025-02-17,08:21:23,-23.012479,-43.459057,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],56,True,91735.4,,2025-02-17 08:21:23-03:00
902273,,17,2025-02-15,21:53:13,-22.919976,-43.60825,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,101547.7,,2025-02-15 21:53:13-03:00
902253,,10,2025-02-17,08:13:48,-22.972594,-43.401602,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],225,False,107049.6,,2025-02-17 08:13:48-03:00
902285,,22,2025-02-17,08:13:13,-22.97255,-43.401618,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],223,False,96561.1,,2025-02-17 08:13:13-03:00
902240,,13,2025-02-17,08:21:27,-23.000281,-43.579847,59.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],104,True,133145.5,,2025-02-17 08:21:27-03:00
902228,,25,2025-02-17,08:21:28,-23.019695,-43.487175,27.3,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],63,True,145698.9,,2025-02-17 08:21:28-03:00
902242,,12,2025-02-17,08:21:14,-23.000728,-43.366095,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],47,True,126803.2,,2025-02-17 08:21:14-03:00
902225,,25,2025-02-17,08:21:10,-23.010779,-43.45288,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],259,True,116727.1,,2025-02-17 08:21:10-03:00
902247,,18,2025-02-17,07:49:50,-22.920005,-43.608434,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,123254.1,,2025-02-17 07:49:50-03:00
902279,,12,2025-02-17,08:21:20,-22.964894,-43.64732,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],311,True,103394.1,,2025-02-17 08:21:20-03:00
902259,,10,2025-02-17,08:18:30,-22.936997,-43.66794,20.2,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],117,True,124135.6,,2025-02-17 08:18:30-03:00
902232,,13,2025-02-17,08:21:08,-23.000037,-43.412445,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],260,True,136620.0,,2025-02-17 08:21:08-03:00
902233,,12,2025-02-17,08:21:20,-23.010541,-43.452325,50.8,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],255,True,131574.9,,2025-02-17 08:21:20-03:00
902238,,10,2025-02-17,08:21:19,-23.006617,-43.552838,59.3,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],104,True,153875.9,,2025-02-17 08:21:19-03:00
902413,,15,2025-02-17,08:21:23,-22.936569,-43.667556,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],131,True,135856.5,,2025-02-17 08:21:23-03:00
902245,,10,2025-02-17,08:06:39,-22.92006,-43.608118,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,136407.7,,2025-02-17 08:06:39-03:00
902260,,18,2025-02-17,08:21:23,-22.999877,-43.357362,58.4,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],272,True,100555.0,,2025-02-17 08:21:23-03:00
902283,,19,2025-02-17,08:20:59,-22.973334,-43.366693,56.3,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],270,True,717709.4,,2025-02-17 08:20:59-03:00
902120,,18,2025-02-17,08:21:26,-23.015594,-43.519646,41.1,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],280,True,124041.7,,2025-02-17 08:21:26-03:00
902205,,25,2025-02-17,08:21:05,-23.014,-43.464814,41.8,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],75,True,130765.5,,2025-02-17 08:21:05-03:00
[card-number],,0,2023-12-28,14:19:30,-22.848323,-43.397092,0.0,,,,True,115.5,,2023-12-28 14:19:30-03:00
902243,,22,2025-02-17,08:21:23,-23.000373,-43.366892,16.8,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],186,True,128709.1,,2025-02-17 08:21:23-03:00
901101,,28,2025-02-17,08:21:27,-22.936865,-43.66739,19.1,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],220,True,2409.8,,2025-02-17 08:21:27-03:00
902270,,29,2025-02-17,08:21:16,-23.000281,-43.377694,0.0,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],260,True,91877.4,,2025-02-17 08:21:16-03:00
902152,,22,2025-02-17,08:12:58,-23.006771,-43.31305,0.0,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],90,False,117388.0,,2025-02-17 08:12:58-03:00
902234,,12,2025-02-17,08:21:20,-23.017393,-43.478126,53.6,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],75,True,129480.9,,2025-02-17 08:21:20-03:00
902432,,15,2025-02-17,08:21:20,-23.00766,-43.547829,57.1,ida,15 - CURRAL FALSO X ALVORADA [IDA],90,True,134787.3,,2025-02-17 08:21:20-03:00
902269,,10,2025-01-09,01:46:52,-22.920067,-43.608439,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,34574.1,,2025-01-09 01:46:52-03:00
902296,,15,2025-02-17,08:21:21,-23.007511,-43.545407,56.4,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],269,True,97533.0,,2025-02-17 08:21:21-03:00
902235,,12,2025-02-17,08:21:24,-23.000588,-43.387762,54.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],91,True,133816.1,,2025-02-17 08:21:24-03:00
902295,,22,2025-02-17,08:21:16,-23.000163,-43.364805,37.2,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],84,True,63365.8,,2025-02-17 08:21:16-03:00
902288,,10,2025-02-17,08:11:35,-22.972599,-43.401625,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],222,False,59738.6,,2025-02-17 08:11:35-03:00
902294,,15,2025-02-17,08:21:16,-22.9718,-43.614433,49.1,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],316,True,57413.7,,2025-02-17 08:21:16-03:00
902412,,10,2025-02-17,08:21:22,-22.968268,-43.619714,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],275,True,123476.9,,2025-02-17 08:21:22-03:00
902123,,18,2025-02-17,08:21:22,-23.000098,-43.354899,42.7,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],90,True,125027.0,,2025-02-17 08:21:22-03:00
902416,,60,2025-02-17,08:17:43,-22.850002,-43.397726,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,55912.2,,2025-02-17 08:17:43-03:00
