codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902469,,67,2025-02-17,08:18:25,-22.854845,-43.488122,55.6,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],266,True,1867.0,,2025-02-17 08:18:25-03:00
902473,,0,2025-02-17,07:53:19,-22.920459,-43.608118,0.0,,,183,False,1726.0,,2025-02-17 07:53:19-03:00
902482,,67,2025-02-17,08:18:10,-22.874154,-43.522003,8.9,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],256,True,1282.4,,2025-02-17 08:18:10-03:00
902310,,61,2025-02-17,08:18:31,-22.850437,-43.384493,23.9,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],135,True,69023.6,,2025-02-17 08:18:31-03:00
902486,,67,2025-02-17,08:18:20,-22.853883,-43.383798,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],143,True,1036.3,,2025-02-17 08:18:20-03:00
902176,,25,2025-02-17,07:58:32,-22.918987,-43.607585,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],274,False,124591.0,,2025-02-17 07:58:32-03:00
902180,,13,2025-02-17,08:18:09,-23.001834,-43.572827,59.2,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],284,True,126799.8,,2025-02-17 08:18:09-03:00
902164,,10,2025-02-05,19:10:26,-22.919986,-43.6085,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,119984.4,,2025-02-05 19:10:26-03:00
902160,,29,2025-02-17,08:18:25,-23.014418,-43.466914,0.0,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],270,True,123939.2,,2025-02-17 08:18:25-03:00
902174,,25,2025-02-17,08:18:25,-23.001258,-43.418584,26.3,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],74,True,123494.0,,2025-02-17 08:18:25-03:00
902173,,10,2025-02-17,07:53:12,-22.994327,-43.596237,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,148344.5,,2025-02-17 07:53:12-03:00
902170,,11,2025-01-09,09:29:09,-22.92011,-43.60846,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],273,False,53404.5,,2025-01-09 09:29:09-03:00
902130,,12,2025-02-17,08:18:24,-22.993269,-43.59748,13.8,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],133,True,115237.3,,2025-02-17 08:18:24-03:00
902158,,11,2025-02-17,08:07:04,-22.920346,-43.608043,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,137475.4,,2025-02-17 08:07:04-03:00
902166,,29,2025-02-17,08:18:22,-23.000153,-43.404004,53.4,ida,29 - S. ALLENDE X ALVORADA (PARADOR) [IDA],91,True,140451.8,,2025-02-17 08:18:22-03:00
902163,,25,2025-02-17,08:08:47,-23.000694,-43.365068,9.3,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],88,True,150676.0,,2025-02-17 08:08:47-03:00
902168,SRM2J21,11,2025-02-17,07:51:41,-22.920201,-43.608179,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],343,False,9171.0,,2025-02-17 07:51:41-03:00
902140,,12,2025-02-17,08:18:23,-22.992862,-43.598004,17.9,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],173,True,130792.6,,2025-02-17 08:18:23-03:00
902159,,15,2025-02-17,08:18:18,-23.008047,-43.441442,34.9,ida,15 - CURRAL FALSO X ALVORADA [IDA],75,True,150823.5,,2025-02-17 08:18:18-03:00
902484,,67,2025-02-10,07:27:30,-22.920648,-43.608317,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],252,False,49404.1,,2025-02-10 07:27:30-03:00
902468,,67,2025-02-17,08:18:10,-22.861328,-43.448543,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],255,True,1603.2,,2025-02-17 08:18:10-03:00
902475,,68,2025-02-17,08:18:09,-22.86459,-43.406477,50.3,ida,68 - BANGU X TERMINAL DEODORO [IDA],63,True,735.8,,2025-02-17 08:18:09-03:00
902466,,67,2025-02-17,08:18:13,-22.890449,-43.525782,45.6,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],255,True,1955.6,,2025-02-17 08:18:13-03:00
902464,,68,2025-02-17,07:52:32,-22.848427,-43.396684,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],101,False,41051.2,,2025-02-17 07:52:32-03:00
902462,,68,2025-02-17,08:18:11,-22.85212,-43.383073,40.4,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],323,True,159.3,,2025-02-17 08:18:11-03:00
902157,,13,2025-02-17,08:18:20,-23.002512,-43.366197,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,123260.4,,2025-02-17 08:18:20-03:00
902478,,68,2025-02-17,08:18:28,-22.871787,-43.457937,31.1,ida,68 - BANGU X TERMINAL DEODORO [IDA],54,True,811.5,,2025-02-17 08:18:28-03:00
902463,,68,2025-02-17,08:18:10,-22.849159,-43.397959,20.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],7,True,329.2,,2025-02-17 08:18:10-03:00
902481,,67,2025-02-15,23:52:08,-22.848338,-43.396611,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],336,False,0.0,,2025-02-15 23:52:08-03:00
902472,,67,2025-02-17,08:18:30,-22.864001,-43.434148,58.4,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],282,True,1905.4,,2025-02-17 08:18:30-03:00
902471,,67,2025-02-17,08:18:15,-22.872219,-43.511455,22.1,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],253,True,1522.0,,2025-02-17 08:18:15-03:00
902474,,67,2025-02-17,08:18:11,-22.901586,-43.554432,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],253,True,1960.3,,2025-02-17 08:18:11-03:00
902241,,13,2025-02-17,08:18:20,-23.020333,-43.490579,45.1,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],257,True,26943.5,,2025-02-17 08:18:20-03:00
902467,,67,2025-02-17,08:17:40,-22.856015,-43.492581,15.7,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],64,True,1132.4,,2025-02-17 08:17:40-03:00
902121,SQX3F57,12,2025-02-17,08:14:49,-22.919018,-43.607604,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],89,False,87387.0,,2025-02-17 08:14:49-03:00
902195,,22,2025-02-17,08:18:31,-23.008402,-43.443706,9.1,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],259,True,109155.9,,2025-02-17 08:18:31-03:00
902194,,29,2025-02-17,08:18:22,-23.007597,-43.439756,40.5,ida,29 - S. ALLENDE X ALVORADA (PARADOR) [IDA],74,True,130795.7,,2025-02-17 08:18:22-03:00
902199,,15,2025-02-17,08:18:31,-23.000946,-43.367555,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],271,True,128225.6,,2025-02-17 08:18:31-03:00
902178,,13,2025-02-17,08:18:31,-23.008758,-43.444138,15.3,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],75,True,112889.6,,2025-02-17 08:18:31-03:00
902186,,10,2025-02-17,08:18:28,-23.015422,-43.521452,49.3,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],273,True,127177.7,,2025-02-17 08:18:28-03:00
902190,,10,2025-02-17,08:02:22,-23.000987,-43.364442,13.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],257,True,153234.4,,2025-02-17 08:02:22-03:00
902171,,13,2025-02-17,08:18:27,-23.006151,-43.433948,58.5,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],75,True,8713.1,,2025-02-17 08:18:27-03:00
902198,,10,2025-02-17,08:18:25,-23.018623,-43.482841,45.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],75,True,0.0,,2025-02-17 08:18:25-03:00
902368,,61,2025-02-17,08:18:32,-22.81514,-43.29937,49.6,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],255,True,2508.9,,2025-02-17 08:18:32-03:00
902218,,10,2025-02-17,08:18:16,-23.000729,-43.366326,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,True,117737.4,,2025-02-17 08:18:16-03:00
902323,,61,2025-02-17,08:18:13,-22.887789,-43.22361,47.2,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],133,True,3344.9,,2025-02-17 08:18:13-03:00
902457,,68,2025-02-17,08:18:24,-22.871225,-43.457463,11.3,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],223,True,974.6,,2025-02-17 08:18:24-03:00
902477,,68,2025-02-15,14:59:04,-22.850198,-43.397937,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],288,False,0.0,,2025-02-15 14:59:04-03:00
902485,,67,2025-02-17,08:18:21,-22.893281,-43.533368,19.7,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],216,True,1337.2,,2025-02-17 08:18:21-03:00
902175,,15,2025-02-17,08:18:32,-23.001045,-43.365013,16.8,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],268,True,126911.4,,2025-02-17 08:18:32-03:00
902193,,15,2025-02-17,08:18:18,-23.003132,-43.42432,44.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],70,True,128815.5,,2025-02-17 08:18:18-03:00
902200,,15,2025-02-17,08:18:29,-22.993497,-43.596967,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],310,True,126601.5,,2025-02-17 08:18:29-03:00
902204,,25,2025-02-17,08:18:22,-23.000245,-43.378268,17.8,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],265,True,145983.9,,2025-02-17 08:18:22-03:00
902207,,10,2025-02-17,08:18:21,-23.00368,-43.425937,57.6,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],70,True,28210.5,,2025-02-17 08:18:21-03:00
902227,,10,2025-02-17,08:18:22,-22.966007,-43.645816,40.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],94,True,135013.6,,2025-02-17 08:18:22-03:00
902224,,12,2025-02-17,08:18:22,-23.01003,-43.449128,52.4,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],75,True,117859.1,,2025-02-17 08:18:22-03:00
902251,,12,2025-02-17,08:18:24,-22.965192,-43.646929,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],308,True,69725.2,,2025-02-17 08:18:24-03:00
902222,,12,2025-02-17,08:18:22,-23.001684,-43.573507,58.3,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],284,True,136673.8,,2025-02-17 08:18:22-03:00
902209,,18,2025-02-17,08:18:24,-23.000345,-43.385368,48.2,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],269,True,90192.8,,2025-02-17 08:18:24-03:00
902250,,10,2025-02-17,08:18:27,-22.931524,-43.672617,30.6,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],309,True,99507.2,,2025-02-17 08:18:27-03:00
902221,,11,2025-02-17,07:53:52,-22.920675,-43.607823,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],162,False,102640.5,,2025-02-17 07:53:52-03:00
902217,,25,2025-02-17,08:18:26,-22.99333,-43.597091,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],311,True,129797.0,,2025-02-17 08:18:26-03:00
902265,,18,2024-11-22,12:08:03,-22.920098,-43.608702,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],279,False,16481.5,,2024-11-22 12:08:03-03:00
902274,,12,2025-02-17,08:18:23,-23.000825,-43.364327,14.4,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],171,True,100788.6,,2025-02-17 08:18:23-03:00
902212,,18,2025-02-17,08:18:27,-23.006504,-43.312149,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],252,True,137385.2,,2025-02-17 08:18:27-03:00
902154,SQX3F84,13,2025-02-17,08:18:23,-23.003288,-43.566418,58.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],284,True,0.0,,2025-02-17 08:18:23-03:00
902211,,12,2025-02-17,08:18:10,-23.011762,-43.531696,55.6,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],107,True,133555.799,,2025-02-17 08:18:10-03:00
902220,,16,2025-02-17,08:18:29,-23.003578,-43.425705,53.5,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],70,True,135195.2,,2025-02-17 08:18:29-03:00
902219,,25,2025-02-17,08:18:20,-23.01107,-43.535594,57.1,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],104,True,144923.8,,2025-02-17 08:18:20-03:00
902210,,25,2025-02-17,08:18:15,-23.001316,-43.418653,5.6,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],70,True,141778.3,,2025-02-17 08:18:15-03:00
902263,,12,2025-02-17,08:18:27,-23.007705,-43.440126,38.8,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],74,True,106647.5,,2025-02-17 08:18:27-03:00
902189,,15,2025-02-17,08:06:44,-23.000974,-43.365074,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],270,True,114812.4,,2025-02-17 08:06:44-03:00
902208,,22,2025-02-17,08:18:19,-23.000217,-43.347525,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],90,True,134972.5,,2025-02-17 08:18:19-03:00
902202,,12,2025-02-17,08:18:31,-23.012704,-43.459778,23.6,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],58,True,135546.0,,2025-02-17 08:18:31-03:00
902184,,13,2025-02-17,08:18:13,-22.993205,-43.597304,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],291,True,79992.9,,2025-02-17 08:18:13-03:00
902206,,10,2025-02-17,08:17:49,-23.001056,-43.367993,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],259,True,131506.5,,2025-02-17 08:17:49-03:00
902203,,12,2025-02-17,08:18:25,-23.001094,-43.366505,20.4,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],269,True,88756.7,,2025-02-17 08:18:25-03:00
902187,,12,2025-02-17,08:18:28,-22.964894,-43.647236,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,True,119642.6,,2025-02-17 08:18:28-03:00
902264,,16,2025-02-17,08:18:15,-22.9659,-43.645665,37.3,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],286,True,152298.0,,2025-02-17 08:18:15-03:00
902266,,18,2025-02-17,08:18:26,-23.006868,-43.312232,3.2,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],149,True,124477.4,,2025-02-17 08:18:26-03:00
902268,,10,2025-02-17,08:18:31,-22.942371,-43.662266,62.3,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],320,True,99246.4,,2025-02-17 08:18:31-03:00
902271,,0,2025-01-02,23:01:21,-22.919991,-43.608425,0.0,,,,False,135715.5,,2025-01-02 23:01:21-03:00
902286,,18,2025-02-17,08:18:30,-23.015904,-43.51888,53.8,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],96,True,84647.2,,2025-02-17 08:18:30-03:00
902292,,12,2025-02-17,08:13:41,-23.000727,-43.366226,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,True,184599.4,,2025-02-17 08:13:41-03:00
902293,,15,2025-02-17,08:18:16,-22.999191,-43.58396,48.9,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],281,True,104250.3,,2025-02-17 08:18:16-03:00
902280,,10,2025-02-17,08:18:13,-22.991213,-43.5998,37.6,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],116,True,99342.0,,2025-02-17 08:18:13-03:00
902275,,19,2025-02-01,08:12:39,-22.842711,-43.253928,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],200,False,43458.3,,2025-02-01 08:12:39-03:00
902261,,12,2025-02-17,08:18:20,-23.000248,-43.376986,45.4,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],270,True,96492.1,,2025-02-17 08:18:20-03:00
902281,,10,2025-02-17,08:18:25,-22.933607,-43.669875,59.3,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],128,True,99910.5,,2025-02-17 08:18:25-03:00
902252,,18,2025-02-17,08:18:20,-23.018368,-43.482024,42.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],75,True,97946.4,,2025-02-17 08:18:20-03:00
902277,,15,2025-02-17,08:18:15,-22.937545,-43.666868,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],344,True,106327.8,,2025-02-17 08:18:15-03:00
902246,,25,2025-02-17,08:18:28,-23.01724,-43.512452,51.2,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],287,True,136029.1,,2025-02-17 08:18:28-03:00
902244,,25,2025-02-17,08:18:23,-22.920502,-43.608255,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,125127.9,,2025-02-17 08:18:23-03:00
902282,,10,2025-02-17,08:18:32,-23.001031,-43.365385,0.6,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],262,True,100747.5,,2025-02-17 08:18:32-03:00
902258,,10,2025-02-17,08:18:17,-22.91999,-43.681723,28.9,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],137,True,101238.2,,2025-02-17 08:18:17-03:00
902287,,10,2025-02-17,08:18:23,-23.014018,-43.465791,46.8,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],254,True,95996.3,,2025-02-17 08:18:23-03:00
902276,,12,2025-02-17,08:16:23,-22.973164,-43.384282,38.6,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],269,True,109368.4,,2025-02-17 08:16:23-03:00
902226,,25,2025-02-17,08:18:24,-22.998681,-43.586066,57.5,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],285,True,124476.5,,2025-02-17 08:18:24-03:00
902216,,16,2025-02-17,08:18:30,-23.00225,-43.36526,16.2,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],349,True,104688.7,,2025-02-17 08:18:30-03:00
902237,,25,2025-02-17,08:18:23,-22.993866,-43.596823,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],121,True,108487.5,,2025-02-17 08:18:23-03:00
902223,,12,2025-02-17,08:16:49,-23.011188,-43.534687,57.6,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],91,True,48144.5,,2025-02-17 08:16:49-03:00
902215,,15,2025-02-17,08:18:29,-22.950337,-43.651378,48.6,ida,15 - CURRAL FALSO X ALVORADA [IDA],135,True,131456.4,,2025-02-17 08:18:29-03:00
902122,SQX3B59,10,2025-02-17,06:33:52,-22.918928,-43.607724,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,141884.7,,2025-02-17 06:33:52-03:00
902290,,12,2025-02-17,08:18:27,-22.993376,-43.597189,17.3,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],312,True,97656.7,,2025-02-17 08:18:27-03:00
902291,,12,2025-02-17,08:18:26,-23.005871,-43.433026,50.9,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],74,True,112648.3,,2025-02-17 08:18:26-03:00
902257,,22,2025-02-17,08:18:33,-22.999993,-43.361374,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],75,True,102091.7,,2025-02-17 08:18:33-03:00
902231,,10,2025-02-17,08:18:24,-22.91706,-43.683548,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],322,True,123917.5,,2025-02-17 08:18:24-03:00
902289,,15,2025-02-17,08:18:17,-22.936724,-43.667645,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],46,True,69269.3,,2025-02-17 08:18:17-03:00
902236,,15,2025-02-17,08:18:23,-23.018494,-43.482277,47.5,ida,15 - CURRAL FALSO X ALVORADA [IDA],75,True,91732.9,,2025-02-17 08:18:23-03:00
902273,,17,2025-02-15,21:53:13,-22.919976,-43.60825,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,101547.7,,2025-02-15 21:53:13-03:00
902253,,10,2025-02-17,08:13:48,-22.972594,-43.401602,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],225,False,107049.6,,2025-02-17 08:13:48-03:00
902285,,22,2025-02-17,08:13:13,-22.97255,-43.401618,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],223,False,96561.1,,2025-02-17 08:13:13-03:00
902240,,13,2025-02-17,08:18:31,-22.992733,-43.597939,12.2,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],259,True,133143.4,,2025-02-17 08:18:31-03:00
902228,,25,2025-02-17,08:18:28,-23.020659,-43.500303,21.9,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],102,True,145697.6,,2025-02-17 08:18:28-03:00
902242,,12,2025-02-17,08:18:13,-23.000728,-43.366095,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],47,True,126803.2,,2025-02-17 08:18:13-03:00
902225,,25,2025-02-17,08:18:11,-23.00754,-43.440407,55.1,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],255,True,116725.8,,2025-02-17 08:18:11-03:00
902247,,18,2025-02-17,07:49:50,-22.920005,-43.608434,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,123254.1,,2025-02-17 07:49:50-03:00
902279,,12,2025-02-17,08:18:20,-22.965017,-43.64712,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],311,True,103394.1,,2025-02-17 08:18:20-03:00
902259,,10,2025-02-17,08:13:27,-22.927819,-43.677255,21.2,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],131,True,124134.0,,2025-02-17 08:13:27-03:00
902232,,13,2025-02-17,08:17:08,-23.000202,-43.396321,31.3,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],271,True,136618.4,,2025-02-17 08:17:08-03:00
902233,,12,2025-02-17,08:18:20,-23.006987,-43.438181,56.8,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],255,True,131573.299,,2025-02-17 08:18:20-03:00
902238,,10,2025-02-17,08:18:19,-23.000512,-43.57871,59.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],105,True,153873.1,,2025-02-17 08:18:19-03:00
902413,,15,2025-02-17,08:18:22,-22.936605,-43.667917,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],226,True,135856.2,,2025-02-17 08:18:22-03:00
902245,,10,2025-02-17,08:06:39,-22.92006,-43.608118,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,136407.7,,2025-02-17 08:06:39-03:00
902260,,18,2025-02-17,08:18:24,-23.000063,-43.34641,21.3,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],272,True,100553.9,,2025-02-17 08:18:24-03:00
902283,,19,2025-02-17,08:18:19,-22.990646,-43.365708,58.4,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],1,True,717707.2,,2025-02-17 08:18:19-03:00
902120,,18,2025-02-17,08:18:25,-23.019988,-43.502464,51.8,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],287,True,124039.9,,2025-02-17 08:18:25-03:00
902205,,25,2025-02-17,08:18:24,-23.016104,-43.473031,56.9,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],75,True,130764.6,,2025-02-17 08:18:24-03:00
[card-number],,0,2023-12-28,14:19:30,-22.848323,-43.397092,0.0,,,,True,115.5,,2023-12-28 14:19:30-03:00
902243,,22,2025-02-17,08:18:22,-23.000103,-43.346851,20.5,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],270,True,128707.0,,2025-02-17 08:18:22-03:00
901101,,28,2025-02-17,08:18:27,-22.936637,-43.667338,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],56,True,2409.8,,2025-02-17 08:18:27-03:00
902270,,29,2025-02-17,08:18:16,-23.000722,-43.367106,3.1,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],113,True,91876.2,,2025-02-17 08:18:16-03:00
902152,,22,2025-02-17,08:12:58,-23.006771,-43.31305,0.0,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],90,False,117388.0,,2025-02-17 08:12:58-03:00
902234,,12,2025-02-17,08:18:20,-23.021021,-43.493933,48.1,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],85,True,129479.2,,2025-02-17 08:18:20-03:00
902432,,15,2025-02-17,08:18:17,-23.002322,-43.570947,56.9,ida,15 - CURRAL FALSO X ALVORADA [IDA],104,True,134784.9,,2025-02-17 08:18:17-03:00
902269,,10,2025-01-09,01:46:52,-22.920067,-43.608439,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,34574.1,,2025-01-09 01:46:52-03:00
902296,,15,2025-02-17,08:18:21,-23.01559,-43.5197,37.7,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],278,True,97530.2,,2025-02-17 08:18:21-03:00
902235,,12,2025-02-17,08:18:23,-23.000013,-43.408917,47.6,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],89,True,133814.0,,2025-02-17 08:18:23-03:00
902295,,22,2025-02-17,08:18:16,-23.000929,-43.36592,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],,True,63365.1,,2025-02-17 08:18:16-03:00
902288,,10,2025-02-17,08:11:35,-22.972599,-43.401625,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],222,False,59738.6,,2025-02-17 08:11:35-03:00
902294,,15,2025-02-17,08:18:15,-22.991461,-43.599496,37.1,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],312,True,57410.9,,2025-02-17 08:18:15-03:00
902412,,10,2025-02-17,08:18:22,-22.982926,-43.609353,58.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],333,True,123474.9,,2025-02-17 08:18:22-03:00
902123,,18,2025-02-17,08:18:23,-23.000319,-43.373682,39.8,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],89,True,125025.0,,2025-02-17 08:18:23-03:00
902416,,60,2025-02-17,08:17:43,-22.850002,-43.397726,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,55912.2,,2025-02-17 08:17:43-03:00
