codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902469,,67,2025-02-17,08:42:54,-22.892374,-43.529239,39.5,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],241,True,1875.0,,2025-02-17 08:42:54-03:00
902473,,0,2025-02-17,08:23:19,-22.920459,-43.608118,0.0,,,183,False,1726.0,,2025-02-17 08:23:19-03:00
902482,,67,2025-02-17,08:42:40,-22.901803,-43.55466,12.3,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],76,True,1288.9,,2025-02-17 08:42:40-03:00
902310,,61,2025-02-17,08:42:32,-22.848932,-43.383197,29.9,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],64,True,69026.2,,2025-02-17 08:42:32-03:00
902486,,67,2025-02-17,08:42:51,-22.864083,-43.433427,55.4,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],280,True,1042.9,,2025-02-17 08:42:51-03:00
902176,,25,2025-02-17,07:58:32,-22.918987,-43.607585,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],274,False,124591.0,,2025-02-17 07:58:32-03:00
902180,,13,2025-02-17,08:42:56,-22.964714,-43.647434,21.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],333,True,126809.5,,2025-02-17 08:42:56-03:00
902164,,10,2025-02-05,19:10:26,-22.919986,-43.6085,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,119984.4,,2025-02-05 19:10:26-03:00
902160,,29,2025-02-17,08:42:45,-22.995082,-43.595187,58.1,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],312,True,123953.0,,2025-02-17 08:42:45-03:00
902174,,25,2025-02-17,08:34:25,-23.000203,-43.368381,36.7,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],89,True,123499.2,,2025-02-17 08:34:25-03:00
902173,,10,2025-02-17,07:53:12,-22.994327,-43.596237,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,148344.5,,2025-02-17 07:53:12-03:00
902170,,11,2025-01-09,09:29:09,-22.92011,-43.60846,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],273,False,53404.5,,2025-01-09 09:29:09-03:00
902130,,12,2025-02-17,08:42:44,-23.008354,-43.442728,15.9,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],76,True,115253.9,,2025-02-17 08:42:44-03:00
902158,,11,2025-02-17,08:37:00,-22.920346,-43.608043,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,137475.4,,2025-02-17 08:37:00-03:00
902166,,29,2025-02-17,08:28:08,-23.000731,-43.364382,8.6,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],132,True,140456.0,,2025-02-17 08:28:08-03:00
902163,,25,2025-02-17,08:42:47,-23.009446,-43.447609,15.4,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],255,True,150686.0,,2025-02-17 08:42:47-03:00
902168,SRM2J21,11,2025-02-17,07:51:41,-22.920201,-43.608179,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],343,False,9171.0,,2025-02-17 07:51:41-03:00
902140,,13,2025-02-17,08:42:37,-23.020083,-43.502695,58.4,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],106,True,130803.5,,2025-02-17 08:42:37-03:00
902159,,15,2025-02-17,08:33:57,-23.000976,-43.364933,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],270,True,150831.7,,2025-02-17 08:33:57-03:00
902484,,67,2025-02-10,07:27:30,-22.920648,-43.608317,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],252,False,49404.1,,2025-02-10 07:27:30-03:00
902468,,67,2025-02-17,08:42:40,-22.875448,-43.525347,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],189,True,1612.6,,2025-02-17 08:42:40-03:00
902475,,68,2025-02-17,08:28:36,-22.853716,-43.384074,0.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],317,True,740.3,,2025-02-17 08:28:36-03:00
902466,,67,2025-02-17,08:42:43,-22.901216,-43.553832,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],267,True,1959.7,,2025-02-17 08:42:43-03:00
902464,,68,2025-02-17,08:22:32,-22.848427,-43.396684,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],101,False,41051.2,,2025-02-17 08:22:32-03:00
902462,,68,2025-02-17,08:42:41,-22.87032,-43.456162,0.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],204,True,168.6,,2025-02-17 08:42:41-03:00
902157,,13,2025-02-17,08:42:40,-23.002069,-43.364914,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,123260.7,,2025-02-17 08:42:40-03:00
902478,,68,2025-02-17,08:42:28,-22.851905,-43.393398,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],215,True,819.6,,2025-02-17 08:42:28-03:00
902463,,68,2025-02-17,08:42:52,-22.849418,-43.398192,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],332,False,329.3,,2025-02-17 08:42:52-03:00
902481,,67,2025-02-15,23:52:08,-22.848338,-43.396611,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],336,False,0.0,,2025-02-15 23:52:08-03:00
902472,,67,2025-02-17,08:42:30,-22.875583,-43.525557,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],227,True,1916.3,,2025-02-17 08:42:30-03:00
902471,,67,2025-02-17,08:42:45,-22.902234,-43.549047,29.8,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],262,True,1528.6,,2025-02-17 08:42:45-03:00
902474,,67,2025-02-17,08:42:42,-22.892622,-43.529336,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],265,True,1964.3,,2025-02-17 08:42:42-03:00
902241,,13,2025-02-17,08:42:49,-22.993514,-43.596997,24.8,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],311,True,26956.1,,2025-02-17 08:42:49-03:00
902467,,67,2025-02-17,08:42:40,-22.860242,-43.407567,56.1,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],61,True,1141.2,,2025-02-17 08:42:40-03:00
902121,SQX3F57,12,2025-02-17,08:14:49,-22.919018,-43.607604,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],89,False,87387.0,,2025-02-17 08:14:49-03:00
902195,,22,2025-02-17,08:42:31,-23.018571,-43.508132,56.4,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],107,True,109165.5,,2025-02-17 08:42:31-03:00
902194,,29,2025-02-17,08:42:41,-23.000672,-43.366292,12.5,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],90,True,130804.3,,2025-02-17 08:42:41-03:00
902199,,15,2025-02-17,08:42:51,-23.00089,-43.418101,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],265,True,128232.0,,2025-02-17 08:42:51-03:00
902178,,13,2025-02-17,08:42:51,-23.000893,-43.367207,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,112898.5,,2025-02-17 08:42:51-03:00
902186,,10,2025-02-17,08:42:48,-22.961069,-43.649288,48.4,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],326,True,127193.2,,2025-02-17 08:42:48-03:00
902190,,10,2025-02-17,08:02:22,-23.000987,-43.364442,13.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],257,True,153234.4,,2025-02-17 08:02:22-03:00
902171,,13,2025-02-17,08:40:49,-23.002548,-43.366328,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,False,8721.5,,2025-02-17 08:40:49-03:00
902198,,10,2025-02-17,08:42:46,-23.000976,-43.365148,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,True,0.0,,2025-02-17 08:42:46-03:00
902368,,61,2025-02-17,08:42:32,-22.85367,-43.38505,7.6,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],294,True,2519.7,,2025-02-17 08:42:32-03:00
902218,,10,2025-02-17,08:42:36,-23.000374,-43.387075,29.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],269,True,117740.3,,2025-02-17 08:42:36-03:00
902323,,61,2025-02-17,08:42:42,-22.822804,-43.279755,57.8,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],310,True,3359.4,,2025-02-17 08:42:42-03:00
902457,,68,2025-02-17,08:42:54,-22.869472,-43.443998,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],84,True,977.3,,2025-02-17 08:42:54-03:00
902477,,68,2025-02-15,14:59:04,-22.850198,-43.397937,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],288,False,0.0,,2025-02-15 14:59:04-03:00
902485,,67,2025-02-17,08:42:51,-22.901744,-43.554413,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],68,True,1340.9,,2025-02-17 08:42:51-03:00
902175,,10,2025-02-17,08:42:54,-23.000394,-43.390072,47.7,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],271,True,126915.2,,2025-02-17 08:42:54-03:00
902193,,15,2025-02-17,08:42:51,-23.000758,-43.36585,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],,True,128822.5,,2025-02-17 08:42:51-03:00
902200,,13,2025-02-17,08:42:44,-22.993588,-43.597029,28.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],133,True,126602.3,,2025-02-17 08:42:44-03:00
902204,,25,2025-02-17,08:42:42,-23.01694,-43.476792,20.5,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],250,True,145994.3,,2025-02-17 08:42:42-03:00
902207,,10,2025-02-17,08:42:32,-23.000691,-43.365879,12.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],90,True,28217.6,,2025-02-17 08:42:32-03:00
902227,,10,2025-02-17,08:36:50,-23.011873,-43.53157,51.5,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],115,True,135027.3,,2025-02-17 08:36:50-03:00
902224,,12,2025-02-17,08:42:43,-23.000912,-43.367113,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],133,True,117868.6,,2025-02-17 08:42:43-03:00
902251,,12,2025-02-17,08:42:52,-23.0011,-43.576282,60.3,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],104,True,69734.4,,2025-02-17 08:42:52-03:00
902222,,12,2025-02-17,08:42:44,-22.965219,-43.647007,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],231,True,136683.5,,2025-02-17 08:42:44-03:00
902209,,18,2025-02-17,08:42:55,-23.017937,-43.50973,57.7,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],287,True,90205.9,,2025-02-17 08:42:55-03:00
902250,,10,2025-02-17,08:42:46,-22.916773,-43.683538,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],324,True,99510.5,,2025-02-17 08:42:46-03:00
902221,,11,2025-02-17,08:23:53,-22.920675,-43.607823,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],162,False,102640.5,,2025-02-17 08:23:53-03:00
902217,,25,2025-02-17,08:42:46,-23.007616,-43.547188,57.3,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],89,True,129803.3,,2025-02-17 08:42:46-03:00
902265,,18,2024-11-22,12:08:03,-22.920098,-43.608702,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],279,False,16481.5,,2024-11-22 12:08:03-03:00
902274,,12,2025-02-17,08:42:43,-23.000932,-43.365177,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,True,100789.3,,2025-02-17 08:42:43-03:00
902212,,18,2025-02-17,08:42:55,-23.000881,-43.417858,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],254,True,137396.2,,2025-02-17 08:42:55-03:00
902154,SQX3F84,13,2025-02-17,08:40:55,-22.994188,-43.596483,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],132,False,0.0,,2025-02-17 08:40:55-03:00
902211,,12,2025-02-17,08:42:50,-23.000364,-43.374277,47.1,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],89,True,133572.4,,2025-02-17 08:42:50-03:00
902220,,16,2025-02-17,08:36:44,-23.002528,-43.366187,0.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],225,False,135202.7,,2025-02-17 08:36:44-03:00
902219,,25,2025-02-17,08:42:56,-23.005603,-43.431547,8.3,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],86,True,144934.9,,2025-02-17 08:42:56-03:00
902210,,25,2025-02-17,08:42:17,-23.000773,-43.36595,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],49,False,141784.6,,2025-02-17 08:42:17-03:00
902263,,12,2025-02-17,08:42:47,-23.000594,-43.364716,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],90,True,106656.3,,2025-02-17 08:42:47-03:00
902189,,15,2025-02-17,08:42:39,-23.008754,-43.44508,45.2,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],255,True,114822.0,,2025-02-17 08:42:39-03:00
902208,,22,2025-02-17,08:42:40,-23.000092,-43.346758,2.9,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],268,True,134980.1,,2025-02-17 08:42:40-03:00
902202,,12,2025-02-17,08:42:50,-23.000721,-43.366229,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],48,True,135556.7,,2025-02-17 08:42:50-03:00
902184,,13,2025-02-17,08:42:41,-23.016741,-43.475299,57.5,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],74,True,80006.3,,2025-02-17 08:42:41-03:00
902206,,10,2025-02-17,08:42:49,-23.020589,-43.49228,52.7,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],261,True,131520.0,,2025-02-17 08:42:49-03:00
902203,,12,2025-02-17,08:42:44,-23.001028,-43.36681,9.8,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],253,True,88757.6,,2025-02-17 08:42:44-03:00
902187,,12,2025-02-17,08:42:48,-23.020671,-43.491286,56.9,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],79,True,119660.9,,2025-02-17 08:42:48-03:00
902264,,12,2025-02-17,08:42:55,-22.969553,-43.626547,59.7,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],78,True,152301.1,,2025-02-17 08:42:55-03:00
902266,,18,2025-02-17,08:42:40,-23.000357,-43.383219,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],296,True,124485.0,,2025-02-17 08:42:40-03:00
902268,,10,2025-02-17,08:42:51,-22.917861,-43.683201,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,99251.6,,2025-02-17 08:42:51-03:00
902271,,0,2025-01-02,23:01:21,-22.919991,-43.608425,0.0,,,,False,135715.5,,2025-01-02 23:01:21-03:00
902286,,18,2025-02-17,08:42:50,-23.004801,-43.429496,48.1,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],69,True,84656.7,,2025-02-17 08:42:50-03:00
902292,,12,2025-02-17,08:31:56,-22.972519,-43.400392,26.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],318,True,184607.0,,2025-02-17 08:31:56-03:00
902293,,15,2025-02-17,08:42:56,-22.936438,-43.667617,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],,True,104262.8,,2025-02-17 08:42:56-03:00
902280,,10,2025-02-17,08:42:52,-23.008286,-43.442612,27.2,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],74,True,99358.9,,2025-02-17 08:42:52-03:00
902275,,19,2025-02-01,08:12:39,-22.842711,-43.253928,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],200,False,43458.3,,2025-02-01 08:12:39-03:00
902261,,12,2025-02-17,08:42:40,-23.016254,-43.515762,46.8,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],286,True,96506.8,,2025-02-17 08:42:40-03:00
902281,,10,2025-02-17,08:42:46,-23.004863,-43.560281,60.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],104,True,99926.1,,2025-02-17 08:42:46-03:00
902252,,18,2025-02-17,08:42:39,-23.000046,-43.361503,12.1,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],86,True,97959.0,,2025-02-17 08:42:39-03:00
902277,,15,2025-02-17,08:42:55,-22.942922,-43.661861,46.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],140,True,106329.6,,2025-02-17 08:42:55-03:00
902246,,25,2025-02-17,08:42:49,-22.99305,-43.597548,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],313,True,136038.9,,2025-02-17 08:42:49-03:00
902244,,25,2025-02-17,08:42:43,-22.920502,-43.608255,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,125127.9,,2025-02-17 08:42:43-03:00
902282,,22,2025-02-17,08:42:48,-23.000012,-43.361119,3.8,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],125,True,100749.5,,2025-02-17 08:42:48-03:00
902258,,10,2025-02-17,08:42:55,-22.994904,-43.595472,49.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],131,True,101252.1,,2025-02-17 08:42:55-03:00
902287,,10,2025-02-17,08:42:44,-22.97483,-43.61245,59.7,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],341,True,96013.2,,2025-02-17 08:42:44-03:00
902276,,12,2025-02-17,08:23:04,-22.972517,-43.401613,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],224,False,109370.4,,2025-02-17 08:23:04-03:00
902226,,25,2025-02-17,08:42:44,-22.99355,-43.596942,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,124478.6,,2025-02-17 08:42:44-03:00
902216,,16,2025-02-17,08:21:15,-23.002508,-43.36583,0.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],,False,104688.8,,2025-02-17 08:21:15-03:00
902237,,25,2025-02-17,08:42:44,-23.01709,-43.476785,16.2,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],74,True,108500.4,,2025-02-17 08:42:44-03:00
902223,,12,2025-02-17,08:42:50,-23.003499,-43.425389,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],70,True,48155.8,,2025-02-17 08:42:50-03:00
902215,,15,2025-02-17,08:42:48,-23.01644,-43.517355,30.9,ida,15 - CURRAL FALSO X ALVORADA [IDA],102,True,131473.6,,2025-02-17 08:42:48-03:00
902122,SQX3B59,10,2025-02-17,08:33:05,-22.918928,-43.607724,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,141884.7,,2025-02-17 08:33:05-03:00
902290,,12,2025-02-17,08:42:48,-22.965003,-43.647136,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],311,True,97663.9,,2025-02-17 08:42:48-03:00
902291,,12,2025-02-17,08:31:47,-23.001014,-43.36456,7.3,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],265,True,112655.6,,2025-02-17 08:31:47-03:00
902257,,22,2025-02-17,08:42:53,-23.000014,-43.349553,45.2,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],271,True,102101.0,,2025-02-17 08:42:53-03:00
902231,,10,2025-02-17,08:42:44,-22.935479,-43.667426,4.6,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],130,True,123920.7,,2025-02-17 08:42:44-03:00
902289,,15,2025-02-17,08:42:40,-22.96523,-43.64711,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],131,True,69273.9,,2025-02-17 08:42:40-03:00
902236,,15,2025-02-17,08:42:43,-23.000976,-43.365457,0.6,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],266,True,91745.5,,2025-02-17 08:42:43-03:00
902273,,17,2025-02-15,21:53:13,-22.919976,-43.60825,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,101547.7,,2025-02-15 21:53:13-03:00
902253,,10,2025-02-17,08:13:48,-22.972594,-43.401602,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],225,False,107049.6,,2025-02-17 08:13:48-03:00
902285,,22,2025-02-17,08:13:13,-22.97255,-43.401618,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],223,False,96561.1,,2025-02-17 08:13:13-03:00
902240,,13,2025-02-17,08:42:47,-23.008473,-43.443315,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],74,True,133160.1,,2025-02-17 08:42:47-03:00
902228,,25,2025-02-17,08:42:48,-23.00276,-43.423076,31.6,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],70,True,145705.8,,2025-02-17 08:42:48-03:00
902242,,25,2025-02-17,08:42:54,-23.000698,-43.367738,23.7,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],89,True,126803.8,,2025-02-17 08:42:54-03:00
902225,,25,2025-02-17,08:42:50,-23.007511,-43.544292,33.9,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],274,True,116736.9,,2025-02-17 08:42:50-03:00
902247,,18,2025-02-17,07:49:50,-22.920005,-43.608434,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,123254.1,,2025-02-17 07:49:50-03:00
902279,,12,2025-02-17,08:42:40,-23.010128,-43.538926,55.7,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],115,True,103407.3,,2025-02-17 08:42:40-03:00
902259,,10,2025-02-17,08:42:48,-23.009791,-43.53946,50.5,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],125,True,124152.9,,2025-02-17 08:42:48-03:00
902232,,13,2025-02-17,08:42:48,-23.01807,-43.481603,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],256,True,136627.4,,2025-02-17 08:42:48-03:00
902233,,12,2025-02-17,08:42:40,-22.998187,-43.588215,57.9,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],284,True,131589.299,,2025-02-17 08:42:40-03:00
902238,,10,2025-02-17,08:42:40,-23.00505,-43.430086,39.5,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],71,True,153889.0,,2025-02-17 08:42:40-03:00
902413,,15,2025-02-17,08:42:43,-22.977745,-43.611425,59.1,ida,15 - CURRAL FALSO X ALVORADA [IDA],162,True,135865.3,,2025-02-17 08:42:43-03:00
902245,,10,2025-02-17,08:36:37,-22.92006,-43.608118,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,136407.7,,2025-02-17 08:36:37-03:00
902260,,18,2025-02-17,08:42:43,-23.015647,-43.471721,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],246,True,100567.0,,2025-02-17 08:42:43-03:00
902283,,19,2025-02-17,08:26:39,-22.973136,-43.398502,30.9,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],270,True,717712.7,,2025-02-17 08:26:39-03:00
902120,,18,2025-02-17,08:42:46,-23.011102,-43.453459,21.5,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],73,True,124049.0,,2025-02-17 08:42:46-03:00
902205,,25,2025-02-17,08:42:45,-23.000317,-43.395611,52.3,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],92,True,130772.8,,2025-02-17 08:42:45-03:00
[card-number],,0,2023-12-28,14:19:30,-22.848323,-43.397092,0.0,,,,True,115.5,,2023-12-28 14:19:30-03:00
902243,,22,2025-02-17,08:42:43,-23.000017,-43.361389,0.0,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],85,True,128710.7,,2025-02-17 08:42:43-03:00
901101,,28,2025-02-17,08:42:57,-22.970887,-43.691937,34.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],210,True,2417.4,,2025-02-17 08:42:57-03:00
902270,,29,2025-02-17,08:42:56,-23.002869,-43.423885,17.0,ida,29 - S. ALLENDE X ALVORADA (PARADOR) [IDA],65,True,91886.9,,2025-02-17 08:42:56-03:00
902152,,22,2025-02-17,08:12:58,-23.006771,-43.31305,0.0,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],90,False,117388.0,,2025-02-17 08:12:58-03:00
902234,,12,2025-02-17,08:42:40,-23.000668,-43.364864,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],88,True,129492.8,,2025-02-17 08:42:40-03:00
902432,,15,2025-02-17,08:42:38,-23.000022,-43.407462,50.2,ida,15 - CURRAL FALSO X ALVORADA [IDA],92,True,134802.3,,2025-02-17 08:42:38-03:00
902269,,10,2025-01-09,01:46:52,-22.920067,-43.608439,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,34574.1,,2025-01-09 01:46:52-03:00
902296,,15,2025-02-17,08:42:41,-22.9507,-43.650944,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],316,True,97547.0,,2025-02-17 08:42:41-03:00
902235,,12,2025-02-17,08:42:44,-23.000755,-43.366416,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,True,133819.2,,2025-02-17 08:42:44-03:00
902295,,22,2025-02-17,08:42:37,-23.000435,-43.336047,44.5,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],273,True,63374.1,,2025-02-17 08:42:37-03:00
902288,,10,2025-02-17,08:11:35,-22.972599,-43.401625,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],222,False,59738.6,,2025-02-17 08:11:35-03:00
902294,,15,2025-02-17,08:42:56,-22.9366,-43.667833,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],225,True,57422.0,,2025-02-17 08:42:56-03:00
902412,,10,2025-02-17,08:42:42,-22.922186,-43.679704,1.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],316,True,123486.5,,2025-02-17 08:42:42-03:00
902123,,18,2025-02-17,08:42:42,-23.000424,-43.336203,48.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],273,True,125034.3,,2025-02-17 08:42:42-03:00
902416,,60,2025-02-17,08:17:43,-22.850002,-43.397726,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,55912.2,,2025-02-17 08:17:43-03:00
