codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902469,,67,2025-02-17,08:43:55,-22.892854,-43.532742,53.6,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],241,True,1875.3,,2025-02-17 08:43:55-03:00
902473,,0,2025-02-17,08:23:19,-22.920459,-43.608118,0.0,,,183,False,1726.0,,2025-02-17 08:23:19-03:00
902482,,67,2025-02-17,08:43:40,-22.901733,-43.554386,13.9,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],69,True,1288.9,,2025-02-17 08:43:40-03:00
902310,,61,2025-02-17,08:43:31,-22.844868,-43.376785,16.1,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],56,True,69027.0,,2025-02-17 08:43:31-03:00
902486,,67,2025-02-17,08:43:51,-22.862676,-43.441175,24.6,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],275,True,1043.7,,2025-02-17 08:43:51-03:00
902176,,25,2025-02-17,07:58:32,-22.918987,-43.607585,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],274,False,124591.0,,2025-02-17 07:58:32-03:00
902180,,13,2025-02-17,08:43:33,-22.965925,-43.646183,16.7,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],63,True,126809.8,,2025-02-17 08:43:33-03:00
902164,,10,2025-02-05,19:10:26,-22.919986,-43.6085,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,119984.4,,2025-02-05 19:10:26-03:00
902160,,29,2025-02-17,08:43:44,-22.993382,-43.597222,27.0,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],316,True,123953.3,,2025-02-17 08:43:44-03:00
902174,,25,2025-02-17,08:34:25,-23.000203,-43.368381,36.7,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],89,True,123499.2,,2025-02-17 08:34:25-03:00
902173,,10,2025-02-17,07:53:12,-22.994327,-43.596237,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,148344.5,,2025-02-17 07:53:12-03:00
902170,,11,2025-01-09,09:29:09,-22.92011,-43.60846,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],273,False,53404.5,,2025-01-09 09:29:09-03:00
902130,,12,2025-02-17,08:43:43,-23.006794,-43.436679,55.6,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],76,True,115254.6,,2025-02-17 08:43:43-03:00
902158,,11,2025-02-17,08:37:00,-22.920346,-43.608043,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,137475.4,,2025-02-17 08:37:00-03:00
902166,,29,2025-02-17,08:28:08,-23.000731,-43.364382,8.6,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],132,True,140456.0,,2025-02-17 08:28:08-03:00
902163,,25,2025-02-17,08:43:47,-23.009862,-43.448959,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],259,True,150686.1,,2025-02-17 08:43:47-03:00
902168,SRM2J21,11,2025-02-17,07:51:41,-22.920201,-43.608179,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],343,False,9171.0,,2025-02-17 07:51:41-03:00
902140,,13,2025-02-17,08:43:37,-23.021095,-43.494726,46.4,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],85,True,130804.3,,2025-02-17 08:43:37-03:00
902159,,15,2025-02-17,08:33:57,-23.000976,-43.364933,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],270,True,150831.7,,2025-02-17 08:33:57-03:00
902484,,67,2025-02-10,07:27:30,-22.920648,-43.608317,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],252,False,49404.1,,2025-02-10 07:27:30-03:00
902468,,67,2025-02-17,08:43:40,-22.875723,-43.525936,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],237,True,1612.6,,2025-02-17 08:43:40-03:00
902475,,68,2025-02-17,08:28:36,-22.853716,-43.384074,0.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],317,True,740.3,,2025-02-17 08:28:36-03:00
902466,,67,2025-02-17,08:43:42,-22.901216,-43.553832,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],267,True,1959.7,,2025-02-17 08:43:42-03:00
902464,,68,2025-02-17,08:22:32,-22.848427,-43.396684,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],101,False,41051.2,,2025-02-17 08:22:32-03:00
902462,,68,2025-02-17,08:43:41,-22.870986,-43.45712,8.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],229,True,168.7,,2025-02-17 08:43:41-03:00
902157,,13,2025-02-17,08:43:40,-23.002069,-43.364914,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,123260.7,,2025-02-17 08:43:40-03:00
902478,,68,2025-02-17,08:43:28,-22.853679,-43.392814,40.5,ida,68 - BANGU X TERMINAL DEODORO [IDA],228,True,819.9,,2025-02-17 08:43:28-03:00
902463,,68,2025-02-17,08:43:52,-22.849418,-43.398192,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],332,False,329.3,,2025-02-17 08:43:52-03:00
902481,,67,2025-02-15,23:52:08,-22.848338,-43.396611,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],336,False,0.0,,2025-02-15 23:52:08-03:00
902472,,67,2025-02-17,08:43:30,-22.875878,-43.526124,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],235,True,1916.4,,2025-02-17 08:43:30-03:00
902471,,67,2025-02-17,08:43:45,-22.900698,-43.551522,43.4,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],258,True,1529.1,,2025-02-17 08:43:45-03:00
902474,,67,2025-02-17,08:43:41,-22.891692,-43.527793,51.4,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],53,True,1964.5,,2025-02-17 08:43:41-03:00
902241,,13,2025-02-17,08:43:50,-22.993204,-43.597257,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],307,True,26956.2,,2025-02-17 08:43:50-03:00
902467,,67,2025-02-17,08:43:40,-22.8563,-43.399832,57.2,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],61,True,1142.1,,2025-02-17 08:43:40-03:00
902121,SQX3F57,12,2025-02-17,08:14:49,-22.919018,-43.607604,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],89,False,87387.0,,2025-02-17 08:14:49-03:00
902195,,22,2025-02-17,08:43:31,-23.020668,-43.500002,17.9,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],95,True,109166.4,,2025-02-17 08:43:31-03:00
902194,,29,2025-02-17,08:43:41,-23.000732,-43.36523,23.1,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],89,True,130804.4,,2025-02-17 08:43:41-03:00
902199,,15,2025-02-17,08:43:51,-23.00214,-43.422072,58.8,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],251,True,128232.4,,2025-02-17 08:43:51-03:00
902178,,13,2025-02-17,08:43:51,-23.000893,-43.367207,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,112898.5,,2025-02-17 08:43:51-03:00
902186,,10,2025-02-17,08:43:49,-22.954711,-43.649489,50.4,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],3,True,127194.0,,2025-02-17 08:43:49-03:00
902190,,10,2025-02-17,08:02:22,-23.000987,-43.364442,13.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],257,True,153234.4,,2025-02-17 08:02:22-03:00
902171,,13,2025-02-17,08:40:49,-23.002548,-43.366328,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,False,8721.5,,2025-02-17 08:40:49-03:00
902198,,10,2025-02-17,08:43:46,-23.000981,-43.36768,25.4,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],268,True,0.0,,2025-02-17 08:43:46-03:00
902368,,61,2025-02-17,08:43:32,-22.853529,-43.38523,8.2,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],329,True,2519.7,,2025-02-17 08:43:32-03:00
902218,,10,2025-02-17,08:43:36,-23.000222,-43.394734,57.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],272,True,117741.1,,2025-02-17 08:43:36-03:00
902323,,61,2025-02-17,08:43:42,-22.818077,-43.285801,54.2,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],309,True,3360.2,,2025-02-17 08:43:42-03:00
902457,,68,2025-02-17,08:43:54,-22.869676,-43.440793,25.6,ida,68 - BANGU X TERMINAL DEODORO [IDA],90,True,977.6,,2025-02-17 08:43:54-03:00
902477,,68,2025-02-15,14:59:04,-22.850198,-43.397937,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],288,False,0.0,,2025-02-15 14:59:04-03:00
902485,,67,2025-02-17,08:43:51,-22.901271,-43.553957,23.8,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],79,True,1341.0,,2025-02-17 08:43:51-03:00
902175,,10,2025-02-17,08:43:54,-23.00018,-43.399338,57.7,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],271,True,126916.2,,2025-02-17 08:43:54-03:00
902193,,15,2025-02-17,08:43:50,-23.000798,-43.365824,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],,True,128822.5,,2025-02-17 08:43:50-03:00
902200,,13,2025-02-17,08:43:44,-22.997372,-43.591745,57.9,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],106,True,126603.0,,2025-02-17 08:43:44-03:00
902204,,25,2025-02-17,08:43:41,-23.017459,-43.479046,44.4,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],255,True,145994.6,,2025-02-17 08:43:41-03:00
902207,,10,2025-02-17,08:43:32,-23.000645,-43.365431,15.2,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],89,True,28217.6,,2025-02-17 08:43:32-03:00
902227,,10,2025-02-17,08:36:50,-23.011873,-43.53157,51.5,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],115,True,135027.3,,2025-02-17 08:36:50-03:00
902224,,12,2025-02-17,08:43:23,-23.000912,-43.367113,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],133,True,117868.6,,2025-02-17 08:43:23-03:00
902251,,12,2025-02-17,08:43:52,-23.003343,-43.566771,59.9,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],104,True,69735.4,,2025-02-17 08:43:52-03:00
902222,,12,2025-02-17,08:43:45,-22.965295,-43.647094,3.5,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],229,True,136683.5,,2025-02-17 08:43:45-03:00
902209,,18,2025-02-17,08:43:54,-23.0162,-43.516222,1.4,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],273,True,90206.6,,2025-02-17 08:43:54-03:00
902250,,10,2025-02-17,08:43:46,-22.916773,-43.683538,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],324,True,99510.5,,2025-02-17 08:43:46-03:00
902221,,11,2025-02-17,08:23:53,-22.920675,-43.607823,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],162,False,102640.5,,2025-02-17 08:23:53-03:00
902217,,25,2025-02-17,08:43:45,-23.009535,-43.539666,7.6,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],119,True,129804.1,,2025-02-17 08:43:45-03:00
902265,,18,2024-11-22,12:08:03,-22.920098,-43.608702,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],279,False,16481.5,,2024-11-22 12:08:03-03:00
902274,,12,2025-02-17,08:43:43,-23.000951,-43.365143,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,True,100789.3,,2025-02-17 08:43:43-03:00
902212,,18,2025-02-17,08:43:36,-23.001249,-43.419194,42.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],252,True,137396.3,,2025-02-17 08:43:36-03:00
902154,SQX3F84,13,2025-02-17,08:40:55,-22.994188,-43.596483,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],132,False,0.0,,2025-02-17 08:40:55-03:00
902211,,12,2025-02-17,08:43:50,-23.000355,-43.366855,18.3,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],162,True,133573.2,,2025-02-17 08:43:50-03:00
902220,,16,2025-02-17,08:36:44,-23.002528,-43.366187,0.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],225,False,135202.7,,2025-02-17 08:36:44-03:00
902219,,25,2025-02-17,08:43:41,-23.00381,-43.426365,57.7,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],70,True,144935.5,,2025-02-17 08:43:41-03:00
902210,,25,2025-02-17,08:42:17,-23.000773,-43.36595,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],49,False,141784.6,,2025-02-17 08:42:17-03:00
902263,,12,2025-02-17,08:43:47,-23.000594,-43.364716,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],90,True,106656.3,,2025-02-17 08:43:47-03:00
902189,,15,2025-02-17,08:43:39,-23.010092,-43.450267,55.4,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],255,True,114822.6,,2025-02-17 08:43:39-03:00
902208,,22,2025-02-17,08:43:39,-23.000081,-43.346955,0.0,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],286,True,134980.1,,2025-02-17 08:43:39-03:00
902202,,12,2025-02-17,08:43:30,-23.000709,-43.366221,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],48,True,135556.7,,2025-02-17 08:43:30-03:00
902184,,13,2025-02-17,08:43:42,-23.015586,-43.470889,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],74,True,80006.7,,2025-02-17 08:43:42-03:00
902206,,10,2025-02-17,08:43:48,-23.020419,-43.500667,48.2,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],283,True,131520.799,,2025-02-17 08:43:48-03:00
902203,,12,2025-02-17,08:43:45,-23.001138,-43.366897,4.4,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],160,True,88757.7,,2025-02-17 08:43:45-03:00
902187,,12,2025-02-17,08:43:48,-23.01975,-43.487673,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],71,True,119661.3,,2025-02-17 08:43:48-03:00
902264,,12,2025-02-17,08:43:55,-22.968465,-43.621003,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],74,True,152301.6,,2025-02-17 08:43:55-03:00
902266,,18,2025-02-17,08:43:41,-23.000359,-43.387121,58.9,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],269,True,124485.4,,2025-02-17 08:43:41-03:00
902268,,10,2025-02-17,08:43:52,-22.916993,-43.683542,0.6,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],333,True,99251.7,,2025-02-17 08:43:52-03:00
902271,,0,2025-01-02,23:01:21,-22.919991,-43.608425,0.0,,,,False,135715.5,,2025-01-02 23:01:21-03:00
902286,,18,2025-02-17,08:43:50,-23.002915,-43.423763,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],83,True,84657.3,,2025-02-17 08:43:50-03:00
902292,,12,2025-02-17,08:31:56,-22.972519,-43.400392,26.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],318,True,184607.0,,2025-02-17 08:31:56-03:00
902293,,15,2025-02-17,08:43:36,-22.936438,-43.667617,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],,True,104262.8,,2025-02-17 08:43:36-03:00
902280,,10,2025-02-17,08:43:53,-23.007579,-43.439698,40.1,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],75,True,99359.3,,2025-02-17 08:43:53-03:00
902275,,19,2025-02-01,08:12:39,-22.842711,-43.253928,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],200,False,43458.3,,2025-02-01 08:12:39-03:00
902261,,12,2025-02-17,08:43:39,-23.015394,-43.522639,55.9,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],275,True,96507.5,,2025-02-17 08:43:39-03:00
902281,,10,2025-02-17,08:43:46,-23.00702,-43.551154,60.9,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],104,True,99927.0,,2025-02-17 08:43:46-03:00
902252,,18,2025-02-17,08:43:40,-23.000021,-43.359279,24.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],97,True,97959.3,,2025-02-17 08:43:40-03:00
902277,,15,2025-02-17,08:43:55,-22.94741,-43.654145,58.4,ida,15 - CURRAL FALSO X ALVORADA [IDA],138,True,106330.6,,2025-02-17 08:43:55-03:00
902246,,25,2025-02-17,08:43:49,-22.99305,-43.597548,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],313,True,136038.9,,2025-02-17 08:43:49-03:00
902244,,25,2025-02-17,08:43:43,-22.920502,-43.608255,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,125127.9,,2025-02-17 08:43:43-03:00
902282,,22,2025-02-17,08:43:38,-23.000059,-43.357519,55.1,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],90,True,100749.8,,2025-02-17 08:43:38-03:00
902258,,10,2025-02-17,08:43:55,-22.998366,-43.587841,58.4,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],104,True,101252.9,,2025-02-17 08:43:55-03:00
902287,,10,2025-02-17,08:43:44,-22.968539,-43.618438,59.6,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],292,True,96014.1,,2025-02-17 08:43:44-03:00
902276,,12,2025-02-17,08:23:04,-22.972517,-43.401613,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],224,False,109370.4,,2025-02-17 08:23:04-03:00
902226,,25,2025-02-17,08:43:44,-22.99355,-43.596942,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,124478.6,,2025-02-17 08:43:44-03:00
902216,,16,2025-02-17,08:21:15,-23.002508,-43.36583,0.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],,False,104688.8,,2025-02-17 08:21:15-03:00
902237,,25,2025-02-17,08:43:43,-23.015676,-43.471437,0.7,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],79,True,108501.0,,2025-02-17 08:43:43-03:00
902223,,12,2025-02-17,08:43:50,-23.001412,-43.419033,54.7,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],72,True,48156.5,,2025-02-17 08:43:50-03:00
902215,,15,2025-02-17,08:43:48,-23.017235,-43.513402,13.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],105,True,131474.0,,2025-02-17 08:43:48-03:00
902122,SQX3B59,10,2025-02-17,08:33:05,-22.918928,-43.607724,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,141884.7,,2025-02-17 08:33:05-03:00
902290,,12,2025-02-17,08:43:47,-22.965003,-43.647136,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],311,True,97663.9,,2025-02-17 08:43:47-03:00
902291,,12,2025-02-17,08:31:47,-23.001014,-43.36456,7.3,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],265,True,112655.6,,2025-02-17 08:31:47-03:00
902257,,22,2025-02-17,08:43:52,-22.999919,-43.35634,48.6,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],271,True,102101.7,,2025-02-17 08:43:52-03:00
902231,,10,2025-02-17,08:43:44,-22.936018,-43.667063,13.3,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],233,True,123920.8,,2025-02-17 08:43:44-03:00
902289,,15,2025-02-17,08:43:39,-22.96679,-43.642747,38.4,ida,15 - CURRAL FALSO X ALVORADA [IDA],107,True,69274.4,,2025-02-17 08:43:39-03:00
902236,,15,2025-02-17,08:43:54,-23.000776,-43.368103,19.7,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],52,True,91745.8,,2025-02-17 08:43:54-03:00
902273,,17,2025-02-15,21:53:13,-22.919976,-43.60825,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,101547.7,,2025-02-15 21:53:13-03:00
902253,,10,2025-02-17,08:13:48,-22.972594,-43.401602,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],225,False,107049.6,,2025-02-17 08:13:48-03:00
902285,,22,2025-02-17,08:13:13,-22.97255,-43.401618,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],223,False,96561.1,,2025-02-17 08:13:13-03:00
902240,,13,2025-02-17,08:43:47,-23.008386,-43.442843,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],64,True,133160.1,,2025-02-17 08:43:47-03:00
902228,,25,2025-02-17,08:43:47,-23.000896,-43.417189,0.1,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],73,True,145706.5,,2025-02-17 08:43:47-03:00
902242,,25,2025-02-17,08:43:54,-23.000098,-43.368654,33.9,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],270,True,126804.2,,2025-02-17 08:43:54-03:00
902225,,25,2025-02-17,08:43:51,-23.006576,-43.552564,54.5,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],284,True,116737.7,,2025-02-17 08:43:51-03:00
902247,,18,2025-02-17,07:49:50,-22.920005,-43.608434,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,123254.1,,2025-02-17 07:49:50-03:00
902279,,12,2025-02-17,08:43:34,-23.011855,-43.531539,44.9,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],112,True,103408.1,,2025-02-17 08:43:34-03:00
902259,,10,2025-02-17,08:43:28,-23.011186,-43.533597,52.6,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],93,True,124153.5,,2025-02-17 08:43:28-03:00
902232,,13,2025-02-17,08:43:48,-23.018481,-43.482754,1.6,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],251,True,136627.5,,2025-02-17 08:43:48-03:00
902233,,12,2025-02-17,08:43:40,-22.99566,-43.594512,35.1,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],312,True,131590.1,,2025-02-17 08:43:40-03:00
902238,,10,2025-02-17,08:43:39,-23.002555,-43.422603,48.9,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],70,True,153889.8,,2025-02-17 08:43:39-03:00
902413,,15,2025-02-17,08:43:43,-22.985472,-43.607022,59.2,ida,15 - CURRAL FALSO X ALVORADA [IDA],133,True,135866.3,,2025-02-17 08:43:43-03:00
902245,,10,2025-02-17,08:36:37,-22.92006,-43.608118,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,136407.7,,2025-02-17 08:36:37-03:00
902260,,18,2025-02-17,08:43:43,-23.016621,-43.475831,50.1,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],255,True,100567.4,,2025-02-17 08:43:43-03:00
902283,,19,2025-02-17,08:26:39,-22.973136,-43.398502,30.9,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],270,True,717712.7,,2025-02-17 08:26:39-03:00
902120,,18,2025-02-17,08:43:46,-23.009147,-43.44577,60.9,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],74,True,124049.9,,2025-02-17 08:43:46-03:00
902205,,25,2025-02-17,08:43:45,-23.000447,-43.389601,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],96,True,130773.4,,2025-02-17 08:43:45-03:00
[card-number],,0,2023-12-28,14:19:30,-22.848323,-43.397092,0.0,,,,True,115.5,,2023-12-28 14:19:30-03:00
902243,,22,2025-02-17,08:43:43,-23.000014,-43.361137,0.0,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],78,True,128710.7,,2025-02-17 08:43:43-03:00
901101,,28,2025-02-17,08:43:27,-22.97233,-43.692848,19.2,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],213,True,2417.6,,2025-02-17 08:43:27-03:00
902270,,29,2025-02-17,08:43:37,-23.002811,-43.42349,20.7,ida,29 - S. ALLENDE X ALVORADA (PARADOR) [IDA],85,True,91886.9,,2025-02-17 08:43:37-03:00
902152,,22,2025-02-17,08:12:58,-23.006771,-43.31305,0.0,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],90,False,117388.0,,2025-02-17 08:12:58-03:00
902234,,12,2025-02-17,08:43:41,-23.000897,-43.364371,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],195,True,129492.9,,2025-02-17 08:43:41-03:00
902432,,15,2025-02-17,08:43:37,-23.000285,-43.39855,53.5,ida,15 - CURRAL FALSO X ALVORADA [IDA],92,True,134803.2,,2025-02-17 08:43:37-03:00
902269,,10,2025-01-09,01:46:52,-22.920067,-43.608439,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,34574.1,,2025-01-09 01:46:52-03:00
902296,,15,2025-02-17,08:43:41,-22.945832,-43.656336,57.1,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],286,True,97547.8,,2025-02-17 08:43:41-03:00
902235,,12,2025-02-17,08:43:44,-23.000755,-43.366416,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,True,133819.2,,2025-02-17 08:43:44-03:00
902295,,22,2025-02-17,08:43:36,-23.000145,-43.344371,47.2,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],271,True,63374.9,,2025-02-17 08:43:36-03:00
902288,,10,2025-02-17,08:41:19,-22.972499,-43.401514,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,59738.6,,2025-02-17 08:41:19-03:00
902294,,15,2025-02-17,08:43:55,-22.936623,-43.667824,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],225,True,57422.0,,2025-02-17 08:43:55-03:00
902412,,10,2025-02-17,08:43:42,-22.921147,-43.680463,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],284,True,123486.7,,2025-02-17 08:43:42-03:00
902123,,18,2025-02-17,08:43:42,-23.000117,-43.344583,38.7,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],272,True,125035.2,,2025-02-17 08:43:42-03:00
902416,,60,2025-02-17,08:17:43,-22.850002,-43.397726,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,55912.2,,2025-02-17 08:17:43-03:00
