codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902469,,67,2025-02-17,08:41:25,-22.888905,-43.522494,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],228,True,1874.1,,2025-02-17 08:41:25-03:00
902473,,0,2025-02-17,08:23:19,-22.920459,-43.608118,0.0,,,183,False,1726.0,,2025-02-17 08:23:19-03:00
902482,,67,2025-02-17,08:41:40,-22.901678,-43.555016,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],317,True,1288.7,,2025-02-17 08:41:40-03:00
902310,,61,2025-02-17,08:41:32,-22.851204,-43.383844,18.5,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],347,True,69025.8,,2025-02-17 08:41:32-03:00
902486,,67,2025-02-17,08:41:22,-22.865201,-43.426501,34.3,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],270,True,1042.2,,2025-02-17 08:41:22-03:00
902176,,25,2025-02-17,07:58:32,-22.918987,-43.607585,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],274,False,124591.0,,2025-02-17 07:58:32-03:00
902180,,13,2025-02-17,08:41:36,-22.964905,-43.647314,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],327,True,126809.5,,2025-02-17 08:41:36-03:00
902164,,10,2025-02-05,19:10:26,-22.919986,-43.6085,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,119984.4,,2025-02-05 19:10:26-03:00
902160,,29,2025-02-17,08:41:44,-22.99855,-43.586686,58.3,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],284,True,123952.0,,2025-02-17 08:41:44-03:00
902174,,25,2025-02-17,08:34:25,-23.000203,-43.368381,36.7,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],89,True,123499.2,,2025-02-17 08:34:25-03:00
902173,,10,2025-02-17,07:53:12,-22.994327,-43.596237,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,148344.5,,2025-02-17 07:53:12-03:00
902170,,11,2025-01-09,09:29:09,-22.92011,-43.60846,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],273,False,53404.5,,2025-01-09 09:29:09-03:00
902130,,12,2025-02-17,08:41:44,-23.008963,-43.445043,59.5,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],75,True,115253.7,,2025-02-17 08:41:44-03:00
902158,,11,2025-02-17,08:37:00,-22.920346,-43.608043,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,137475.4,,2025-02-17 08:37:00-03:00
902166,,29,2025-02-17,08:28:08,-23.000731,-43.364382,8.6,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],132,True,140456.0,,2025-02-17 08:28:08-03:00
902163,,25,2025-02-17,08:41:47,-23.008177,-43.442588,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],258,True,150685.5,,2025-02-17 08:41:47-03:00
902168,SRM2J21,11,2025-02-17,07:51:41,-22.920201,-43.608179,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],343,False,9171.0,,2025-02-17 07:51:41-03:00
902140,,13,2025-02-17,08:41:37,-23.017713,-43.511181,58.5,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],107,True,130802.6,,2025-02-17 08:41:37-03:00
902159,,15,2025-02-17,08:33:57,-23.000976,-43.364933,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],270,True,150831.7,,2025-02-17 08:33:57-03:00
902484,,67,2025-02-10,07:27:30,-22.920648,-43.608317,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],252,False,49404.1,,2025-02-10 07:27:30-03:00
902468,,67,2025-02-17,08:41:40,-22.875448,-43.525347,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],189,True,1612.6,,2025-02-17 08:41:40-03:00
902475,,68,2025-02-17,08:28:36,-22.853716,-43.384074,0.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],317,True,740.3,,2025-02-17 08:28:36-03:00
902466,,67,2025-02-17,08:41:43,-22.901216,-43.553832,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],267,True,1959.7,,2025-02-17 08:41:43-03:00
902464,,68,2025-02-17,08:22:32,-22.848427,-43.396684,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],101,False,41051.2,,2025-02-17 08:22:32-03:00
902462,,68,2025-02-17,08:41:41,-22.869379,-43.454035,12.4,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],269,True,168.4,,2025-02-17 08:41:41-03:00
902157,,13,2025-02-17,08:41:40,-23.002069,-43.364914,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,123260.7,,2025-02-17 08:41:40-03:00
902478,,68,2025-02-17,08:41:29,-22.853223,-43.391295,13.9,ida,68 - BANGU X TERMINAL DEODORO [IDA],312,True,819.4,,2025-02-17 08:41:29-03:00
902463,,68,2025-02-17,08:24:19,-22.84936,-43.398333,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],158,False,329.3,,2025-02-17 08:24:19-03:00
902481,,67,2025-02-15,23:52:08,-22.848338,-43.396611,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],336,False,0.0,,2025-02-15 23:52:08-03:00
902472,,67,2025-02-17,08:41:30,-22.875583,-43.525557,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],227,True,1916.3,,2025-02-17 08:41:30-03:00
902471,,67,2025-02-17,08:41:45,-22.901622,-43.545468,55.8,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],254,True,1528.2,,2025-02-17 08:41:45-03:00
902474,,67,2025-02-17,08:41:42,-22.894287,-43.535751,36.3,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],85,True,1963.6,,2025-02-17 08:41:42-03:00
902241,,13,2025-02-17,08:41:49,-22.993005,-43.597797,21.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],133,True,26955.7,,2025-02-17 08:41:49-03:00
902467,,67,2025-02-17,08:41:40,-22.863012,-43.413638,25.5,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],68,True,1140.5,,2025-02-17 08:41:40-03:00
902121,SQX3F57,12,2025-02-17,08:14:49,-22.919018,-43.607604,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],89,False,87387.0,,2025-02-17 08:14:49-03:00
902195,,22,2025-02-17,08:41:32,-23.016553,-43.515294,30.5,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],107,True,109164.7,,2025-02-17 08:41:32-03:00
902194,,29,2025-02-17,08:41:42,-23.000731,-43.36762,0.0,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],95,True,130804.1,,2025-02-17 08:41:42-03:00
902199,,15,2025-02-17,08:41:31,-23.000136,-43.414172,43.7,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],261,True,128231.6,,2025-02-17 08:41:31-03:00
902178,,13,2025-02-17,08:41:31,-23.000893,-43.367207,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,112898.5,,2025-02-17 08:41:31-03:00
902186,,10,2025-02-17,08:41:48,-22.964047,-43.647706,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,True,127192.8,,2025-02-17 08:41:48-03:00
902190,,10,2025-02-17,08:02:22,-23.000987,-43.364442,13.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],257,True,153234.4,,2025-02-17 08:02:22-03:00
902171,,13,2025-02-17,08:40:49,-23.002548,-43.366328,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,False,8721.5,,2025-02-17 08:40:49-03:00
902198,,10,2025-02-17,08:41:47,-23.00098,-43.364454,15.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],238,True,0.0,,2025-02-17 08:41:47-03:00
902368,,61,2025-02-17,08:41:32,-22.853655,-43.384649,8.7,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],231,True,2519.7,,2025-02-17 08:41:32-03:00
902218,,10,2025-02-17,08:41:36,-23.000254,-43.379006,47.5,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],269,True,117739.5,,2025-02-17 08:41:36-03:00
902323,,61,2025-02-17,08:41:42,-22.828346,-43.272664,47.1,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],308,True,3358.5,,2025-02-17 08:41:42-03:00
902457,,68,2025-02-17,08:41:24,-22.8692,-43.44922,6.6,ida,68 - BANGU X TERMINAL DEODORO [IDA],92,True,976.8,,2025-02-17 08:41:24-03:00
902477,,68,2025-02-15,14:59:04,-22.850198,-43.397937,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],288,False,0.0,,2025-02-15 14:59:04-03:00
902485,,67,2025-02-17,08:41:21,-22.90187,-43.554826,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],3,True,1340.8,,2025-02-17 08:41:21-03:00
902175,,10,2025-02-17,08:41:34,-23.000368,-43.382827,56.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],269,True,126914.5,,2025-02-17 08:41:34-03:00
902193,,15,2025-02-17,08:41:38,-23.000775,-43.365872,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],46,True,128822.5,,2025-02-17 08:41:38-03:00
902200,,13,2025-02-17,08:41:44,-22.993051,-43.597413,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],313,True,126602.1,,2025-02-17 08:41:44-03:00
902204,,25,2025-02-17,08:41:42,-23.015634,-43.471718,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],158,True,145993.8,,2025-02-17 08:41:42-03:00
902207,,10,2025-02-17,08:41:32,-23.000894,-43.367317,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,True,28217.4,,2025-02-17 08:41:32-03:00
902227,,10,2025-02-17,08:36:50,-23.011873,-43.53157,51.5,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],115,True,135027.3,,2025-02-17 08:36:50-03:00
902224,,12,2025-02-17,08:41:42,-23.000912,-43.367113,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],133,True,117868.6,,2025-02-17 08:41:42-03:00
902251,,12,2025-02-17,08:41:32,-22.998096,-43.588969,60.6,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],105,True,69733.0,,2025-02-17 08:41:32-03:00
902222,,12,2025-02-17,08:41:45,-22.965137,-43.646897,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],318,True,136683.5,,2025-02-17 08:41:45-03:00
902209,,18,2025-02-17,08:41:24,-23.020536,-43.50035,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],279,True,90204.9,,2025-02-17 08:41:24-03:00
902250,,10,2025-02-17,08:41:47,-22.916773,-43.683538,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],324,True,99510.5,,2025-02-17 08:41:47-03:00
902221,,11,2025-02-17,08:23:53,-22.920675,-43.607823,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],162,False,102640.5,,2025-02-17 08:23:53-03:00
902217,,25,2025-02-17,08:41:46,-23.005833,-43.556122,44.3,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],104,True,129802.3,,2025-02-17 08:41:46-03:00
902265,,18,2024-11-22,12:08:03,-22.920098,-43.608702,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],279,False,16481.5,,2024-11-22 12:08:03-03:00
902274,,12,2025-02-17,08:41:43,-23.000932,-43.365177,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,True,100789.3,,2025-02-17 08:41:43-03:00
902212,,18,2025-02-17,08:39:36,-23.000377,-43.391336,42.1,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],271,True,137393.4,,2025-02-17 08:39:36-03:00
902154,SQX3F84,13,2025-02-17,08:40:55,-22.994188,-43.596483,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],132,False,0.0,,2025-02-17 08:40:55-03:00
902211,,12,2025-02-17,08:41:49,-23.000495,-43.381663,40.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],90,True,133571.6,,2025-02-17 08:41:49-03:00
902220,,16,2025-02-17,08:36:44,-23.002528,-43.366187,0.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],225,False,135202.7,,2025-02-17 08:36:44-03:00
902219,,25,2025-02-17,08:41:40,-23.007256,-43.438553,41.8,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],74,True,144934.2,,2025-02-17 08:41:40-03:00
902210,,25,2025-02-17,08:41:35,-23.000746,-43.367101,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],108,True,141784.5,,2025-02-17 08:41:35-03:00
902263,,12,2025-02-17,08:41:47,-23.0006,-43.364861,7.1,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],89,True,106656.3,,2025-02-17 08:41:47-03:00
902189,,15,2025-02-17,08:41:40,-23.008377,-43.443306,3.8,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],246,True,114821.8,,2025-02-17 08:41:40-03:00
902208,,22,2025-02-17,08:40:20,-23.000204,-43.340317,50.5,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],271,True,134979.4,,2025-02-17 08:40:20-03:00
902202,,12,2025-02-17,08:41:30,-23.000715,-43.366228,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],48,True,135556.7,,2025-02-17 08:41:30-03:00
902184,,13,2025-02-17,08:41:41,-23.018835,-43.483499,47.3,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],75,True,80005.4,,2025-02-17 08:41:41-03:00
902206,,10,2025-02-17,08:41:47,-23.019598,-43.487616,2.6,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],240,True,131519.5,,2025-02-17 08:41:47-03:00
902203,,12,2025-02-17,08:37:04,-23.000737,-43.36622,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],16,True,88757.2,,2025-02-17 08:37:04-03:00
902187,,12,2025-02-17,08:41:48,-23.020645,-43.500383,56.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],103,True,119660.0,,2025-02-17 08:41:48-03:00
902264,,12,2025-02-17,08:41:35,-22.968057,-43.638271,59.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],107,True,152299.8,,2025-02-17 08:41:35-03:00
902266,,18,2025-02-17,08:41:40,-23.000249,-43.378094,55.4,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],269,True,124484.5,,2025-02-17 08:41:40-03:00
902268,,10,2025-02-17,08:41:32,-22.917861,-43.683201,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,99251.6,,2025-02-17 08:41:32-03:00
902271,,0,2025-01-02,23:01:21,-22.919991,-43.608425,0.0,,,,False,135715.5,,2025-01-02 23:01:21-03:00
902286,,18,2025-02-17,08:41:50,-23.006832,-43.436661,52.1,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],72,True,84655.9,,2025-02-17 08:41:50-03:00
902292,,12,2025-02-17,08:31:56,-22.972519,-43.400392,26.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],318,True,184607.0,,2025-02-17 08:31:56-03:00
902293,,15,2025-02-17,08:41:36,-22.936438,-43.667617,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],,True,104262.8,,2025-02-17 08:41:36-03:00
902280,,10,2025-02-17,08:41:33,-23.009696,-43.447968,59.1,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],74,True,99358.4,,2025-02-17 08:41:33-03:00
902275,,19,2025-02-01,08:12:39,-22.842711,-43.253928,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],200,False,43458.3,,2025-02-01 08:12:39-03:00
902261,,12,2025-02-17,08:41:40,-23.018542,-43.507515,51.3,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],284,True,96505.9,,2025-02-17 08:41:40-03:00
902281,,10,2025-02-17,08:41:45,-23.002606,-43.569885,60.2,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],105,True,99925.1,,2025-02-17 08:41:45-03:00
902252,,18,2025-02-17,08:41:40,-23.000315,-43.367346,46.1,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],89,True,97958.4,,2025-02-17 08:41:40-03:00
902277,,15,2025-02-17,08:41:35,-22.940561,-43.665116,11.2,ida,15 - CURRAL FALSO X ALVORADA [IDA],115,True,106329.2,,2025-02-17 08:41:35-03:00
902246,,25,2025-02-17,08:41:48,-22.99305,-43.597548,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],313,True,136038.9,,2025-02-17 08:41:48-03:00
902244,,25,2025-02-17,08:41:43,-22.920502,-43.608255,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,125127.9,,2025-02-17 08:41:43-03:00
902282,,22,2025-02-17,08:41:38,-23.000192,-43.365716,20.7,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],91,True,100749.0,,2025-02-17 08:41:38-03:00
902258,,10,2025-02-17,08:41:35,-22.99236,-43.598463,35.5,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],135,True,101251.6,,2025-02-17 08:41:35-03:00
902287,,10,2025-02-17,08:41:43,-22.983363,-43.609081,59.2,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],327,True,96012.2,,2025-02-17 08:41:43-03:00
902276,,12,2025-02-17,08:23:04,-22.972517,-43.401613,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],224,False,109370.4,,2025-02-17 08:23:04-03:00
902226,,25,2025-02-17,08:41:44,-22.99355,-43.596942,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,124478.6,,2025-02-17 08:41:44-03:00
902216,,16,2025-02-17,08:21:15,-23.002508,-43.36583,0.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],,False,104688.8,,2025-02-17 08:21:15-03:00
902237,,25,2025-02-17,08:41:44,-23.017987,-43.480291,43.1,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],74,True,108500.0,,2025-02-17 08:41:44-03:00
902223,,12,2025-02-17,08:41:50,-23.003552,-43.425744,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],73,True,48155.8,,2025-02-17 08:41:50-03:00
902215,,15,2025-02-17,08:40:48,-23.011497,-43.532491,57.9,ida,15 - CURRAL FALSO X ALVORADA [IDA],112,True,131472.0,,2025-02-17 08:40:48-03:00
902122,SQX3B59,10,2025-02-17,08:33:05,-22.918928,-43.607724,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,141884.7,,2025-02-17 08:33:05-03:00
902290,,12,2025-02-17,08:41:47,-22.964994,-43.647119,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],311,True,97663.9,,2025-02-17 08:41:47-03:00
902291,,12,2025-02-17,08:31:47,-23.001014,-43.36456,7.3,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],265,True,112655.6,,2025-02-17 08:31:47-03:00
902257,,22,2025-02-17,08:41:32,-23.000159,-43.342489,0.0,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],271,True,102100.3,,2025-02-17 08:41:32-03:00
902231,,10,2025-02-17,08:41:44,-22.931739,-43.672537,36.6,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],129,True,123920.0,,2025-02-17 08:41:44-03:00
902289,,15,2025-02-17,08:41:40,-22.963521,-43.647791,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],167,True,69273.7,,2025-02-17 08:41:40-03:00
902236,,15,2025-02-17,08:41:43,-23.00104,-43.365172,20.3,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],267,True,91745.5,,2025-02-17 08:41:43-03:00
902273,,17,2025-02-15,21:53:13,-22.919976,-43.60825,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,101547.7,,2025-02-15 21:53:13-03:00
902253,,10,2025-02-17,08:13:48,-22.972594,-43.401602,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],225,False,107049.6,,2025-02-17 08:13:48-03:00
902285,,22,2025-02-17,08:13:13,-22.97255,-43.401618,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],223,False,96561.1,,2025-02-17 08:13:13-03:00
902240,,13,2025-02-17,08:41:27,-23.010484,-43.451102,58.3,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],75,True,133159.299,,2025-02-17 08:41:27-03:00
902228,,25,2025-02-17,08:41:48,-23.003119,-43.42434,30.4,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],58,True,145705.7,,2025-02-17 08:41:48-03:00
902242,,25,2025-02-17,08:41:34,-23.000989,-43.367373,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],250,True,126803.7,,2025-02-17 08:41:34-03:00
902225,,25,2025-02-17,08:41:31,-23.01028,-43.538006,56.9,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],287,True,116736.2,,2025-02-17 08:41:31-03:00
902247,,18,2025-02-17,07:49:50,-22.920005,-43.608434,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,123254.1,,2025-02-17 07:49:50-03:00
902279,,12,2025-02-17,08:41:40,-23.007675,-43.547415,59.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],89,True,103406.4,,2025-02-17 08:41:40-03:00
902259,,10,2025-02-17,08:41:48,-23.00763,-43.547587,58.8,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],88,True,124152.0,,2025-02-17 08:41:48-03:00
902232,,13,2025-02-17,08:41:49,-23.016963,-43.477298,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],289,True,136627.0,,2025-02-17 08:41:49-03:00
902233,,12,2025-02-17,08:41:40,-23.000275,-43.579385,56.9,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],284,True,131588.4,,2025-02-17 08:41:40-03:00
902238,,10,2025-02-17,08:41:39,-23.005685,-43.432245,48.5,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],73,True,153888.7,,2025-02-17 08:41:39-03:00
902413,,15,2025-02-17,08:41:42,-22.970113,-43.616321,59.2,ida,15 - CURRAL FALSO X ALVORADA [IDA],135,True,135864.3,,2025-02-17 08:41:42-03:00
902245,,10,2025-02-17,08:36:37,-22.92006,-43.608118,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,136407.7,,2025-02-17 08:36:37-03:00
902260,,18,2025-02-17,08:41:44,-23.01443,-43.467299,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],254,True,100566.5,,2025-02-17 08:41:44-03:00
902283,,19,2025-02-17,08:26:39,-22.973136,-43.398502,30.9,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],270,True,717712.7,,2025-02-17 08:26:39-03:00
902120,,18,2025-02-17,08:41:45,-23.011813,-43.456251,54.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],74,True,124048.8,,2025-02-17 08:41:45-03:00
902205,,25,2025-02-17,08:41:44,-23.000228,-43.398307,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],93,True,130772.5,,2025-02-17 08:41:44-03:00
[card-number],,0,2023-12-28,14:19:30,-22.848323,-43.397092,0.0,,,,True,115.5,,2023-12-28 14:19:30-03:00
902243,,22,2025-02-17,08:41:43,-23.000206,-43.365766,21.7,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],92,True,128710.2,,2025-02-17 08:41:43-03:00
901101,,28,2025-02-17,08:41:27,-22.969751,-43.693427,36.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],95,True,2417.2,,2025-02-17 08:41:27-03:00
902270,,29,2025-02-17,08:41:36,-23.004678,-43.429086,51.4,ida,29 - S. ALLENDE X ALVORADA (PARADOR) [IDA],70,True,91886.3,,2025-02-17 08:41:36-03:00
902152,,22,2025-02-17,08:12:58,-23.006771,-43.31305,0.0,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],90,False,117388.0,,2025-02-17 08:12:58-03:00
902234,,12,2025-02-17,08:41:40,-23.000656,-43.366353,19.4,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],90,True,129492.7,,2025-02-17 08:41:40-03:00
902432,,15,2025-02-17,08:41:37,-23.00075,-43.416558,52.6,ida,15 - CURRAL FALSO X ALVORADA [IDA],77,True,134801.3,,2025-02-17 08:41:37-03:00
902269,,10,2025-01-09,01:46:52,-22.920067,-43.608439,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,34574.1,,2025-01-09 01:46:52-03:00
902296,,15,2025-02-17,08:41:42,-22.952189,-43.649573,30.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],335,True,97546.8,,2025-02-17 08:41:42-03:00
902235,,12,2025-02-17,08:41:43,-23.000755,-43.366416,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,True,133819.2,,2025-02-17 08:41:43-03:00
902295,,22,2025-02-17,08:41:37,-23.000771,-43.33129,53.1,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],275,True,63373.6,,2025-02-17 08:41:37-03:00
902288,,10,2025-02-17,08:11:35,-22.972599,-43.401625,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],222,False,59738.6,,2025-02-17 08:11:35-03:00
902294,,15,2025-02-17,08:41:35,-22.936599,-43.667832,0.1,ida,15 - CURRAL FALSO X ALVORADA [IDA],225,True,57422.0,,2025-02-17 08:41:35-03:00
902412,,10,2025-02-17,08:41:22,-22.925187,-43.679068,39.5,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],354,True,123486.2,,2025-02-17 08:41:22-03:00
902123,,18,2025-02-17,08:41:43,-23.000816,-43.330573,57.7,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],280,True,125033.7,,2025-02-17 08:41:43-03:00
902416,,60,2025-02-17,08:17:43,-22.850002,-43.397726,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,55912.2,,2025-02-17 08:17:43-03:00
