codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902461,,68,2025-02-17,08:41:50,-22.848424,-43.396657,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],118,False,132.4,,2025-02-17 08:41:50-03:00
902469,,67,2025-02-17,08:44:25,-22.894169,-43.536059,35.1,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],268,True,1875.7,,2025-02-17 08:44:25-03:00
902473,,0,2025-02-17,08:23:19,-22.920459,-43.608118,0.0,,,183,False,1726.0,,2025-02-17 08:23:19-03:00
902482,,67,2025-02-17,08:44:40,-22.901114,-43.553147,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],67,True,1289.0,,2025-02-17 08:44:40-03:00
902310,,61,2025-02-17,08:44:31,-22.843416,-43.374467,52.2,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],56,True,69027.3,,2025-02-17 08:44:31-03:00
902486,,67,2025-02-17,08:44:52,-22.861311,-43.448504,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],276,True,1044.5,,2025-02-17 08:44:52-03:00
902176,,25,2025-02-17,07:58:32,-22.918987,-43.607585,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],274,False,124591.0,,2025-02-17 07:58:32-03:00
902180,,13,2025-02-17,08:43:33,-22.965925,-43.646183,16.7,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],63,True,126809.8,,2025-02-17 08:43:33-03:00
902164,,10,2025-02-05,19:10:26,-22.919986,-43.6085,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,119984.4,,2025-02-05 19:10:26-03:00
902160,,29,2025-02-17,08:44:24,-22.993926,-43.596839,26.3,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],131,True,123953.6,,2025-02-17 08:44:24-03:00
902174,,25,2025-02-17,08:34:25,-23.000203,-43.368381,36.7,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],89,True,123499.2,,2025-02-17 08:34:25-03:00
902173,,10,2025-02-17,07:53:12,-22.994327,-43.596237,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,148344.5,,2025-02-17 07:53:12-03:00
902170,,11,2025-01-09,09:29:09,-22.92011,-43.60846,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],273,False,53404.5,,2025-01-09 09:29:09-03:00
902130,,12,2025-02-17,08:44:44,-23.005391,-43.431147,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],72,True,115255.1,,2025-02-17 08:44:44-03:00
902158,,11,2025-02-17,08:37:00,-22.920346,-43.608043,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,137475.4,,2025-02-17 08:37:00-03:00
902166,,29,2025-02-17,08:28:08,-23.000731,-43.364382,8.6,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],132,True,140456.0,,2025-02-17 08:28:08-03:00
902163,,25,2025-02-17,08:44:47,-23.010868,-43.453009,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],263,True,150686.6,,2025-02-17 08:44:47-03:00
902168,SRM2J21,11,2025-02-17,07:51:41,-22.920201,-43.608179,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],343,False,9171.0,,2025-02-17 07:51:41-03:00
902140,,13,2025-02-17,08:44:37,-23.019757,-43.487661,0.3,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],77,True,130805.1,,2025-02-17 08:44:37-03:00
902159,,15,2025-02-17,08:33:57,-23.000976,-43.364933,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],270,True,150831.7,,2025-02-17 08:33:57-03:00
902484,,67,2025-02-10,07:27:30,-22.920648,-43.608317,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],252,False,49404.1,,2025-02-10 07:27:30-03:00
902468,,67,2025-02-17,08:44:40,-22.875723,-43.525936,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],237,True,1612.6,,2025-02-17 08:44:40-03:00
902475,,68,2025-02-17,08:28:36,-22.853716,-43.384074,0.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],317,True,740.3,,2025-02-17 08:28:36-03:00
902466,,67,2025-02-17,08:44:42,-22.901216,-43.553832,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],267,True,1959.7,,2025-02-17 08:44:42-03:00
902464,,68,2025-02-17,08:22:32,-22.848427,-43.396684,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],101,False,41051.2,,2025-02-17 08:22:32-03:00
902462,,68,2025-02-17,08:44:41,-22.872529,-43.459323,9.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],227,True,169.0,,2025-02-17 08:44:41-03:00
902157,,13,2025-02-17,08:44:40,-23.002069,-43.364914,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,123260.7,,2025-02-17 08:44:40-03:00
902478,,68,2025-02-17,08:44:28,-22.852232,-43.388859,33.3,ida,68 - BANGU X TERMINAL DEODORO [IDA],79,True,820.6,,2025-02-17 08:44:28-03:00
902463,,68,2025-02-17,08:44:52,-22.849418,-43.398192,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],332,False,329.3,,2025-02-17 08:44:52-03:00
902481,,67,2025-02-15,23:52:08,-22.848338,-43.396611,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],336,False,0.0,,2025-02-15 23:52:08-03:00
902472,,67,2025-02-17,08:44:30,-22.875878,-43.526124,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],235,True,1916.4,,2025-02-17 08:44:30-03:00
902471,,67,2025-02-17,08:44:45,-22.901563,-43.554343,14.4,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],292,True,1529.5,,2025-02-17 08:44:45-03:00
902474,,67,2025-02-17,08:44:41,-22.889166,-43.52229,27.2,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],55,True,1965.2,,2025-02-17 08:44:41-03:00
902241,,13,2025-02-17,08:44:50,-22.993204,-43.597257,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],307,True,26956.2,,2025-02-17 08:44:50-03:00
902467,,67,2025-02-17,08:44:40,-22.85335,-43.394022,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],62,True,1142.7,,2025-02-17 08:44:40-03:00
902121,SQX3F57,12,2025-02-17,08:14:49,-22.919018,-43.607604,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],89,False,87387.0,,2025-02-17 08:14:49-03:00
902195,,22,2025-02-17,08:44:32,-23.021132,-43.495129,57.4,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],87,True,109166.9,,2025-02-17 08:44:32-03:00
902194,,29,2025-02-17,08:44:42,-23.000745,-43.364841,0.0,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],92,True,130804.4,,2025-02-17 08:44:42-03:00
902199,,15,2025-02-17,08:44:51,-23.003051,-43.424849,3.5,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],255,True,128232.7,,2025-02-17 08:44:51-03:00
902178,,13,2025-02-17,08:44:31,-23.000893,-43.367207,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,True,112898.5,,2025-02-17 08:44:31-03:00
902186,,10,2025-02-17,08:44:49,-22.95073,-43.6508,3.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],315,True,127194.5,,2025-02-17 08:44:49-03:00
902190,,10,2025-02-17,08:02:22,-23.000987,-43.364442,13.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],257,True,153234.4,,2025-02-17 08:02:22-03:00
902171,,13,2025-02-17,08:40:49,-23.002548,-43.366328,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],,False,8721.5,,2025-02-17 08:40:49-03:00
902198,,10,2025-02-17,08:44:49,-23.000934,-43.366736,21.5,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],94,True,0.0,,2025-02-17 08:44:49-03:00
902368,,61,2025-02-17,08:44:32,-22.854015,-43.38437,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],123,True,2519.9,,2025-02-17 08:44:32-03:00
902218,,10,2025-02-17,08:44:36,-22.999885,-43.404104,57.2,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],272,True,117742.1,,2025-02-17 08:44:36-03:00
902323,,61,2025-02-17,08:44:42,-22.814701,-43.292679,37.7,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],285,True,3361.0,,2025-02-17 08:44:42-03:00
902457,,68,2025-02-17,08:44:24,-22.869763,-43.439163,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],98,True,977.8,,2025-02-17 08:44:24-03:00
902477,,68,2025-02-15,14:59:04,-22.850198,-43.397937,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],288,False,0.0,,2025-02-15 14:59:04-03:00
902485,,67,2025-02-17,08:44:51,-22.901047,-43.550118,35.6,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],210,True,1341.4,,2025-02-17 08:44:51-03:00
902175,,10,2025-02-17,08:44:34,-22.999927,-43.405592,58.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],272,True,126916.8,,2025-02-17 08:44:34-03:00
902193,,15,2025-02-17,08:44:31,-23.000798,-43.365824,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],,True,128822.5,,2025-02-17 08:44:31-03:00
902200,,13,2025-02-17,08:44:24,-22.998841,-43.585539,59.3,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],105,True,126603.7,,2025-02-17 08:44:24-03:00
902204,,25,2025-02-17,08:44:42,-23.018499,-43.48306,21.2,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],275,True,145995.0,,2025-02-17 08:44:42-03:00
902207,,10,2025-02-17,08:44:32,-23.000638,-43.364833,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,True,28217.7,,2025-02-17 08:44:32-03:00
902227,,10,2025-02-17,08:36:50,-23.011873,-43.53157,51.5,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],115,True,135027.3,,2025-02-17 08:36:50-03:00
902224,,12,2025-02-17,08:44:43,-23.000912,-43.367113,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],133,True,117868.6,,2025-02-17 08:44:43-03:00
902251,,12,2025-02-17,08:44:32,-23.00484,-43.560432,60.4,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],104,True,69736.1,,2025-02-17 08:44:32-03:00
902222,,12,2025-02-17,08:44:45,-22.965239,-43.646968,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],226,True,136683.5,,2025-02-17 08:44:45-03:00
902209,,18,2025-02-17,08:44:24,-23.016161,-43.516219,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],278,True,90206.6,,2025-02-17 08:44:24-03:00
902250,,10,2025-02-17,08:44:47,-22.916581,-43.683625,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],345,True,99510.5,,2025-02-17 08:44:47-03:00
902221,,11,2025-02-17,08:23:53,-22.920675,-43.607823,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],162,False,102640.5,,2025-02-17 08:23:53-03:00
902217,,25,2025-02-17,08:44:46,-23.011028,-43.535644,57.3,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],105,True,129804.5,,2025-02-17 08:44:46-03:00
902265,,18,2024-11-22,12:08:03,-22.920098,-43.608702,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],279,False,16481.5,,2024-11-22 12:08:03-03:00
902274,,12,2025-02-17,08:44:44,-23.000951,-43.365143,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,True,100789.3,,2025-02-17 08:44:44-03:00
902212,,18,2025-02-17,08:44:35,-23.002894,-43.423983,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],214,True,137396.8,,2025-02-17 08:44:35-03:00
902154,SQX3F84,13,2025-02-17,08:40:55,-22.994188,-43.596483,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],132,False,0.0,,2025-02-17 08:40:55-03:00
902211,,12,2025-02-17,08:44:49,-23.000667,-43.366163,2.5,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],89,True,133573.299,,2025-02-17 08:44:49-03:00
902220,,16,2025-02-17,08:36:44,-23.002528,-43.366187,0.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],225,False,135202.7,,2025-02-17 08:36:44-03:00
902219,,25,2025-02-17,08:44:41,-23.002789,-43.423414,25.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],78,True,144935.8,,2025-02-17 08:44:41-03:00
902210,,25,2025-02-17,08:42:17,-23.000773,-43.36595,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],49,False,141784.6,,2025-02-17 08:42:17-03:00
902263,,12,2025-02-17,08:44:47,-23.000583,-43.364661,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],88,True,106656.3,,2025-02-17 08:44:47-03:00
902189,,15,2025-02-17,08:44:39,-23.011933,-43.457464,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],255,True,114823.3,,2025-02-17 08:44:39-03:00
902208,,22,2025-02-17,08:44:20,-23.000025,-43.349982,55.1,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],271,True,134980.4,,2025-02-17 08:44:20-03:00
902202,,12,2025-02-17,08:44:51,-23.00071,-43.366209,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],48,True,135556.7,,2025-02-17 08:44:51-03:00
902184,,13,2025-02-17,08:44:42,-23.014156,-43.465327,54.1,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],74,True,80007.3,,2025-02-17 08:44:42-03:00
902206,,10,2025-02-17,08:44:48,-23.018108,-43.509066,41.6,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],287,True,131521.7,,2025-02-17 08:44:48-03:00
902203,,12,2025-02-17,08:44:45,-23.001101,-43.366996,4.8,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],160,True,88757.7,,2025-02-17 08:44:45-03:00
902187,,12,2025-02-17,08:44:48,-23.019451,-43.486203,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],74,True,119661.4,,2025-02-17 08:44:48-03:00
902264,,12,2025-02-17,08:44:35,-22.96837,-43.620491,12.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],79,True,152301.7,,2025-02-17 08:44:35-03:00
902266,,18,2025-02-17,08:44:40,-23.000341,-43.390511,29.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],272,True,124485.7,,2025-02-17 08:44:40-03:00
902268,,10,2025-02-17,08:44:32,-22.916993,-43.683517,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,99251.7,,2025-02-17 08:44:32-03:00
902271,,0,2025-01-02,23:01:21,-22.919991,-43.608425,0.0,,,,False,135715.5,,2025-01-02 23:01:21-03:00
902286,,18,2025-02-17,08:44:49,-23.001604,-43.419609,57.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],70,True,84657.8,,2025-02-17 08:44:49-03:00
902292,,12,2025-02-17,08:31:56,-22.972519,-43.400392,26.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],318,True,184607.0,,2025-02-17 08:31:56-03:00
902293,,15,2025-02-17,08:44:36,-22.936438,-43.667617,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],,True,104262.8,,2025-02-17 08:44:36-03:00
902280,,10,2025-02-17,08:44:32,-23.006213,-43.434359,57.4,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],73,True,99359.8,,2025-02-17 08:44:32-03:00
902275,,19,2025-02-01,08:12:39,-22.842711,-43.253928,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],200,False,43458.3,,2025-02-01 08:12:39-03:00
902261,,12,2025-02-17,08:43:39,-23.015394,-43.522639,55.9,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],275,True,96507.5,,2025-02-17 08:43:39-03:00
902281,,10,2025-02-17,08:44:26,-23.007633,-43.544699,59.8,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],92,True,99927.7,,2025-02-17 08:44:26-03:00
902252,,18,2025-02-17,08:44:40,-23.000098,-43.352717,0.2,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],85,True,97959.9,,2025-02-17 08:44:40-03:00
902277,,15,2025-02-17,08:44:35,-22.950973,-43.650706,1.9,ida,15 - CURRAL FALSO X ALVORADA [IDA],124,True,106331.1,,2025-02-17 08:44:35-03:00
902246,,25,2025-02-17,08:44:48,-22.992899,-43.597657,17.7,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],315,True,136038.9,,2025-02-17 08:44:48-03:00
902244,,25,2025-02-17,08:44:43,-22.920502,-43.608255,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,125127.9,,2025-02-17 08:44:43-03:00
902282,,22,2025-02-17,08:44:38,-23.000077,-43.352443,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],86,True,100750.3,,2025-02-17 08:44:38-03:00
902258,,10,2025-02-17,08:44:34,-22.99975,-43.582036,48.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],104,True,101253.6,,2025-02-17 08:44:34-03:00
902287,,10,2025-02-17,08:44:43,-22.96833,-43.620593,24.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],260,True,96014.3,,2025-02-17 08:44:43-03:00
902276,,12,2025-02-17,08:23:04,-22.972517,-43.401613,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],224,False,109370.4,,2025-02-17 08:23:04-03:00
902226,,25,2025-02-17,08:44:44,-22.993855,-43.596704,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,124478.6,,2025-02-17 08:44:44-03:00
902216,,16,2025-02-17,08:21:15,-23.002508,-43.36583,0.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],,False,104688.8,,2025-02-17 08:21:15-03:00
902237,,25,2025-02-17,08:44:43,-23.014921,-43.468226,48.6,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],75,True,108501.3,,2025-02-17 08:44:43-03:00
902223,,12,2025-02-17,08:44:50,-23.000057,-43.410153,56.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],87,True,48157.4,,2025-02-17 08:44:50-03:00
902215,,15,2025-02-17,08:44:48,-23.019175,-43.506068,57.9,ida,15 - CURRAL FALSO X ALVORADA [IDA],107,True,131474.799,,2025-02-17 08:44:48-03:00
902122,SQX3B59,10,2025-02-17,08:33:05,-22.918928,-43.607724,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,141884.7,,2025-02-17 08:33:05-03:00
902290,,12,2025-02-17,08:44:47,-22.964991,-43.647098,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],311,True,97663.9,,2025-02-17 08:44:47-03:00
902291,,12,2025-02-17,08:31:47,-23.001014,-43.36456,7.3,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],265,True,112655.6,,2025-02-17 08:31:47-03:00
902257,,22,2025-02-17,08:44:33,-22.99989,-43.360971,34.9,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],265,True,102102.2,,2025-02-17 08:44:33-03:00
902231,,10,2025-02-17,08:44:44,-22.936978,-43.667847,18.9,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],46,True,123921.0,,2025-02-17 08:44:44-03:00
902289,,15,2025-02-17,08:44:39,-22.968553,-43.636585,58.5,ida,15 - CURRAL FALSO X ALVORADA [IDA],107,True,69275.0,,2025-02-17 08:44:39-03:00
902236,,15,2025-02-17,08:44:43,-23.000763,-43.366377,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],45,True,91746.0,,2025-02-17 08:44:43-03:00
902273,,17,2025-02-15,21:53:13,-22.919976,-43.60825,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,101547.7,,2025-02-15 21:53:13-03:00
902253,,10,2025-02-17,08:13:48,-22.972594,-43.401602,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],225,False,107049.6,,2025-02-17 08:13:48-03:00
902285,,22,2025-02-17,08:13:13,-22.97255,-43.401618,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],223,False,96561.1,,2025-02-17 08:13:13-03:00
902240,,13,2025-02-17,08:44:47,-23.006986,-43.437495,50.2,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],75,True,133160.7,,2025-02-17 08:44:47-03:00
902228,,25,2025-02-17,08:44:48,-23.000568,-43.415156,45.3,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],80,True,145706.7,,2025-02-17 08:44:48-03:00
902242,,25,2025-02-17,08:44:34,-23.000188,-43.374224,58.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],269,True,126804.8,,2025-02-17 08:44:34-03:00
902225,,25,2025-02-17,08:44:51,-23.005042,-43.558573,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],333,True,116738.4,,2025-02-17 08:44:51-03:00
902247,,18,2025-02-17,07:49:50,-22.920005,-43.608434,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,123254.1,,2025-02-17 07:49:50-03:00
902279,,12,2025-02-17,08:43:34,-23.011855,-43.531539,44.9,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],112,True,103408.1,,2025-02-17 08:43:34-03:00
902259,,10,2025-02-17,08:43:45,-23.011853,-43.531458,56.9,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],108,True,124153.8,,2025-02-17 08:43:45-03:00
902232,,13,2025-02-17,08:44:48,-23.019176,-43.485881,0.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],255,True,136627.9,,2025-02-17 08:44:48-03:00
902233,,12,2025-02-17,08:44:40,-22.993633,-43.596893,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],311,True,131590.4,,2025-02-17 08:44:40-03:00
902238,,10,2025-02-17,08:44:39,-23.000449,-43.414777,50.2,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],80,True,153890.6,,2025-02-17 08:44:39-03:00
902413,,15,2025-02-17,08:44:42,-22.991067,-43.600303,45.9,ida,15 - CURRAL FALSO X ALVORADA [IDA],118,True,135867.2,,2025-02-17 08:44:42-03:00
902245,,10,2025-02-17,08:36:37,-22.92006,-43.608118,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,136407.7,,2025-02-17 08:36:37-03:00
902260,,18,2025-02-17,08:44:43,-23.017039,-43.477276,0.0,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],255,True,100567.6,,2025-02-17 08:44:43-03:00
902283,,19,2025-02-17,08:26:39,-22.973136,-43.398502,30.9,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],270,True,717712.7,,2025-02-17 08:26:39-03:00
902120,,18,2025-02-17,08:44:46,-23.008386,-43.443091,8.1,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],69,True,124050.2,,2025-02-17 08:44:46-03:00
902205,,25,2025-02-17,08:44:44,-23.000499,-43.388632,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],92,True,130773.5,,2025-02-17 08:44:44-03:00
[card-number],,0,2023-12-28,14:19:30,-22.848323,-43.397092,0.0,,,,True,115.5,,2023-12-28 14:19:30-03:00
902243,,22,2025-02-17,08:44:43,-23.000094,-43.354087,56.1,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],92,True,128711.4,,2025-02-17 08:44:43-03:00
901101,,28,2025-02-17,08:44:27,-22.974524,-43.694167,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],210,True,2417.9,,2025-02-17 08:44:27-03:00
902270,,29,2025-02-17,08:44:36,-23.000824,-43.417253,14.2,ida,29 - S. ALLENDE X ALVORADA (PARADOR) [IDA],72,True,91887.6,,2025-02-17 08:44:36-03:00
902152,,22,2025-02-17,08:12:58,-23.006771,-43.31305,0.0,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],90,False,117388.0,,2025-02-17 08:12:58-03:00
902234,,12,2025-02-17,08:44:40,-23.001016,-43.36466,16.6,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],262,True,129492.9,,2025-02-17 08:44:40-03:00
902432,,15,2025-02-17,08:44:37,-23.000502,-43.38968,36.7,ida,15 - CURRAL FALSO X ALVORADA [IDA],92,True,134804.1,,2025-02-17 08:44:37-03:00
902269,,10,2025-01-09,01:46:52,-22.920067,-43.608439,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,34574.1,,2025-01-09 01:46:52-03:00
902296,,15,2025-02-17,08:44:41,-22.940957,-43.663934,58.9,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],289,True,97548.8,,2025-02-17 08:44:41-03:00
902235,,12,2025-02-17,08:44:43,-23.000765,-43.366433,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,True,133819.2,,2025-02-17 08:44:43-03:00
902295,,22,2025-02-17,08:44:36,-23.000056,-43.349989,44.8,volta,22 - JARDIM OCEÂNICO X ALVORADA (PARADOR) [VOLTA],271,True,63375.5,,2025-02-17 08:44:36-03:00
902288,,10,2025-02-17,08:41:19,-22.972499,-43.401514,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,59738.6,,2025-02-17 08:41:19-03:00
902294,,15,2025-02-17,08:44:36,-22.936603,-43.667772,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],225,True,57422.0,,2025-02-17 08:44:36-03:00
902412,,10,2025-02-17,08:44:42,-22.91883,-43.682546,48.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],324,True,123487.0,,2025-02-17 08:44:42-03:00
902123,,18,2025-02-17,08:44:43,-23.000014,-43.350331,43.4,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],271,True,125035.7,,2025-02-17 08:44:43-03:00
