codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902180,,10,2025-02-17,05:06:37,-22.99316,-43.597306,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],310,True,126695.2,,2025-02-17 05:06:37-03:00
902164,,10,2025-02-05,19:10:26,-22.919986,-43.6085,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,119984.4,,2025-02-05 19:10:26-03:00
902160,,13,2025-02-17,05:06:35,-23.001022,-43.36502,1.0,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],278,True,123859.1,,2025-02-17 05:06:35-03:00
902174,,13,2025-02-17,05:06:25,-23.017846,-43.48083,56.7,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],255,True,123410.0,,2025-02-17 05:06:25-03:00
902173,,10,2025-02-17,05:06:26,-23.016201,-43.516431,37.7,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],103,True,148272.7,,2025-02-17 05:06:26-03:00
902170,,11,2025-01-09,09:29:09,-22.92011,-43.60846,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],273,False,53404.5,,2025-01-09 09:29:09-03:00
902130,,12,2025-02-17,05:06:32,-23.000138,-43.399104,49.3,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],272,True,115137.9,,2025-02-17 05:06:32-03:00
902158,,11,2025-02-17,04:53:37,-22.920691,-43.606944,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,137474.9,,2025-02-17 04:53:37-03:00
902166,,11,2025-02-17,05:06:22,-23.005016,-43.55889,25.1,volta,11 - ALVORADA X SANTA CRUZ (PARADOR) [VOLTA],295,True,140380.2,,2025-02-17 05:06:22-03:00
902163,,13,2025-02-17,05:06:29,-23.008585,-43.541286,54.8,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],122,True,150606.0,,2025-02-17 05:06:29-03:00
902168,SRM2J21,11,2025-02-17,05:07:27,-22.920353,-43.607911,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],162,False,9168.0,,2025-02-17 05:07:27-03:00
902140,,0,2025-02-17,04:50:52,-22.91959,-43.607632,0.0,,,,False,130721.4,,2025-02-17 04:50:52-03:00
902159,,15,2025-02-17,04:56:40,-22.936403,-43.667675,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],257,True,150719.0,,2025-02-17 04:56:40-03:00
902484,,67,2025-02-10,07:27:30,-22.920648,-43.608317,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],252,False,49404.1,,2025-02-10 07:27:30-03:00
902468,,67,2025-02-17,05:06:33,-22.855525,-43.482272,6.1,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],93,True,1535.3,,2025-02-17 05:06:33-03:00
902475,,68,2025-02-17,05:06:35,-22.874569,-43.462323,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],252,True,708.3,,2025-02-17 05:06:35-03:00
902466,,67,2025-02-17,05:06:12,-22.853926,-43.383872,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],109,True,1888.3,,2025-02-17 05:06:12-03:00
902464,,68,2025-02-17,05:06:15,-22.849716,-43.39794,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],38,True,41050.8,,2025-02-17 05:06:15-03:00
902462,,68,2025-02-17,05:06:11,-22.874773,-43.462561,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],166,True,126.8,,2025-02-17 05:06:11-03:00
902157,,25,2025-02-17,05:06:33,-23.01009,-43.450307,41.9,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],254,True,123166.5,,2025-02-17 05:06:33-03:00
902478,,68,2025-02-17,05:06:28,-22.870135,-43.455561,21.6,ida,68 - BANGU X TERMINAL DEODORO [IDA],50,True,769.2,,2025-02-17 05:06:28-03:00
902463,,68,2025-02-16,16:16:54,-22.850082,-43.397773,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],297,True,328.7,,2025-02-16 16:16:54-03:00
902481,,67,2025-02-15,23:52:08,-22.848338,-43.396611,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],336,False,0.0,,2025-02-15 23:52:08-03:00
902472,,67,2025-02-17,05:06:30,-22.859426,-43.504049,56.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],68,True,1837.2,,2025-02-17 05:06:30-03:00
902471,,67,2025-02-17,05:06:32,-22.863749,-43.415545,56.8,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],69,True,1453.9,,2025-02-17 05:06:32-03:00
902474,,67,2025-02-17,05:06:39,-22.853956,-43.383736,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],207,True,1889.4,,2025-02-17 05:06:39-03:00
902241,,11,2025-02-17,05:06:24,-23.017814,-43.51078,49.3,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],107,True,26861.9,,2025-02-17 05:06:24-03:00
902467,,67,2025-02-17,05:06:40,-22.901079,-43.55294,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],250,True,1075.1,,2025-02-17 05:06:40-03:00
902121,SQX3F57,12,2025-02-17,04:33:38,-22.919234,-43.608342,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],84,False,87386.7,,2025-02-17 04:33:38-03:00
902195,,10,2025-02-17,04:38:09,-23.016056,-43.517535,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],234,False,109076.4,,2025-02-17 04:38:09-03:00
902194,,16,2025-02-17,05:06:20,-22.969638,-43.626559,0.0,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],,True,130692.5,,2025-02-17 05:06:20-03:00
902199,,15,2025-02-17,05:06:30,-22.936421,-43.667575,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],,True,128113.6,,2025-02-17 05:06:30-03:00
902178,,25,2025-02-17,05:06:34,-22.930624,-43.655738,36.6,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],28,True,112846.4,,2025-02-17 05:06:34-03:00
902186,,22,2025-02-17,05:06:23,-23.000198,-43.374674,43.7,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],270,True,127083.2,,2025-02-17 05:06:23-03:00
902190,,10,2025-02-17,05:06:38,-23.017698,-43.479964,47.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],255,True,153167.9,,2025-02-17 05:06:38-03:00
902171,,25,2025-02-17,05:06:29,-23.00004,-43.412438,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],271,True,8609.9,,2025-02-17 05:06:29-03:00
902198,,11,2025-02-17,05:06:25,-22.935126,-43.667804,41.6,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],129,True,0.0,,2025-02-17 05:06:25-03:00
902368,,52,2025-02-17,05:06:28,-22.849263,-43.397809,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],14,True,2413.3,,2025-02-17 05:06:28-03:00
902218,,10,2025-02-17,05:06:29,-23.012784,-43.459251,8.8,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],105,True,117648.6,,2025-02-17 05:06:29-03:00
902323,,60,2025-02-17,04:58:31,-22.849298,-43.398151,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],101,False,3266.7,,2025-02-17 04:58:31-03:00
902457,,68,2025-02-17,05:06:40,-22.87491,-43.462526,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],195,False,932.8,,2025-02-17 05:06:40-03:00
902477,,68,2025-02-15,14:59:04,-22.850198,-43.397937,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],288,False,0.0,,2025-02-15 14:59:04-03:00
902485,,28,2025-02-17,05:06:21,-22.919455,-43.608446,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],276,True,1285.9,,2025-02-17 05:06:21-03:00
902175,,15,2025-02-17,05:06:12,-22.936626,-43.667914,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],223,True,126802.7,,2025-02-17 05:06:12-03:00
902193,,15,2025-02-17,05:06:29,-22.936466,-43.66772,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],216,True,128713.1,,2025-02-17 05:06:29-03:00
902200,,15,2025-02-17,05:06:28,-23.017071,-43.476978,57.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],75,True,126498.6,,2025-02-17 05:06:28-03:00
902204,,25,2025-02-17,05:06:22,-23.020822,-43.492252,56.3,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],81,True,145916.7,,2025-02-17 05:06:22-03:00
902207,,11,2025-02-17,05:06:22,-22.949601,-43.65205,59.4,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],139,True,28105.3,,2025-02-17 05:06:22-03:00
902227,,10,2025-02-17,05:06:29,-22.918642,-43.682574,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],333,True,134927.4,,2025-02-17 05:06:29-03:00
902224,,52,2025-02-17,05:06:33,-22.96634,-43.643796,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],291,True,117771.5,,2025-02-17 05:06:33-03:00
902251,,12,2025-02-17,05:06:36,-23.008739,-43.444248,48.1,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],76,True,69620.3,,2025-02-17 05:06:36-03:00
902222,,12,2025-02-17,05:06:22,-22.965135,-43.646876,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],312,True,136603.5,,2025-02-17 05:06:22-03:00
902209,,18,2025-02-17,05:06:16,-23.007766,-43.438758,15.3,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],266,True,90127.6,,2025-02-17 05:06:16-03:00
902250,,10,2025-02-17,05:06:26,-23.020252,-43.501333,30.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],285,True,99405.1,,2025-02-17 05:06:26-03:00
902221,,11,2025-02-17,04:41:21,-22.920633,-43.606955,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,102640.2,,2025-02-17 04:41:21-03:00
902217,,22,2025-02-17,05:00:07,-23.00105,-43.367462,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],,False,129706.9,,2025-02-17 05:00:07-03:00
902265,,18,2024-11-22,12:08:03,-22.920098,-43.608702,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],279,False,16481.5,,2024-11-22 12:08:03-03:00
902274,,12,2025-02-17,05:06:23,-23.021128,-43.49501,56.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],86,True,100692.4,,2025-02-17 05:06:23-03:00
902212,,18,2025-02-17,05:06:21,-23.0119,-43.457431,49.5,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],255,True,137312.3,,2025-02-17 05:06:21-03:00
902154,SQX3F84,10,2025-02-17,05:06:23,-22.993305,-43.597104,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],311,True,0.0,,2025-02-17 05:06:23-03:00
902211,,12,2025-02-17,05:06:29,-23.003996,-43.563502,59.6,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],284,True,133466.5,,2025-02-17 05:06:29-03:00
902220,,12,2025-02-17,05:06:29,-22.968834,-43.635882,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],103,True,135110.9,,2025-02-17 05:06:29-03:00
902219,,25,2025-02-17,05:06:22,-22.925338,-43.649877,11.8,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],203,True,144852.8,,2025-02-17 05:06:22-03:00
902210,,25,2025-02-17,05:06:35,-22.992991,-43.597457,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],313,True,141707.9,,2025-02-17 05:06:35-03:00
902263,,19,2025-02-17,05:06:29,-22.965563,-43.64638,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],312,True,106559.1,,2025-02-17 05:06:29-03:00
902189,,15,2025-02-17,05:06:11,-22.968095,-43.638061,52.6,ida,15 - CURRAL FALSO X ALVORADA [IDA],107,True,114708.5,,2025-02-17 05:06:11-03:00
902208,,10,2025-02-17,05:06:29,-23.000304,-43.398127,36.2,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],91,True,134887.3,,2025-02-17 05:06:29-03:00
902202,,12,2025-02-17,05:06:33,-22.966163,-43.64446,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],286,True,135459.1,,2025-02-17 05:06:33-03:00
902184,,12,2025-02-17,05:06:38,-22.964899,-43.647224,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],308,True,79884.0,,2025-02-17 05:06:38-03:00
902206,,25,2025-02-17,05:00:18,-23.000896,-43.367657,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],,False,131427.6,,2025-02-17 05:00:18-03:00
902203,,10,2025-02-17,05:06:38,-22.964963,-43.646991,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,88660.0,,2025-02-17 05:06:38-03:00
902187,,12,2025-02-17,05:06:31,-23.000607,-43.367466,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,True,119546.7,,2025-02-17 05:06:31-03:00
902264,,19,2025-02-17,05:06:24,-22.999402,-43.583426,59.5,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],104,True,152181.7,,2025-02-17 05:06:24-03:00
902266,,18,2025-02-17,04:02:17,-22.972406,-43.401372,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,124395.5,,2025-02-17 04:02:17-03:00
902268,,10,2025-02-17,05:06:22,-23.000346,-43.382086,46.5,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],269,True,99134.5,,2025-02-17 05:06:22-03:00
902271,,0,2025-01-02,23:01:21,-22.919991,-43.608425,0.0,,,,False,135715.5,,2025-01-02 23:01:21-03:00
902286,,18,2025-02-17,05:06:23,-22.97209,-43.4015,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,True,84584.9,,2025-02-17 05:06:23-03:00
902292,,12,2025-02-17,05:06:20,-22.964869,-43.647286,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,True,184502.5,,2025-02-17 05:06:20-03:00
902293,,15,2025-02-17,05:06:35,-23.016264,-43.473685,59.5,ida,15 - CURRAL FALSO X ALVORADA [IDA],75,True,104142.6,,2025-02-17 05:06:35-03:00
902280,,10,2025-02-17,05:06:37,-22.97266,-43.613545,51.5,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],141,True,99259.6,,2025-02-17 05:06:37-03:00
902275,,19,2025-02-01,08:12:39,-22.842711,-43.253928,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],200,False,43458.3,,2025-02-01 08:12:39-03:00
902261,,19,2025-02-17,05:06:37,-22.966305,-43.644118,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],288,True,96406.6,,2025-02-17 05:06:37-03:00
902281,,10,2025-02-17,05:06:25,-22.933104,-43.670386,59.5,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],309,True,99827.1,,2025-02-17 05:06:25-03:00
902252,,18,2025-02-17,05:06:22,-22.972197,-43.401618,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],256,True,97882.3,,2025-02-17 05:06:22-03:00
902277,,15,2025-02-17,05:06:13,-23.00307,-43.424269,58.1,ida,15 - CURRAL FALSO X ALVORADA [IDA],70,True,106213.1,,2025-02-17 05:06:13-03:00
902246,,10,2025-02-17,05:06:28,-22.993651,-43.597,17.7,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],132,True,135924.2,,2025-02-17 05:06:28-03:00
902244,,25,2025-02-17,04:49:46,-22.920593,-43.608355,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,False,125127.9,,2025-02-17 04:49:46-03:00
902282,,10,2025-02-17,05:06:32,-22.969384,-43.625695,58.3,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],78,True,100640.0,,2025-02-17 05:06:32-03:00
902258,,10,2025-02-17,05:06:37,-22.919365,-43.682195,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],322,True,101158.9,,2025-02-17 05:06:37-03:00
902287,,19,2025-02-17,05:06:30,-22.916113,-43.63033,30.8,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],247,True,95934.5,,2025-02-17 05:06:30-03:00
902276,,12,2025-02-17,05:06:27,-22.965011,-43.646994,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],310,True,109266.8,,2025-02-17 05:06:27-03:00
902226,,25,2025-02-17,05:06:30,-23.000828,-43.41716,10.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],73,True,124395.3,,2025-02-17 05:06:30-03:00
902216,,10,2025-02-17,05:05:45,-23.000314,-43.391614,52.7,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],272,True,104566.7,,2025-02-17 05:05:45-03:00
902237,,11,2025-02-17,05:06:40,-22.994614,-43.595688,38.9,volta,11 - ALVORADA X SANTA CRUZ (PARADOR) [VOLTA],327,True,108434.9,,2025-02-17 05:06:40-03:00
902223,,12,2025-02-17,05:06:17,-23.019841,-43.487911,28.7,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],76,True,48048.7,,2025-02-17 05:06:17-03:00
902215,,13,2025-02-17,04:49:12,-22.920487,-43.646042,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],,False,131378.299,,2025-02-17 04:49:12-03:00
902122,SQX3B59,10,2025-02-17,05:07:40,-22.919626,-43.607332,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,141884.4,,2025-02-17 05:07:40-03:00
902290,,12,2025-02-17,05:06:37,-23.005183,-43.558833,58.5,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],104,True,97546.8,,2025-02-17 05:06:37-03:00
902291,,19,2025-02-17,05:02:00,-22.966155,-43.644447,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],,False,112559.0,,2025-02-17 05:02:00-03:00
902257,,10,2025-02-17,05:06:33,-22.916332,-43.607198,9.3,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],273,True,102027.1,,2025-02-17 05:06:33-03:00
902231,,10,2025-02-17,05:06:26,-22.965671,-43.646327,16.2,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],310,True,123830.6,,2025-02-17 05:06:26-03:00
902289,,15,2025-02-17,05:06:37,-23.000184,-43.367143,32.2,ida,15 - CURRAL FALSO X ALVORADA [IDA],89,True,69159.4,,2025-02-17 05:06:37-03:00
902236,,25,2025-02-17,05:06:23,-22.936337,-43.6675,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],219,True,91637.0,,2025-02-17 05:06:23-03:00
902273,,17,2025-02-15,21:53:13,-22.919976,-43.60825,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,101547.7,,2025-02-15 21:53:13-03:00
902253,,10,2025-02-17,05:06:19,-23.001036,-43.367619,6.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],268,True,106962.6,,2025-02-17 05:06:19-03:00
902285,,10,2025-02-17,05:06:22,-23.017294,-43.478768,49.5,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],255,True,96474.2,,2025-02-17 05:06:22-03:00
902240,,10,2025-02-17,05:06:19,-23.006984,-43.551219,56.1,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],104,True,133046.299,,2025-02-17 05:06:19-03:00
902228,,25,2025-02-17,05:06:28,-23.016932,-43.51323,51.7,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],287,True,145622.7,,2025-02-17 05:06:28-03:00
902242,,10,2025-02-17,05:06:33,-22.993638,-43.596717,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],308,True,126712.9,,2025-02-17 05:06:33-03:00
902225,,11,2025-02-17,04:30:37,-22.919766,-43.607817,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,116672.4,,2025-02-17 04:30:37-03:00
902247,,18,2025-02-17,04:49:47,-22.920005,-43.608434,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,123254.1,,2025-02-17 04:49:47-03:00
902279,,12,2025-02-17,05:06:25,-22.972862,-43.613407,59.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],145,True,103296.7,,2025-02-17 05:06:25-03:00
902259,,10,2025-02-17,05:06:37,-22.919802,-43.682282,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,124053.6,,2025-02-17 05:06:37-03:00
902232,,11,2025-02-17,05:06:21,-22.920375,-43.607369,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,True,136569.8,,2025-02-17 05:06:21-03:00
902233,,10,2025-02-17,05:06:24,-22.99321,-43.597255,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],321,True,131474.9,,2025-02-17 05:06:24-03:00
902238,,10,2025-02-17,05:06:39,-22.918559,-43.682729,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,153778.4,,2025-02-17 05:06:39-03:00
902413,,15,2025-02-17,05:06:33,-23.000106,-43.367685,30.4,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],270,True,135748.0,,2025-02-17 05:06:33-03:00
902245,,10,2025-02-17,04:36:37,-22.92006,-43.608118,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,136407.7,,2025-02-17 04:36:37-03:00
902260,,10,2025-02-17,05:06:31,-23.016081,-43.516369,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,True,100483.6,,2025-02-17 05:06:31-03:00
902283,,19,2025-02-17,05:06:17,-22.995857,-43.594274,45.0,volta,19 - SALVADOR ALLENDE X PINGO D'AGUA (EXPRESSO) [VOLTA],313,True,717616.1,,2025-02-17 05:06:17-03:00
902120,,10,2025-02-17,05:06:32,-23.018752,-43.50742,37.2,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],107,True,123955.2,,2025-02-17 05:06:32-03:00
902205,,25,2025-02-17,05:06:24,-23.005184,-43.558498,0.7,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],273,True,130695.2,,2025-02-17 05:06:24-03:00
[card-number],,0,2023-12-28,14:19:30,-22.848323,-43.397092,0.0,,,,True,115.5,,2023-12-28 14:19:30-03:00
902243,,10,2025-02-17,05:04:19,-23.000335,-43.391804,58.3,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],271,True,128619.6,,2025-02-17 05:04:19-03:00
901101,,28,2025-02-17,05:06:24,-22.936868,-43.667548,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],19,True,2375.0,,2025-02-17 05:06:24-03:00
902270,,10,2025-02-17,05:06:38,-22.916696,-43.683444,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,91799.7,,2025-02-17 05:06:38-03:00
902152,,10,2025-02-17,05:06:38,-22.918863,-43.682465,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,117321.8,,2025-02-17 05:06:38-03:00
902234,,12,2025-02-17,05:06:20,-23.013541,-43.46377,58.2,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],254,True,129375.6,,2025-02-17 05:06:20-03:00
902432,,10,2025-02-17,05:06:39,-22.93672,-43.667577,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],45,True,134697.9,,2025-02-17 05:06:39-03:00
902269,,10,2025-01-09,01:46:52,-22.920067,-43.608439,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,34574.1,,2025-01-09 01:46:52-03:00
902296,,15,2025-02-17,05:06:21,-23.000654,-43.578246,58.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],104,True,97417.8,,2025-02-17 05:06:21-03:00
902235,,10,2025-02-17,05:06:23,-22.965574,-43.646257,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,133722.4,,2025-02-17 05:06:23-03:00
902295,,19,2025-02-17,04:37:00,-22.968521,-43.636834,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],,False,63273.2,,2025-02-17 04:37:00-03:00
902288,,10,2025-02-17,05:06:22,-23.001073,-43.367971,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],273,True,59650.7,,2025-02-17 05:06:22-03:00
902294,,15,2025-02-17,05:06:35,-23.01631,-43.516146,35.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],104,True,57296.9,,2025-02-17 05:06:35-03:00
902412,,10,2025-02-17,05:06:22,-23.012369,-43.458977,24.4,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],239,True,123378.7,,2025-02-17 05:06:22-03:00
902123,,18,2025-02-17,05:06:38,-23.012314,-43.459098,49.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],255,True,124958.9,,2025-02-17 05:06:38-03:00
902416,,60,2025-02-17,02:25:40,-22.850467,-43.398119,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,55911.7,,2025-02-17 02:25:40-03:00
902423,,61,2025-02-17,05:06:25,-22.849237,-43.397537,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],,True,58037.4,,2025-02-17 05:06:25-03:00
902141,,20,2024-11-23,12:34:24,-22.919992,-43.608566,0.0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],,False,53417.7,,2024-11-23 12:34:24-03:00
902254,,10,2025-02-17,05:06:36,-22.91904,-43.682368,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,65103.5,,2025-02-17 05:06:36-03:00
902255,,60,2024-09-21,22:59:23,-22.849653,-43.398505,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,14082.1,,2024-09-21 22:59:23-03:00
902256,,10,2025-02-17,05:06:29,-22.930759,-43.673604,24.5,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],307,True,87388.4,,2025-02-17 05:06:29-03:00
902297,,12,2025-02-17,05:06:36,-22.956361,-43.649678,57.5,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],188,True,61763.4,,2025-02-17 05:06:36-03:00
