codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902170,,11,2025-01-09,09:29:09,-22.92011,-43.60846,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],273,False,53404.5,,2025-01-09 09:29:09-03:00
902130,,12,2025-02-17,03:13:32,-22.965435,-43.646632,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],312,False,115101.7,,2025-02-17 03:13:32-03:00
902158,,11,2025-02-17,02:53:28,-22.920691,-43.606944,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,137474.9,,2025-02-17 02:53:28-03:00
902166,,11,2025-02-17,03:21:02,-22.972423,-43.613823,60.1,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],137,True,140327.3,,2025-02-17 03:21:02-03:00
902163,,10,2025-02-17,03:20:57,-22.932933,-43.660323,41.6,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],251,True,150587.1,,2025-02-17 03:20:57-03:00
902168,SRM2J21,11,2025-02-17,03:22:02,-23.000035,-43.407891,22.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],883,True,9120.0,,2025-02-17 03:22:02-03:00
902140,,0,2025-02-17,03:11:35,-22.91959,-43.607632,0.0,,,,False,130721.4,,2025-02-17 03:11:35-03:00
902159,,10,2025-02-17,02:59:51,-22.919836,-43.60756,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,150711.1,,2025-02-17 02:59:51-03:00
902484,,67,2025-02-10,07:27:30,-22.920648,-43.608317,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],252,False,49404.1,,2025-02-10 07:27:30-03:00
902468,,67,2025-02-17,03:07:13,-22.91944,-43.608475,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],305,False,1516.0,,2025-02-17 03:07:13-03:00
902475,,68,2025-02-17,03:15:12,-22.848466,-43.396762,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],90,False,694.9,,2025-02-17 03:15:12-03:00
902466,,67,2025-02-17,03:17:50,-22.919488,-43.608445,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],283,False,1858.1,,2025-02-17 03:17:50-03:00
902464,,68,2025-02-17,03:20:49,-22.86862,-43.414747,49.3,ida,68 - BANGU X TERMINAL DEODORO [IDA],60,True,41025.1,,2025-02-17 03:20:49-03:00
902462,,68,2025-02-17,03:21:11,-22.874344,-43.461591,33.6,ida,68 - BANGU X TERMINAL DEODORO [IDA],54,True,108.2,,2025-02-17 03:21:11-03:00
902157,,25,2025-02-17,03:19:50,-22.993324,-43.597082,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,False,123131.2,,2025-02-17 03:19:50-03:00
902478,,68,2025-02-17,03:20:57,-22.848358,-43.396758,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],93,True,759.0,,2025-02-17 03:20:57-03:00
902463,,68,2025-02-16,16:16:54,-22.850082,-43.397773,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],297,True,328.7,,2025-02-16 16:16:54-03:00
902481,,67,2025-02-15,23:52:08,-22.848338,-43.396611,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],336,False,0.0,,2025-02-15 23:52:08-03:00
902472,,67,2025-02-17,03:15:21,-22.919422,-43.60854,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],169,False,1820.3,,2025-02-17 03:15:21-03:00
902471,,67,2025-02-17,03:16:31,-22.919442,-43.608519,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],244,False,1427.7,,2025-02-17 03:16:31-03:00
902474,,67,2025-02-17,03:21:08,-22.919496,-43.608344,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],79,True,1857.9,,2025-02-17 03:21:08-03:00
902241,,11,2025-02-17,03:21:03,-22.917314,-43.607088,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,True,26833.0,,2025-02-17 03:21:03-03:00
902467,,67,2025-02-17,03:21:11,-22.85349,-43.384188,0.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],293,True,1050.8,,2025-02-17 03:21:11-03:00
902121,SQX3F57,12,2025-02-17,02:32:42,-22.920036,-43.60711,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],182,False,87386.4,,2025-02-17 02:32:42-03:00
902195,,10,2025-02-17,03:00:40,-23.000807,-43.367237,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,False,109058.9,,2025-02-17 03:00:40-03:00
902194,,10,2025-02-17,03:19:09,-22.969645,-43.626577,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,130692.5,,2025-02-17 03:19:09-03:00
902199,,10,2025-02-17,03:07:24,-22.919983,-43.607526,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,128105.6,,2025-02-17 03:07:24-03:00
902178,,25,2025-02-17,03:20:56,-23.000915,-43.367332,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],,True,112803.6,,2025-02-17 03:20:56-03:00
902186,,22,2025-02-17,03:06:34,-23.000934,-43.367543,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],,False,127082.2,,2025-02-17 03:06:34-03:00
902190,,10,2025-02-17,03:06:03,-22.919072,-43.682382,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,153115.6,,2025-02-17 03:06:03-03:00
902171,,25,2025-02-17,03:20:49,-22.993059,-43.597506,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,8578.6,,2025-02-17 03:20:49-03:00
902198,,11,2025-02-17,02:36:21,-22.918069,-43.682987,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,0.0,,2025-02-17 02:36:21-03:00
902368,,52,2025-02-17,03:04:10,-22.849258,-43.397832,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],14,False,2413.3,,2025-02-17 03:04:10-03:00
902218,,10,2025-02-17,03:21:13,-22.919803,-43.682558,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,117618.9,,2025-02-17 03:21:13-03:00
902323,,60,2025-02-17,02:58:32,-22.849298,-43.398151,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],101,False,3266.7,,2025-02-17 02:58:32-03:00
902457,,68,2025-02-17,03:20:59,-22.849972,-43.39869,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],288,True,923.3,,2025-02-17 03:20:59-03:00
902477,,68,2025-02-15,14:59:04,-22.850198,-43.397937,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],288,False,0.0,,2025-02-15 14:59:04-03:00
902485,,28,2025-02-17,03:20:50,-22.963982,-43.704144,0.0,volta,28 - CURRAL FALSO X PINGO D'ÁGUA [VOLTA],272,True,1272.2,,2025-02-17 03:20:50-03:00
902175,,13,2025-02-17,03:04:19,-22.9197,-43.60747,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],,False,126795.2,,2025-02-17 03:04:19-03:00
902193,,25,2025-02-17,02:54:10,-22.91967,-43.60754,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,False,128705.3,,2025-02-17 02:54:10-03:00
902200,,10,2025-02-17,03:21:07,-22.931148,-43.655948,26.7,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],222,True,126466.9,,2025-02-17 03:21:07-03:00
902204,,11,2025-02-17,03:13:08,-22.993597,-43.596839,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],305,False,145904.5,,2025-02-17 03:13:08-03:00
902207,,11,2025-02-17,02:49:14,-22.918024,-43.683061,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,28098.3,,2025-02-17 02:49:14-03:00
902227,,12,2025-02-17,03:01:12,-22.920584,-43.645235,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,134920.8,,2025-02-17 03:01:12-03:00
902224,,52,2025-02-17,03:19:10,-23.000971,-43.367297,0.0,volta,52 - T. ALVORADA X T. DEODORO (PARADOR) [VOLTA],272,False,117740.6,,2025-02-17 03:19:10-03:00
902251,,20,2025-02-17,03:21:03,-22.965676,-43.6462,0.0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],313,True,69596.5,,2025-02-17 03:21:03-03:00
902222,,12,2025-02-17,03:18:18,-22.920842,-43.645975,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,136595.4,,2025-02-17 03:18:18-03:00
902209,,12,2025-02-17,03:01:04,-22.972573,-43.401555,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,90120.5,,2025-02-17 03:01:04-03:00
902250,,10,2025-02-17,03:21:06,-22.916962,-43.683527,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],343,True,99350.2,,2025-02-17 03:21:06-03:00
902221,,11,2025-02-17,02:49:31,-22.920636,-43.606974,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,102640.2,,2025-02-17 02:49:31-03:00
902217,,22,2025-02-17,02:58:38,-23.00105,-43.367462,0.0,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],,False,129706.9,,2025-02-17 02:58:38-03:00
902265,,18,2024-11-22,12:08:03,-22.920098,-43.608702,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],279,False,16481.5,,2024-11-22 12:08:03-03:00
902274,,10,2025-02-17,03:21:03,-22.919013,-43.640413,46.9,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],247,True,100660.3,,2025-02-17 03:21:03-03:00
902212,,18,2025-02-17,03:07:32,-22.972695,-43.401588,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,137303.2,,2025-02-17 03:07:32-03:00
902154,SQX3F84,10,2025-02-17,02:00:21,-22.919867,-43.607579,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],93,False,0.0,,2025-02-17 02:00:21-03:00
902211,,12,2025-02-17,03:21:14,-22.964948,-43.647063,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,True,133413.2,,2025-02-17 03:21:14-03:00
902220,,12,2025-02-17,03:21:09,-22.966086,-43.645158,48.9,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],104,True,135045.5,,2025-02-17 03:21:09-03:00
902219,,10,2025-02-17,03:17:48,-22.919545,-43.607571,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,144847.5,,2025-02-17 03:17:48-03:00
902210,,25,2025-02-17,02:59:35,-22.993186,-43.59654,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],295,False,141698.3,,2025-02-17 02:59:35-03:00
902263,,19,2025-02-17,03:01:08,-22.920116,-43.646101,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],,False,106546.0,,2025-02-17 03:01:08-03:00
902189,,25,2025-02-17,02:51:17,-22.919733,-43.607371,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],94,False,114695.2,,2025-02-17 02:51:17-03:00
902208,,10,2025-02-17,03:21:09,-22.927311,-43.677712,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],310,True,134849.1,,2025-02-17 03:21:09-03:00
902202,,12,2025-02-17,03:09:05,-23.000929,-43.367436,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,False,135427.2,,2025-02-17 03:09:05-03:00
902184,,25,2025-02-17,03:21:05,-22.919488,-43.607028,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],355,True,79865.9,,2025-02-17 03:21:05-03:00
902206,,25,2025-02-17,03:11:02,-23.000896,-43.367657,0.0,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],,False,131427.6,,2025-02-17 03:11:02-03:00
902203,,10,2025-02-17,02:50:32,-22.917769,-43.606893,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,88642.4,,2025-02-17 02:50:32-03:00
902187,,12,2025-02-17,02:59:26,-22.965095,-43.646963,0.3,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],313,False,119514.1,,2025-02-17 02:59:26-03:00
902264,,19,2025-02-17,03:02:33,-22.969597,-43.6264,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],,False,152175.6,,2025-02-17 03:02:33-03:00
902266,,12,2025-02-16,21:43:18,-22.972671,-43.401466,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,124395.5,,2025-02-16 21:43:18-03:00
902268,,20,2025-02-17,03:17:05,-22.933548,-43.66984,59.6,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],308,True,99089.4,,2025-02-17 03:17:05-03:00
902271,,0,2025-01-02,23:01:21,-22.919991,-43.608425,0.0,,,,False,135715.5,,2025-01-02 23:01:21-03:00
902286,,10,2025-02-17,02:37:44,-22.972072,-43.401481,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,84584.9,,2025-02-17 02:37:44-03:00
902292,,12,2025-02-17,01:19:09,-22.917504,-43.607025,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],359,False,184485.1,,2025-02-17 01:19:09-03:00
902293,,12,2025-02-17,02:59:05,-22.917407,-43.607281,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,104110.9,,2025-02-17 02:59:05-03:00
902280,,18,2025-02-17,03:21:10,-22.920861,-43.645804,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],166,True,99241.2,,2025-02-17 03:21:10-03:00
902275,,19,2025-02-01,08:12:39,-22.842711,-43.253928,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],200,False,43458.3,,2025-02-01 08:12:39-03:00
902261,,19,2025-02-17,03:09:53,-22.919955,-43.646045,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],,False,96393.7,,2025-02-17 03:09:53-03:00
902281,,10,2025-02-17,03:21:05,-22.916568,-43.683566,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],339,True,99751.4,,2025-02-17 03:21:05-03:00
902252,,10,2025-02-17,02:56:43,-22.972282,-43.401589,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],256,False,97882.3,,2025-02-17 02:56:43-03:00
902277,,15,2025-02-17,03:17:34,-22.919753,-43.607252,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],,False,106175.9,,2025-02-17 03:17:34-03:00
902246,,11,2025-02-17,03:21:05,-22.93807,-43.6667,42.6,volta,11 - ALVORADA X SANTA CRUZ (PARADOR) [VOLTA],343,True,135904.0,,2025-02-17 03:21:05-03:00
902244,,25,2025-02-17,02:49:47,-22.920593,-43.608355,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,False,125127.9,,2025-02-17 02:49:47-03:00
902282,,19,2025-02-17,02:40:57,-22.919866,-43.646076,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],,False,100623.0,,2025-02-17 02:40:57-03:00
902258,,10,2025-02-17,03:00:21,-22.917707,-43.607154,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,101148.1,,2025-02-17 03:00:21-03:00
902287,,19,2025-02-17,03:06:05,-22.919584,-43.607609,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],,False,95931.6,,2025-02-17 03:06:05-03:00
902276,,20,2025-02-17,03:21:09,-22.915745,-43.626005,51.0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],291,True,109251.2,,2025-02-17 03:21:09-03:00
902226,,25,2025-02-17,03:02:24,-22.992976,-43.596925,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,False,124366.2,,2025-02-17 03:02:24-03:00
902216,,10,2025-02-17,03:00:23,-22.964962,-43.647054,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,104531.3,,2025-02-17 03:00:23-03:00
902237,,11,2025-02-17,03:06:27,-22.919395,-43.682131,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],327,False,108370.3,,2025-02-17 03:06:27-03:00
902223,,12,2025-02-17,03:20:47,-22.968601,-43.620702,13.1,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],78,True,48027.2,,2025-02-17 03:20:47-03:00
902215,,13,2025-02-17,02:58:29,-22.920411,-43.646057,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],346,False,131378.299,,2025-02-17 02:58:29-03:00
902122,SQX3B59,10,2025-02-17,03:00:33,-22.919599,-43.607366,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,141884.4,,2025-02-17 03:00:33-03:00
902290,,10,2025-02-17,03:21:02,-22.916041,-43.610716,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],268,True,97518.4,,2025-02-17 03:21:02-03:00
902291,,19,2025-02-17,03:01:21,-22.91982,-43.646039,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],,False,112546.0,,2025-02-17 03:01:21-03:00
902257,,10,2025-02-17,03:02:48,-22.9198,-43.607859,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,102026.6,,2025-02-17 03:02:48-03:00
902231,,10,2025-02-17,03:21:06,-22.923915,-43.679235,26.3,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],174,True,123761.0,,2025-02-17 03:21:06-03:00
902289,,15,2025-02-17,03:21:08,-22.915749,-43.615683,31.4,ida,15 - CURRAL FALSO X ALVORADA [IDA],286,True,69117.3,,2025-02-17 03:21:08-03:00
902236,,25,2025-02-17,02:19:23,-22.920862,-43.645179,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,False,91633.9,,2025-02-17 02:19:23-03:00
902273,,17,2025-02-15,21:53:13,-22.919976,-43.60825,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,101547.7,,2025-02-15 21:53:13-03:00
902253,,10,2025-02-17,03:20:58,-22.919811,-43.682284,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],100,True,106922.6,,2025-02-17 03:20:58-03:00
902285,,10,2025-02-17,03:21:03,-22.91607,-43.684428,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],246,True,96421.5,,2025-02-17 03:21:03-03:00
902240,,10,2025-02-17,03:07:17,-22.917312,-43.607003,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,133021.9,,2025-02-17 03:07:17-03:00
902228,,25,2025-02-17,03:21:08,-22.987788,-43.604395,54.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],134,True,145579.8,,2025-02-17 03:21:08-03:00
902242,,10,2025-02-17,03:20:57,-22.968424,-43.618655,48.6,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],288,True,126693.7,,2025-02-17 03:20:57-03:00
902225,,11,2025-02-17,03:00:35,-22.919766,-43.607817,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,116672.4,,2025-02-17 03:00:35-03:00
902247,,18,2025-02-17,03:18:05,-22.920005,-43.608434,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,123254.1,,2025-02-17 03:18:05-03:00
902279,,12,2025-02-17,03:21:06,-22.937005,-43.667886,16.4,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],65,True,103282.7,,2025-02-17 03:21:06-03:00
902259,,15,2025-02-17,03:10:33,-22.91954,-43.607507,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],,False,124042.6,,2025-02-17 03:10:33-03:00
902232,,11,2025-02-17,03:16:26,-22.920099,-43.607961,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,136569.6,,2025-02-17 03:16:26-03:00
902233,,10,2025-02-17,03:07:50,-22.916824,-43.607152,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,131455.6,,2025-02-17 03:07:50-03:00
902238,,0,2025-02-17,03:00:41,-22.921103,-43.64628,0.0,,,,False,153771.7,,2025-02-17 03:00:41-03:00
902413,,15,2025-02-17,03:21:13,-22.919194,-43.607036,0.0,ida,15 - CURRAL FALSO X ALVORADA [IDA],,True,135703.5,,2025-02-17 03:21:13-03:00
902245,,10,2025-02-17,03:06:36,-22.920115,-43.608211,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,136407.7,,2025-02-17 03:06:36-03:00
902260,,10,2025-02-17,02:58:44,-23.000953,-43.367435,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,False,100467.7,,2025-02-17 02:58:44-03:00
902283,,19,2025-02-17,03:06:01,-22.965751,-43.646512,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],,False,717573.0,,2025-02-17 03:06:01-03:00
902120,,10,2025-02-17,03:09:18,-23.001008,-43.367033,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],,False,123936.5,,2025-02-17 03:09:18-03:00
902205,,25,2025-02-17,03:21:02,-22.993799,-43.596835,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,True,130648.6,,2025-02-17 03:21:02-03:00
[card-number],,0,2023-12-28,14:19:30,-22.848323,-43.397092,0.0,,,,True,115.5,,2023-12-28 14:19:30-03:00
902243,,10,2025-02-17,03:21:10,-22.916918,-43.684515,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],167,True,128563.9,,2025-02-17 03:21:10-03:00
901101,,28,2025-02-17,03:19:14,-22.919817,-43.608377,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],272,False,2346.6,,2025-02-17 03:19:14-03:00
902270,,20,2025-02-17,03:21:04,-22.920069,-43.646085,0.0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],,True,91792.7,,2025-02-17 03:21:04-03:00
902152,,13,2025-02-17,02:50:52,-22.920592,-43.645162,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],,False,117315.1,,2025-02-17 02:50:52-03:00
902234,,12,2025-02-17,02:55:51,-22.965152,-43.64689,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,129333.0,,2025-02-17 02:55:51-03:00
902432,,10,2025-02-17,03:01:09,-22.920779,-43.645167,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,134694.6,,2025-02-17 03:01:09-03:00
902269,,10,2025-01-09,01:46:52,-22.920067,-43.608439,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,34574.1,,2025-01-09 01:46:52-03:00
902296,,12,2025-02-17,03:15:01,-22.917042,-43.607178,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,97397.0,,2025-02-17 03:15:01-03:00
902235,,13,2025-02-17,03:21:07,-23.018439,-43.483195,21.7,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],269,True,133682.799,,2025-02-17 03:21:07-03:00
902295,,19,2025-02-17,03:20:58,-22.920858,-43.645873,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],,True,63264.6,,2025-02-17 03:20:58-03:00
902288,,10,2025-02-17,03:06:23,-22.918667,-43.682706,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],323,False,59610.8,,2025-02-17 03:06:23-03:00
902294,,20,2025-02-17,03:10:03,-22.919795,-43.607151,0.0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],,False,57269.1,,2025-02-17 03:10:03-03:00
902412,,10,2025-02-17,03:10:13,-22.918883,-43.682513,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,123328.9,,2025-02-17 03:10:13-03:00
902123,,10,2025-02-17,02:51:36,-22.972584,-43.401615,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,124949.5,,2025-02-17 02:51:36-03:00
902416,,60,2025-02-17,02:25:40,-22.850467,-43.398119,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,55911.7,,2025-02-17 02:25:40-03:00
902423,,61,2025-02-17,02:57:23,-22.849429,-43.397278,0.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],98,False,58037.4,,2025-02-17 02:57:23-03:00
902141,,20,2024-11-23,12:34:24,-22.919992,-43.608566,0.0,ida,20 - SANTA CRUZ X SALVADOR ALLENDE (EXPRESSO) [IDA],,False,53417.7,,2024-11-23 12:34:24-03:00
902254,,10,2025-02-17,03:02:38,-22.920069,-43.646082,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,65096.8,,2025-02-17 03:02:38-03:00
902255,,60,2024-09-21,22:59:23,-22.849653,-43.398505,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,14082.1,,2024-09-21 22:59:23-03:00
902256,,10,2025-02-17,03:12:12,-22.919836,-43.607798,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,87380.1,,2025-02-17 03:12:12-03:00
902297,,12,2025-02-17,02:58:57,-22.916687,-43.607116,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,61752.6,,2025-02-17 02:58:57-03:00
902419,,12,2025-02-17,03:15:03,-22.919821,-43.607666,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,123794.5,,2025-02-17 03:15:03-03:00
902421,,52,2025-02-17,03:00:56,-22.849106,-43.397325,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],,False,66670.399,,2025-02-17 03:00:56-03:00
902426,,60,2025-02-17,03:19:23,-22.848639,-43.396169,14.6,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],83,True,87864.7,,2025-02-17 03:19:23-03:00
902427,,80,2025-02-17,03:03:10,-22.839654,-43.240143,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],,False,20363.7,,2025-02-17 03:03:10-03:00
902428,,46,2025-02-17,03:21:04,-22.83972,-43.240238,0.0,ida,46 - PENHA X ALVORADA (EXPRESSO) [IDA],357,False,25644.8,,2025-02-17 03:21:04-03:00
902430,,80,2025-02-14,23:28:52,-22.8496,-43.397634,0.0,ida,80 - PENHA X TIG (PARADOR) [IDA],,True,34165.7,,2025-02-14 23:28:52-03:00
