codigo,placa,linha,data,hora,latitude,longitude,velocidade,sentido,trajeto,direcao,ignicao,hodometro,id_migracao_trajeto,datahora
902469,,67,2025-02-17,07:08:25,-22.856728,-43.475938,25.9,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],112,True,1844.1,,2025-02-17 07:08:25-03:00
902473,,0,2025-02-17,06:11:46,-22.920228,-43.607556,0.0,,,176,False,1725.7,,2025-02-17 06:11:46-03:00
902482,,67,2025-02-17,07:08:39,-22.862825,-43.442041,15.3,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],100,True,1257.6,,2025-02-17 07:08:39-03:00
902310,,61,2025-02-17,07:08:32,-22.827783,-43.34208,60.0,ida,61 - TERMINAL DEODORO X TIG (EXPRESSO) [IDA],68,True,68978.0,,2025-02-17 07:08:32-03:00
902486,,67,2025-02-17,07:08:17,-22.901145,-43.553445,36.2,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],75,True,1013.2,,2025-02-17 07:08:17-03:00
902176,,25,2025-02-17,07:08:37,-22.918912,-43.607538,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],274,True,124591.0,,2025-02-17 07:08:37-03:00
902180,,13,2025-02-17,07:08:29,-23.015627,-43.471099,0.0,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],74,True,126761.1,,2025-02-17 07:08:29-03:00
902164,,10,2025-02-05,19:10:26,-22.919986,-43.6085,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,119984.4,,2025-02-05 19:10:26-03:00
902160,,29,2025-02-17,07:08:44,-23.000007,-43.412443,0.8,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],263,True,123915.9,,2025-02-17 07:08:44-03:00
902174,,13,2025-02-17,07:08:45,-23.006312,-43.55372,59.3,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],284,True,123469.3,,2025-02-17 07:08:45-03:00
902173,,10,2025-02-17,07:08:45,-22.91659,-43.683702,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],348,True,148330.1,,2025-02-17 07:08:45-03:00
902170,,11,2025-01-09,09:29:09,-22.92011,-43.60846,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],273,False,53404.5,,2025-01-09 09:29:09-03:00
902130,,12,2025-02-17,07:08:31,-23.00077,-43.417414,43.8,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],256,True,115203.9,,2025-02-17 07:08:31-03:00
902158,,11,2025-02-17,07:07:17,-22.920599,-43.607841,0.8,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,False,137475.4,,2025-02-17 07:07:17-03:00
902166,,12,2025-02-17,07:08:42,-23.010635,-43.537071,56.8,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],107,True,140420.2,,2025-02-17 07:08:42-03:00
902163,,25,2025-02-17,07:08:09,-22.993858,-43.596829,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],125,True,150651.2,,2025-02-17 07:08:09-03:00
902168,SRM2J21,11,2025-02-17,05:34:18,-22.920358,-43.608103,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],179,False,9170.0,,2025-02-17 05:34:18-03:00
902140,,12,2025-02-17,07:08:41,-23.009578,-43.446984,42.1,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],75,True,130757.1,,2025-02-17 07:08:41-03:00
902159,,15,2025-02-17,07:08:37,-22.969966,-43.616364,59.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],315,True,150784.9,,2025-02-17 07:08:37-03:00
902484,,67,2025-02-10,07:27:30,-22.920648,-43.608317,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],252,False,49404.1,,2025-02-10 07:27:30-03:00
902468,,67,2025-02-17,07:08:40,-22.855105,-43.488531,50.1,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],85,True,1582.7,,2025-02-17 07:08:40-03:00
902475,,68,2025-02-17,06:34:01,-22.853545,-43.384266,0.0,volta,68 - TERMINAL DEODORO X BANGU [VOLTA],300,True,719.1,,2025-02-17 06:34:01-03:00
902466,,67,2025-02-17,07:08:42,-22.860215,-43.407545,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],68,True,1932.2,,2025-02-17 07:08:42-03:00
902464,,68,2025-02-17,06:52:32,-22.848427,-43.396684,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],101,False,41051.2,,2025-02-17 06:52:32-03:00
902462,,68,2025-02-17,07:08:41,-22.874911,-43.462541,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],166,True,148.0,,2025-02-17 07:08:41-03:00
902157,,13,2025-02-17,07:08:40,-23.001381,-43.574584,56.2,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],285,True,123231.2,,2025-02-17 07:08:40-03:00
902478,,68,2025-02-17,07:08:28,-22.853295,-43.392301,35.7,ida,68 - BANGU X TERMINAL DEODORO [IDA],229,True,798.6,,2025-02-17 07:08:28-03:00
902463,,68,2025-02-17,06:38:20,-22.849901,-43.3987,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],241,False,329.1,,2025-02-17 06:38:20-03:00
902481,,67,2025-02-15,23:52:08,-22.848338,-43.396611,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],336,False,0.0,,2025-02-15 23:52:08-03:00
902472,,67,2025-02-17,07:08:30,-22.874072,-43.520759,42.7,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],91,True,1882.2,,2025-02-17 07:08:30-03:00
902471,,67,2025-02-17,07:08:45,-22.860218,-43.456099,0.0,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],113,True,1497.5,,2025-02-17 07:08:45-03:00
902474,,67,2025-02-17,07:08:40,-22.853732,-43.384142,9.8,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],108,True,1936.4,,2025-02-17 07:08:40-03:00
902241,,13,2025-02-17,07:08:36,-23.018665,-43.507729,29.8,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],107,True,26913.8,,2025-02-17 07:08:36-03:00
902467,,67,2025-02-17,07:08:40,-22.856814,-43.496588,56.0,volta,67 - TERMINAL DEODORO X CAMPO GRANDE [VOLTA],248,True,1111.3,,2025-02-17 07:08:40-03:00
902121,SQX3F57,12,2025-02-17,06:32:58,-22.919337,-43.608284,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,False,87386.7,,2025-02-17 06:32:58-03:00
902195,,22,2025-02-17,07:08:31,-23.021092,-43.497086,51.6,ida,22 - ALVORADA X JARDIM OCEÂNICO (PARADOR) [IDA],95,True,109122.6,,2025-02-17 07:08:31-03:00
902194,,16,2025-02-17,07:08:41,-23.019904,-43.488146,21.4,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],53,True,130772.3,,2025-02-17 07:08:41-03:00
902199,,15,2025-02-17,07:08:31,-22.938228,-43.666643,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],349,True,128188.8,,2025-02-17 07:08:31-03:00
902178,,25,2025-02-17,07:08:46,-22.926964,-43.652184,25.5,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],242,True,112858.2,,2025-02-17 07:08:46-03:00
902186,,10,2025-02-17,07:08:43,-23.019733,-43.48734,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],78,True,127146.9,,2025-02-17 07:08:43-03:00
902190,,10,2025-02-17,07:08:37,-23.000468,-43.38053,59.5,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],89,True,153231.7,,2025-02-17 07:08:37-03:00
902171,,13,2025-02-17,07:08:27,-23.009815,-43.449263,44.9,volta,13 - ALVORADA X  MATO ALTO (EXPRESSO) [VOLTA],254,True,8666.1,,2025-02-17 07:08:27-03:00
902198,,11,2025-02-17,07:08:25,-22.927394,-43.677682,0.0,volta,11 - ALVORADA X SANTA CRUZ (PARADOR) [VOLTA],313,True,0.0,,2025-02-17 07:08:25-03:00
902368,,52,2025-02-17,07:08:30,-22.853595,-43.384052,0.0,ida,52 - T. DEODORO X T. ALVORADA (PARADOR) [IDA],280,True,2468.1,,2025-02-17 07:08:30-03:00
902218,,10,2025-02-17,07:08:28,-22.976981,-43.611693,59.4,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],161,True,117709.4,,2025-02-17 07:08:28-03:00
902323,,61,2025-02-17,07:08:41,-22.87876,-43.24045,58.4,volta,61 - TIG  X  TERMINAL DEODORO (EXPRESSO) [VOLTA],327,True,3300.4,,2025-02-17 07:08:41-03:00
902457,,68,2025-02-17,07:08:24,-22.870246,-43.430928,22.6,ida,68 - BANGU X TERMINAL DEODORO [IDA],96,True,957.7,,2025-02-17 07:08:24-03:00
902477,,68,2025-02-15,14:59:04,-22.850198,-43.397937,0.0,ida,68 - BANGU X TERMINAL DEODORO [IDA],288,False,0.0,,2025-02-15 14:59:04-03:00
902485,,67,2025-02-17,07:08:21,-22.852005,-43.387745,9.8,ida,67 - CAMPO GRANDE X TERMINAL DEODORO [IDA],70,True,1314.8,,2025-02-17 07:08:21-03:00
902175,,15,2025-02-17,07:08:32,-22.93839,-43.666595,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],345,True,126874.8,,2025-02-17 07:08:32-03:00
902193,,15,2025-02-17,07:08:39,-22.965252,-43.6468,21.4,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],310,True,128781.2,,2025-02-17 07:08:39-03:00
902200,,15,2025-02-17,07:08:28,-23.012497,-43.459074,0.0,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],55,True,126565.0,,2025-02-17 07:08:28-03:00
902204,,25,2025-02-17,07:08:42,-23.000485,-43.578609,55.6,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],105,True,145958.4,,2025-02-17 07:08:42-03:00
902207,,10,2025-02-17,07:08:23,-22.917061,-43.683483,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,True,28177.7,,2025-02-17 07:08:23-03:00
902227,,10,2025-02-17,07:08:30,-23.003324,-43.566669,54.1,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],284,True,134988.7,,2025-02-17 07:08:30-03:00
902224,,12,2025-02-17,07:08:42,-23.009988,-43.538931,55.7,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],298,True,117822.9,,2025-02-17 07:08:42-03:00
902251,,12,2025-02-17,07:08:37,-23.000304,-43.372582,51.6,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],89,True,69691.9,,2025-02-17 07:08:37-03:00
902222,,12,2025-02-17,06:49:42,-22.965212,-43.391996,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],330,False,136643.8,,2025-02-17 06:49:42-03:00
902209,,18,2025-02-17,07:08:27,-22.968016,-43.390604,39.7,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],12,True,90171.2,,2025-02-17 07:08:27-03:00
902250,,10,2025-02-17,07:08:27,-23.007735,-43.440094,39.9,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],74,True,99462.0,,2025-02-17 07:08:27-03:00
902221,,11,2025-02-17,06:51:33,-22.920675,-43.607823,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],162,False,102640.5,,2025-02-17 06:51:33-03:00
902217,,12,2025-02-17,07:08:25,-23.000243,-43.400594,57.8,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],92,True,129767.4,,2025-02-17 07:08:25-03:00
902265,,18,2024-11-22,12:08:03,-22.920098,-43.608702,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],279,False,16481.5,,2024-11-22 12:08:03-03:00
902274,,12,2025-02-17,07:08:43,-23.002081,-43.421211,58.7,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],70,True,100764.3,,2025-02-17 07:08:43-03:00
902212,,18,2025-02-17,07:08:26,-23.014288,-43.466722,43.8,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],254,True,137357.3,,2025-02-17 07:08:26-03:00
902154,SQX3F84,13,2025-02-17,07:08:43,-23.009491,-43.539832,12.1,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],124,True,0.0,,2025-02-17 07:08:43-03:00
902211,,12,2025-02-17,07:08:29,-23.014931,-43.469264,26.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],255,True,133520.9,,2025-02-17 07:08:29-03:00
902220,,16,2025-02-17,07:08:29,-23.015105,-43.469877,1.3,volta,16 - ALVORADA X MAGARÇA (EXPRESSO) [VOLTA],256,True,135152.7,,2025-02-17 07:08:29-03:00
902219,,25,2025-02-17,07:08:43,-23.007893,-43.44167,38.6,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],252,True,144899.6,,2025-02-17 07:08:43-03:00
902210,,25,2025-02-17,07:08:35,-23.005463,-43.557138,42.5,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],287,True,141753.8,,2025-02-17 07:08:35-03:00
902263,,12,2025-02-17,07:08:29,-22.992383,-43.598414,43.4,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],314,True,106616.8,,2025-02-17 07:08:29-03:00
902189,,15,2025-02-17,06:54:27,-22.937007,-43.668083,9.6,ida,15 - CURRAL FALSO X ALVORADA [IDA],123,True,114776.2,,2025-02-17 06:54:27-03:00
902208,,10,2025-02-17,07:08:09,-23.007477,-43.549376,58.9,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],104,True,134949.4,,2025-02-17 07:08:09-03:00
902202,,12,2025-02-17,07:08:30,-23.015366,-43.522065,59.2,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],269,True,135508.6,,2025-02-17 07:08:30-03:00
902184,,13,2025-02-17,07:08:38,-23.009409,-43.446672,43.2,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],74,True,79957.9,,2025-02-17 07:08:38-03:00
902206,,10,2025-02-17,07:08:28,-22.993546,-43.597184,15.3,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],142,True,131480.4,,2025-02-17 07:08:28-03:00
902203,,12,2025-02-17,07:08:45,-22.964835,-43.647303,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],314,True,88724.1,,2025-02-17 07:08:45-03:00
902187,,12,2025-02-17,07:08:31,-23.000993,-43.367036,0.0,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],,True,119610.6,,2025-02-17 07:08:31-03:00
902264,,16,2025-02-17,07:08:43,-23.000239,-43.399137,52.2,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],91,True,152261.8,,2025-02-17 07:08:43-03:00
902266,,18,2025-02-17,07:08:42,-23.00487,-43.430329,55.8,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],251,True,124445.8,,2025-02-17 07:08:42-03:00
902268,,10,2025-02-17,07:08:44,-23.008215,-43.442198,30.8,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],71,True,99202.2,,2025-02-17 07:08:44-03:00
902271,,0,2025-01-02,23:01:21,-22.919991,-43.608425,0.0,,,,False,135715.5,,2025-01-02 23:01:21-03:00
902286,,18,2025-02-17,07:08:29,-23.00759,-43.439452,36.6,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],74,True,84611.2,,2025-02-17 07:08:29-03:00
902292,,12,2025-02-17,07:07:20,-22.965184,-43.646934,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,True,184567.0,,2025-02-17 07:07:20-03:00
902293,,15,2025-02-17,07:07:49,-23.011841,-43.531622,46.6,ida,15 - CURRAL FALSO X ALVORADA [IDA],119,True,104208.9,,2025-02-17 07:07:49-03:00
902280,,10,2025-02-17,07:05:24,-22.917282,-43.6844,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],165,False,99327.1,,2025-02-17 07:05:24-03:00
902275,,19,2025-02-01,08:12:39,-22.842711,-43.253928,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],200,False,43458.3,,2025-02-01 08:12:39-03:00
902261,,12,2025-02-17,07:08:45,-22.969869,-43.628064,59.9,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],77,True,96460.1,,2025-02-17 07:08:45-03:00
902281,,10,2025-02-17,07:08:46,-23.018142,-43.508886,48.2,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],287,True,99884.3,,2025-02-17 07:08:46-03:00
902252,,18,2025-02-17,07:08:39,-23.00038,-43.377187,36.8,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],88,True,97913.4,,2025-02-17 07:08:39-03:00
902277,,15,2025-02-17,07:08:34,-23.010501,-43.450988,57.8,ida,15 - CURRAL FALSO X ALVORADA [IDA],75,True,106282.7,,2025-02-17 07:08:34-03:00
902246,,12,2025-02-17,07:08:28,-23.020985,-43.493414,54.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],83,True,135999.4,,2025-02-17 07:08:28-03:00
902244,,25,2025-02-17,06:49:44,-22.920586,-43.608188,0.0,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],,False,125127.9,,2025-02-17 06:49:44-03:00
902282,,10,2025-02-17,07:08:32,-22.917688,-43.684253,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],164,True,100708.5,,2025-02-17 07:08:32-03:00
902258,,10,2025-02-17,07:08:37,-23.019042,-43.485469,47.9,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],255,True,101211.6,,2025-02-17 07:08:37-03:00
902287,,10,2025-02-17,07:08:31,-23.000848,-43.36496,2.5,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],137,True,95981.9,,2025-02-17 07:08:31-03:00
902276,,12,2025-02-17,07:08:43,-22.965053,-43.647102,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],309,True,109330.9,,2025-02-17 07:08:43-03:00
902226,,25,2025-02-17,07:08:44,-23.005459,-43.431714,1.5,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],60,True,124445.0,,2025-02-17 07:08:44-03:00
902216,,16,2025-02-17,07:08:46,-23.007524,-43.544048,59.0,volta,16 - ALVORADA X MAGARÇA (EXPRESSO) [VOLTA],277,True,104646.4,,2025-02-17 07:08:46-03:00
902237,,11,2025-02-17,07:08:33,-23.000383,-43.390045,0.0,volta,11 - ALVORADA X SANTA CRUZ (PARADOR) [VOLTA],268,True,108464.4,,2025-02-17 07:08:33-03:00
902223,,12,2025-02-17,07:08:19,-23.005303,-43.431959,55.1,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],252,True,48106.2,,2025-02-17 07:08:19-03:00
902215,,15,2025-02-17,07:08:45,-23.000212,-43.375616,45.2,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],269,True,131419.2,,2025-02-17 07:08:45-03:00
902122,SQX3B59,10,2025-02-17,06:33:52,-22.918928,-43.607724,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,141884.7,,2025-02-17 06:33:52-03:00
902290,,12,2025-02-17,07:08:27,-23.010187,-43.538688,51.1,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],110,True,97613.1,,2025-02-17 07:08:27-03:00
902291,,12,2025-02-17,07:08:26,-22.986735,-43.605497,59.2,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],312,True,112617.8,,2025-02-17 07:08:26-03:00
902257,,10,2025-02-17,07:08:47,-23.000698,-43.368116,18.6,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],42,True,102076.6,,2025-02-17 07:08:47-03:00
902231,,10,2025-02-17,07:08:36,-23.000177,-43.375361,34.7,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],269,True,123880.2,,2025-02-17 07:08:36-03:00
902289,,15,2025-02-17,07:08:38,-23.001824,-43.420424,58.3,ida,15 - CURRAL FALSO X ALVORADA [IDA],70,True,69226.7,,2025-02-17 07:08:38-03:00
902236,,15,2025-02-17,07:08:43,-23.004171,-43.562869,54.2,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],284,True,91694.7,,2025-02-17 07:08:43-03:00
902273,,17,2025-02-15,21:53:13,-22.919976,-43.60825,0.0,volta,17 - SANTA CRUZ X CAMPO GRANDE (PARADOR) [VOLTA],,False,101547.7,,2025-02-15 21:53:13-03:00
902253,,10,2025-02-17,07:08:40,-22.968583,-43.621624,20.5,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],79,True,107013.1,,2025-02-17 07:08:40-03:00
902285,,10,2025-02-17,07:08:30,-23.000668,-43.366267,28.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],88,True,96539.7,,2025-02-17 07:08:30-03:00
902240,,13,2025-02-17,07:08:40,-23.00023,-43.371535,56.7,ida,13 - MATO ALTO X ALVORADA (EXPRESSO) [IDA],88,True,133116.1,,2025-02-17 07:08:40-03:00
902228,,25,2025-02-17,07:08:28,-23.010703,-43.452383,19.9,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],247,True,145668.6,,2025-02-17 07:08:28-03:00
902242,,12,2025-02-17,07:08:33,-22.96535,-43.647025,13.3,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],131,True,126770.6,,2025-02-17 07:08:33-03:00
902225,,25,2025-02-17,07:08:31,-23.021047,-43.496361,1.4,ida,25 - MATO ALTO X ALVORADA (PARADOR) [IDA],85,True,116702.6,,2025-02-17 07:08:31-03:00
902247,,18,2025-02-17,06:49:51,-22.920005,-43.608434,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,False,123254.1,,2025-02-17 06:49:51-03:00
902279,,12,2025-02-17,07:08:32,-23.021007,-43.497953,57.1,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],96,True,103360.8,,2025-02-17 07:08:32-03:00
902259,,10,2025-02-17,07:07:58,-23.01572,-43.518822,46.2,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],278,True,124109.9,,2025-02-17 07:07:58-03:00
902232,,11,2025-02-17,07:08:39,-22.993222,-43.597288,0.0,ida,11 - SANTA CRUZ X ALVORADA (PARADOR) [IDA],,True,136589.6,,2025-02-17 07:08:39-03:00
902233,,12,2025-02-17,07:08:44,-22.992209,-43.598644,44.5,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],134,True,131539.4,,2025-02-17 07:08:44-03:00
902238,,10,2025-02-17,07:08:40,-22.968261,-43.620233,0.0,volta,10 - ALVORADA X SANTA CRUZ (EXPRESSO) [VOLTA],269,True,153846.8,,2025-02-17 07:08:40-03:00
902413,,15,2025-02-17,07:08:22,-23.000528,-43.383688,52.2,ida,15 - CURRAL FALSO X ALVORADA [IDA],89,True,135817.9,,2025-02-17 07:08:22-03:00
902245,,10,2025-02-17,06:36:37,-22.92006,-43.608118,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,136407.7,,2025-02-17 06:36:37-03:00
902260,,18,2025-02-17,07:08:43,-23.016075,-43.516285,0.0,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],,True,100527.7,,2025-02-17 07:08:43-03:00
902283,,19,2025-02-17,07:08:28,-22.9658,-43.646462,0.0,ida,19 - PINGO D'AGUA X SALVADOR ALLENDE (EXPRESSO) [IDA],,True,717674.0,,2025-02-17 07:08:28-03:00
902120,,18,2025-02-17,07:08:45,-23.009966,-43.448932,55.9,ida,18 - PONTAL X JARDIM OCEÂNICO (EXPRESSO) [IDA],75,True,124005.4,,2025-02-17 07:08:45-03:00
902205,,25,2025-02-17,07:08:45,-23.018588,-43.483546,35.6,volta,25 - ALVORADA X MATO ALTO (PARADOR) [VOLTA],254,True,130738.1,,2025-02-17 07:08:45-03:00
[card-number],,0,2023-12-28,14:19:30,-22.848323,-43.397092,0.0,,,,True,115.5,,2023-12-28 14:19:30-03:00
902243,,10,2025-02-17,07:08:23,-23.0112,-43.533445,56.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],95,True,128678.1,,2025-02-17 07:08:23-03:00
901101,,28,2025-02-17,07:08:25,-22.965539,-43.647629,0.0,ida,28 - PINGO D'ÁGUA X CURRAL FALSO [IDA],180,True,2393.4,,2025-02-17 07:08:25-03:00
902270,,29,2025-02-17,07:08:39,-23.001043,-43.36516,0.0,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],263,True,91857.4,,2025-02-17 07:08:39-03:00
902152,,29,2025-02-17,07:08:19,-23.00785,-43.441494,15.0,volta,29 - ALVORADA X S. ALLENDE (PARADOR) [VOLTA],255,True,117369.8,,2025-02-17 07:08:19-03:00
902234,,12,2025-02-17,07:08:40,-23.019031,-43.485347,48.5,volta,12 - ALVORADA X PINGO D'AGUA (EXPRESSO) [VOLTA],255,True,129441.9,,2025-02-17 07:08:40-03:00
902432,,15,2025-02-17,07:08:43,-23.018138,-43.508972,47.8,volta,15 - ALVORADA X CURRAL FALSO [VOLTA],287,True,134749.6,,2025-02-17 07:08:43-03:00
902269,,10,2025-01-09,01:46:52,-22.920067,-43.608439,0.0,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],,False,34574.1,,2025-01-09 01:46:52-03:00
902296,,15,2025-02-17,07:08:41,-22.979717,-43.610637,58.4,ida,15 - CURRAL FALSO X ALVORADA [IDA],161,True,97486.4,,2025-02-17 07:08:41-03:00
902235,,12,2025-02-17,07:08:03,-22.965456,-43.64651,0.0,ida,12 - PINGO D'AGUA X ALVORADA (EXPRESSO) [IDA],,True,133786.4,,2025-02-17 07:08:03-03:00
902295,,16,2025-02-17,07:08:36,-22.969944,-43.628679,56.2,ida,16 - MAGARÇA X ALVORADA (EXPRESSO) [IDA],257,True,63333.5,,2025-02-17 07:08:36-03:00
902288,,10,2025-02-17,07:08:43,-22.993782,-43.596817,32.1,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],132,True,59705.2,,2025-02-17 07:08:43-03:00
902294,,15,2025-02-17,07:08:35,-23.005704,-43.556736,48.2,ida,15 - CURRAL FALSO X ALVORADA [IDA],104,True,57365.0,,2025-02-17 07:08:35-03:00
902412,,10,2025-02-17,07:08:45,-23.019712,-43.487697,6.1,ida,10 - SANTA CRUZ X ALVORADA (EXPRESSO) [IDA],38,True,123434.9,,2025-02-17 07:08:45-03:00
902123,,18,2025-02-17,07:08:42,-22.999933,-43.355505,46.2,volta,18 - JARDIM OCEÂNICO X PONTAL (EXPRESSO) [VOLTA],270,True,124992.1,,2025-02-17 07:08:42-03:00
902416,,60,2025-02-17,06:47:42,-22.850002,-43.397726,0.0,ida,60 - TERMINAL DEODORO X TIG (PARADOR) [IDA],,False,55912.2,,2025-02-17 06:47:42-03:00
